原始的负样本64----前面几个词还行，后面不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3884, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 979 开
188 一门 -> 3884 进阶
3884 进阶 -> 871 版
3884 进阶 -> 188 一门
871 版 -> 3884 进阶
871 版 -> 2 的
2017-06-05 10:20:56.883522: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.883900: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.884223: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.884516: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.884825: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.885096: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.885364: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.886379: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  279.070800781
Nearest to webquest: 狂想曲, reader, 远程教育, 子能, 999, 原书, 计, 十节课,
Nearest to 都: 也, 发发, 啦, ★, 急急, ╭, 就, 〉,
Nearest to ！: 。, ~, 啦, ，, 急急, 发发, 发送到, 凤飞飞,
Nearest to 到: 分钟, py, 发发, ★, 易, 啦, 记笔记, 急急,
Nearest to 做: 看, 发送到, ★, 发发, 急急, 啦, 编号, 旁白,
Nearest to 让: ★, 只能, 发发, 急急, 发送到, 啦, 解读, 补丁,
Nearest to 但: 但是, 发送到, 急急, 啦, ★, ─, 发发, 而,
Nearest to 新: 补丁, 巴, 啦, 发上, 发发, 走, 发送到, 美术史,
Nearest to 为: 声明, 浩瀚, 啦, ★, 是否, 发送到, 急急, 根本就是,
Nearest to 没有: 查找, 急急, 选择题, 仅靠, 复, 没, 还有, 我,
Nearest to ~: ！, 。, 啦, 发送到, ，, 发发, 急急, 」,
Nearest to 觉得: 承担, 发发, ─, 状态, F5, 啦, 实验室, name,
Nearest to 就: 啦, 发发, 〉, ★, 发送到, 都, 所以, ，,
Nearest to 学习: 啦, 发送到, 急急, 发发, ★, 打下, 补丁, 领略,
Nearest to 信息化: 发发, 片段, 啦, 发送到, 所有人, ★, 童话, 急急,
Nearest to 教育: 方法, 耽误, ★, 啦, 教学, 发送到, 急急, 发发,
Nearest to 有: ★, 发送到, 啦, 发发, 〉, 急急, 的, 再见,
Nearest to ，: 。, ,, 啦, 发发, 急急, ★, 发送到, 补丁,
Nearest to 但是: 但, 发发, 发送到, ─, ★, 啦, 毕竟, 寝室,
Nearest to 用: 发发, 发送到, ★, 多年, 啦, 亿, 看, 急急,
Nearest to 更: ★, 参与, ─, 发送到, 啦, 好好, 发发, 焦虑症,
Nearest to 了解: ★, 发送到, 啦, 急急, 发发, Shift, 帮, 豁然开朗,
Nearest to 课堂: 啦, 发送到, 发发, 高中生物, 文稿, 急急, 既有, 水果,
Nearest to UNK: 画个, 往年, 人求, 毛毛虫, 特别强调, 为人师表, 自我欣赏, 傻瓜版,
Nearest to 作业: 编号, 发送到, 发发, 啦, 急急, 不但, ★, 没空,
Nearest to 课: 课程, 发发, 急急, 发送到, 啦, 课上, 凤飞飞, 导读,
Nearest to 六周: 弯路, 发发, 发送到, 急急, 优势, 啦, ★, 凤飞飞,
Nearest to 过程: ─, 发发, 急急, 发送到, 啦, 写作, 课中课, 75,
Nearest to 对于: 对, 在, ★, 发发, 发送到, 急急, 啦, 不能,
Nearest to 很: 非常, 比较, 挺, 最, 啦, 发发, 发送到, 的,
Nearest to 虽然: ★, 发送到, 发发, 啦, 急急, 美术史, 提起, 真给力,
Nearest to “: 发送到, 啦, 发发, \, ★, lecture, 抬头, 学姐,
Nearest to 教师: 觉得很有, 老师, 发送到, 停留时间, 学有所成, 各个, 发发, 啦,
Nearest to ,: ，, 。, 啦, 发发, 、, 发送到, ★, 和,
Nearest to 以后: 建立, 啦, 石头, 发送到, 发发, 急急, 今后, 凤飞飞,
Nearest to 我们: 我, 发送到, 发发, ★, 啦, 急急, Ｗ, 学生,
Nearest to 这门: 第一节, 发送到, 啦, 发发, ★, 急急, ─, 补丁,
Nearest to 会: 啦, 发发, 发送到, >, 赞赞, 能, 急急, 给出,
Nearest to 可以: 能, 发发, 补丁, ★, ─, 能够, 发送到, 啦,
Nearest to \: 发送到, 啦, r, 发发, ★, ─, 、, 急急,
Nearest to 非常: 很, 发发, 比较, 凤飞飞, 啦, 急急, 发送到, 的,
Nearest to 能: 可以, 好好, 能够, 发发, 会, 啦, 发送到, 要,
Nearest to 是: 发送到, ★, 急急, 发发, 啦, ，, 就是, Snagit,
Nearest to 等: 、, 发发, 亿, 发送到, ★, 走, 电子产品, 新,
Nearest to 需要: 好好, 铺, 啦, 急急, 补丁, ★, 开放性, 发发,
Nearest to 给: 发送到, ★, py, 啦, ─, 补丁, 发发, 急急,
Nearest to 技术: ★, 啦, 急急, 发送到, 发发, PHOTOSHOP, 构想, 凤飞飞,
Nearest to 的: 啦, 和, ★, 发发, 发送到, 急急, 与, ，,
Nearest to r: 啦, 发送到, 发发, \, 急急, 、, ★, 〉,
Nearest to 内容: 发发, ★, 发送到, 课程, 啦, 急急, 讲解, 其他,
Nearest to 同学: 凤飞飞, 链表, 同样, 容易接受, 啦, 发送到, 补丁, ★,
Nearest to 、: 和, ，, r, 的, 啦, \, 与, 等,
Nearest to 制作: 发送到, ★, 水墨, 啦, 发发, 酱油, 该, 系统,
Nearest to 来: 去, 和, 完, 真不容易, 的, 眼神, 发送到, 啦,
Average loss at step  22000 :  9.21579905331
Average loss at step  24000 :  5.96552269745
Average loss at step  26000 :  6.04174798787
Average loss at step  28000 :  5.60132370055
Average loss at step  30000 :  5.57641888177
Nearest to webquest: Webquest, 发发, 发送到, 啦, ★, 问题, 可操作性, 题意,
Nearest to 中: 发发, 发送到, ★, 急急, 发上, dang, 啦, 里,
Nearest to ”: 发发, 发送到, office07, 规划, 啦, ★, 一眨眼, “,
Nearest to 一个: 一种, 啦, 发发, 发送到, ★, 简直, 急急, 方方面面,
Nearest to 软件: 发送到, 发发, ★, 技巧, 啦, 自评, 小手, 亿,
Nearest to 很多: 一些, 许多, 发送到, 发发, 啦, 暖和, 小手, ★,
Nearest to 我: 我们, 发发, ★, 啦, 发送到, 急急, ─, 小手,
Nearest to 要: 能, 地, 发发, 需要, 应该, 啦, 发送到, ★,
Nearest to 不: 啦, 不能, 发发, 发送到, 急急, 不再, ★, 前提,
Nearest to 这些: ★, ︱, Х, 发发, 所能, 小手, 发送到, 尤为,
Nearest to 知识: 空间, 发发, 发送到, 啦, 精致, ★, 凤飞飞, 急急,
Nearest to 教学: 啦, 教育, ★, 发送到, 急急, 发发, 测验, 小手,
Nearest to n: ，, 。, 急急, 啦, 发送到, 发发, Х, ！,
Nearest to ：: ，, 发发, 补丁, 。, 啦, 灌, 次来, 发送到,
Nearest to 去: 来, 效应, 醒, 仔细, 急急, 啦, 发送到, 统计分析,
Nearest to 与: 和, 的, 、, 啦, 小手, Х, 大调, 发发,
Nearest to 通过: 在, ★, 发送到, 急急, 啦, 发发, 喜爱, 补丁,
Nearest to 上: 发发, 风险, 啦, ★, 发送到, 很多很多, 利用网络, 迫不及待,
Nearest to 一些: 很多, 小手, 发发, 发送到, 啦, 一遍, 历史, 调快,
Nearest to 课程: 课, 急急, 发发, 发送到, 啦, 小手, ★, 内容,
Nearest to 而: 跺, 但, 发送到, 急急, 发发, course, 层, 啦,
Nearest to 老师: 我们, 教师, 发送到, 发发, 啦, 急急, 一致, 凤飞飞,
Nearest to 多: 急急, 凤飞飞, Х, 发发, 发送到, ★, 啦, 一遍,
Nearest to 还是: 也, ─, 发发, 还, 啦, ，, ★, 发送到,
Nearest to 还: 也, ─, 凤飞飞, ★, 还是, 啦, 发发, 急急,
Nearest to 视频: ★, 发发, ppt, 发送到, 啦, ─, PPT, 非常简单,
Nearest to 设计: 发送到, 发发, ★, 急急, 啦, 制作, Х, 提交,
Nearest to 时间: 急急, 发送到, 发发, 对要, 托管, 啦, ★, 课时,
Nearest to PPT: 啦, 发发, ppt, 发送到, 补丁, ★, 小手, nice,
Nearest to 在: 通过, ★, 发送到, 发发, 对于, 啦, ─, 急急,
Nearest to 使用: 发送到, ★, 啦, 邮件, 编号, 发发, ─, 主从,
Nearest to 和: 、, 与, 的, 啦, 发发, 急急, ★, ,,
Nearest to 知道: 发发, 挑, ★, 发送到, 啦, ─, 免不了, 亿,
Nearest to 了: 发送到, ★, 啦, 发发, 的, 低, 补丁, 急急,
Nearest to 也: 都, 啦, 还是, ─, ★, 还, 急急, 发送到,
Nearest to 学生: 我们, 他们, 啦, 发送到, 补丁, 同学, 急急, ★,
Nearest to .: 、, 循环, \, 发发, 第二周, 急急, ，, 啦,
Nearest to 好: 急急, ★, 啦, 发送到, 第一, 小手, 发发, 巴,
Nearest to 就是: 是, 发发, ★, 发送到, 啦, 急急, 亲密, 课下,
Nearest to 。: ，, ！, 啦, ,, ；, 发发, 急急, n,
Nearest to 这: 发发, 教书, 发送到, 最为, 山水画, 急急, 啦, ★,
Nearest to 地: 要, 熟练地, 短小精悍, 可以, 的, 具有, 更是, 就弃,
Nearest to 自己: 发发, 发送到, 啦, 急急, ★, 总共, 我, 小手,
Nearest to 收获: 急急, 发送到, 小熊, ★, 证书, 开扩, 发发, 啦,
Nearest to 这个: 小手, 发发, 这门, 啦, 急急, 发送到, SWF, ★,
Nearest to 对: 对于, 发发, ★, 发送到, 急急, 把, 啦, 小手,
Nearest to 东西: 发送到, 发发, ★, 啦, 急急, 节俭, 补台, 表皮,
Nearest to 都: 也, 发发, 小熊, 啦, ★, 急急, 还是, 质变,
Nearest to ！: 。, ~, ，, 啦, 急急, 发发, 发送到, n,
Nearest to 到: 分钟, Х, 发发, py, 醒, ★, 易, 啦,
Nearest to 做: 看, 发送到, ★, 发发, 制作, 编号, 急急, 啦,
Nearest to 让: ★, 急急, 发发, Х, 发送到, 啦, ─, 只能,
Nearest to 但: 但是, 发送到, 而, 急急, 啦, ─, ★, 发发,
Nearest to 新: 巴, 补丁, 啦, 发上, 发发, Х, 发送到, ︱,
Nearest to 为: 是否, 浩瀚, 啦, 声明, ★, 急急, 对, 发送到,
Nearest to 没有: 没, 查找, 急急, 复, 仅靠, 时刻, 还有, 选择题,
Nearest to ~: ！, 。, 啦, ，, 发送到, 监测, 发发, 急急,
Nearest to 觉得: 发发, 承担, ─, F5, ，, 急急, 啦, 状态,
Nearest to 就: 啦, 发发, ★, 发送到, 所以, 也, 已经, 亿,
Nearest to 学习: 啦, 发送到, 急急, 发发, ★, 小手, 补丁, 醒,
Nearest to 信息化: Х, 发发, 啦, 童话, 发送到, 急急, 所有人, ★,
Nearest to 教育: 教学, 耽误, 方法, 啦, ★, 发送到, 急急, 天下大事,
Nearest to 有: Х, 发送到, ★, 啦, 发发, 〉, 急急, 再见,
Nearest to ，: 。, ,, 发发, 啦, 急急, 发送到, ★, ！,
Nearest to 但是: 但, 发发, 所以, 发送到, ★, ─, 啦, 寝室,
Nearest to 用: 发发, 发送到, ★, Х, 啦, 看, 多年, 亿,
Nearest to 更: ★, ─, 参与, 发送到, 啦, 小狗, 好好, 发发,
Nearest to 了解: ★, 发送到, 急急, 啦, 发发, 学习, 小手, 道具,
Nearest to 课堂: 啦, Х, 发送到, 高中生物, 发发, ╮, 急急, PUBLISHER,
Nearest to UNK: 画个, 往年, 人求, 毛毛虫, 特别强调, 为人师表, 自我欣赏, 傻瓜版,
Nearest to 作业: 编号, 发送到, 发发, 啦, 不但, 急急, ★, 打造,
Nearest to 课: 课程, 发发, 课上, 急急, 发送到, 啦, 小手, 凤飞飞,
Nearest to 六周: 发发, 急急, 弯路, 发送到, 啦, 凤飞飞, 优势, ★,
Nearest to 过程: 发发, ─, 啦, 发送到, 急急, 小手, 写作, 75,
Nearest to 对于: 对, 在, ★, 发发, 发送到, 急急, 关于, 啦,
Nearest to 很: 非常, 比较, 十分, 挺, 最, 有点, 啦, 发发,
Nearest to 虽然: ★, 发送到, 发发, 急急, 因为, 啦, 所以, 真给力,
Nearest to “: 抬头, 发送到, 发发, 啦, 学姐, \, lecture, 谦逊,
Nearest to 教师: 觉得很有, 老师, 我们, 发送到, 并不等于, 沙滩, 放大, 学有所成,
Nearest to ,: ，, 。, 、, 啦, 发发, 和, 发送到, ★,
Nearest to 以后: 建立, 今后, 啦, 发送到, 将来, 发发, 急急, 凤飞飞,
Nearest to 我们: 我, 发送到, ★, 发发, 学生, 啦, 急急, 他们,
Nearest to 这门: 第一节, 发送到, 啦, 发发, 小手, 这个, 急急, ─,
Nearest to 会: 能, 啦, 发发, 发送到, >, Х, 赞赞, 可以,
Nearest to 可以: 能, 能够, 补丁, 发发, Х, 发送到, ★, 从小到大,
Nearest to \: 发送到, r, 啦, 发发, ★, ─, 小手, 、,
Nearest to 非常: 很, 比较, nbsp, 发发, 凤飞飞, 小手, 啦, 发送到,
Nearest to 能: 可以, 能够, 好好, 会, 要, 发发, Х, 啦,
Nearest to 是: 就是, ★, 急急, 发送到, ，, 发发, 啦, 只是,
Nearest to 等: 、, 发发, 软件, 发送到, 以及, ★, 亿, 和,
Nearest to 需要: 好好, 铺, 急急, 啦, 要, 补丁, 能, 发发,
Nearest to 给: 发送到, ★, 啦, ─, 补丁, 发发, 小手, 急急,
Nearest to 技术: ★, 啦, 急急, 发送到, 发发, PHOTOSHOP, Х, 构想,
Nearest to 的: 和, 啦, 发发, ★, 发送到, 急急, Х, 小手,
Nearest to r: 啦, 发送到, 发发, \, 急急, 、, ★, 〉,
Nearest to 内容: 发发, ★, 发送到, 啦, 急急, 课程, Х, 全心全意,
Nearest to 同学: 学生, 凤飞飞, 啦, 发送到, 同样, 链表, 补丁, 容易接受,
Nearest to 、: 和, ,, r, 等, 啦, 的, ，, \,
Nearest to 制作: 发送到, ★, 做, 啦, 发发, 水墨, 设计, 急急,
Nearest to 来: 去, 和, 真不容易, 完, 嘻嘻, 发送到, 眼神, 的,
Average loss at step  32000 :  5.54380332446
Average loss at step  34000 :  5.45337900698
Average loss at step  36000 :  5.29144498396
Average loss at step  38000 :  5.41022268355
Average loss at step  40000 :  5.70950968188
Nearest to webquest: Webquest, 发发, 发送到, 啦, ★, 可操作性, font, 急急,
Nearest to 中: 发发, 里, 发送到, ★, 急急, 发上, 支架, dang,
Nearest to ”: “, 发发, office07, 发送到, 规划, ★, 啦, 急急,
Nearest to 一个: 一种, 啦, 发发, 一些, 发送到, ★, 简直, 一名,
Nearest to 软件: 发送到, 技巧, 发发, ★, 啦, font, 东西, II,
Nearest to 很多: 一些, 许多, 发送到, 发发, 不少, 暖和, 啦, 小手,
Nearest to 我: 我们, 发发, 发送到, 啦, ★, 急急, ─, 小手,
Nearest to 要: 需要, 应该, 能, 发发, 地, 啦, 反正, 想要,
Nearest to 不: 不能, 啦, 发发, 发送到, 不是, 急急, 不再, 前提,
Nearest to 这些: 各种, 一些, 所能, ︱, ★, Х, 尤为, 增效,
Nearest to 知识: 空间, 发发, 发送到, 精致, 技术, 啦, ★, 急急,
Nearest to 教学: 啦, ★, 急急, 发送到, 教育, 发发, 小手, 测验,
Nearest to n: 。, 急急, 啦, 发送到, ，, 发发, ！, Х,
Nearest to ：: 。, 灌, 发发, 次来, 补丁, 正面, 交了, 啦,
Nearest to 去: 来, 效应, 仔细, 醒, 啦, 急急, 统计分析, 蓝,
Nearest to 与: 和, 、, 的, 大调, 啦, 小手, Х, 低落,
Nearest to 通过: 在, ★, 发送到, 随着, 急急, 发发, 啦, 经过,
Nearest to 上: 风险, 发发, 迫不及待, 啦, ★, 发送到, 乌龟, 利用网络,
Nearest to 一些: 很多, 小手, 许多, 发发, 历史, 这些, 一个, 发送到,
Nearest to 课程: 课, 发发, 急急, 发送到, 啦, 小手, ★, 内容,
Nearest to 而: 但, 跺, 发送到, 急急, 但是, 发发, 层, 打消,
Nearest to 老师: 教师, 发送到, 发发, 啦, Х, 拉丁语, 凤飞飞, 急急,
Nearest to 多: 急急, Х, 凤飞飞, 发发, 依据, 发送到, ★, 一遍,
Nearest to 还是: 也, ─, 都, 发发, 还, 啦, ★, 急急,
Nearest to 还: 也, ─, 还是, 凤飞飞, ★, 确实, 啦, 发发,
Nearest to 视频: 发发, ★, ppt, PPT, ─, 发送到, 啦, 非常简单,
Nearest to 设计: 制作, 发发, 发送到, 急急, ★, 啦, 山脉, Х,
Nearest to 时间: 急急, 课时, 操作技能, 发送到, 对要, 托管, 发发, 啦,
Nearest to PPT: ppt, 啦, 发发, 发送到, 补丁, ★, nice, 小手,
Nearest to 在: 通过, 对于, 对, ★, 发发, 编号, 发送到, 大米,
Nearest to 使用: 运用, 邮件, 应用, ★, 发送到, 编号, 美化, 啦,
Nearest to 和: 、, 与, 的, 啦, 发发, 急急, ★, 发送到,
Nearest to 知道: 挑, 免不了, 发发, 明白, 微格课, ★, 深深地, 发送到,
Nearest to 了: 发送到, 啦, ★, 发发, 急急, 补丁, 。, 低,
Nearest to 也: 都, 真的, 还是, 还, ─, 啦, ★, 发发,
Nearest to 学生: 我们, 他们, 啦, 发送到, 同学, 补丁, 急急, 发发,
Nearest to .: 、, \, 循环, 。, 第二周, 美丽, 哥, 发发,
Nearest to 好: 急急, ★, 啦, 发送到, 第一, 巴, 发发, 小手,
Nearest to 就是: 是, 发发, ★, 发送到, 啦, 亲密, 急急, 巴,
Nearest to 。: 发发, 啦, 发送到, ★, 急急, ！, 小手, Х,
Nearest to 这: 教书, 发发, 发送到, 山水画, 急急, 最为, ★, 强力,
Nearest to 地: 要, 短小精悍, 可以, 熟练地, 、, 到家, 就弃, 更是,
Nearest to 自己: 发发, 我们, 发送到, 我, 急急, 啦, 总共, ★,
Nearest to 收获: 急急, 发送到, 小熊, ★, 饥饿, 发发, 啦, 选修课,
Nearest to 这个: 小手, 这门, 发发, 急急, 发送到, 啦, 。, SWF,
Nearest to 对: 对于, 把, 发发, ★, 将, 发送到, 晒太阳, 在,
Nearest to 东西: 发送到, 发发, ★, 啦, 急急, 电子相册, 软件, 。,
Nearest to 都: 也, 发发, 啦, 真的, 还是, 小熊, ★, 急急,
Nearest to ！: 。, ~, 啦, 急急, 发发, 发送到, ？, 小手,
Nearest to 到: 分钟, 易, Х, py, 多媒体计算机, 醒, ★, 发发,
Nearest to 做: 看, 发送到, 制作, ★, 发发, 编号, 急急, 啦,
Nearest to 让: ★, 使, 急急, 发发, 发送到, ─, Х, 啦,
Nearest to 但: 但是, 发送到, 而, 并且, 急急, ─, 啦, ★,
Nearest to 新: 巴, 发上, 补丁, 啦, 发发, Х, 怎样才能, 急急,
Nearest to 为: 是否, 浩瀚, 声明, 报效, 普遍, 实践性, 性子, 根本就是,
Nearest to 没有: 没, 查找, 时刻, 急急, 复, 差, 有悖于, 发发,
Nearest to ~: ！, 。, 啦, ,, 发送到, 监测, 发发, 急急,
Nearest to 觉得: 承担, 发发, 认为, F5, ─, 以为, 急急, 感觉,
Nearest to 就: 必定会, 啦, 都, 已经, 发发, 也, ★, 发送到,
Nearest to 学习: 啦, 发送到, 急急, 发发, ★, 小手, 补丁, 。,
Nearest to 信息化: Х, 发发, 啦, 急急, 发送到, ★, 所有人, 。,
Nearest to 教育: 教学, 耽误, 方法, 啦, ★, 天下大事, 急急, Х,
Nearest to 有: Х, 发送到, ★, 啦, 发发, 再见, 小手, 急急,
Nearest to ，: 啦, 发发, 急急, 发送到, ★, 。, 小手, Х,
Nearest to 但是: 但, 所以, 发发, 发送到, ★, ─, 啦, 。,
Nearest to 用: 发发, 发送到, 做, ★, Х, 看, 多年, 啦,
Nearest to 更: 更加, ★, ─, 最, 啦, 发送到, 参与, 很,
Nearest to 了解: ★, 急急, 发送到, 道具, 学习, 啦, 发发, 认识,
Nearest to 课堂: 啦, Х, 无言以对, PUBLISHER, 耗, ╮, 发送到, 高中生物,
Nearest to UNK: 画个, 毛毛虫, 往年, 人求, 特别强调, 为人师表, 覆盖性, 自我欣赏,
Nearest to 作业: 编号, 发送到, 发发, font, 不但, 啦, 急急, 打造,
Nearest to 课: 课程, 发发, 急急, 课上, 发送到, 啦, 课中, 导读,
Nearest to 六周: 发发, 急急, 弯路, 发送到, 啦, 凤飞飞, 优势, 。,
Nearest to 过程: ─, 发发, 发送到, 啦, 急急, 写作, 75, 课中课,
Nearest to 对于: 对, 在, ★, 发发, 发送到, 急急, 。, 关于,
Nearest to 很: 非常, 比较, 十分, 挺, 更加, 最, 啦, 发发,
Nearest to 虽然: 因为, 发发, 发送到, ★, 急急, 所以, 啦, 在,
Nearest to “: ”, 抬头, 发送到, 发发, 啦, 学姐, \, 基于,
Nearest to 教师: 觉得很有, 老师, 发送到, 我们, 停留时间, 并不等于, 承载, 科普,
Nearest to ,: 。, \, 发发, 啦, 发送到, ！, ★, 急急,
Nearest to 以后: 今后, 建立, 将来, 啦, 急急, 发送到, 发发, 凤飞飞,
Nearest to 我们: 我, 学生, 发送到, ★, 发发, 啦, 急急, 他们,
Nearest to 这门: 第一节, 这堂, 发送到, 这节, 小手, 啦, 这个, ─,
Nearest to 会: 能, 啦, 可以, 发发, 发送到, >, BUT, 非凡,
Nearest to 可以: 能, 能够, 补丁, 应该, ─, 发发, Х, 从小到大,
Nearest to \: 发送到, 啦, r, 发发, ─, ★, ,, 。,
Nearest to 非常: 很, 比较, nbsp, 十分, 发发, 啦, 挺, 凤飞飞,
Nearest to 能: 可以, 能够, 会, 好好, 要, 发发, Х, 需要,
Nearest to 是: 就是, 发送到, 发发, 急急, ★, 啦, ，, 只是,
Nearest to 等: 、, 发发, 编辑, 等等, 以及, 软件, 年度, 发送到,
Nearest to 需要: 铺, 要, 急急, 啦, 补丁, 好好, 能, 开放性,
Nearest to 给: 发送到, ★, ─, py, 小手, 啦, 让, 补丁,
Nearest to 技术: ★, 啦, 急急, 发送到, 发发, PHOTOSHOP, 构想, 知识,
Nearest to 的: 和, 啦, 发发, ★, 发送到, 急急, Х, 小手,
Nearest to r: \, 啦, 发送到, 发发, 、, 急急, ★, 〉,
Nearest to 内容: 发发, ★, 课程, 发送到, 啦, 急急, Х, 全心全意,
Nearest to 同学: 学生, 凤飞飞, 人, 发送到, 啦, 链表, 自豪感, 同样,
Nearest to 、: 和, r, 啦, 与, \, 发发, 双刃剑, ，,
Nearest to 制作: 发送到, 设计, 做, 发发, ★, 啦, 水墨, 急急,
Nearest to 来: 去, 真不容易, 和, 嘻嘻, Х, 发送到, 眼神, 啦,
Average loss at step  42000 :  5.37807809297
Average loss at step  44000 :  5.08254154443
Average loss at step  46000 :  5.02754074585
Average loss at step  48000 :  5.02025470293
Average loss at step  50000 :  4.70388171005
Nearest to webquest: Webquest, 发发, !, 发送到, ★, 问题, 可操作性, 题意,
Nearest to 中: 里, 发发, 和, 发送到, ★, !, 支架, dang,
Nearest to ”: “, 发发, !, office07, 规划, 发送到, 一眨眼, ★,
Nearest to 一个: 一种, 一些, 发发, 个, 发送到, 简直, !, 啦,
Nearest to 软件: 技巧, 发送到, 发发, !, ★, font, 东西, 实质,
Nearest to 很多: 一些, 许多, 发送到, 不少, 发发, 小手, 暖和, 方向性,
Nearest to 我: 我们, !, 发发, ★, 发送到, 啦, ─, 急急,
Nearest to 要: 需要, 能, !, 应该, 地, 发发, 想要, 反正,
Nearest to 不: 不能, 不是, 发发, !, 啦, 不再, 发送到, 前提,
Nearest to 这些: 一些, 各种, ︱, ★, Х, 所能, !, 很多,
Nearest to 知识: 发发, 空间, 发送到, 精致, 技术, ★, !, 啦,
Nearest to 教学: !, 教育, 啦, ★, 发送到, 测验, 学习, 发发,
Nearest to n: !, ，, 啦, 。, 急急, ！, 发送到, 发发,
Nearest to ：: 灌, 次来, !, ，, 发发, fame, 补丁, 正面,
Nearest to 去: 来, 效应, 仔细, 醒, 发送到, 僧, ─, 啦,
Nearest to 与: 和, 、, 的, !, Х, 小手, 对, 低落,
Nearest to 通过: 在, ★, 发送到, 经过, 随着, 发发, 因为, 啦,
Nearest to 上: 点亮, 发发, 乌龟, 风险, 很多很多, ★, !, 排毒,
Nearest to 一些: 很多, 许多, 这些, 小手, 一个, 发发, 各种, 发送到,
Nearest to 课程: 课, 内容, !, 发发, 小手, 急急, 学习, 发送到,
Nearest to 而: 但, 跺, 但是, BRITISH, 所以, 发送到, 层, 发发,
Nearest to 老师: 教授, !, 教师, 发发, 发送到, 我们, 啦, Х,
Nearest to 多: Х, 急急, 发发, 凤飞飞, 发送到, ★, 依据, 啦,
Nearest to 还是: 也, 还, 都, !, ─, 发发, ★, 确实,
Nearest to 还: 也, ─, 还是, 确实, ★, 凤飞飞, !, Interactive,
Nearest to 视频: ppt, PPT, 发发, ★, ─, !, 发送到, 啦,
Nearest to 设计: 制作, 做, 发发, !, 发送到, 实现, 周数, ★,
Nearest to 时间: 操作技能, 急急, 课时, 发送到, 对要, 托管, !, 发发,
Nearest to PPT: ppt, !, 发发, 啦, 发送到, nice, ★, word,
Nearest to 在: 通过, 对于, 对, ★, 发发, !, 从, 发送到,
Nearest to 使用: 运用, 应用, ★, 发送到, 邮件, 编号, 美化, 主从,
Nearest to 和: 与, 、, 的, !, 发发, 以及, ，, ★,
Nearest to 知道: !, 挑, 发发, 明白, ★, 发送到, 啦, 深深地,
Nearest to 了: 的, 发送到, ★, 发发, !, 啦, 醒, URL,
Nearest to 也: 都, 真的, 还, ─, !, 还是, ★, 发送到,
Nearest to 学生: 我们, 他们, 同学, 人, !, 啦, 发送到, ★,
Nearest to .: n, !, 如此这般, 循环, ，, 哥, 发发, 。,
Nearest to 好: ★, 巴, !, 急急, 发送到, 发发, 小手, 啦,
Nearest to 就是: 是, 只是, 发发, ★, 发送到, !, OTZ, 同时,
Nearest to 。: ，, ,, ！, ；, 发发, ★, !, n,
Nearest to 这: 教书, !, 强力, 山水画, 最为, 发发, 发送到, ★,
Nearest to 地: 要, 可以, 的, 短小精悍, 熟练地, 到家, 就弃, \,
Nearest to 自己: 发发, !, 我们, 小手, 发送到, 啦, 我, ★,
Nearest to 收获: 急急, 小熊, 发送到, ★, 空闲, 选修课, !, 顿时,
