负样本=121-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3854, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 54 能
981 开 -> 188 一门
188 一门 -> 3854 进阶
188 一门 -> 981 开
3854 进阶 -> 871 版
3854 进阶 -> 188 一门
871 版 -> 3854 进阶
871 版 -> 2 的
2017-06-05 11:10:51.239416: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.239725: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.240010: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.240348: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.240678: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.241004: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.241300: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.241563: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  479.37902832
Nearest to 没有: 抗争, 扇, Reason, 开发利用, 品读, 沉浸, 課后, 周收手,
Nearest to 给: ★, 亿, 急急, 美术史, 对联, 旁白, Association, 让,
Nearest to 很: 非常, ─, 亿, 比较, 美术史, 封建, 凤飞飞, 挺,
Nearest to 收获: 旁白, 纸制品, ★, 急急, 亿, 凤飞飞, Distinguish, 单片机,
Nearest to 我: 急急, 凤飞飞, 封建, ─, ★, 纸制品, 美术史, 我们,
Nearest to 了: ★, 急急, ─, 好好, 的, 凤飞飞, 清理, 福娃,
Nearest to 也: 都, 纸制品, 急急, 凤飞飞, ─, 封建, ★, 好好,
Nearest to 视频: 编号, 凤飞飞, 急急, 好好, ★, nModule, 发上, miniWebQuest,
Nearest to 能: 可以, IEEE802, 恋爱, 发上, 肌理, 亿, 好好, 數學,
Nearest to 需要: 离线, 编号, 得主, 急急, 循环, 好好, ★, 立体式,
Nearest to ~: ！, 。, 急急, 指该, 编号, ★, 好好, 凤飞飞,
Nearest to 让: 亿, 也, ★, 纸制品, 好好, 急急, 矫情, 凤飞飞,
Nearest to 对于: 对, ─, 凤飞飞, 亿, 急急, 纸制品, ★, 封建,
Nearest to 到: 名单, 唧唧, 真实度, 急急, ★, 清理, 好好, 旁白,
Nearest to 虽然: 急急, 凤飞飞, 纸制品, ─, 0.3, 好好, ocw, ★,
Nearest to 要: 亿, 编号, 会, 好好, 依稀记得, stories, 纸制品, 急急,
Nearest to 与: 和, 的, IEEE802, 好好, 美术史, 纸制品, 185370436, 急急,
Nearest to 、: 和, 的, ,, 命题演算, ., ，, 急急, ★,
Nearest to .: 、, OQSS, 凤飞飞, |, 思绪, ─, 好好, 急急,
Nearest to 更: ★, 好好, 体育课, 纸制品, 急急, 天数, 旁白, nModule,
Nearest to 课: 课程, 丰胸, ★, 急急, ─, 随机变量, 遥远, 好好,
Nearest to 教育: 欠发达, 凤飞飞, 急急, mi, 矫情, 好好, ★, 四周,
Nearest to 技术: 朱建民, 急急, 褶皱, ─, ★, 〉, 好好, 凤飞飞,
Nearest to 使用: 唧唧, 纸制品, 急急, ★, 突兀, 旁白, 发上, 编号,
Nearest to 地: 的, 998, 好好, 编号, 唧唧, 噢, 回过, 风貌,
Nearest to 来: 所, 的, 急急, 纸制品, 个人努力, ★, 听听, IEEE802,
Nearest to 可以: 能, IEEE802, 纸制品, 亿, 借以, 该不该, 好好, 发上,
Nearest to 老师: 封建, 纸制品, 发上, ★, 急急, 编号, 外表, 亿,
Nearest to 就: 封建, ★, 急急, ─, 华师大, 好好, Ａ, 互動式,
Nearest to 时间: 莎翁, １, 急急, 麻烦, 好好, ★, 内力, IEEE802,
Nearest to 但: 但是, 不过, 所以, 一段路, 講希臘, 急急, ★, 好好,
Nearest to 这个: 底部, 怎能不, 美术史, 至于, 凤飞飞, 急急, 纸制品, 番木瓜,
Nearest to 对: 纸制品, 对于, 急急, ─, ★, 凤飞飞, 拓扑, 好好,
Nearest to 用: 唧唧, １, 急急, 好好, 一段路, ★, 纸制品, 凤飞飞,
Nearest to 新: ★, ─, 急急, 抽签, 符号逻辑, 编号, 凤飞飞, shy,
Nearest to 去: 停电, IEEE802, 名单, Career, 远离, 亿, 前面, 好好,
Nearest to 而: In, 凤飞飞, 槽, ─, 好好, 纸制品, 急急, 所以,
Nearest to 中: 封建, 急急, 好好, 凤飞飞, 发上, 寫作, 拖放, 版得,
Nearest to 会: 要, 传, 好好, 发上, 唧唧, 茶文化, tray, 凤飞飞,
Nearest to ,: ，, 。, 好好, ！, 纸制品, 、, 急急, ★,
Nearest to 设计: nModule, 水生植物, ★, 肌理, ―, logic, 185370436, 急急,
Nearest to 和: 、, 的, 与, ─, ，, 急急, 好好, ,,
Nearest to 了解: 185370436, 一般般, 急急, 好好, 旁白, 学到, ★, 欧盟,
Nearest to 教学: 纸制品, 发上, ★, 急急, logic, 好好, 凤飞飞, 肌理,
Nearest to 课堂: 凤飞飞, 发上, 急急, 多过, 网络, 废寝忘食, false, 新鲜度,
Nearest to 就是: 半颗, 编号, 旁白, 唧唧, 纸制品, 是, 增強, ★,
Nearest to “: 诉说, became, ─, 计算机, 凤飞飞, SWF, IEEE802, 急急,
Nearest to 知道: 主从, 多样, 亿, 盘点, 急急, 无法, 凤飞飞, 纸制品,
Nearest to 非常: 很, ─, 迷茫, 經濟, 特别, 理事, logic, 主线,
Nearest to 教师: 急急, 好好, ★, 旁白, 纸制品, 指该, 凤飞飞, Bones,
Nearest to 不: 嘤, 急急, 原有, 凤飞飞, 又, 步步为营, ─, 玩够,
Nearest to 觉得: 好好, 急急, 各国, 纸制品, 收回, ★, 感觉, 區外,
Nearest to 做: 词曲, 编号, foursquare, ★, 美术史, 急急, 好好, 纸制品,
Nearest to ！: 。, ~, ，, 急急, 纸制品, ,, 好好, ★,
Nearest to ：: ，, 嘴边, 。, 半颗, 词义, 美术史, 急急, 好好,
Nearest to 是: ─, ★, 急急, 不是, 凤飞飞, 好好, 纸制品, 拖放,
Nearest to 还是: 气势恢宏, Bones, 也, ─, 凤飞飞, 是, 急急, 拖放,
Nearest to 软件: 急急, 凤飞飞, 好好, 水生植物, ★, 校区, false, |,
Nearest to 以后: 糯米, 凤飞飞, 急急, ★, 加价, 纸制品, 贷, 好好,
Nearest to 通过: 在, Press, 朱建民, 急急, 主从, ★, 0.3, 纸制品,
Nearest to 有: 急急, ★, 好好, ─, 名单, 亿, 纸制品, 九霄云外,
Nearest to 学习: ★, 急急, 发上, 主从, 多过, 好好, 纸制品, 凤飞飞,
Average loss at step  22000 :  10.2693607776
Average loss at step  24000 :  6.16509935737
Average loss at step  26000 :  6.588945328
Average loss at step  28000 :  6.10726115882
Average loss at step  30000 :  6.2193500911
Nearest to 没有: 该不该, 好好, ShowArticle, pH, 没, 矫情, 噢, 梁祝,
Nearest to 制作: 编号, ★, 多过, 发上, 外表, 地震, miniWebQuest, 小鼓,
Nearest to 课程: 课, ★, 急急, nbsp, ─, 熊掌, 凤飞飞, 丰胸,
Nearest to 东西: audacity, ★, 急急, 观察者, pH, 纸制品, 好好, 凤飞飞,
Nearest to 的: ─, 好好, 急急, 和, ★, Х, 凤飞飞, 纸制品,
Nearest to 过程: 方案, 急急, 曲线, ★, 舞动, 185370436, 凤飞飞, 发明,
Nearest to PPT: ppt, ★, 急急, Х, 噢, 凤飞飞, word, 牛肉,
Nearest to 。: ，, ！, ,, 急急, ；, Х, ★, ─,
Nearest to 但是: 但, 婆婆, 所以, 凤飞飞, ─, 急急, 美术史, ★,
Nearest to 这: 弄乱, WebNode, 潘天寿, 亿, 急急, ─, 清水, 因为,
Nearest to 六周: ★, 旅程, 编号, 九门, 急急, ─, 凤飞飞, 美术史,
Nearest to 在: 通过, 纸制品, Х, 急急, 对, 好好, ★, 亿,
Nearest to 这门: 凤飞飞, 急急, 亿, 好好, 这个, ―, 发上, ★,
Nearest to r: 急急, ★, 纸制品, 协奏曲, 好好, 发上, Х, 凤飞飞,
Nearest to ，: 。, ,, 急急, ★, 纸制品, 好好, ─, Х,
Nearest to 还: 也, 凤飞飞, 并, 急急, Ctrl, ★, 好好, 伦理,
Nearest to 自己: 旁白, 好好, ★, 185370436, ２, 凤飞飞, 急急, 我,
Nearest to ”: 急急, o, Ram, European, 凤飞飞, ★, 纸制品, 瓶子,
Nearest to 学生: 我们, 纸制品, 好好, 他们, 急急, ★, 瑶族, ２,
Nearest to 信息化: Ctrl, ★, 急急, Symbol, 早些, 凤飞飞, 美术史, 盎然,
Nearest to 很多: 跺, 一些, ★, 尊敬, 凤飞飞, 急急, 小宝宝, 文化交流,
Nearest to 一个: ─, Х, 一种, 憎厌, 急急, 之计, 旁白, 好好,
Nearest to 作业: 凤飞飞, ★, 横线, 急急, 学课, 好好, 民办大学, 矫情,
Nearest to n: ，, ─, 急急, 半颗, 凤飞飞, 一日, ★, Х,
Nearest to 内容: ─, 凤飞飞, 不足之处, ★, 急急, 发上, 知识, 该不该,
Nearest to 多: 急急, 赤壁赋, 小鼓, relational, ★, nbsp, 多样, 好好,
Nearest to 这些: Х, IEEE802, OQSS, 急急, 红花, shy, 凤飞飞, ★,
Nearest to 等: 、, 的, 好好, 噢, 以及, justice, 笔, 急急,
Nearest to 知识: 急急, 看病, ★, 凤飞飞, 无理, nbsp, 愤青, 圆圆的,
Nearest to 好: 急急, 凤飞飞, 讲得, 美术史, 饮食文化, ★, 计算, 看片,
Nearest to 同学: 看病, 好好, 大都市, 学生, 我们, 急急, 名单, ★,
Nearest to 上: 旁白, Х, 指该, 急急, 看, ★, 名单, 愈,
Nearest to 为: nModule, 惨淡, 古董, ★, 末期, 急急, 庞大, 纸制品,
Nearest to 都: 也, ─, European, 急急, 跺, Х, ★, 封建,
Nearest to 我们: 我, 封建, 水生植物, 纸制品, 急急, ★, 好好, 凤飞飞,
Nearest to 一些: 〉, 很多, ★, Х, 急急, 好好, ─, 跺,
Nearest to \: 急急, ─, ★, 凤飞飞, 纸制品, Х, 好好, r,
Nearest to webquest: 凤飞飞, 急急, 美术史, 小鼓, ★, 发上, 好好, WebQuest,
Nearest to UNK: 沉醉, 搭个, 994, 第四步, 把儿, 武, 陈先生, 舞时,
Nearest to 给: 让, ★, 亿, 急急, 美术史, 旁白, 好好, European,
Nearest to 很: 非常, 比较, ─, 亿, 美术史, 挺, 封建, 暗部,
Nearest to 收获: 旁白, 纸制品, ★, 单片机, 急急, 亿, 凤飞飞, Distinguish,
Nearest to 我: 我们, 急急, 凤飞飞, 纸制品, ★, 封建, ─, 美术史,
Nearest to 了: ★, 急急, 的, ─, 好好, 小鼓, 福娃, 清理,
Nearest to 也: 都, 急急, 纸制品, ─, 凤飞飞, _., 封建, ★,
Nearest to 视频: 凤飞飞, 编号, Х, 急急, 好好, ★, nModule, miniWebQuest,
Nearest to 能: 可以, IEEE802, 能够, 恋爱, 会, 亿, 发上, 好好,
Nearest to 需要: 编号, 离线, 很小, 急急, 好好, 得主, ★, 梁祝,
Nearest to ~: ！, 。, 急急, 指该, 编号, ★, 好好, 凤飞飞,
Nearest to 让: 亿, ★, 给, 急急, 纸制品, 凤飞飞, 好好, 矫情,
Nearest to 对于: 对, ─, 婆婆, 亿, 纸制品, 急急, 凤飞飞, ★,
Nearest to 到: 名单, 唧唧, 真实度, 急急, 水生植物, ★, 旁白, 周边国家,
Nearest to 虽然: 凤飞飞, 急急, nbsp, 0.3, 好好, ─, 纸制品, ★,
Nearest to 要: 亿, 会, 编号, 好好, stories, 依稀记得, Bones, 世界史,
Nearest to 与: 和, 的, 好好, IEEE802, 、, 美术史, 纸制品, 对,
Nearest to 、: 和, ,, 命题演算, ., 的, 好好, ★, 急急,
Nearest to .: 、, 思绪, OQSS, |, 各有所长, ─, 凤飞飞, 44,
Nearest to 更: 好好, 体育课, ★, 屋子, 急急, 嘤, Х, 纸制品,
Nearest to 课: 课程, 丰胸, ★, 急急, ─, nbsp, 玉器, 遥远,
Nearest to 教育: 欠发达, 凤飞飞, 教学, 急急, Х, mi, ★, 矫情,
Nearest to 技术: Х, 急急, 朱建民, ─, 褶皱, ★, 〉, 好好,
Nearest to 使用: 唧唧, 小鼓, 急急, 纸制品, ★, 中声区, 用, 突兀,
Nearest to 地: 的, 998, 风貌, 好好, 编号, 最高处, 回过, 噢,
Nearest to 来: 陶器, 个人努力, 所, 开门见山, 的, Joe, 急急, 纸制品,
Nearest to 可以: 能, IEEE802, 纸制品, 应该, 亿, 该不该, 发上, 借以,
Nearest to 老师: 我们, 封建, 纸制品, 潘天寿, 发上, Eaton, ★, 急急,
Nearest to 就: 封建, Х, 婆婆, ★, 急急, 花园里, ─, 华师大,
Nearest to 时间: 莎翁, Х, １, 急急, ★, 好好, 换血, 麻烦,
Nearest to 但: 但是, 不过, 所以, 婆婆, 一段路, 黄河, 好好, ★,
Nearest to 这个: 底部, 美术史, 怎能不, 这门, 凤飞飞, 急急, Х, 前才,
Nearest to 对: 对于, 纸制品, 急急, Х, ─, ★, 凤飞飞, 在,
Nearest to 用: 唧唧, 梁祝, １, 使用, 急急, 好好, nbsp, ★,
Nearest to 新: ★, ─, 急急, 符号逻辑, 地震, Х, 抽签, 编号,
Nearest to 去: 停电, Career, 好好, 名单, IEEE802, 亿, 慰藉, 远离,
Nearest to 而: In, ─, 所以, 凤飞飞, 好好, 教书, 急急, 婆婆,
Nearest to 中: 封建, 急急, 小狗, 好好, 拖放, 凤飞飞, 版得, nbsp,
Nearest to 会: 要, 边防军, 能, 传, 好好, 唧唧, 发上, 可以,
Nearest to ,: ，, 。, 、, 好好, 纸制品, 急急, ★, ！,
Nearest to 设计: nModule, ★, 水生植物, 急急, Х, ―, 185370436, 肌理,
Nearest to 和: 、, 与, 的, 好好, 急急, ─, ,, ★,
Nearest to 了解: 185370436, 急急, Х, 好好, 旁白, ★, 学到, 亿,
Nearest to 教学: 纸制品, 小鼓, 发上, 急急, ★, 凤飞飞, 好好, logic,
Nearest to 课堂: 凤飞飞, 发上, 急急, 网络, 多过, Х, 褶皱, false,
Nearest to 就是: 编号, 半颗, 是, 唧唧, 旁白, 纸制品, 增強, ★,
Nearest to “: 诉说, became, ─, 周边国家, ”, 凤飞飞, 儿童文学, 急急,
Nearest to 知道: 主从, 亿, 盘点, 急急, 多样, 梁祝, 纸制品, 凤飞飞,
Nearest to 非常: 很, 特别, ─, 經濟, 迷茫, 亿, 主线, 凤飞飞,
Nearest to 教师: Bones, 急急, 旁白, 纸制品, revision, 好好, ★, 连弩,
Nearest to 不: 激化, 急急, 原有, 嘤, ─, 凤飞飞, 玩够, 封建,
Nearest to 觉得: 感觉, 好好, 急急, Х, 梁祝, 认为, 纸制品, ─,
Nearest to 做: 梁祝, 编号, 词曲, ∣, ★, Х, 急急, foursquare,
Nearest to ！: 。, ~, ，, 急急, 好好, 纸制品, ★, ─,
Nearest to ：: ，, 。, 瑶族, 急急, 半颗, 奶牛, 婆婆, 客观事物,
Nearest to 是: ─, ★, 急急, 凤飞飞, 拖放, 好好, 不是, 纸制品,
Nearest to 还是: 也, 是, 气势恢宏, ─, 轰隆隆, 觉得, Bones, 凤飞飞,
Nearest to 软件: 急急, 凤飞飞, 小鼓, ★, 好好, 水生植物, false, Х,
Nearest to 以后: 梁祝, 糯米, 凤飞飞, 纸制品, 急急, ★, 好好, 加价,
Nearest to 通过: 在, Press, 主从, 或者说, 朱建民, 0.3, 急急, ★,
Nearest to 有: 急急, ─, ★, 好好, 名单, Х, 亿, 九霄云外,
Nearest to 学习: ★, 急急, nbsp, 发上, 纸制品, 凤飞飞, 好好, 主从,
Average loss at step  32000 :  6.17469827127
Average loss at step  34000 :  6.20431880677
Average loss at step  36000 :  5.96718106949
Average loss at step  38000 :  6.05955320168
Average loss at step  40000 :  5.21276785609
Nearest to 没有: 该不该, 没, 好好, font, pH, 矫情, ★, ShowArticle,
Nearest to 制作: 编号, ★, 外表, 发上, 多过, 小鼓, miniWebQuest, 地震,
Nearest to 课程: 课, ★, nbsp, 急急, 发上, ─, Ctrl, 该不该,
Nearest to 东西: audacity, ★, 观察者, 急急, pH, 纸制品, 好好, 课余,
Nearest to 的: 和, ─, shy, 好好, 急急, font, 恐慌, ★,
Nearest to 过程: 方案, 曲线, 急急, 发明, 舞动, 哪道题, 东西方, ★,
Nearest to PPT: ppt, ★, duang, 水逆, word, 急急, Х, 噢,
Nearest to 。: 急急, ★, ─, font, Х, 好好, ！, 凤飞飞,
Nearest to 但是: 但, 所以, 婆婆, 凤飞飞, ─, 不过, 词曲, 急急,
Nearest to 这: 弄乱, WebNode, 潘天寿, 清水, 亿, 因为, ─, 学习型,
Nearest to 六周: 旅程, ★, 编号, 。, 几周, 九门, 急急, ─,
Nearest to 在: 通过, 准妈妈, Х, 纸制品, 对, 好好, 急急, ★,
Nearest to 这门: 凤飞飞, 急急, 亿, 这个, 发上, 好好, ―, ★,
Nearest to r: 急急, ★, 好好, 纸制品, \, 发上, Х, 凤飞飞,
Nearest to ，: ★, 急急, 好好, 。, ─, 纸制品, Х, nbsp,
Nearest to 还: 也, 并, Ctrl, 凤飞飞, 急急, 还是, 减号, 伦理,
Nearest to 自己: font, 旁白, 好好, 我们, ★, 凤飞飞, 185370436, ２,
Nearest to ”: European, 急急, “, ★, 纸制品, Ram, 凤飞飞, ─,
Nearest to 学生: 我们, Calibri, 纸制品, 好好, 他们, 急急, ★, 同学,
Nearest to 信息化: Ctrl, 急急, ★, 凤飞飞, mso, Symbol, ─, 早些,
Nearest to 很多: 一些, 跺, 不少, 许多, 尊敬, 凤飞飞, font, ★,
Nearest to 一个: 一种, ─, Х, 一些, 憎厌, font, 急急, 之计,
Nearest to 作业: 凤飞飞, ★, 急急, 横线, 使者, 民办大学, 学课, 米德,
Nearest to n: 。, ─, 急急, ★, 凤飞飞, 半颗, Х, 拓扑,
Nearest to 内容: 哐, ─, 不足之处, ★, 急急, 凤飞飞, font, 使者,
Nearest to 多: 赤壁赋, relational, 小鼓, 急急, nbsp, 多样, ★, 好好,
Nearest to 这些: OQSS, Х, IEEE802, 这个, 红花, 急急, shy, 瓶子,
Nearest to 等: 、, 笔, 以及, gives, 好好, 由浅入深, 噢, youtube,
Nearest to 知识: font, Calibri, 看病, 急急, mso, ★, 无理, 凤飞飞,
Nearest to 好: 讲得, 饮食文化, 计算, 急急, 凤飞飞, 美术史, 郁闷, font,
Nearest to 同学: 学生, 看病, 好好, 大家, 大都市, 急急, 名单, 节日,
Nearest to 上: 看, 旁白, 指该, 同辈, 名单, Х, 愈, 急急,
Nearest to 为: nModule, 末期, 惨淡, 古董, 读图, 庞大, 轮胎, 快死了,
Nearest to 都: 也, ─, 急急, 红红的, European, ★, 凤飞飞, 封建,
Nearest to 我们: 我, 封建, 水生植物, 学生, 纸制品, 急急, 好好, ★,
Nearest to 一些: 很多, 〉, 许多, 跺, 一个, ★, 急急, Х,
Nearest to \: 急急, r, ★, ─, 凤飞飞, 水逆, Х, 好好,
Nearest to webquest: WebQuest, 急急, 凤飞飞, 小鼓, 美术史, Webquest, ★, 发上,
Nearest to UNK: 沉醉, 搭个, 994, 把儿, 武, 陈先生, 舞时, 中好,
Nearest to 给: 让, ★, 亿, 急急, 旁白, European, 美术史, 对联,
Nearest to 很: 非常, 比较, 十分, 挺, 美术史, ─, 亿, 封建,
Nearest to 收获: 旁白, ★, font, 单片机, 纸制品, 亿, 急急, 水逆,
Nearest to 我: 我们, 急急, 凤飞飞, 纸制品, 封建, ★, 水生植物, ─,
Nearest to 了: ★, font, 急急, 好好, ─, 真实度, 清理, 亿,
Nearest to 也: 都, 急急, _., ─, 还, 凤飞飞, 纸制品, 奶牛,
Nearest to 视频: 编号, 凤飞飞, Х, miniWebQuest, 急急, ★, 好好, 亿,
Nearest to 能: 可以, 能够, 会, IEEE802, 恋爱, 亿, 相加, 好好,
Nearest to 需要: 很小, 编号, 要, 离线, 主帖, 急急, 梁祝, 互動式,
Nearest to ~: ！, 。, 急急, font, 指该, 编号, ★, 好好,
Nearest to 让: 给, 亿, ★, 急急, 纸制品, 凤飞飞, 好好, 来说,
Nearest to 对于: 对, 婆婆, ─, 纸制品, 亿, 作为, 急急, 凤飞飞,
Nearest to 到: 名单, 真实度, 唧唧, 水生植物, 急急, 清理, 练习者, 文状,
Nearest to 虽然: 凤飞飞, 急急, 0.3, nbsp, 定着, 当然, 纸制品, 好好,
Nearest to 要: 会, 亿, 好好, 编号, stories, 世界史, 边防军, Bones,
Nearest to 与: 和, 、, 好好, 的, IEEE802, font, 美术史, 纸制品,
Nearest to 、: 和, 命题演算, 与, 好好, 的, ─, ★, -,
Nearest to .: 、, 思绪, 各有所长, \, OQSS, 七十, |, 明年,
Nearest to 更: 很, font, 屋子, 体育课, 好好, ★, 嘤, 科普性,
Nearest to 课: 课程, 丰胸, ★, font, Calibri, 急急, ─, nbsp,
Nearest to 教育: 欠发达, 教学, 凤飞飞, mi, 急急, 抽水机, Х, ★,
Nearest to 技术: Х, mso, 急急, ─, ★, 褶皱, 朱建民, 凤飞飞,
Nearest to 使用: 用, 运用, 唧唧, 小鼓, 纸制品, 急急, 中声区, ★,
Nearest to 地: 998, 风貌, 好好, 回过, 噢, 编号, 最高处, 磁铁,
Nearest to 来: 个人努力, 陶器, 开门见山, Joe, 所, 急急, 去, 做下,
Nearest to 可以: 能, 纸制品, IEEE802, 亿, 应该, 能够, 毛泽东, 该不该,
Nearest to 老师: 封建, 发上, 潘天寿, 纸制品, ★, 编号, font, 急急,
Nearest to 就: 封建, Х, 婆婆, 都, ★, 急急, 花园里, ─,
Nearest to 时间: 莎翁, １, 换血, Х, 麻烦, 再续, Happiness, 纹理,
Nearest to 但: 但是, 不过, 所以, 婆婆, 一段路, 因为, 好好, font,
Nearest to 这个: 底部, 美术史, 这门, 怎能不, 凤飞飞, 婆婆, Х, 急急,
Nearest to 对: 对于, 纸制品, 急急, 婆婆, Х, 在, ★, ─,
Nearest to 用: 唧唧, 使用, 梁祝, font, 做, １, 好好, 急急,
Nearest to 新: 户外活动, font, 符号逻辑, 地震, ─, ★, 急急, 执狂,
Nearest to 去: Career, 停电, 慰藉, 好好, 名单, IEEE802, 来, 亿,
Nearest to 而: 教书, ─, 清爽, 婆婆, 字数统计, 所以, 凤飞飞, 好好,
Nearest to 中: font, 拖放, 封建, 急急, 小狗, 凤飞飞, 编号, 好好,
Nearest to 会: 要, 能, 边防军, 可以, 唧唧, 传, r, 好好,
Nearest to ,: 。, \, ！, 急急, 好好, 纸制品, ★, ─,
Nearest to 设计: nModule, 水生植物, 纸团, ★, 急急, 客观事物, nbsp, Х,
Nearest to 和: 与, 、, 的, 好好, ─, 急急, font, ★,
Nearest to 了解: 学到, 185370436, Х, 急急, 好好, 五十个, 旁白, 发现,
Nearest to 教学: 纸制品, 小鼓, ★, 急急, 凤飞飞, 发上, 好好, font,
Nearest to 课堂: 凤飞飞, 网络, 褶皱, 发上, 急急, 课堂教学, 多过, Х,
Nearest to 就是: 是, font, 编号, 半颗, 增強, 唧唧, 旁白, 纸制品,
Nearest to “: 诉说, ”, became, ─, 凤飞飞, 周边国家, 儿童文学, 急急,
Nearest to 知道: teamviewer, 主从, 高品质, 亿, 盘点, 芝兰之室, 多样, 梁祝,
Nearest to 非常: 很, 特别, ─, 經濟, 亿, 迷茫, 美术史, 挺,
Nearest to 教师: Bones, 急急, 好好, 学生, 纸制品, 旁白, revision, ★,
Nearest to 不: 原有, 激化, 表达法, 急急, 凤飞飞, ─, 封建, 玩够,
Nearest to 觉得: 认为, 感觉, Х, 好好, 急急, 梁祝, ─, ,,
Nearest to 做: 梁祝, 词曲, 编号, ∣, 写, foursquare, ★, nbsp,
Nearest to ！: 。, ~, 急急, 好好, ★, ─, 纸制品, 凤飞飞,
Nearest to ：: font, n, 。, 瑶族, 奶牛, 喝多, 坚硬, 这一词,
Nearest to 是: ─, ★, 拖放, 急急, 窗格, font, 就是, 纸制品,
Nearest to 还是: 也, ，, Ctrl, ─, 轰隆隆, 气势恢宏, 还, 试着,
Nearest to 软件: 急急, 小鼓, 凤飞飞, ★, 好好, 爱丽丝, 水生植物, 看病,
Nearest to 以后: 糯米, 梁祝, 未来, font, 将来, 纸制品, 凤飞飞, 加价,
Nearest to 通过: 在, 主从, Press, 或者说, 莫如, ★, 急急, 0.3,
Nearest to 有: ─, ★, 好好, 急急, 执, 名单, Х, 亿,
Nearest to 学习: 主从, nbsp, ★, 急急, 纸制品, 发上, 好好, 凤飞飞,
Average loss at step  42000 :  5.18537453747
Average loss at step  44000 :  5.43561759838
Average loss at step  46000 :  5.41197832489
Average loss at step  48000 :  5.35639378029
Average loss at step  50000 :  5.26878965271
Nearest to 没有: 没, 该不该, 好好, font, pH, —, Modules, ShowArticle,
Nearest to 制作: 设计, 编号, 地震, 外表, 做, 小鼓, ★, miniWebQuest,
Nearest to 课程: 课, nbsp, —, ★, 急急, 学习, ~, 哐,
Nearest to 东西: audacity, 观察者, ★, 课余, —, 急急, 学到, pH,
Nearest to 的: 和, —, Х, ─, 好好, 急急, ★, shy,
Nearest to 过程: 方案, 曲线, 急急, ★, 东西方, 舞动, 肌理, 185370436,
Nearest to PPT: ppt, word, duang, ★, 水逆, 牛肉, Х, 急急,
Nearest to 。: ，, ！, ,, ~, ；, 急急, Х, ★,
Nearest to 但是: 但, 所以, 不过, 婆婆, 而且, 虽然, 凤飞飞, ─,
Nearest to 这: 弄乱, WebNode, 清水, 潘天寿, 因为, 经过, —, 亿,
Nearest to 六周: 旅程, ★, 几周, 编号, 九门, 进版, foursquare, —,
Nearest to 在: 通过, 对, 纸制品, 准妈妈, Х, 急急, 好好, —,
Nearest to 这门: 凤飞飞, 这个, —, 发上, 急急, 好好, 这节, 亿,
Nearest to r: 好好, —, \, ★, 急急, 命题演算, 纸制品, 发上,
Nearest to ，: 。, ,, —, ~, ★, 急急, 纸制品, 好好,
Nearest to 还: 也, 还是, 并, 凤飞飞, 好好, 急急, ★, 是否是,
Nearest to 自己: font, 好好, 旁白, 我们, 凤飞飞, ★, —, 急急,
Nearest to ”: “, European, —, 急急, Ram, 纸制品, 万亿美元, ★,
Nearest to 学生: 我们, 他们, Calibri, 同学, 纸制品, 好好, font, 急急,
