batch_size=64----倒数第几段挺符合，最后一次不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3913, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 54 能
981 开 -> 188 一门
188 一门 -> 981 开
188 一门 -> 3913 进阶
3913 进阶 -> 872 版
3913 进阶 -> 188 一门
872 版 -> 2 的
872 版 -> 3913 进阶
2017-06-05 13:31:41.571407: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.571804: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572094: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572364: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572669: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572951: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.573219: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Initialized
2017-06-05 13:31:41.573491: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Average loss at step  0 :  284.307434082
Nearest to 用: 变脑, 隐而, 拼成, 赴, 惊人, 由此, 防碍, Assignment,
Nearest to 等: 使用, 略, n, 证书, 名字, 首字母, 比读, 再,
Nearest to 视频: 课程, 老师, 现在, 作业, ,, 。, 讲, 需要,
Nearest to .: 。, 你, ）, ，, /, 有, 啊啊啊, 就是,
Nearest to 上: 之前, 再, 给, 拿到, 理解, 参加, 凤飞飞, ★,
Nearest to 这: 这个, 现在, 我, 课程, 课, 。, ，, 作业,
Nearest to 以后: ，, 现在, 会, 自己, 一些, 就是, 了, 同学,
Nearest to 一些: 一个, 很多, 。, 作业, 东西, 这些, 这个, 过,
Nearest to 这门: n, 再, ★, 内容, 目前, 证书, 理解, 剔除,
Nearest to 地: 该不该, 老頭子, 一點, 、, 任何, 5.6, ?, 难得糊涂,
Nearest to 好: 讲, 必要, 都, 还, 中文字幕, 完成, 基础, 看,
Nearest to 有: 没有, ，, 的, 没, 需要, 。, 了, 不,
Nearest to ：: 。, 哲学, 这个, 可能, r, 什么, 你, 学,
Nearest to “: 。, 讲, 去, 一个, 现在, 来, 作业, 都,
Nearest to 来: 去, 讲, 都, 看, 还, 看到, 从, 课程,
Nearest to 了解: 一个, 听, 过, 必要, 讲, 介绍, 更, 就是,
Nearest to PPT: 干, 无愧于, 合法化, 造诣, natural, 传教, 0L0, 科学,
Nearest to 虽然: 因为, 也, 都, 完成, 中文字幕, 以前, 讲, 好,
Nearest to 很: 都, 讲, 更, 还, 好, 必要, 看, 非常,
Nearest to 很多: 什么, 给, 就是, 提到, 理解, 再, 发上, 但是,
Nearest to 但: 但是, 所以, 浓, 不过, 而且, 越来越低, 就是, 而,
Nearest to 老师: 我们, 教授, 自己, ，, 。, ！, 了, 你,
Nearest to 不: 没有, ，, 有, 没, 了, 需要, 。, 非常,
Nearest to 就: 之前, 拿到, 就是, 太, 并, 同学, 提到, 什么,
Nearest to 给: n, 再, 理解, ★, 表情, 证书, 提到, 拿到,
Nearest to 与: 可能, 从, 都, 还, 为, 一个, 作业, 。,
Nearest to 教学: 现在, 但是, 不得了, “, 与, 很多, 内容, 中部,
Nearest to 过程: 现在, 介绍, 考, 但是, 就是, 开始, 同学, 什么,
Nearest to 了: 的, 现在, 啊, ，, 有, 关于, ,, 老师,
Nearest to 更: 很, 都, 讲, 好, 还, 必要, 看, 。,
Nearest to 做: 说, 来, 上, 这些, 去, 多, mooc, 写,
Nearest to 课程: 讲, 我, 好, 必要, 。, 还, 作业, 都,
Nearest to 就是: 之前, 提到, 什么, 拿到, 你, 现在, 同学, 太,
Nearest to 设计: 题目, 就是, 现在, 同学, 给, 数学, 但是, 对,
Nearest to ~: 啦, 拿到, 之前, 、, 反而, 理解, 提到, 证书,
Nearest to 非常: 很, 挺, 真的, 更, 的, 蛮, 不, 好,
Nearest to 使用: 证书, (, 相适应, 错误率, 课后, n, ?, 人次,
Nearest to 多: 同学, 好, 你, 没有, 方面, 就, 还, 过,
Nearest to 也: 都, 完成, 以前, 能够, 讲, 编程, 因为, 虽然,
Nearest to 教师: c#, 这是, 就是, Overview, 面向对象编程, 没入, 啊啊啊, 内容,
Nearest to 技术: 说到底, 材料, 本身, 满意, 克鲁斯, 现在, 知识, 原因,
Nearest to 会: 可以, 能, ，, 要, 没, 你, 没有, 老师,
Nearest to 自己: 我们, 老师, 你, 可以, ，, 人, 能, 学生,
Nearest to 时间: 必要, 中文字幕, 都, 以前, 编程, 课程, 东西, 好,
Nearest to 学习: 课, 对, 。, 我们, 课程, 老师, ，, 我,
Nearest to 为: 去, 都, 看到, 还, 讲, 从, 觉得, 现在,
Nearest to 我: 我们, 人, 课程, 讲, 也, 都, 好, 完成,
Nearest to 六周: 红线, 接触, 分组, 新手, 五周, Ms, 逐个, 铝合金,
Nearest to 去: 讲, 来, 都, 看, 以前, 完成, 还, 怎么,
Nearest to 信息化: 0L0, 发上, 话会, 古人, 找到, 课量, 参加, 想要,
Nearest to 这些: 这个, 一个, 还, 去, 一些, 作业, 过, 课程,
Nearest to UNK: 内因, 幼苗, 勤劳勇敢, 大唐, 一炉, 流露, 喘, 越拉越,
Nearest to 、: ?, (, 证书, 007, 任何, n, 错误率, 看过,
Nearest to ,: 现在, 就是, 你, 并, 还, 之前, 完全, 同学,
Nearest to ，: 。, 没有, 有, 的, 会, ！, 课, 可以,
Nearest to 在: 对, 现在, 要, 就是, 上, 你, 但是, 需要,
Average loss at step  22000 :  32.1469975725
Average loss at step  24000 :  56.9391253815
Average loss at step  26000 :  49.0655503495
Average loss at step  28000 :  30.7980495291
Average loss at step  30000 :  35.6233057747
Nearest to 用: n, 相适应, ★, 证书, 目前, /, 其, ，,
Nearest to \: 真正, 探索, 机会, false, 由于, 吧, 想象, 介绍,
Nearest to 这个: 这门, 这, 已经, 这些, 一个, 。, 一些, 计算机,
Nearest to 收获: 有, 知识, 了解, 我, 帮助, 内容, 看到, 问题,
Nearest to r: 机会, 任何, 真正, 以前, 想象, 好好, 给, 根本,
Nearest to 需要: 要, 可以, 有, 没有, 对, 会, 实践, 去,
Nearest to 知道: 将, 对, 我, 明白, 了解, 许多, 平时, 是,
Nearest to 东西: 问题, 知识, 内容, 理论, 技术, 实用, 时候, 时间,
Nearest to n: 证书, ，, ？, 目前, /, (, 相适应, ?,
Nearest to 知识: 内容, 方面, 真的, 技术, 时, 机会, 问题, 等,
Nearest to 课: 课程, 课上, 时候, 而, 网站, 内容, 喜欢, 但是,
Nearest to 但是: 但, 而, 不过, 希望, 因为, 而且, 以及, 让,
Nearest to 还: 完全, 从来, 如果, 中文字幕, 都, 特别, 并, 编程,
Nearest to 教育: 教师, 方面, 课程, 教学, 应用, 实践, 对, 信息化,
Nearest to 我们: 我, 学生, 可以, 有, 它, 大家, 会, 没有,
Nearest to 作业: 课程, 内容, 技术, 对, 最后, 学案, 星期, 我,
Nearest to 内容: 知识, 老师, 时间, 技术, 特别, 我, 问题, 被,
Nearest to 。: ：, 有, 和, ；, 就是, 课程, 一些, 是,
Nearest to 还是: 真的, 以及, 还, 是, 我, 好, 让, 内容,
Nearest to 对于: 对, 作为, 让, 将, ：, 觉得, 因为, 关于,
Nearest to 到: 将, 一些, 我, 。, 提供, 关于, 过, 有,
Nearest to 同学: 老师, 人, 它, 我, 学生, 我们, 学案, 内容,
Nearest to 对: 让, 将, 对于, 因为, 觉得, 被, 看到, 现在,
Nearest to 中: 内容, 和, 时, 时候, 技术, 过程, 让, 去,
Nearest to ”: “, 课程, 对, 技能, 这个, 教学, 技术, （,
Nearest to 要: 需要, 可以, 会, 我, 没有, 去, 应该, 能,
Nearest to ！: 证书, (, ？, n, ?, /, 岳麓书院, 名次,
Nearest to webquest: 设计, 一些, 生活, 这些, 作为, 历史, 过程, 这个,
Nearest to 课堂: 我, 内容, 教师, 这门, 课程, 对, 技术, 一些,
Nearest to 没有: 没, 可以, 我, 有, 会, 要, 已经, 能,
Nearest to 软件: 问题, 一些, 技术, 方面, 内容, 网站, 作业, 方法,
Nearest to 新: 所有, 好, 将, 计算机, 有, 电脑, 关于, 学案,
Nearest to 学生: 我们, 我, 可以, 老师, 教师, 它, 人, PPT,
Nearest to 让: 对, 将, 使, 看到, 给, 来说, 把, 但是,
Nearest to 是: 就是, 只是, 不是, 有, 会, 可以, 教师, 还是,
Nearest to 制作: 设计, 做, 将, 了解, 等, 把, 网站, 选择,
Nearest to 觉得: 对, 将, 让, 感觉, 认为, 喜欢, 真的, 被,
Nearest to 的: 和, 以及, 与, 等, 有, 、, 没有, 一些,
Nearest to 能: 可以, 会, 没有, 要, 我, 能够, 同时, 得,
Nearest to 一个: 一些, 一种, “, 好, 设计, 这个, 许多, 很多,
Nearest to 和: 与, 的, 、, 来, 以及, 去, 一些, 。,
Nearest to 而: 但, 但是, 特别, 被, 因为, 以及, 从来, 对,
Nearest to 可以: 能, 会, 要, 我, 没有, 需要, 学生, 我们,
Nearest to 通过: 课程, 但是, 而, 让, 将, 对, 作为, 对于,
Nearest to 都: 还, 从来, 完全, 实在, 特别, 如果, 这么, 多大,
Nearest to 等: 以及, 被, 几乎, 多大, 关于, 完全, 看到, 时,
Nearest to 视频: 内容, 老师, 理论, 意识, 知识, 技术, 过程, 编程,
Nearest to .: ，, n, /, ..., 小汽车, ─, ！, 脏,
Nearest to 上: 在, 之前, 学习, 介绍, 掌握, 其, 拿到, 参加,
Nearest to 这: 这个, 我, 一直, 只是, 最后, 课程, 这些, 没有,
Nearest to 以后: 将, 让, 时候, 现在, 而且, 机会, 自己, 将来,
Nearest to 一些: 很多, 一个, 许多, 和, 。, 的, 有, 我们,
Nearest to 这门: 这个, 我, 课堂, 老师, 挺, 电脑, 技术, 虽然,
Nearest to 地: 要, 我们, 我, 学生, 去, 能够, 软件, 来,
Nearest to 好: 内容, 讲, 多, 被, 好好, 机会, 必要, 有,
Nearest to 有: 我, 好, 没有, 。, 我们, 将, 给, 是,
Nearest to ：: 。, 是, 将, 对于, 对, 课程, 和, 一直,
Nearest to “: 技术, 对, 可以, 关于, 以及, 一个, ”, 设计,
Nearest to 来: 去, 和, 以及, 的, 可以, 等, 各种, 方面,
Nearest to 了解: 机会, 理解, 给, 讲, 涉及, 必要, 意识, 感觉,
Nearest to PPT: 我, 可以, ppt, 学生, 我们, 许多, 教师, 视频,
Nearest to 虽然: 因为, 但, 完全, 从来, 特别, 还, 从, 真的,
Nearest to 很: 非常, 挺, 特别, 太, 比较, 十分, 给, 机会,
Nearest to 很多: 许多, 很大, 一些, 特别, 吧, 好, 给, 看到,
Nearest to 但: 但是, 而, 还, 从, 因为, 完全, 从来, 虽然,
Nearest to 老师: 内容, 我, 从来, 你, 机会, 它, 特别, 都,
Nearest to 不: 比较, 是, 没有, 非常, 可以, 会, 有, 被,
Nearest to 就: 还, 都, 从来, 怎么, 老师, 特别, 但, 完全,
Nearest to 给: 真正, 用到, 介绍, 听, 想象, 一直, 像, false,
Nearest to 与: 和, 的, 对, 让, 对于, 应用, 作为, 觉得,
Nearest to 教学: 教育, 中, “, ”, 课程, 过程, 这门, 历史,
Nearest to 过程: 内容, 编程, 感受, 方面, 视频, 特别, 课程, 现在,
Nearest to 了: 我们, 学生, 问题, 关于, 而, 机会, 但是, 下,
Nearest to 更: 非常, 最, 这么, 比较, 更加, 特别, 一些, 中,
Nearest to 做: 将, 制作, 看, 对, 讲, 有, 设计, 把,
Nearest to 课程: 课, 内容, 作业, 对, 通过, 技术, 我, 。,
Nearest to 就是: 是, 。, 而且, 我, 知道, 不过, 对, 但是,
Nearest to 设计: 制作, 对, 讲, 教师, 将, 学案, 一个, “,
Nearest to ~: 一直, 给, 真正, false, 听, 想, 机会, 探索,
Nearest to 非常: 很, 比较, 挺, 好, 特别, 真的, 更, 内容,
Nearest to 使用: 利用, 将, 等, 讲, 被, 以及, 看到, 对,
Nearest to 多: 好, 方面, 喜欢, 清晰, 知识, 内容, 它, 非常,
Nearest to 也: n, 证书, 该不该, 目前, 看过, 其, ，, ─,
Nearest to 教师: 设计, 我, 技术, 是, 老师, 教育, 专业, 学生,
Nearest to 技术: 内容, 知识, “, 时, 将, 对, 方面, 方法,
Nearest to 会: 可以, 要, 我, 能, 没有, 是, 我们, 不会,
Nearest to 自己: 我, 它, 去, 直接, 问题, 我们, 了解, 现在,
Nearest to 时间: 内容, 老师, 问题, 虽然, 过程, 几乎, 真的, 技术,
Nearest to 学习: 其, n, 也, 在, 证书, 思路, ★, 课后,
Nearest to 为: 对, 时, 让, 看到, 将, 把, 运用, 使,
Nearest to 我: 我们, 可以, 学生, 老师, 会, 内容, 它, 现在,
Nearest to 六周: 四周, 哲学, 新手, 被, 现在, 真的, 这门, 尽量,
Nearest to 去: 好好, 真正, 给, 来, 听, 用过, false, 探索,
Nearest to 信息化: 对, 电脑, 方面, 教育, 思想, 现在, 相关, 这个,
Nearest to 这些: 没有, 这个, 一些, 对于, 可以, 这, 。, webquest,
Nearest to UNK: 内因, 幼苗, 勤劳勇敢, 大唐, 流露, 喘, 越拉越, 一炉,
Nearest to 、: 和, 的, 一些, ,, 制作, 去, 以及, 等,
Nearest to ,: 以及, 真的, 等, 关于, 理论, 几乎, 从来, 方面,
Nearest to ，: ？, n, (, 错误率, 5.6, ?, 相适应, 证书,
Nearest to 在: 也, 其, n, 学习, 之前, ★, 证书, 吃,
Average loss at step  32000 :  20.9970356102
Average loss at step  34000 :  24.4128047571
Average loss at step  36000 :  19.5238450265
Average loss at step  38000 :  40.4858869083
Average loss at step  40000 :  17.3706675844
Nearest to 用: 使用, 做, 就是, ，, 只是, 他, 跟, 自己,
Nearest to \: 特别, 能力, 不过, false, 帮助, 很大, 基本上, 成就感,
Nearest to 这个: 。, 信息化, 之前, 这些, 如果, 几乎, 的, 所有,
Nearest to 收获: 帮助, 平时, 内容, 让, 应用, 看到, 运用, 学习,
Nearest to r: 任何, 几乎, 处理, 特别, 想象, ，, 提到, false,
Nearest to 需要: 要, 的, 对, 可以, 得, 应该, 没有, 会,
Nearest to 知道: 平时, 觉得, 明白, 一样, 让, 可能, 根本, 对,
Nearest to 东西: 内容, 时间, 知识, 而且, 时候, 网站, 我, 实用,
Nearest to n: 证书, ？, 目前, 相适应, 步子, 柠檬汁, 5.6, 心虚,
Nearest to 知识: 内容, 东西, 方法, 教学, 新, 的, 方面, 信息,
Nearest to 课: 内容, 课上, 平时, 时候, 几乎, 觉得, 之前, 希望,
Nearest to 但是: 但, 而且, 所以, 希望, 同时, 而, 并且, 我,
Nearest to 还: 如果, 从来, 完全, 并, 以前, 之前, 根本, 却,
Nearest to 教育: 教学, 学习, 与, 以后, 信息化, 和, 生活, 的,
Nearest to 我们: 我, 学生, 它, 老师, 他们, 大家, 可以, Webquest,
Nearest to 作业: 学案, 最后, 内容, 网站, 软件, 课, 时间, 项目,
Nearest to 内容: 时间, 知识, 视频, 方面, 课, 机会, 几乎, ，,
Nearest to 。: 的, 在, ；, 和, ，, （, 学习, ~,
Nearest to 还是: 是, 就是, 帮助, 也, 真的, 居然, 。, 的,
Nearest to 对于: 对, 在, 作为, 通过, 这些, 将, 让, ”,
Nearest to 到: 我们, 一些, 和, 就是, ，, 将, 过, 的,
Nearest to 同学: 学生, 老师, 大家, 我们, 人, 内容, 他们, 学案,
Nearest to 对: 对于, 让, 将, 在, 作为, ，, 给, 使,
Nearest to 中: 的, 时, 内容, 以后, 会, 时间, 也, 需要,
Nearest to ”: 啊, （, “, 对于, 这些, ）, 通过, 而,
Nearest to 要: 需要, 应该, 可以, 能, 会, 得, 我们, 我,
Nearest to ！: 谢谢, 啦, 学好, 思考, ─, 拿到, 熟练掌握, 岳麓书院,
Nearest to webquest: 我们, 设计, 学案, 我, 通过, Webquest, 在, 教学,
Nearest to 课堂: 教学, 学习, 内容, 。, 最后, 我们, 和, 可以,
Nearest to 没有: 没, 可以, 要, 需要, 会, 有, 能, 不是,
Nearest to 软件: 网站, 内容, 一些, 的, 我们, 工具, 课, 主题,
Nearest to 新: 所有, 的, 信息化, 知识, 内容, 讲课, 软件, 学案,
Nearest to 学生: 我们, 同学, 他们, 老师, 它, 内容, 大家, 可以,
Nearest to 让: 使, 给, 对, 把, 将, 觉得, 在, 几乎,
Nearest to 是: 就是, 还是, 对, ：, 只是, 。, 会, 我们,
Nearest to 制作: 设计, 做, 学案, 学习, 的, 网站, 资源, 内容,
Nearest to 觉得: 认为, 让, 可能, 感觉, 希望, 对, 之前, 喜欢,
Nearest to 的: 和, 。, 了, 与, 一些, 对, 需要, 学习,
Nearest to 能: 可以, 能够, 会, 要, 得, 学生, 必须, 没有,
Nearest to 一个: 一种, 一些, 的, 很多, 一, 这个, ，, 一门,
Nearest to 和: 与, 的, 来, 。, ；, 在, ，, 对,
Nearest to 而: 但是, ”, 对于, 但, 啊, 通过, 了, 而且,
Nearest to 可以: 能, 会, 要, 能够, 需要, 我们, 得, 应该,
Nearest to 通过: 在, 对于, 对, 作为, （, 。, 希望, 让,
Nearest to 都: 几乎, 确实, 被, 实在, 可能, 却, 完全, 也,
Nearest to 等: 以及, 等等, 制作, 和, 、, 的, ，, 软件,
Nearest to 视频: 内容, 网站, 主题, PPT, 除了, 时间, 学案, 老师,
Nearest to .: ,, ，, 对, 课中, 。, 就是, 心情, 和,
Nearest to 上: 在, 学习, 所有, 会, ，, 最后, 。, 的,
Nearest to 这: 我, 通过, 啊, 。, 而且, 就是, 只有, ”,
Nearest to 以后: 将来, 让, 他们, 学习, 教育, 帮助, 未来, 平时,
Nearest to 一些: 很多, 许多, 的, 这些, 软件, 不少, 各种, 和,
Nearest to 这门: ，, 他, 不过, 自己, ｐ, 其他, 拿到, 电脑,
Nearest to 地: 的, 能够, 能, 和, 并且, 要, 需要, 可以,
Nearest to 好: 可爱, 证书, 技术, 相适应, n, 吃, 面向对象编程, 略,
Nearest to 有: 没有, 是, 对, 的, 和, 我们, 会, 多,
Nearest to ：: “, 就是, 对, 。, 是, 在, 对于, ；,
Nearest to “: ：, ”, 可以, 对于, 对, 是, 。, 通过,
Nearest to 来: 和, 去, 的, 我们, 可以, 各种, 与, 大家,
Nearest to 了解: 知道, 学习, 理解, 应用, 制作, 涉及, 运用, 介绍,
Nearest to PPT: ppt, word, 视频, 学案, 网站, ，, 任务, 学生,
Nearest to 虽然: 因为, 我, 不过, 感觉, ，, 其实, 几乎, 但是,
Nearest to 很: 挺, 十分, 这么, 比较, 那么, 平时, 更, 特别,
Nearest to 很多: ，, 一定, 其他, 他, 自己, 不过, 数字化, 操作,
Nearest to 但: 但是, 而且, 所以, 希望, 让, 同时, 如果, 却,
Nearest to 老师: 我们, 学生, 他们, 而且, 同时, 内容, 同学, 最后,
Nearest to 不: 不会, 我, 没有, 不是, 啊, ”, 我们, 没,
Nearest to 就: 才, 之前, 了, 也, 都, 虽然, 会, 真的,
Nearest to 给: 让, 对, 看到, 为, 使, 需要, 学习, 在,
Nearest to 与: 和, 的, 对, 在, 为, 作为, 对于, 。,
Nearest to 教学: 教育, 学习, 课堂, 内容, 的, 网站, 与, 学案,
Nearest to 过程: 工作, 内容, 生活, 想象, 任务, 学案, 时间, 课,
Nearest to 了: 的, 更, 学生, 和, 。, 在, 最后, 帮助,
Nearest to 更: 更加, 这么, 最, 了, 学生, 帮助, 大家, 内容,
Nearest to 做: 制作, 写, 设计, 对, 我们, 将, 学, 用,
Nearest to 课程: 技术, n, 课后, ★, 证书, 相适应, 其, 目前,
Nearest to 就是: 是, ，, 只是, 我, 对, 很多, 我们, ：,
Nearest to 设计: 制作, 学案, 学习, 对, 的, 做, webquest, ，,
Nearest to ~: 。, （, …, ；, 这, ”, 做, ，,
Nearest to 非常: 比较, 很, 很多, 一定, 教师, 发挥, 十分, 特别,
Nearest to 使用: ｐ, 思考, 操作, ，, 提到, 像, 其他, 谢谢,
Nearest to 多: 一些, 实用, 内容, 学习, 简单, 我们, 清晰, 方面,
Nearest to 也: 的, 对, 才, 真的, 确实, 让, 会, 和,
Nearest to 教师: 技术, 其, 已经, 像, ─, n, 思考, 课程,
Nearest to 技术: n, 证书, 相适应, 目前, ★, 已经, 看过, 像,
Nearest to 会: 能, 可以, 不会, 要, 应该, 是, 需要, 没有,
Nearest to 自己: 教师, ─, ｐ, 像, 已经, 技术, 一定, 其,
Nearest to 时间: 内容, 几乎, 机会, 想象, 概念, ，, 得到, 听说,
Nearest to 学习: 设计, 教育, 帮助, 。, 运用, 对, 学, 的,
Nearest to 为: 对, 使, 让, 以, 给, 与, 将, 希望,
Nearest to 我: 我们, ，, 他, 自己, 不过, 这门, 一直, 很多,
Nearest to 六周: 时间, 学习, 。, webquest, 四周, 内容, 课, 了,
Nearest to 去: 来, 和, 得到, 我们, 如何, 不断, 需要, 与,
Nearest to 信息化: 这个, 学案, 教育, 新, webquest, 内容, 学习, 发展,
Nearest to 这些: 对于, 一些, 我们, 可以, ”, 这个, 很多, 它,
Nearest to UNK: 内因, 勤劳勇敢, 幼苗, 大唐, 流露, 喘, 一炉, n11,
Nearest to 、: 用过, 听说, 根本, 见, 多大, 太大, 想象, 从来,
Nearest to ,: ；, ，, 、, 让, 对, 和, 。, 将,
Nearest to ，: ｐ, 他, false, 自己, 其他, 提到, 这门, 电脑,
Nearest to 在: 通过, 对, 对于, 。, 让, 从, 和, 与,
Average loss at step  42000 :  31.2574206548
Average loss at step  44000 :  59.701306097
Average loss at step  46000 :  14.6364813087
Average loss at step  48000 :  12.5528090048
Average loss at step  50000 :  11.9370109123
Nearest to 用: 制作, 做, 对, 应用, 在, 介绍, 利用, 把,
Nearest to \: 题材, 精通, 添加, -, 任务, 民间, 进行, 根据,
Nearest to 这个: 这门, 这些, 的, webquest, 一个, 那, “, 他,
Nearest to 收获: 帮助, 我, 非常, 东西, 学习, 听到, 时候, PPT,
Nearest to r: 任何, 节奏, 任务, 系统, 添加, -, false, 民间,
Nearest to 需要: 要, 可以, 应该, 能, 自己, 得, 想, 了,
Nearest to 知道: 了解, 明白, 对, 平时, 喜欢, 将, 让, 带来,
Nearest to 东西: 时候, 问题, 知识, 人, 意义, 概念, 我们, 理解,
Nearest to n: 证书, ？, 目前, 相适应, 步子, 柠檬汁, 5.6, 心虚,
Nearest to 知识: 技术, 东西, 意义, 欣赏, 主要, 软件, 人, 信息,
Nearest to 课: 课程, 课上, webquest, 学习, 作业, 时候, 觉得, 我们,
Nearest to 但是: 但, 所以, 同时, 也, 因此, 啊, 把, 让,
Nearest to 还: 也, 如果, 用到, 接触, 基本上, 什么, 提到, 但是,
Nearest to 教育: 教学, 课程, 信息化, 学习, 技术, 教师, 生活, 应用,
Nearest to 我们: 我, 它, 啊, 同时, 也, 人, 学, 学生,
Nearest to 作业: 学案, 课, 课程, 东西, PPT, 作品, 网站, 时候,
Nearest to 内容: 而且, 感受, 一段, 基本, 体验, 使用, 体裁, 课堂教学,
Nearest to 。: ，, 的, ；, 我们, （, 对, 觉得, 有,
Nearest to 还是: 真的, 是, 也, 却, 都, 帮助, 我, 还,
Nearest to 对于: 对, 作为, 在, 由于, 让, 当, 以, 这些,
Nearest to 到: 。, 的, 有, 过, 新, 对, 一些, 课,
Nearest to 同学: 学生, 人, 大家, 我们, 老师, 我, 他们, 东西,
Nearest to 对: 对于, 将, 让, 在, 觉得, 的, 作为, 做,
Nearest to 中: n, 相适应, 证书, 基本, 5.6, 略, 步子, 恋爱,
Nearest to ”: 特点, 呢, 啊, 一样, 文化, 吧, 欣赏, 对于,
Nearest to 要: 需要, 应该, 可以, 能, 会, 得, 没有, 能够,
Nearest to ！: 。, ~, 六周, 觉得, 听到, ，, 这门, 课程,
Nearest to webquest: Webquest, PPT, 学案, WebQuest, 课程, 我们, ppt, 我,
Nearest to 课堂: 课程, 学习, 教学, 过程, 课, 。, 平时, 技术,
Nearest to 没有: 没, 能, 要, 不, 可以, ，, 需要, 不是,
Nearest to 软件: 网站, 技术, 工具, 东西, 知识, 功能, PPT, 概念,
Nearest to 新: 信息化, 技术, 非常, 一些, PPT, 所有, 知识, 东西,
Nearest to 学生: 我们, 同学, 他们, 我, 人, 直接, 幼儿, 你,
Nearest to 让: 对, 给, 但是, 将, 在, 应该, 把, 觉得,
Nearest to 是: 还是, 只是, 应该, 不是, 有, 的, 让, 但是,
Nearest to 制作: 做, 设计, 结合, 用, 以, 理解, 编辑, 参与,
Nearest to 觉得: 对, 认为, 喜欢, 但是, 让, 在, 是, 希望,
Nearest to 的: ，, 。, 非常, 在, 有, 对, 与, 了,
Nearest to 能: 可以, 能够, 要, 会, 得, 应该, 没有, 需要,
Nearest to 一个: 一种, 一些, 这个, webquest, 很多, “, 的, 非常,
Nearest to 和: 跟, 中, 基本, 随着, 整个, 一段, 时, n,
Nearest to 而: 跟, 熟练掌握, 而且, 谢谢, 一段, 随着, 基本, ─,
Nearest to 可以: 能, 能够, 要, 需要, 会, 应该, PPT, 这些,
Nearest to 通过: 在, 对于, 对, 作为, （, 的, 同时, 但是,
Nearest to 都: 几乎, 也, 还是, 确实, 或者, 完全, 真的, 平时,
Nearest to 等: 技术, 以及, 软件, 进行, 各种, 这些, 重要, 技巧,
Nearest to 视频: PPT, ppt, 网站, 主题, 学案, webquest, 制作, WORD,
Nearest to .: 。, 了, 非常, 肯定, 可能, 将, ．, ，,
Nearest to 上: 参与, 跟着, 或者, 体会, 旋律, 由于, 多大, 美的,
Nearest to 这: 最后, 我们, webquest, 但是, 那, 它, 我, 同时,
Nearest to 以后: 将来, 未来, 今后, 自己, 平时, 现在, 让, 帮助,
Nearest to 一些: 很多, 我们, 啊, 原来, 也, 许多, 一个, 这些,
Nearest to 这门: 这个, 这次, webquest, 信息化, 第一节, 我, 这堂, 本身,
Nearest to 地: 的, 能够, 要, 并且, 可以, 需要, 才能, 能,
Nearest to 好: 啊, 音乐, 基本上, 内容, 体验, 任务, 一门, 练习,
Nearest to 有: 的, 是, ，, 对, 我们, （, 。, 不是,
Nearest to ：: n, 5.6, 步子, 目前, 略, 提案, Endless, 心虚,
Nearest to “: 对, 我们, 的, webquest, 在, PPT, 用, 学案,
Nearest to 来: 和, 中, 跟, 一段, 基本, 留言, 上受, 整个,
