负样本=129-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3882, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 981 开
188 一门 -> 3882 进阶
3882 进阶 -> 870 版
3882 进阶 -> 188 一门
870 版 -> 3882 进阶
870 版 -> 2 的
2017-06-05 11:28:04.308600: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.309257: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.309602: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.310167: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.310399: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.310637: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.310944: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.311248: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  499.119628906
Nearest to 会: 闻到, 適合, 傳神, seed, 加州大学, 朱银凤, 类书籍, 重温,
Nearest to 地: 更, 可以, 自己, 会, 能, 和, 的, 我们,
Nearest to 视频: 课程, 学案, 网站, 其他, PPT, 我们, 所以, 也,
Nearest to 中: 也, 在, 后, 上, 和, 探究, 之后, 但是,
Nearest to 时间: 就, 实用, 简单, 老师, 课程, 中, 内容, 还,
Nearest to 这: 其实, 老师, 而且, 这门, 这个, 有, 虽然, 在,
Nearest to 觉得: 感觉, 就, 也, 课程, 还是, 是, 发现, 课,
Nearest to 课程: 课, 过程, 教学, 学习, 上, 也, 觉得, 内容,
Nearest to 通过: 在, 从, n, 只是, 虽然, 课程, 感觉, 而且,
Nearest to 、: 和, 等, 的, 与, ,, 来, “, 一些,
Nearest to 课堂: 信息化, 课程, 过程, 喜欢, webquest, 感觉, 上, 也,
Nearest to 虽然: 其实, 而且, 在, 但是, 感觉, 课, 但, 通过,
Nearest to 我们: 老师, 我, 也, 学生, 你, 自己, 可以, 大家,
Nearest to 都: 也, 就, 我们, 还是, 真的, 将, 已经, 是,
Nearest to 上: 来, 相关, 课程, 好, 在, 我们, ”, 做,
Nearest to 更: 很, 很多, 地, 也, 我们, 一些, 什么, 又,
Nearest to 过程: 课程, 老师, 工作, 内容, n, 在, WebQuest, 好,
Nearest to 可以: 能, 能够, 也, 我们, 要, 学生, 就, 没有,
Nearest to 。: ，, ★, 急急, 噢, bring, RStudio, 经验, 无法,
Nearest to 这个: 这门, 老师, 整个, 来, 的, 很多, 一直, 问卷,
Nearest to 用: 做, “, 是, 功能, 有, 设计, 就, 到,
Nearest to 有: 是, 很多, 就, 也, 我们, 很, 会, 在,
Nearest to 能: 可以, 能够, 会, 也, 要, 我们, 没有, 是,
Nearest to 教育: 教学, 课程, 中, 教师, 是, 没, 与, 在,
Nearest to 自己: 我们, Webquest, 学生, 我, 你, 可以, 以后, 老师,
Nearest to 制作: 做, 设计, 学会, 、, 时, 内容, 一些, 多,
Nearest to 一些: 很多, 和, 许多, 的, ”, 一个, 更, 我们,
Nearest to 就: 也, 还, 是, 还是, 觉得, 都, 有, 可以,
Nearest to 还是: 也, 还, 就, 是, 把, 真的, 有, 以后,
Nearest to 设计: 做, 制作, 提供, 是, “, 用, 中, 信息化,
Nearest to 给: 让, 为, 可以, 也, 相信, 要, 有, 看到,
Nearest to 东西: 问题, 人, 知识, 好, 简单, 内容, 学案, 作业,
Nearest to 这门: 这个, 老师, 我, 最后, 之前, 这, 之后, 微格,
Nearest to 而: 但, 但是, 而且, 从, 对, 在, 通过, 之前,
Nearest to 非常: 很, 比较, 更, 十分, 这么, 不, 有点, 有,
Average loss at step  22000 :  19.723952863
Average loss at step  24000 :  12.1298364887
Average loss at step  26000 :  10.9875341144
Average loss at step  28000 :  11.9672311003
Average loss at step  30000 :  10.1653377125
Nearest to 会: 能, 可以, 能够, 就, 也, 有, 是, 需要,
Nearest to ”: “, 最后, 这个, 设计, 主题, 上, （, 对,
Nearest to 技术: 知识, 软件, 教学, 功能, 内容, 方法, 对, 形式,
Nearest to 学习: 课程, 展示, 教学, 了解, 应用, 对, 完成, 上,
Nearest to 在: 对, 通过, 从, 对于, 当, n, 还有, 虽然,
Nearest to 教学: 教育, 课程, 技术, 学习, 应用, 与, 工作, 是,
Nearest to 软件: 工具, 技术, 功能, 网站, 资源, 技巧, 问题, 我们,
Nearest to .: ；, 安排, ）, ,, 6, 又, 很多, 选择,
Nearest to 没有: 没, 能够, 能, 可以, 以前, 一直, 需要, 之前,
Nearest to 新: 相关, 知识, 到, 这样, 比较, 内容, 未来, 网络,
Nearest to 与: 和, 、, 对, 为, 教学, 将, 有, 让,
Nearest to ，: 。, ：, ,, ？, n, ─, ；, 小鼓,
Nearest to 的: Х, 噢, 急急, ★, thing, !, 乐感, RStudio,
Nearest to 知道: 对, 把, 认为, 发现, 学, 学到, 学会, 现在,
Nearest to 要: 需要, 能, 可以, 能够, 应该, 自己, 想, 它,
Nearest to 这些: 一些, 这个, 很多, 信息化, 许多, （, 这门, 各种,
Nearest to 来: 上, 去, 和, 可以, 、, 进行, 等, 对,
Nearest to n: 我们, 在, 通过, ~, 。, ，, 老师, 学案,
Nearest to 一个: 一些, 一种, “, 都, （, 一门, 一名, 这个,
Nearest to 信息化: 网络, 作品, 未来, 对, Webquest, 这门, 这些, webquest,
Nearest to 和: 与, 、, 以及, ,, 等, 。, 去, 来,
Nearest to r: 《, 》, 纠结, 情怀, 讨论区, 盘供, ?, 听到,
Nearest to UNK: any, 如入无人之境, 喜絕, 过称, 上蹿下跳, 费周折, 蹊跷, 另一类,
Nearest to 了解: 明白, 对, 接触, 学习, 掌握, 感觉, 真正, 完善,
Nearest to 了: 不, 一下, 还有, 我, 着, 我们, 可以, 以及,
Nearest to 到: 和, 一下, 新, 掌握, 我们, 了解, 在, 上,
Nearest to 老师: 我们, 教师, 同学, 大家, 学生, 也, 它, 现在,
Nearest to 但是: 但, 所以, 不过, 可是, 而且, 虽然, 而, 现在,
Nearest to 让: 使, 来说, 对, 给, 对于, 把, 为, 也,
Nearest to 对: 对于, 在, 为, 觉得, 让, 把, 将, 使,
Nearest to ：: ，, n, 。, 如何, 做, ？, ppt, “,
Nearest to webquest: 之后, Webquest, 主题, PPT, 自己, 学案, 方式, 信息化,
Nearest to 就是: 是, “, 但是, 就, 很多, 用, 因为, 只是,
Nearest to 去: 来, 和, 自己, 也, 我们, 在, 学生, 、,
Nearest to 知识: 技术, 东西, 应用, 功能, 新, 简单, 软件, 人,
Nearest to 为: 对, 让, 在, 与, 对于, 和, 相信, 使,
Nearest to 教师: 老师, 世界, 我们, 学生, n, 整个, 学案, 也,
Nearest to 对于: 对, 在, 因为, 让, 从, 当, 来说, 作为,
Nearest to \: ─, ？, 如何, 啊, ppt, 的, 关注, 小鼓,
Nearest to 很: 非常, 比较, 十分, 挺, 不, 又, 更加, 更,
Nearest to 是: 就是, 有, 还是, 觉得, 只是, 就, 做, 把,
Nearest to “: ”, 用, 是, 一个, 就是, 做, 在, （,
Nearest to ,: 、, ，, 和, 。, 对, 可以, （, ~,
Nearest to PPT: 视频, webquest, 网站, 人, word, 主题, 我们, 过程,
Nearest to 使用: 应用, 制作, 对, 用, 技术, 做, 软件, 网站,
Nearest to 很多: 一些, 许多, 不少, 一点, 有, 各种, 但是, 什么,
Nearest to 同学: 学生, 我们, 老师, 人, 大家, 可以, 东西, 小组,
Nearest to 不: 很, 我, 得, 啊, 关注, 比较, 没有, 不会,
Nearest to 还: 也, 还是, 就, 所以, 但是, 又, 并且, 但,
Nearest to 多: 大, 学到, 也, 丰富, 很多, 上, 用到, 它,
Nearest to 但: 但是, 不过, 所以, 而, 而且, 虽然, 还, 可是,
Nearest to 做: 用, 设计, 完成, 制作, 写, 听, 是, 看,
Nearest to 等: 、, 以及, 和, 来, 功能, （, 网站, 学案,
Nearest to 好: 讲解, 内容, 上, 简单, 时, 未来, 感觉, 这样,
Nearest to ！: 名单, &&, 直角三角形, 约, 符号逻辑, 苏苏, 折叠, 乐感,
Nearest to 收获: 关注, 帮助, 学到, 内容, 还是, ppt, 这节, 之前,
Nearest to 我: 我们, 自己, 也, 不, 它, 就, 他们, 才,
Nearest to 内容: 方式, 技术, 问题, 掌握, 主题, 过程, 好, 上,
Nearest to 六周: 这次, 内容, 课, 课程, 感觉, 教学, 6, 作业,
Nearest to 以后: 自己, 着, 还是, 也, 一定, 未来, 一直, 今后,
Nearest to 需要: 要, 能够, 应该, 想, 得, 是, 可以, 我们,
Nearest to 作业: 一次, 问题, 内容, 知识, 现在, 可能, 东西, 完成,
Nearest to 课: 课程, 觉得, 课上, 感觉, 虽然, 上课, 这样, 是,
Nearest to 也: 都, 还, 还是, 就, 真的, 又, 已经, 不仅,
Nearest to ~: 。, n, 老师, ）, ,, （, 自己, ；,
Nearest to 学生: 我们, 同学, 他们, 老师, 幼儿, 自己, 它, 可以,
Nearest to 地: 更, 能, 自己, 能够, 可以, 、, 学生, 要,
Nearest to 视频: 网站, 学案, 教案, PPT, 其他, 软件, 出来, 所以,
Nearest to 中: 后, 也, 里, 之后, 时, 但是, 让, 和,
Nearest to 时间: 时候, 实用, 后, 简单, 就, 内容, 课程, 虽然,
Nearest to 这: 其实, 那, 它, 而且, 虽然, 这门, 这个, 课上,
Nearest to 觉得: 感觉, 对, 就, 认为, 课, 也, 还是, 想,
Nearest to 课程: 课, 过程, 学习, 教学, 觉得, 内容, 时代, 学案,
Nearest to 通过: 在, 从, n, 对, 其实, 而且, 希望, 虽然,
Nearest to 、: 和, 等, 与, ,, 以及, 来, （, 中,
Nearest to 课堂: 教学, 信息化, 课程, 喜欢, 任务, 工作, 过程, 课,
Nearest to 虽然: 其实, 但是, 而且, 在, 因为, 但, 时, 所以,
Nearest to 我们: 学生, 我, 老师, 他们, 大家, 自己, 同学, n,
Nearest to 都: 也, 就, 还是, 真的, 已经, 还, 一定, 一些,
Nearest to 上: 来, 相关, 课上, 听, 好, 内容, 技术, 在,
Nearest to 更: 更加, 这么, 非常, 那么, 地, 又, 最, 很,
Nearest to 过程: 课程, 工作, 内容, n, 教学, 活动, 网站, 问题,
Nearest to 可以: 能, 能够, 要, 也, 会, 怎么, 来, 没有,
Nearest to 。: ~, ，, ；, n, 和, ,, ：, （,
Nearest to 这个: 这门, 整个, 这些, 问卷, 一直, 很多, 对于, 对,
Nearest to 用: 做, 功能, “, 对, 在, 利用, 是, 设计,
Nearest to 有: 是, 很多, 得到, 提供, 对, 也, 与, 还有,
Nearest to 能: 可以, 能够, 会, 要, 也, 没有, 得, 怎么,
Nearest to 教育: 教学, 教师, 课程, 信息技术, 信息化, 电脑, 上课, 社会,
Nearest to 自己: 我们, 以后, 我, Webquest, 学生, 你, 去, 老师,
Nearest to 制作: 设计, 做, 使用, 时, 主题, 学会, 、, n,
Nearest to 一些: 很多, 许多, 一个, 这些, （, 和, 都, 自己,
Nearest to 就: 也, 还, 还是, 觉得, 都, 已经, 想, 又,
Nearest to 还是: 也, 还, 就, 是, 真的, 都, 觉得, 把,
Nearest to 设计: 制作, 做, 实践, 提供, 其他, 完成, 让, 用,
Nearest to 给: 让, 对, 看到, 使, 相信, 如果, 为, 讲,
Nearest to 东西: 问题, 知识, 人, 内容, 简单, 好, 功能, 学案,
Nearest to 这门: 这个, 这堂, 微格, 信息化, 这节, 之后, 之前, 第一次,
Nearest to 而: 但, 但是, 而且, 对, 从, 对于, 所以, 不过,
Nearest to 非常: 很, 比较, 十分, 更, 这么, 挺, 更加, 它,
Average loss at step  32000 :  9.59966562748
Average loss at step  34000 :  9.4670966754
Average loss at step  36000 :  9.13037884748
Average loss at step  38000 :  9.82292773676
Average loss at step  40000 :  13.1079170548
Nearest to 会: 也, 能够, 可以, 就, 应该, 要, 是, 需要,
Nearest to ”: “, 主题, 。, 做, 设计, 最后, 制作, 技能,
Nearest to 技术: 教学, 软件, 知识, 功能, 内容, 信息技术, 方法, 形式,
Nearest to 学习: 课程, 进行, 完成, 了解, 教学, 展示, 关注, 设计,
Nearest to 在: 通过, 对, 对于, 从, 的, 和, 当, 虽然,
Nearest to 教学: 技术, 课程, 应用, 工作, 课堂, 专业, 与, 教育,
Nearest to 软件: 工具, 技术, 网站, 资源, 功能, 技巧, 问题, 建议,
Nearest to .: 。, ）, ；, 6, 安排, ), ppt, 选择,
Nearest to 没有: 没, 能够, 不是, 需要, 一直, 有, 之前, 以前,
Nearest to 新: 相关, 这样, 未来, 信息化, 不同, 网络, 。, 知识,
Nearest to 与: 和, 、, 的, 将, 。, 为, 教学, 有,
Nearest to ，: 。, 的, n, 是, 也, ；, 还是, 又,
Nearest to 的: 和, ，, 。, 与, 在, 以及, 或, 也,
Nearest to 知道: 把, 认为, 发现, 学到, 学, 对, 觉得, 做,
Nearest to 要: 需要, 应该, 能够, 可以, 会, 又, 自己, 想,
Nearest to 这些: 很多, 一些, 这个, 信息化, 许多, 它们, 各种, 要,
Nearest to 来: 去, 和, 可以, 等, 进行, 呈现, 任务, 我们,
Nearest to n: 。, ，, 设计, 又, 上, \, 能, 对,
Nearest to 一个: 一种, 一些, 都, “, 一次, 一门, 一名, 很多,
Nearest to 信息化: 网络, Webquest, 作品, webquest, 这些, 信息技术, 电脑, 未来,
Nearest to 和: 与, 、, 的, 以及, 。, 也, 等, 为,
Nearest to r: \, n, 正如, 纠结, ─, 远程教育, 人生, 使者,
Nearest to UNK: any, 如入无人之境, 喜絕, 上蹿下跳, 费周折, 蹊跷, 俎, 歌词,
Nearest to 了解: 明白, 接触, 掌握, 完善, 感觉, 认识, 学习, 对,
Nearest to 了: 着, 还有, 但是, 。, 终于, 又, 现在, 就,
Nearest to 到: 和, 。, 在, 新, 一下, 掌握, 学到, 初步,
Nearest to 老师: 教师, 我们, 同学, 学生, 大家, 内容, 课程, 它,
Nearest to 但是: 但, 所以, 不过, 可是, 而且, 而, 虽然, 因为,
Nearest to 让: 使, 来说, 对, 给, 把, 对于, 所以, 觉得,
Nearest to 对: 对于, 在, 让, 把, 将, 觉得, 为, 从,
Nearest to ：: 。, “, 和, 十分, 也, 是, （, 信息化,
Nearest to webquest: Webquest, WebQuest, PPT, 信息化, 学案, 主题, 之后, ppt,
Nearest to 就是: 是, 只是, “, 因为, 用, 工具, 但是, 就,
Nearest to 去: 来, 和, 也, 在, 我们, 里面, 自己, 怎么,
Nearest to 知识: 技术, 东西, 应用, 功能, 课程, 内容, 软件, 手段,
Nearest to 为: 和, 对, 与, 让, 在, 对于, 也许, 相信,
Nearest to 教师: 老师, 世界, 我们, 学生, 整个, 未来, 作为, 学案,
Nearest to 对于: 对, 因为, 当, 作为, 在, 让, 来说, 使,
Nearest to \: 挑, font, 编号, ____, ─, py, 该不该, Х,
Nearest to 很: 非常, 比较, 十分, 挺, 更加, 特别, 更, 又,
Nearest to 是: 就是, 有, 还是, 不是, 只是, ，, 觉得, 就,
Nearest to “: ”, 做, 用, 是, 教案, ：, 一个, 未来,
Nearest to ,: ~, 了, 课程, 啊, 其实, 原来, 但是, （,
Nearest to PPT: ppt, webquest, word, 视频, 网站, 学案, 教案, 设计,
Nearest to 使用: 运用, 应用, 制作, 用, 技术, 将, 软件, 利用,
Nearest to 很多: 许多, 一些, 不少, 各种, 这些, 一点, 大量, 和,
Nearest to 同学: 学生, 老师, 大家, 我们, 人, 小组, 幼儿, 东西,
Nearest to 不: 不会, 更加, 很, 更, 我, 没有, 没, 得,
Nearest to 还: 也, 还是, 就, 所以, 但, 都, 但是, 又,
Nearest to 多: 大, 学到, 一些, 基本, 简单, 丰富, 它, 高,
Nearest to 但: 但是, 不过, 所以, 而且, 而, 可是, 虽然, 还,
Nearest to 做: 用, 制作, 完成, 写, 设计, 看, 听, 把,
Nearest to 等: 、, 和, 以及, 功能, 等等, 来, 软件, 网站,
Nearest to 好: 简单, 这样, 感觉, 有用, 时, 要求, 有趣, 做,
Nearest to ！: 名单, &&, 约, 挑, logic, 直角三角形, user40, 贱,
Nearest to 收获: 学到, 帮助, 兴趣, 内容, 还是, 东西, 影响, 思考,
Nearest to 我: 我们, 自己, 他们, 你, 它, 又, 也, 。,
Nearest to 内容: 技术, 方式, 东西, 课程, 老师, 。, 感觉, 主题,
Nearest to 六周: 这次, 课程, 内容, 感觉, 课, 。, 正是, 教学,
Nearest to 以后: 未来, 自己, 一定, 还是, 将来, 着, 一直, 今后,
Nearest to 需要: 要, 应该, 能够, 的, 没有, 会, 想, 得,
Nearest to 作业: 一次, 总体, 内容, 问题, 作品, 东西, 视频, 学案,
Nearest to 课: 课程, 课上, 感觉, 觉得, 实现, 这样, 东西, 结果,
Nearest to 也: 都, 还是, 还, 真的, 不仅, 应该, 就, 和,
Nearest to ~: 。, ？, ）, ,, 老师, ；, （, 现在,
Nearest to 学生: 我们, 同学, 他们, 幼儿, 人, 老师, 它, 教师,
Nearest to 地: 更, 能够, 如何, 要, 会, 可以, 才能, 自己,
Nearest to 视频: 网站, 教案, PPT, 学案, 课程, 软件, 目录, word,
Nearest to 中: 设计, 后, 里, 上, 时, 和, 之后, 主题,
Nearest to 时间: 后, 时候, 内容, 时, 事情, 简单, 视频, 六周,
Nearest to 这: 其实, 那, 而且, 这个, 它, 虽然, 通过, 课上,
Nearest to 觉得: 感觉, 认为, 对, 也, 就, 让, 把, 还是,
Nearest to 课程: 课, 过程, 教学, 内容, 学习, 技术, 任务, 也,
Nearest to 通过: 在, 从, 和, 其实, 对, 希望, 而且, 。,
Nearest to 、: 和, 与, 等, ；, 的, 以及, 。, 进行,
Nearest to 课堂: 教学, 课程, 信息化, 技术, 工作, 喜欢, 任务, 这次,
Nearest to 虽然: 其实, 但是, 而且, 因为, 但, 在, 所以, 时,
Nearest to 我们: 我, 学生, 他们, 自己, 你, 大家, 幼儿, 老师,
Nearest to 都: 也, 还是, 就, 已经, 真的, 还, 应该, 一定,
Nearest to 上: 经验, 态度, 突发性, 增加, 无法, font, 挑, \,
Nearest to 更: 更加, 很, 又, 这么, 非常, 那么, 最, 比较,
Nearest to 过程: 课程, 工作, 软件, 教学活动, 内容, 活动, 网站, PPT,
Nearest to 可以: 能够, 能, 会, 要, 应该, 怎么, 也, 来,
Nearest to 。: n, ，, 和, ；, 的, ~, 也, 有,
Nearest to 这个: 整个, 这门, 这些, WebQuest, 这种, 很多, 这一, 原本,
Nearest to 用: 做, 功能, “, 把, 学, 利用, 使用, 是,
Nearest to 有: 是, 。, 得到, 与, 提供, 和, 没有, 找到,
Nearest to 能: 无法, 可以, font, \, ─, 结构, 能够, 回复,
Nearest to 教育: 上, nbsp, 终于, \, 理想实验, 教学, 设计, DUANG,
Nearest to 自己: 我们, 我, 你, 学生, 这样, Webquest, 他们, 将来,
Nearest to 制作: 做, 设计, 主题, 教学, 时, 使用, 理解, 写,
Nearest to 一些: 很多, 许多, 一个, 这些, 的, 各种, 和, 。,
Nearest to 就: 也, 还, 都, 还是, 觉得, 已经, 会, 想,
Nearest to 还是: 也, 还, 都, 是, 就, 真的, 觉得, 总是,
Nearest to 设计: 制作, 做, 实践, n, 上, 。, 主题, 为了,
Nearest to 给: 让, 对, 使, 看到, 带给, 教, 相信, 把,
Nearest to 东西: 问题, 知识, 内容, 人, 功能, 技术, 简单, 。,
Nearest to 这门: 这个, 这堂, 微格, 信息化, 第一次, 这节, 之后, 。,
Nearest to 而: 但, 但是, 而且, 对于, 除了, 不过, 所以, 并,
Nearest to 非常: 很, 比较, 十分, 挺, 更, 更加, 特别, 这么,
Average loss at step  42000 :  11.9462278212
Average loss at step  44000 :  12.2499770689
Average loss at step  46000 :  3371.18135853
Average loss at step  48000 :  560.024068361
Average loss at step  50000 :  284.196468346
Nearest to 会: 能够, 能, 可以, 不会, 要, 需要, 应该, 怎样,
Nearest to ”: C语言, webquest, 方式, 动画, 易懂, 这样, 那个, 解决,
Nearest to 技术: 手段, 理论, 工具, 工作, 计算机, 编程, 算法, 设计,
Nearest to 学习: 探究, 对, 课后, 大部分, 探索, 定义, 使得, 计算机技术,
Nearest to 在: 通过, 希望, 因为, 为, 为了, 与, 对于, 最后,
Nearest to 教学: WebQuest, 技术, 教育, 手段, 学校, 学案, 工作, 设计,
Nearest to 软件: 工具, 资源, 技巧, 建议, 网站, 案例, 过程, 方面,
Nearest to .: 显示, 平时, 开, 大学生, 常见, 初次, 期间, 之后,
Nearest to 没有: 没, 之前, 不会, 需要, 能够, 但, 不是, 只有,
Nearest to 新: 相关, 机器, python, 思维, 太少, 未来, 系统, 方向,
Nearest to 与: 为, 自己, 和, 也许, 的, 考试, 学生, 进行,
Nearest to ，: 反, 。, 写作, 普通话, 罢了, 手把手, 问, 对系统,
Nearest to 的: 地, 自己, 学生, 的话, 决定, 一遍, 很大, 通过,
Nearest to 知道: 基本, 么, 什么, 心理学, 科学, 嘤, 不好, 讲到,
Nearest to 要: 需要, 应该, 不会, 能够, 地, 自己, 了, 只能,
Nearest to 这些: 这个, 各种, 很多, 最, 包括, 对于, 要, 也许,
Nearest to 来: 去, 的, 进行, 与, 学生, 自己, 地, 的话,
Nearest to n: 决定, r, 通过, 学生, 自己, 但, 时, 完成,
Nearest to 一个: 大学生, 教师, 许多, 受欢迎, 话题, 用, 竞争, 信息技术,
Nearest to 信息化: 式, 探究性, 作品, 实施, 跟上, 生物, 期望, 那个,
Nearest to 和: 与, 的, 、, 进行, 为, 来, 去, 通过,
Nearest to r: n, n1, n2, 运营, …, ？, 会计, 合作,
Nearest to UNK: 费周折, 如入无人之境, any, 喜絕, 歌词, 上蹿下跳, 蹊跷, 俎,
Nearest to 了解: 自己, 可惜, 懂, 学生, 认识, 喜欢, 建议, 工具,
Nearest to 了: 自己, 学生, 才, 这样, 可惜, 只能, 说, 通过,
Nearest to 到: 这份, 名字, 刚刚, 通过, 时代, 才, 信息化, 认真完成,
Nearest to 老师: 他, 教授, 我们, 自己, 学生, 结果, 大家, 感谢,
Nearest to 但是: 。, 信息技术, 人类, 玩, ．, 正常, 偏, 大师,
Nearest to 让: 使, 给, 算是, 如果, 为, 觉得, 把, 又,
Nearest to 对: 用, 是, 将, 本身, 平时, 完全, 之后, 讲,
Nearest to ：: 。, ．, 信息技术, 但是, 正常, 大师, 问, 反思,
Nearest to webquest: 什么, 工具, 方式, 易懂, 教学模式, 基本, 说, 哲学,
Nearest to 就是: 是, 对, 用, 讲, 这么, 平时, 之后, 深入浅出,
Nearest to 去: 来, 自己, 怎么, 说, 需要, 学生, 可惜, 地,
Nearest to 知识: 方法, 学生, 工具, PPT, 概念, 手段, 思考, 东西,
Nearest to 为: 与, 也许, 时, 自己, 希望, 跟, 如果, 应该,
Nearest to 教师: 大学生, 但是, 信息技术, 学科, 大脑, 就够, ．, 正常,
Nearest to 对于: 作为, 因为, 对, 当, 为, 在, 如果, 关于,
Nearest to \: —, 显示, 孩子, 结课, 为啥, 想象, 期末, 失去,
Nearest to 很: 非常, 更加, 有点, 特别, 说, 自己, 教学模式, 那么,
Nearest to 是: 用, 平时, 显示, 结合, 之后, 大学生, 计算, 孩子,
Nearest to “: ”, 设计, 口音, 博客, 计算机, 技术, PPT, 提供,
Nearest to ,: 有, 用, 以及, 啊, 视图, ；, 对, 是,
Nearest to PPT: ppt, 网站, 工具, 其他, 课件, 分析, word, 学生,
Nearest to 使用: 网站, 考试, 其他, 分析, 选择, 后面, 认识, 建议,
Nearest to 很多: 不少, 好多, 一点, 各种, 一些, 很大, 的, 学到,
Nearest to 同学: 功能, 检索, 深入浅出, 视图, 视频, 大部分, 平时, 孩子,
Nearest to 不: 得, 太, 不太, 不会, 真的, 比较, 更, 有点,
Nearest to 还: 也, 还是, 真的, 并且, ,, 都, 却, 就,
Nearest to 多: 高, 大, 学到, 的, 自己, 快, 可惜, 学生,
Nearest to 但: 其实, 相信, 通过, 很少, 这样, 表示, 易懂, 完成,
Nearest to 做: 走, 写, 过, 跟上, 打不开, 太少, 分布, 完成,
Nearest to 等: 、, （, 使用, 以及, 与, 比如, 这些, 进行,
Nearest to 好: 简单, 方便, 要求, 自己, 真的, 得, 真正, 容易,
Nearest to ！: 岁, 人际关系, on, 嘤, 下午, 課程, 循环, 追剧,
Nearest to 收获: 教学模式, 有利于, 差不多, 听, 什么, 涉及, 基本, 进步,
Nearest to 我: 一遍, 你, 才, 这样, 轻松, 学生, 学前教育, 质量,
Nearest to 内容: 方法, 东西, 网站, 课程内容, 他, 过程, 知识点, ppt,
Nearest to 六周: 这次, 只有, 几周, 意思, 几个, WebQuest, 今天, 感谢,
Nearest to 以后: 自己, 着, 如果, 最后, 希望, 今后, 而且, 时候,
Nearest to 需要: 自己, 大, 能够, 学生, 高, 要, 专业, 不会,
Nearest to 作业: 考试, 自己, 最后, 其他, 学生, 有点, 网站, 结果,
Nearest to 课: 课程, 因为, 这, 虽然, 上, 课程内容, 希望, ,,
Nearest to 也: 真的, 应该, 都, 还, 可能, 为了, 被, 却,
Nearest to ~: 岁, 人际关系, 課程, Study, 梦想, 罢了, 数据库, 全忘,
Nearest to 学生: 自己, 练习, 工具, 决定, 这样, 讲解, 一遍, 拿到,
Nearest to 地: 的, 自己, 学生, 能够, 了, 的话, 要, 更加,
Nearest to 视频: 文化, Jeff, 模糊, 历史, 第一步, 从前, 转化, 想象,
Nearest to 中: 本次, 有利于, 方式, 合作, 基本, 教学模式, 机器, 答案,
Nearest to 时间: 知识点, 时候, 自己, 学到, 建议, 可惜, 学生, 有点,
Nearest to 这: 那, 短短的, 的话, 其实, 真的, 课, 只有, 最后,
Nearest to 觉得: 但, 感觉, 其实, 想, 发现, 不会, 相信, 这样,
Nearest to 课程: 基本, 生物, 先进, 有意思, 已经, 跟上, 在于, 然而,
Nearest to 通过: 其实, 相信, 可惜, 完成, 但, 实施, 思维, 说,
Nearest to 、: 和, 等, 与, 进行, 】, 设计, 以及, ；,
Nearest to 课堂: 质量, 一遍, 讲解, 工具, 学生, 拿到, 易懂, 完成,
Nearest to 虽然: 真的, 因为, 时, 其实, 希望, 而且, 如果, 喜欢,
Nearest to 我们: 学生, 自己, 应该, 他, 作业, 为了, 不会, MOOC,
Nearest to 都: 也, 真的, 就, 自己, 却, 一定, 可能, 虽然,
