负样本=112-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3914, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 3914 进阶
188 一门 -> 979 开
3914 进阶 -> 871 版
3914 进阶 -> 188 一门
871 版 -> 2 的
871 版 -> 3914 进阶
2017-06-05 10:40:19.706570: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.706906: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.707218: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.707517: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.707796: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.708081: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.708370: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.708627: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  434.264862061
Nearest to 了解: 高层, 安于, 过级, 人眼, 三种, 排在, 夏洛克, 割伤,
Nearest to \: ★, 急急, 凤飞飞, 发上, 好好, r, pH, ─,
Nearest to 还是: 也, 谈及, 是, 譬如, 封建, 急急, 截取, 都,
Nearest to 在: 好好, 通过, ★, 内积, 急急, 对于, 符号逻辑, 对,
Nearest to 我: ★, 我们, 好好, 急急, ─, 水生植物, 多过, 凤飞飞,
Nearest to 可以: 能, Alt, 好好, ★, 急急, ─, 凤飞飞, 美术史,
Nearest to 这个: 指该, 有何, 这门, 祸, 教书, ★, 已经, 急急,
Nearest to 六周: 急急, 〉, 凤飞飞, ★, 部落, 城市, 好好, 古典建筑,
Nearest to 课程: 课, ★, 急急, 好好, 凤飞飞, ─, 该不该, 185370436,
Nearest to 的: 急急, 好好, 和, ★, 封建, 亿, ─, 凤飞飞,
Nearest to 需要: 好好, 要, 发上, ★, 凤飞飞, 北方, 亿, mode,
Nearest to 上: 亿, ★, 急急, 三千万, 凤飞飞, 好好, 掺杂, 选本,
Nearest to 虽然: ★, 急急, 好好, 该不该, 终身, 师生关系, 旁白, 〉,
Nearest to 知道: ★, 凤飞飞, 应用题, 发上, 急急, 信封, 美术史, E5,
Nearest to 过程: ★, 横线, 急急, 好好, 凤飞飞, 多过, 纸制品, 该不该,
Nearest to 为: ―, 版得, 让, 亿, 好好, 急急, 内积, ★,
Nearest to ~: ！, ★, 急急, 。, 有何, ，, 纸制品, Last,
Nearest to 知识: 凤飞飞, ★, 急急, 恐慌, 巴, 男孩子, 学科知识, Bones,
Nearest to 也: 都, ★, 急急, 好好, 发上, 还, 凤飞飞, 〉,
Nearest to .: …, 系列, 急急, ，, ！, 嘤, oqss, 一赞,
Nearest to 对: 带给, 内积, ―, 凤飞飞, 急急, ★, 好好, 符号逻辑,
Nearest to 学习: ★, 编号, 好好, 急急, 发上, 美术史, blog, 该不该,
Nearest to 收获: 先有, 签名, ★, 亿, 福娃, 凤飞飞, 减号, 编号,
Nearest to ”: 好好, 亿, 凤飞飞, 多过, 急急, 灵敏, 准备, 实验课,
Nearest to 不: 〉, 很, 纸制品, 美感, 子函数, ★, 本组, 急急,
Nearest to “: 好好, 有售, Edx, 〉, 急急, ★, 多过, 嚯,
Nearest to 让: 凤飞飞, 好好, 急急, 亿, 内积, 级别, ★, Dreamwaver,
Nearest to 更: im, open2study, 好好, 凤飞飞, 急急, 封建, ★, Symbol,
Nearest to 自己: 好好, 亿, ★, 急急, 我, ─, 凤飞飞, 185370436,
Nearest to 新: 凤飞飞, 急急, IEEE802, ★, grades, 好好, 〉, 亿,
Nearest to 和: 、, 与, 的, 好好, 急急, 间, ★, ，,
Nearest to 东西: ★, 急急, 亿, 好好, 横线, 凤飞飞, 封建, 编号,
Nearest to 教育: 折叠, IEEE802, 编号, 不多, 朋, ★, 职, 深思,
Nearest to 有: ★, 急急, 包装, 好好, 凤飞飞, 一教, 无理, 词曲,
Nearest to 到: 词曲, Andrew, 好好, 美术史, ★, 凤飞飞, 多过, 符号逻辑,
Nearest to webquest: 嚯, 柳树, 好好, ★, Association, 急急, 创业者, 引导,
Nearest to 地: 的, 发上, 预演, 好好, ★, 急急, 凤飞飞, 多过,
Nearest to 给: 急急, ★, 凤飞飞, 好好, 提交, 纸制品, 谈及, 自我实现,
Nearest to 很: 非常, 比较, 十分, 内积, ★, 凤飞飞, 拓扑, 挺,
Nearest to UNK: 百分之二, 叶丽新, 育才, 忘我, 辩思课, 好友, 投, 挪揄,
Nearest to 与: 和, IEEE802, 的, 影视剧, 凤飞飞, 急急, 好好, ★,
Nearest to 这些: 横线, 挣够, 其次, 只可意会, 急急, philosophy, 瞧一瞧, 窗格,
Nearest to 同学: 学生, 同组, nStaff, 课题组, 主从, CPA, 急急, 堵,
Nearest to 作业: ★, E5, 关键, false, 急急, 好好, 基督教, 该不该,
Nearest to PPT: ★, 师生关系, 急急, ID, IEEE802, My, 凤飞飞, 好好,
Nearest to 信息化: ★, 好好, 中等, 亿, 未免太, 急急, 思考问题, 事,
Nearest to 。: ，, ！, 急急, ,, ★, ─, 好好, 凤飞飞,
Nearest to 中: 亿, 好好, IEEE802, 凤飞飞, ★, 急急, 发上, 每年,
Nearest to 要: 好好, 横线, 需要, 凤飞飞, ★, 此项, Chinese, 可以,
Nearest to 而: 討論, 凤飞飞, 急急, 对称, 心力, 但是, ★, 可是,
Nearest to 还: 也, 八音盒, 骨折, ★, 务必, 好好, 2.8, 内积,
Nearest to 学生: IEEE802, ★, 好好, 师生关系, 数学课程, 后知后觉, 同学, 急急,
Nearest to 这: 自我实现, ★, 该不该, 我, 好好, 尤其, 急急, ─,
Nearest to 课堂: 嚯, 急急, ★, 凤飞飞, 打消, ─, ル, 美术史,
Nearest to 多: 评课, 开心, ★, 急急, our, 词曲, 历史纪录, reluctant,
Nearest to 就: 拍, pH, ★, 好好, 急急, 该不该, 凤飞飞, 发上,
Nearest to 都: 也, ★, 185370436, 发上, IEEE802, 凤飞飞, 急急, ─,
Nearest to 视频: 刷刷, blog, 嚯, 急急, 經營, IEEE802, 技巧, 纸制品,
Nearest to 软件: 亿, 急急, SWF, 封建, ★, 好好, 校区, ─,
Nearest to 课: 课程, ★, 好好, 横线, 急急, 〉, Association, 该不该,
Average loss at step  22000 :  9.98589221907
Average loss at step  24000 :  6.1128466959
Average loss at step  26000 :  6.50507765269
Average loss at step  28000 :  5.94092438745
Average loss at step  30000 :  6.1376866405
Nearest to 了解: 发上, 急急, Х, 符号逻辑, ★, ｍ, 高层, 凤飞飞,
Nearest to 觉得: 周边国家, 认为, 但是, 拓扑, 内积, 喜欢, 小狗, ★,
Nearest to 去: 好好, 八孔, IEEE802, 多过, 消费, 不慌不忙, ★, 八十多,
Nearest to 来: 嚯, 多过, 好好, 和, 急急, Х, |, ★,
Nearest to 但: 但是, ―, 急急, 发上, 好好, ★, 小鼓, 嘤,
Nearest to 一个: 周末, ★, 个, 急急, 一种, 公开, 同意, 置之度外,
Nearest to 、: 和, 好好, ,, 小鼓, 急急, ★, 凤飞飞, 的,
Nearest to 但是: 但, 所以, 总之, 觉得, 急急, 凤飞飞, 横线, ★,
Nearest to 对于: 在, 对, 作为, 小狗, 急急, 减号, ★, 好好,
Nearest to 通过: 在, nbsp, 横线, 大米, 经过, 变变, 急急, 该不该,
Nearest to 教师: 唇齿, 圆圆的, 好好, 跺, 媛, 小狗, 愈, 他们,
Nearest to 制作: 急急, ★, 凤飞飞, 矫情, 的话, 封建, nbsp, 字号,
Nearest to n: ★, 小鼓, 急急, ，, 发上, 该不该, utm, 好好,
Nearest to 非常: 很, 比较, ★, Association, 急急, Х, 钙, 跺,
Nearest to 使用: 急急, ★, 前几次, 菩萨, 发上, Х, our, 好好,
Nearest to r: ★, 急急, 好好, Х, 凤飞飞, ─, \, 小鼓,
Nearest to 就是: 是, 急急, 凤飞飞, 通俗易懂, ―, 解脱, ★, 大米,
Nearest to 内容: 185370436, Х, 急急, Stack, ★, 跺, 好好, 小白船,
Nearest to 教学: ★, 凤飞飞, 急急, 小鼓, Х, 好好, 教育, 跺,
Nearest to 做: 凤飞飞, ★, 好好, 亿, 发上, 陶渊明, 小狗, 急急,
Nearest to 好: 归属, 急急, ★, 凤飞飞, Х, 拓扑, 骨折, ─,
Nearest to ,: ，, 。, 、, 急急, ★, 相知, Х, 好好,
Nearest to 是: 就是, 急急, ★, 一教, 凤飞飞, 好好, ―, Х,
Nearest to 等: 指该, 凤飞飞, 和, 、, 有机, 等等, 无理, 44,
Nearest to 会: 可以, Х, 能够, Association, 默片, 好好, 凤飞飞, ★,
Nearest to 我们: 我, ★, 好好, 凤飞飞, 急急, |, 圆圆的, ─,
Nearest to 老师: 我们, 185370436, ★, 急急, 多过, 好好, 多样, false,
Nearest to 技术: 凤飞飞, 急急, 好好, ★, 十分困难, 周边国家, shy, 工具,
Nearest to ！: 。, ~, ，, ★, 急急, 自我实现, Х, 小狗,
Nearest to 没有: 没, 〉, 脚太大, 跺, 为难, ★, 帽子, Glascock,
Nearest to 了: 减数分裂, nbsp, 多过, 凤飞飞, 急急, 好好, 的, ★,
Nearest to ，: 。, 急急, ★, 好好, ,, 小狗, Х, ！,
Nearest to 很多: 一些, 许多, ★, Х, 凤飞飞, 看病, 急急, 不少,
Nearest to ：: ，, 正如, ,, 冰灾, ★, 。, 急急, 好好,
Nearest to 一些: 很多, 曰, Х, 亿, gif, 急急, ★, nbsp,
Nearest to 时间: globle, 93.37, 星期, nbsp, ★, 急急, 〉, 好好,
Nearest to 用: 精华帖, 好好, 急急, ★, Х, 水生植物, 凤飞飞, SWF,
Nearest to 设计: 〉, ★, 急急, 好好, 内积, 185370436, 亿, 凤飞飞,
Nearest to 这门: 这个, ★, 巨亏, 凤飞飞, Press, Х, nbsp, 急急,
Nearest to 以后: nModule, 好好, ★, 急急, 将来, gmat, Х, 小鼓,
Nearest to 能: 可以, 能够, 好好, IEEE802, 盘点, ★, 要, 急急,
Nearest to \: ★, 急急, Х, 凤飞飞, 发上, 好好, r, pH,
Nearest to 还是: 也, 地震, 譬如, 谈及, 是, 急急, ★, 都,
Nearest to 在: 通过, 小鼓, 好好, 对, 对于, ★, 内积, 急急,
Nearest to 我: 我们, ★, 好好, Х, 急急, 水生植物, ─, 圆圆的,
Nearest to 可以: 能, Alt, 好好, 急急, ★, 凤飞飞, ─, Х,
Nearest to 这个: 指该, 跺, 这门, 有何, 小狗, ★, 急急, 凤飞飞,
Nearest to 六周: 〉, 急急, ★, 凤飞飞, 部落, 好好, 好, 古典建筑,
Nearest to 课程: 课, Х, ★, 急急, 好好, 凤飞飞, nbsp, 该不该,
Nearest to 的: 和, 封建, 急急, 好好, ★, Х, ─, 多过,
Nearest to 需要: 要, 好好, nbsp, 亿, 凤飞飞, 发上, ★, mode,
Nearest to 上: 之塔, 亿, ★, 急急, Х, 红红的, 三千万, 凤飞飞,
Nearest to 虽然: ★, 急急, 小狗, 好好, 该不该, 报效, 〉, humor,
Nearest to 知道: 花园里, ★, Х, ︱, 发上, 凤飞飞, 急急, 信封,
Nearest to 过程: ★, 红红的, 横线, 好好, 急急, 多过, 凤飞飞, 该不该,
Nearest to 为: 让, ―, 版得, 好好, 这两块, 亿, 内积, 十年,
Nearest to ~: ！, 。, ★, 急急, ，, 有何, Last, 纸制品,
Nearest to 知识: 蚯蚓, ★, 急急, 凤飞飞, 地震, Х, 恐慌, nbsp,
Nearest to 也: 都, 还, ★, 急急, 好好, 还是, 发上, Х,
Nearest to .: 小狗, ！, 系列, …, 急急, Х, 一赞, oqss,
Nearest to 对: 带给, 内积, ―, 急急, ★, 凤飞飞, 好好, 在,
Nearest to 学习: ★, Х, 急急, 编号, 好好, 发上, 小鼓, 美术史,
Nearest to 收获: 先有, 亿, Х, ★, 签名, 地震, 福娃, 减号,
Nearest to ”: 汹涌, 好好, 凤飞飞, 多过, 亿, 准备, 急急, 灵敏,
Nearest to 不: 〉, nbsp, 美感, 跺, 纸制品, ★, 很, 好好,
Nearest to “: 有售, 好好, Edx, 多过, 急急, 一次性, ★, 凤飞飞,
Nearest to 让: 凤飞飞, 急急, 好好, ★, 亿, 发上, Х, 编号,
Nearest to 更: im, 好好, 凤飞飞, 更加, Х, open2study, 急急, ★,
Nearest to 自己: 好好, Х, 亿, ★, 急急, 我, nbsp, 多过,
Nearest to 新: 凤飞飞, 急急, nbsp, ★, IEEE802, 好好, 小狗, 〉,
Nearest to 和: 、, 与, 的, 好好, 小鼓, 急急, ★, Х,
Nearest to 东西: ★, 急急, 亿, 好好, 横线, 凤飞飞, 小鼓, nbsp,
Nearest to 教育: 教学, 折叠, IEEE802, 编号, 朋, ★, 不多, Ｓ,
Nearest to 有: Х, ★, 急急, 包装, 凤飞飞, 词曲, 好好, description,
Nearest to 到: 堂堂, 词曲, 好好, 美术史, ★, 符号逻辑, 凤飞飞, 多过,
Nearest to webquest: 嚯, 柳树, 好好, ★, 急急, Association, nbsp, Х,
Nearest to 地: nbsp, 失窃案, 的, 预演, 发上, 好好, 能, ★,
Nearest to 给: 急急, ★, Х, 凤飞飞, 好好, 给予, 纸制品, 自我实现,
Nearest to 很: 非常, 比较, 十分, 挺, 凤飞飞, Х, ★, 拓扑,
Nearest to UNK: 百分之二, 叶丽新, 辩思课, 忘我, 投, 挪揄, 好友, 育才,
Nearest to 与: 和, IEEE802, 小狗, 星形, 的, Х, 急急, 影视剧,
Nearest to 这些: 其次, 挣够, 横线, 只可意会, 急急, 瞧一瞧, 纸制品, ★,
Nearest to 同学: 学生, 同组, 课题组, nStaff, 急急, Association, CPA, 主从,
Nearest to 作业: ★, nbsp, E5, Х, 关键, 急急, 谓之, 基督教,
Nearest to PPT: Х, ★, ppt, 急急, 小狗, 师生关系, ID, 凤飞飞,
Nearest to 信息化: ★, 好好, 中等, 急急, 亿, 婆婆, nbsp, 未免太,
Nearest to 。: ，, ！, 小狗, 急急, ,, Х, ★, ；,
Nearest to 中: 亿, 好好, IEEE802, ★, 凤飞飞, 发上, 急急, 男孩子,
Nearest to 要: 好好, 需要, 横线, 凤飞飞, 能, ★, 急急, ─,
Nearest to 而: 討論, 但是, 凤飞飞, 心力, 对称, 急急, 可是, 但,
Nearest to 还: 也, 八音盒, ★, 前瞻性, 好好, 骨折, 务必, 并,
Nearest to 学生: 我们, 同学, ★, IEEE802, 好好, 讲义, Х, 急急,
Nearest to 这: Х, ★, 该不该, 好好, 急急, 自我实现, 梁祝, 跺,
Nearest to 课堂: 嚯, nbsp, 课程, Х, 急急, ★, 凤飞飞, 芭蕾,
Nearest to 多: Х, ★, 急急, 小狗, 评课, our, 好好, 小鼓,
Nearest to 就: pH, ★, 拍, 急急, 好好, 也, 力强, 凤飞飞,
Nearest to 都: 也, ★, IEEE802, 花园里, 185370436, 发上, 急急, 凤飞飞,
Nearest to 视频: Х, 小狗, 刷刷, 技巧, 嚯, 經營, 急急, nbsp,
Nearest to 软件: 亿, 急急, ★, Х, 好好, SWF, 校区, 封建,
Nearest to 课: 课程, ★, Х, 好好, 横线, 急急, Association, 〉,
Average loss at step  32000 :  6.07592324853
Average loss at step  34000 :  6.10066148233
Average loss at step  36000 :  5.87523299801
Average loss at step  38000 :  5.9959841156
Average loss at step  40000 :  5.21008090144
Nearest to 了解: ｍ, 高层, 发上, reluctant, 符号逻辑, Х, 急急, 学习,
Nearest to 觉得: 认为, 周边国家, 拓扑, 但是, 喜欢, 内积, 对, 让,
Nearest to 去: 好好, 八孔, 不慌不忙, 户外活动, 务于, 八十多, IEEE802, 多过,
Nearest to 来: 嚯, 多过, 好好, DUANG, 急急, 研究, |, 很丰,
Nearest to 但: 但是, ―, 急急, 发上, 好好, ★, 当时, 小鼓,
Nearest to 一个: 一种, 个, 周末, 置之度外, 一门, 同意, 公开, 急急,
Nearest to 、: 和, 好好, 小鼓, 急急, ★, 与, ，, 凤飞飞,
Nearest to 但是: 但, 所以, 而, 总之, 觉得, 急急, 凤飞飞, 横线,
Nearest to 对于: 对, 作为, 在, 从, 减号, 小狗, 急急, 开阔性,
Nearest to 通过: 在, nbsp, 经过, 大米, 横线, system, Press, 急急,
Nearest to 教师: 唇齿, 好好, 跺, 小狗, 我们, 圆圆的, 媛, 愈,
Nearest to 制作: 急急, ★, nbsp, 凤飞飞, 字号, font, 小狗, 矫情,
Nearest to n: 。, ★, 急急, 小鼓, 发上, 好好, 该不该, ，,
Nearest to 非常: 很, 比较, 十分, 特别, ★, Х, 急急, 。,
Nearest to 使用: 菩萨, 前几次, 运用, 学习, 急急, ★, 扒拉, accomplishment,
Nearest to r: ★, 急急, 好好, Х, 凤飞飞, \, ─, 小鼓,
Nearest to 就是: 是, 多方位, 通俗易懂, 急急, ―, 解脱, duang, 凤飞飞,
Nearest to 内容: Stack, 急急, Х, 185370436, ★, 跺, 撕纸, 小白船,
Nearest to 教学: ★, 急急, 凤飞飞, 小鼓, Х, 好好, 跺, &&,
Nearest to 做: font, 凤飞飞, 亿, ★, 陶渊明, 好好, 留存, 发上,
Nearest to 好: 归属, 急急, ★, font, 凤飞飞, Х, 多媒体电脑, 拓扑,
Nearest to ,: 。, 急急, ★, ！, Х, 相知, \, 师生关系,
Nearest to 是: 就是, 一教, 急急, ★, Х, 凤飞飞, 好好, ，,
Nearest to 等: 等等, 指该, 和, 有机, 凤飞飞, 无理, 我教, 礼拜,
Nearest to 会: 能够, 可以, WebQues, Association, 能, 默片, Х, 好好,
Nearest to 我们: 我, font, 学生, ★, 好好, 急急, 凤飞飞, 水生植物,
Nearest to 老师: 185370436, ★, 急急, DUANG, 多过, Х, 好好, 婆婆,
Nearest to 技术: 凤飞飞, 急急, shy, ★, 好好, 工具, 周边国家, Х,
Nearest to ！: 。, ~, 急急, ★, Х, 纸制品, 凤飞飞, 小狗,
Nearest to 没有: 没, 〉, 使者, 脚太大, Glascock, 相邻, ★, 跺,
Nearest to 了: 减数分裂, nbsp, 多过, 急急, 好好, 凤飞飞, 威信, ★,
Nearest to ，: 好好, 。, ★, 急急, font, ─, Х, 小狗,
Nearest to 很多: 一些, 许多, 不少, ★, Х, 凤飞飞, 急急, 看病,
Nearest to ：: 正如, 。, 冰灾, 师生关系, ，, ★, 一系列, 急急,
Nearest to 一些: 很多, 许多, 曰, Х, 亿, nbsp, 急急, ★,
Nearest to 时间: globle, 星期, 93.37, 第一期, nbsp, leek, 心醉神迷, ★,
Nearest to 用: 一键, 精华帖, 好好, 几项, 水生植物, 急急, SWF, ★,
Nearest to 设计: 〉, ★, 185370436, 内积, 急急, 好好, 亿, 农忙,
Nearest to 这门: 这个, 巨亏, 凤飞飞, ★, Press, Х, 急急, nbsp,
Nearest to 以后: 将来, nModule, 今后, gmat, ★, 好好, 版权页, 急急,
Nearest to 能: 可以, 能够, 好好, 盘点, 外表, 会, ★, 纹路,
Nearest to \: ★, Х, 急急, 凤飞飞, 发上, 好好, r, 。,
Nearest to 还是: 也, 地震, 譬如, 谈及, 都, 是, 急急, ★,
Nearest to 在: 通过, 小鼓, 内积, 对, 好好, ★, 对于, 急急,
Nearest to 我: 我们, ★, font, Х, 好好, 急急, 水生植物, ─,
Nearest to 可以: 能, 能够, Alt, 急急, 好好, ★, 凤飞飞, ─,
Nearest to 这个: 指该, 跺, 这门, 有何, 小狗, ★, 急急, 嚯,
Nearest to 六周: 〉, 急急, ★, 凤飞飞, 户外活动, font, 部落, 好好,
Nearest to 课程: 课, Х, ★, 急急, 好好, 小狗, 帖, 编号,
Nearest to 的: 和, 急急, 封建, ★, 好好, ─, 亿, Х,
Nearest to 需要: 要, 好好, nbsp, 亿, 凤飞飞, 发上, mode, ★,
Nearest to 上: 之塔, 亿, 急急, ★, Х, 红红的, 三千万, 凤飞飞,
Nearest to 虽然: ★, 急急, 。, 小狗, font, 报效, 好好, 该不该,
Nearest to 知道: 花园里, 信封, 明白, ︱, 应用题, Х, 发上, ★,
Nearest to 过程: ★, 红红的, 横线, 急急, 好好, 户外活动, 凤飞飞, DUANG,
Nearest to 为: 让, ―, 十年, 座无虚席, 版得, 好好, 内积, 巴,
Nearest to ~: ！, 。, ★, 急急, 有何, Last, 纸制品, 小狗,
Nearest to 知识: 蚯蚓, ★, 地震, 急急, Ｆ, Х, 凤飞飞, 恐慌,
Nearest to 也: 都, 还, 还是, ★, 急急, 好好, 发上, Х,
Nearest to .: …, 小狗, ！, \, 系列, 一赞, oqss, 处在,
Nearest to 对: 带给, 内积, 对于, 急急, 在, ―, ★, 凤飞飞,
Nearest to 学习: ★, Х, 急急, 好好, 编号, 发上, 美术史, 小鼓,
Nearest to 收获: 先有, 签名, 亿, Х, ★, 地震, 福娃, 婆婆,
Nearest to ”: 凤飞飞, 好好, 汹涌, 亿, 实验课, 急急, 表达法, 多过,
Nearest to 不: 〉, font, 美感, 跺, nbsp, 好好, 纸制品, 比较,
Nearest to “: 有售, 好好, Edx, 急急, 多过, 凤飞飞, DIY, 亲子,
Nearest to 让: 凤飞飞, 急急, ★, 好好, 亿, 编号, 发上, 使,
Nearest to 更: im, 更加, 好好, 凤飞飞, Х, para, open2study, ★,
Nearest to 自己: font, 好好, 亿, Х, ★, 急急, 我们, 地想,
Nearest to 新: 凤飞飞, 急急, nbsp, ★, grades, ◆, 英中, 〉,
Nearest to 和: 与, 、, 的, 好好, 急急, 小鼓, ★, Х,
Nearest to 东西: ★, 急急, 亿, 好好, 横线, 凤飞飞, nbsp, 小鼓,
Nearest to 教育: 折叠, 教学, IEEE802, 编号, 朋, ★, Ｓ, 深思,
Nearest to 有: Х, 使者, ★, 包装, DUANG, 急急, font, 一教,
Nearest to 到: 堂堂, 符号逻辑, 长足, 外表, 美术史, 词曲, Andrew, 好好,
Nearest to webquest: 柳树, 嚯, ★, 好好, 急急, nbsp, Association, Х,
Nearest to 地: nbsp, 失窃案, 能, 预演, 好好, 十分困难, 发上, ︱,
Nearest to 给: 让, 给予, Х, office03, 急急, ★, 好好, 纸制品,
Nearest to 很: 非常, 十分, 比较, 挺, 凤飞飞, ★, Х, 拓扑,
Nearest to UNK: 百分之二, 叶丽新, 好友, 忘我, 挪揄, 投, 育才, 于行,
Nearest to 与: 和, IEEE802, 小狗, 的, r, 星形, 、, Х,
Nearest to 这些: 其次, 只可意会, 瞧一瞧, 挣够, 纸制品, 横线, philosophy, 急急,
Nearest to 同学: 学生, 同组, 课题组, nStaff, Association, 急急, CPA, ★,
Nearest to 作业: 关键, E5, ★, 使者, nbsp, Х, DUANG, 基督教,
Nearest to PPT: ppt, Х, 师生关系, ★, ID, 急急, 小狗, 使者,
Nearest to 信息化: ★, 好好, nbsp, 急急, 亿, DUANG, 中等, 婆婆,
Nearest to 。: 急急, ★, Х, 小狗, 好好, 凤飞飞, ─, font,
Nearest to 中: 亿, 好好, ★, IEEE802, 发上, 急急, font, 凤飞飞,
Nearest to 要: 需要, 好好, 横线, 凤飞飞, 能, ★, 此项, 185370436,
Nearest to 而: 但是, 討論, 但, 凤飞飞, 对称, 心力, 急急, 可是,
Nearest to 还: 也, 八音盒, 前瞻性, 并, 骨折, 好好, 务必, ★,
Nearest to 学生: 我们, 同学, ★, Х, 好好, 急急, IEEE802, nbsp,
Nearest to 这: Х, 尤其, ★, 该不该, 自我实现, 好好, 梁祝, 急急,
Nearest to 课堂: 嚯, 课程, nbsp, Х, 急急, ★, 芭蕾, 心塞,
Nearest to 多: font, Х, 评课, ★, 急急, 好好, 高中生, 小鼓,
Nearest to 就: font, pH, 拍, 力强, ★, 流传下去, 急急, 好好,
Nearest to 都: 也, ★, IEEE802, 急急, 凤飞飞, 185370436, 发上, font,
Nearest to 视频: 刷刷, Х, 小狗, nbsp, blog, 嚯, 急急, 技巧,
Nearest to 软件: 亿, 好好, 急急, ★, Х, 校区, 工具, SWF,
Nearest to 课: 课程, ★, Х, 好好, 横线, 急急, Association, font,
Average loss at step  42000 :  5.23182605418
Average loss at step  44000 :  5.15338402152
Average loss at step  46000 :  5.21736131926
Average loss at step  48000 :  4.86998585677
Average loss at step  50000 :  4.85666485667
Nearest to 了解: 发上, Х, 符号逻辑, ｍ, reluctant, 急急, 减号, ★,
Nearest to 觉得: 认为, 周边国家, 拓扑, 但是, 喜欢, 让, 内积, 对,
Nearest to 去: 好好, 八孔, 来, 户外活动, 不慌不忙, 多过, 务于, IEEE802,
Nearest to 来: 好好, 多过, 嚯, 研究, 去, DUANG, 脂肪酸, 和,
Nearest to 但: 但是, ―, 不过, 而且, 所以, 发上, 急急, 而,
Nearest to 一个: 个, 一种, 周末, 一些, ★, 置之度外, 一门, 公开,
Nearest to 、: 和, 好好, 与, \, 小鼓, -, 急急, ★,
Nearest to 但是: 但, 所以, 而, 而且, 总之, 觉得, 不过, 急急,
Nearest to 对于: 对, 作为, 在, 从, 减号, 急急, 小狗, 好好,
Nearest to 通过: 在, nbsp, 经过, !, 大米, 横线, system, 急急,
Nearest to 教师: 我们, 唇齿, 好好, stanford, 跺, 圆圆的, 小狗, 他们,
Nearest to 制作: 急急, 字号, !, ★, nbsp, 凤飞飞, 贰, font,
Nearest to n: ★, 小狗, 小鼓, !, 急急, 。, 好好, 发上,
Nearest to 非常: 很, 比较, 特别, 十分, 相当, 办得更好, 钙, ★,
Nearest to 使用: 运用, !, 前几次, 菩萨, 急急, ★, 学习, Х,
Nearest to r: \, ★, 好好, Х, 急急, 凤飞飞, !, ─,
Nearest to 就是: 是, 凤飞飞, 急急, !, ―, ★, duang, 小狗,
Nearest to 内容: Х, 急急, ★, 185370436, 跺, Stack, 课程, !,
Nearest to 教学: ★, 教育, 凤飞飞, 急急, 小鼓, 学习, Х, 好好,
Nearest to 做: 凤飞飞, font, !, ★, 看, 亿, 写, 小狗,
Nearest to 好: 归属, ★, 急急, font, 凤飞飞, Х, family, 跺,
Nearest to ,: ，, 。, 相知, ★, Х, 急急, !, ─,
Nearest to 是: 就是, 一教, 凤飞飞, 急急, ★, !, Х, ─,
Nearest to 等: 等等, 和, 指该, 凤飞飞, 好好, 有机, 无理, 交响诗,
Nearest to 会: 能够, 能, 可以, Association, WebQues, Х, 默片, 好好,
Nearest to 我们: 我, font, 学生, ★, 好好, 水生植物, 急急, 圆圆的,
