负样本=123-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3866, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 54 能
979 开 -> 188 一门
188 一门 -> 3866 进阶
188 一门 -> 979 开
3866 进阶 -> 188 一门
3866 进阶 -> 870 版
870 版 -> 3866 进阶
870 版 -> 2 的
2017-06-05 11:45:36.211108: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.211557: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.211954: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.212345: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.212723: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.213133: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.213500: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.213864: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  505.85760498
Nearest to 能: 地教, 大大简化, 干涩, CS4, 买单, 好恶, 侶, 不必,
Nearest to 但: 美术史, 捣鼓, 窗格, 重庆市, dictionary, 但是, 所以, ★,
Nearest to 就是: ★, 恩恩, ─, 是, 盘点, 急急, 窗格, 凤飞飞,
Nearest to ，: 。, ,, IEEE802, 〉, 急急, ★, ─, 凤飞飞,
Nearest to 为: 拖放, 嚯, 之后, 亿, 急急, 〉, ★, 发上,
Nearest to 信息化: 凤飞飞, 急急, ★, 老电影, 亿, 恋爱, 接收, 〉,
Nearest to 的: 多过, 和, 急急, ★, 凤飞飞, 嚯, IEEE802, 〉,
Nearest to 是: 急急, ★, IEEE802, 凤飞飞, utm, 〉, 发上, 美术史,
Nearest to 这: 千千万, 一千个, 急急, 纸制品, ★, 三观, 课程设计, 十一二点,
Nearest to 老师: 进度, 集锦, 下次, 减号, ★, 美术史, ─, 急急,
Nearest to 软件: 作词, 嘤, 多过, 凤飞飞, 急急, ─, ★, 〉,
Nearest to 通过: 亿, 急急, 经过, IEEE802, 译, 练, ─, ―,
Nearest to 中: GG, 编号, 减号, 嚯, 凤飞飞, 急急, 时, 指导意义,
Nearest to 教学: 减号, ★, 凤飞飞, 美术史, 急急, Bones, 窜, 常用,
Nearest to 需要: 烹饪, 编辑器, 重庆市, 急急, 基本上, ★, 調節, 此刻,
Nearest to 设计: 急急, 而乐, 亿, ★, 古希腊, 制作, 凤飞飞, 纸制品,
Nearest to 视频: 〉, 急急, ─, 凤飞飞, ★, 编号, 时尚, 亿,
Nearest to 了解: ★, 职业指导, 急急, Beatles, ─, reviewer, 崑, 赵国,
Nearest to 也: 都, ─, 好好, 嚯, 亿, 万个, 急急, ★,
Nearest to UNK: 机器运行, 橙光, 丑恶, 已贴, 难以预料, 先故, 音乐系, Webuest,
Nearest to 要: 能, 应该, 乞丐, 〉, 好好, ＝, ★, 水印,
Nearest to 六周: 纸制品, 嚯, IEEE802, 课中课, 隐约, 凤飞飞, 位列, 政府,
Nearest to 多: 美术史, 凤飞飞, 深入, 看片, 嚯, ★, 祷告, 〉,
Nearest to 给: 编号, 〉, 节俭, IEEE802, utm, 凤飞飞, 美术史, 主从,
Nearest to 非常: 很, 品, 比较, 韵味, 多过, 飞, 急急, 朱建民,
Nearest to 过程: 一个半月, ―, 凤飞飞, 数据量, 些, 实用性, 凌乱, 差评,
Nearest to n: 。, 凤飞飞, ★, 急急, ，, ！, 矫情, 好好,
Nearest to 对于: 对, 发上, 急急, ★, 在, 〉, ─, 作为,
Nearest to .: 乐于, 没用过, 。, 凤飞飞, 去除, 理由, 急急, other,
Nearest to 还: 减号, 古代文明, 超多, 好长, 大多, European, 本位, 更令,
Nearest to r: 凤飞飞, ★, 急急, IEEE802, ─, 减号, 发送到, European,
Nearest to 上: ┮, ─, criminal, Association, 学习, 寫作, Bones, 格,
Nearest to webquest: 急急, 真实度, 版块, 凤飞飞, 赵高, ★, 重庆市, ─,
Nearest to 会: 发上, 高潜, ★, 公布, 同意, 三观, 编号, 依旧,
Nearest to 同学: Bones, ★, 凤飞飞, 排毒, 急急, 发送到, OQSS, 7M,
Nearest to 而: 〉, 封建, ★, 美术史, 急急, Solvency, ─, 哪道题,
Nearest to 新: 封建, 亿, 凤飞飞, 急急, 旁白, 朱建民, 好好, 主从,
Nearest to ~: ！, 。, European, 急急, 盘点, 减号, 凤飞飞, ★,
Nearest to 知识: 编号, 停电, 凤飞飞, 急急, 传, ★, 五十个, 个人观点,
Nearest to \: 凤飞飞, 急急, ─, ★, 矫情, r, 亿, 曰,
Nearest to 教育: 舞动, 一千个, 多此一举, 急急, 回国, 凤飞飞, nModule, ─,
Nearest to ”: 会换, 急急, 亿, 编号, 凤飞飞, ★, 家乡话, 多样,
Nearest to 这些: 招呼, 〉, 授之以, ★, 言归正传, ─, 急急, 亿,
Nearest to 制作: Association, ★, 亿, 急急, 纸制品, 操作方法, European, 凤飞飞,
Nearest to 知道: 急急, ★, 有何, 〉, 纸制品, 编号, 凤飞飞, Association,
Nearest to 好: 抽签, 急急, ─, 多过, ★, 房产, 凤飞飞, ―,
Nearest to 收获: 凤飞飞, European, 急急, ★, 看片, IEEE802, 知觉, 帮助,
Nearest to 。: ，, ！, n, ,, ─, 急急, ★, ；,
Nearest to 虽然: 清理, 〉, 急急, 矫情, 美术史, IEEE802, 不过, ★,
Nearest to 没有: 学时, py, 几堂, 电影, 急急, ★, 没, ─,
Nearest to ！: 。, ~, ，, 减号, 矫情, IEEE802, ★, 急急,
Nearest to 就: 美术史, 校区, 好好, 栈, false, 发上, 清理, ★,
Nearest to 来: 符号逻辑, 好好, ─, 拖放, 课中课, 凤飞飞, Bones, 急急,
Nearest to 一个: 消费者, 〉, ―, 急急, ★, 凤飞飞, 祥林嫂, Princeton,
Nearest to 技术: 内积, 哲学思想, ★, 急急, 多过, 一千个, 水袖, 〉,
Nearest to 很: 非常, 比较, 挺, 〉, utm, 美术史, 急急, 一千个,
Nearest to 到: shy, 好好, ─, Association, 〒, 容貌, 支持, 该不该,
Nearest to 去: 凤飞飞, 舒畅, 上哈, 好好, 和, 急急, TAT, ─,
Nearest to 我们: 我, 发上, 凤飞飞, ★, 编号, 〉, 急急, Bones,
Nearest to 这门: Bones, 垫脚石, 清理, 独具一格, 两门课, 编号, 纸制品, 亿,
Nearest to 课堂: 凤飞飞, Beatles, 急急, １, 柳先生, ★, 重庆市, 学习型,
Nearest to 不: 尽, 市场调研, 〉, ─, 凤飞飞, 肌理, 急急, ★,
Nearest to 和: 、, 的, 与, 曰, ★, 急急, IEEE802, 凤飞飞,
Nearest to 都: 也, 随机变量, 好好, ★, 嚯, 拓扑, 真的, 急急,
Nearest to 我: 我们, 美术史, ★, 急急, 发上, 封建, 凤飞飞, ─,
Average loss at step  22000 :  10.2843546784
Average loss at step  24000 :  6.20716800666
Average loss at step  26000 :  6.6374131248
Average loss at step  28000 :  6.10234658456
Average loss at step  30000 :  6.24036534941
Nearest to 能: 可以, 能够, 要, 小鼓, 句子, Х, 跺, 一集,
Nearest to 可以: 能, 能够, 跺, 句子, 小鼓, 凤飞飞, ★, Х,
Nearest to 但是: 但, Х, ★, 急急, 〉, 所以, 凤飞飞, 总之,
Nearest to 觉得: 〉, 水份, ★, 小鼓, 急急, 留学, 有何, 善人,
Nearest to PPT: 方位, ppt, ★, 急急, 小鼓, IEEE802, 凤飞飞, 校庆,
Nearest to 东西: 凤飞飞, ―, 中世纪, 急急, European, 小狗, Х, nbsp,
Nearest to ：: 。, 周边国家, 小狗, ，, IEEE802, 新房子, 嚯, 舞台剧,
Nearest to 与: 和, 的, 周边国家, 新房子, ─, Х, 小鼓, 凤飞飞,
Nearest to 在: 发上, 耳音, ★, 急急, 对, nbsp, 美术史, 对于,
Nearest to 这个: 蚯蚓, Х, 小鼓, 亿, 季羡林, 逐个, 急急, 小狗,
Nearest to 用: ˇ, 菩萨, ★, 凤飞飞, 矫情, 急急, 看片, Х,
Nearest to 还是: 也, 版时, 房产, 美术史, 古代文明, 嚯, 小狗, 急急,
Nearest to 时间: ☆, 凤飞飞, 编号, 小狗, Ｃ, 边防军, description, 嚯,
Nearest to 一些: 很多, Х, 调查过程, 学有所用, 编号, 急急, ★, 废旧,
Nearest to 很多: 一些, Х, 不少, 编号, 许多, ★, 急急, utm,
Nearest to 使用: 小狗, ─, 发上, 急急, 預約, Х, 亿, ★,
Nearest to 有: ★, ─, 〉, 急急, Х, nModule, 凤飞飞, 小狗,
Nearest to 对: 对于, 矫情, 〉, 急急, ★, 亿, Х, pH,
Nearest to 自己: Х, 凤飞飞, European, 我, ★, 急急, 小狗, 萝卜,
Nearest to 内容: 美术史, 急急, 发上, ★, 编号, 小鼓, 凤飞飞, 短暂,
Nearest to 地: 第一条, 拖放, 套句, IEEE802, ―, 推理, 嚯, 的,
Nearest to 做: 写, 〉, 课中, Bones, 急急, 编号, 凤飞飞, ★,
Nearest to “: ”, 自我实现, ★, n2, 急急, 图纸, 凤飞飞, utm,
Nearest to 教师: 拖放, 小鼓, 美术史, 发上, 急急, ─, 真实度, ★,
Nearest to 学生: 我们, 发上, ─, 小鼓, ★, 急急, 他们, 小狗,
Nearest to 等: 、, 和, 看病, ”, 等等, 随机变量, 弄清楚, ；,
Nearest to 了: 亿, IEEE802, 急急, 凤飞飞, 0.3, 的, audacity, 外表,
Nearest to 以后: Х, 凤飞飞, 急急, ★, 小鼓, ─, 美术史, 高潜,
Nearest to 、: 和, ,, 等, 嚯, 的, 顿挫, ；, ，,
Nearest to 让: ★, 跺, 急急, 使, 步子, 矫情, 从目, 周边国家,
Nearest to 课程: 课, 跺, ★, 急急, 凤飞飞, 美术史, 偶们, 小狗,
Nearest to 更: 更加, 婆婆, 器, 998, ★, 帖子, 太, EFL,
Nearest to ,: ，, 。, 、, 嚯, ─, IEEE802, 节俭, 急急,
Nearest to 作业: 良好, 纸制品, 急急, 〉, 小狗, piece, nbsp, ★,
Nearest to 课: 课程, １, ★, 蚯蚓, 急急, 凤飞飞, 减数分裂, 周边国家,
Nearest to 学习: 水生植物, ─, 急急, ★, 小狗, 一千个, 小鼓, 凤飞飞,
Nearest to 但: 美术史, 但是, 捣鼓, 所以, 窗格, Х, 重庆市, dictionary,
Nearest to 就是: 是, 恩恩, ★, ─, 急急, 窗格, 凤飞飞, 盘点,
Nearest to ，: 。, ,, 跺, 小鼓, IEEE802, 急急, ★, 〉,
Nearest to 为: 拖放, 嚯, 之后, 周边国家, 亿, 〉, 急急, 对,
Nearest to 信息化: 凤飞飞, 醒, 急急, ★, Х, 老电影, 亿, 恋爱,
Nearest to 的: 和, 多过, 急急, ★, 嚯, Х, 凤飞飞, 小狗,
Nearest to 是: Х, 就是, 急急, ★, 小狗, IEEE802, 凤飞飞, 〉,
Nearest to 这: 袋子, 一千个, 急急, 纸制品, 千千万, ★, 课程设计, 小狗,
Nearest to 老师: 进度, 我们, 美术史, 集锦, ─, 拖放, 减号, ★,
Nearest to 软件: 作词, 嘤, 凤飞飞, 多过, 急急, 看病, ─, ★,
Nearest to 通过: 经过, 在, 看病, 急急, 译, 亿, 赵老师, IEEE802,
Nearest to 中: 时, GG, 减号, Х, 编号, 凤飞飞, ★, 嚯,
Nearest to 教学: 小鼓, ★, 减号, 凤飞飞, 急急, 美术史, 边防军, Bones,
Nearest to 需要: 烹饪, 重庆市, 编辑器, Х, 急急, 基本上, ★, 調節,
Nearest to 设计: 急急, 梁祝, 亿, ★, 制作, 凤飞飞, European, 而乐,
Nearest to 视频: ─, 急急, 小鼓, 〉, 编号, 凤飞飞, ★, Х,
Nearest to 了解: ★, 急急, 职业指导, ─, Beatles, 跺, 崑, 婆婆,
Nearest to 也: 都, 嚯, ─, 好好, 减数分裂, 亿, 急急, ★,
Nearest to UNK: 橙光, 丑恶, 难以预料, 音乐系, 更丰, 最终版, 知闻, dreamwaewer,
Nearest to 要: 能, 应该, 乞丐, 〉, 跺, Х, ˇ, 好好,
Nearest to 六周: 纸制品, IEEE802, 嚯, 留存, 课中课, 隐约, 凤飞飞, 小鼓,
Nearest to 多: 美术史, 凤飞飞, 小鼓, 婆婆, ★, 嚯, 看片, 深入,
Nearest to 给: 周边国家, 编号, 〉, utm, 凤飞飞, IEEE802, 主从, ★,
Nearest to 非常: 很, 比较, 品, 朱建民, 急急, 韵味, 伴, 小鼓,
Nearest to 过程: 凤飞飞, 一个半月, ―, 急急, 跺, ★, 小鼓, 朱建民,
Nearest to n: 。, 周边国家, Х, 凤飞飞, ，, ★, 急急, ！,
Nearest to 对于: 对, 作为, 在, 发上, 急急, 婆婆, ★, 〉,
Nearest to .: 乐于, 没用过, 小狗, 、, 即便, 凤飞飞, 去除, 。,
Nearest to 还: 减数分裂, 也, 古代文明, 减号, 小鼓, Х, European, 好长,
Nearest to r: 凤飞飞, ★, 急急, Х, 小鼓, IEEE802, ─, 减号,
Nearest to 上: Х, ┮, criminal, 蚯蚓, Association, ─, 五十个, 寫作,
Nearest to webquest: 急急, 凤飞飞, 真实度, 赵高, 小狗, ★, 版块, ─,
Nearest to 会: 发上, 不会, 点画, ★, 公布, 依旧, 编号, utm,
Nearest to 同学: Bones, 我们, 沺, ★, 凤飞飞, 排毒, 急急, 学生,
Nearest to 而: 〉, 小狗, Solvency, 美术史, Х, 封建, ★, 急急,
Nearest to 新: 封建, 小狗, 凤飞飞, 亿, 急急, 朱建民, 旁白, 好好,
Nearest to ~: ！, 。, European, 减号, Х, 盘点, 急急, ；,
Nearest to 知识: 编号, 停电, 凤飞飞, Х, 急急, nbsp, ★, 传,
Nearest to \: 凤飞飞, 急急, ─, ★, r, 矫情, 亿, 曰,
Nearest to 教育: 小鼓, 舞动, 一千个, 教学, 多此一举, 回国, 急急, nModule,
Nearest to ”: 新房子, 小狗, “, 亿, 摇过, 急急, 会换, 图纸,
Nearest to 这些: Х, 招呼, 很多, 婆婆, 〉, ★, 跺, 我怕,
Nearest to 制作: Association, 设计, ★, 急急, 纸制品, 亿, European, 梁祝,
Nearest to 知道: 急急, ★, 有何, Х, 〉, 明白, 凤飞飞, 编号,
Nearest to 好: 抽签, 急急, ★, 梁祝, ─, 多过, 关系, 凤飞飞,
Nearest to 收获: 凤飞飞, European, 急急, 帮助, ★, 看片, 小鼓, Х,
Nearest to 。: ！, ，, ；, n, Х, 周边国家, ,, 小鼓,
Nearest to 虽然: 清理, 〉, 花园里, 急急, 不过, 美术史, 矫情, IEEE802,
Nearest to 没有: 学时, py, 没, 蚯蚓, Х, 几堂, 或许, 电影,
Nearest to ！: 。, ~, ，, 小鼓, 减号, 矫情, 周边国家, Х,
Nearest to 就: 美术史, 栈, 校区, 好好, false, 发上, ★, 急急,
Nearest to 来: 符号逻辑, nbsp, 好好, 小狗, 拖放, 凤飞飞, ─, 课中课,
Nearest to 一个: 消费者, 小鼓, 〉, Х, ―, 急急, ★, 增效,
Nearest to 技术: 内积, 哲学思想, 边防军, ★, 急急, Х, 多过, 一千个,
Nearest to 很: 非常, 比较, 挺, 十分, 婆婆, 更加, 〉, utm,
Nearest to 到: 好好, shy, ─, 凤飞飞, Х, 蚯蚓, ★, 急急,
Nearest to 去: 凤飞飞, nbsp, 好好, 舒畅, 急急, 来, ─, 娃儿,
Nearest to 我们: 我, 发上, ★, 凤飞飞, 编号, Х, 急急, 美术史,
Nearest to 这门: 蚯蚓, Bones, 编号, 清理, 垫脚石, 亿, 两门课, 婆婆,
Nearest to 课堂: １, 凤飞飞, 柳先生, 急急, ★, Х, 重庆市, Beatles,
Nearest to 不: 尽, 万亿美元, 市场调研, 〉, ─, Х, 肌理, ★,
Nearest to 和: 、, 与, 的, 曰, ★, 老电影, 急急, 凤飞飞,
Nearest to 都: 也, 地震, 随机变量, 真的, ★, 好好, 小狗, 摇奏,
Nearest to 我: 我们, 美术史, ★, 急急, 发上, 凤飞飞, Х, ─,
Average loss at step  32000 :  6.19298001873
Average loss at step  34000 :  6.22857458353
Average loss at step  36000 :  5.99919743276
Average loss at step  38000 :  6.09626189613
Average loss at step  40000 :  5.20678014341
Nearest to 能: 可以, 能够, 要, 句子, 小鼓, Х, 跺, 第五次,
Nearest to 可以: 能, 能够, 跺, 小鼓, 句子, 凤飞飞, Х, IEEE802,
Nearest to 但是: 但, 所以, Х, ★, 〉, 急急, 总之, 凤飞飞,
Nearest to 觉得: 〉, 水份, 感觉, 留学, ★, 有何, 小鼓, deontoloy,
Nearest to PPT: ppt, 方位, ★, 急急, 小鼓, 纸制品, font, 校庆,
Nearest to 东西: 凤飞飞, ―, European, 急急, 小狗, 解说员, 中世纪, Х,
Nearest to ：: 。, 小狗, 新房子, 周边国家, 舞台剧, 嚯, 几门, 柳先生,
Nearest to 与: 和, 、, 周边国家, 的, 新房子, ─, 凤飞飞, 使者,
Nearest to 在: 发上, 通过, ★, 对于, 耳音, 急急, 对, 从,
Nearest to 这个: Х, 蚯蚓, 小鼓, 亿, 季羡林, 整个, 逐个, 急急,
Nearest to 用: ˇ, 看片, 矫情, 菩萨, 急急, ★, ─, Х,
Nearest to 还是: 也, 水逆, 版时, 古代文明, 美术史, 房产, 小狗, 急急,
Nearest to 时间: ☆, 编号, 凤飞飞, 打着, 小狗, 巿, Ｃ, 推动,
Nearest to 一些: 很多, Х, 调查过程, 良马, 编号, 急急, ★, 凤飞飞,
Nearest to 很多: 一些, 许多, 不少, 这些, 编号, Х, ★, 婆婆,
Nearest to 使用: 小狗, 应用, ─, 預約, 发上, Х, 急急, 运用,
Nearest to 有: ★, ─, nModule, Х, 小狗, 急急, 〉, Ram,
Nearest to 对: 对于, 矫情, 〉, 急急, ★, 是否是, 新房子, 事实上,
Nearest to 自己: Х, 凤飞飞, 萝卜, ★, 我, 小狗, 美术史, 急急,
Nearest to 内容: 美术史, 发上, 急急, ★, 小鼓, 小狗, 编号, 短暂,
Nearest to 地: 套句, 第一条, 能够, IEEE802, 拖放, ―, 王国, 嚯,
Nearest to 做: 写, 〉, Bones, 急急, 编号, 课中, 凤飞飞, 拓扑,
Nearest to “: ”, 急急, 自我实现, ★, 图纸, 凤飞飞, n2, 亿,
Nearest to 教师: 拖放, 小鼓, 美术史, 发上, 学生, 老师, 急急, ル,
Nearest to 学生: 我们, 他们, 发上, 噌, ─, 使者, 小鼓, ★,
Nearest to 等: 等等, 、, introduce, 看病, 弄清楚, 随机变量, Public, 校党委,
Nearest to 了: 亿, 急急, 。, 凤飞飞, IEEE802, 0.3, ★, audacity,
Nearest to 以后: Х, 凤飞飞, 急急, 今后, ★, 小鼓, principle, 美术史,
Nearest to 、: 和, 与, 凤飞飞, Х, 急急, 顿挫, ★, 嚯,
Nearest to 让: 使, 周边国家, 从目, 跺, 矫情, ★, 急急, 对,
Nearest to 课程: 课, 跺, ★, 美术史, 小狗, 偶们, 急急, 凤飞飞,
Nearest to 更: 更加, 婆婆, 998, 器, 太, ★, 很, 帖子,
Nearest to ,: 。, \, ─, 嚯, 急急, ★, 花园里, 减号,
Nearest to 作业: 良好, 纸制品, 急急, piece, 小狗, 〉, font, nbsp,
Nearest to 课: 课程, ★, 急急, 凤飞飞, 减数分裂, １, 看病, 周边国家,
Nearest to 学习: 水生植物, ─, 急急, ★, 使者, 小狗, 柳老爷子, 换掉,
Nearest to 但: 但是, 美术史, 所以, 捣鼓, 窗格, Х, 重庆市, dictionary,
Nearest to 就是: 是, 恩恩, 窗格, ★, 博文, del, 田野, ─,
Nearest to ，: 小鼓, 跺, 〉, 。, IEEE802, ★, Х, 急急,
Nearest to 为: 拖放, 周边国家, 嚯, 讲少, 对, 让, 〉, 快捷,
Nearest to 信息化: 凤飞飞, 七次, 醒, 急急, Х, ★, 亿, 恋爱,
Nearest to 的: 和, 多过, ★, 急急, duang, IEEE802, Х, 凤飞飞,
Nearest to 是: 就是, Х, ★, 急急, 小狗, 〉, European, IEEE802,
Nearest to 这: 袋子, premiere, 一千个, 纸制品, 千千万, 急急, ★, 使者,
Nearest to 老师: Calibri, 进度, 减号, 美术史, ★, 急急, 婆婆, ─,
Nearest to 软件: 嘤, 作词, 多过, 凤飞飞, 急急, 使者, 看病, ─,
Nearest to 通过: 在, 经过, 看病, 赵老师, 亿, 急急, 说完, 译,
Nearest to 中: GG, 时, Х, 减号, 编号, 凤飞飞, ★, 急急,
Nearest to 教学: 小鼓, 减号, ★, 急急, 凤飞飞, 美术史, 边防军, 一体,
Nearest to 需要: 烹饪, 编辑器, 重庆市, Х, font, 基本上, 急急, 充分,
Nearest to 设计: 制作, 急急, 而乐, 亿, 梁祝, ★, 凤飞飞, European,
Nearest to 视频: ─, 小鼓, 〉, 急急, 编号, PPT, ★, 随机变量,
Nearest to 了解: ★, 职业指导, 急急, 克制, 认识, ─, 跺, 崑,
Nearest to 也: 都, 真的, 嚯, 还是, ─, 减数分裂, ★, 急急,
Nearest to UNK: dreamwaewer, 音乐系, 当场, 竞答, 平行线, 下列, 橙光, 低层次,
Nearest to 要: 应该, 能, 〉, 乞丐, 跺, ＝, Х, ˇ,
Nearest to 六周: 纸制品, IEEE802, 留存, 嚯, 课中课, 。, 隐约, 凤飞飞,
Nearest to 多: 美术史, 婆婆, 凤飞飞, 小鼓, 深入, 看片, 嚯, ★,
Nearest to 给: 周边国家, 编号, utm, 〉, IEEE802, 让, 凤飞飞, 主从,
Nearest to 非常: 很, 比较, 十分, 品, 挺, 朱建民, 真, 急急,
Nearest to 过程: 一个半月, 凤飞飞, 影视音乐, 使者, 头脑, ―, 实用性, 跺,
Nearest to n: 。, 周边国家, Х, ★, 凤飞飞, 急急, font, ！,
Nearest to 对于: 对, 作为, 在, 发上, 急急, 婆婆, 查字典, ★,
Nearest to .: 乐于, 没用过, \, 、, 。, 即便, 导出, 小狗,
Nearest to 还: 减数分裂, 也, 古代文明, 减号, 小鼓, Х, 本位, European,
Nearest to r: 凤飞飞, ★, 急急, Х, 小鼓, IEEE802, ─, 减号,
Nearest to 上: Х, ┮, 蚯蚓, Association, 五十个, 寫作, ─, criminal,
Nearest to webquest: WebQuest, 急急, 凤飞飞, ★, 小狗, 真实度, ─, 赵高,
Nearest to 会: 不会, 发上, 公布, 依旧, utm, 使者, 点画, ★,
Nearest to 同学: Bones, 学生, 沺, 凤飞飞, 我们, ★, 排毒, 噌,
Nearest to 而: 〉, Solvency, 小狗, 美术史, Х, 封建, ★, 填表格,
Nearest to 新: 封建, 朱建民, 小狗, 旁白, 使者, 亿, 凤飞飞, 急急,
Nearest to ~: ！, 。, European, 减号, 盘点, Х, 急急, 周边国家,
Nearest to 知识: 编号, 停电, 教学方法, 这一词, 传, 表达法, 软件, Х,
Nearest to \: 凤飞飞, 急急, ─, ★, 。, r, 矫情, 亿,
Nearest to 教育: 小鼓, 教学, 舞动, 一千个, nModule, 回国, 急急, 凤飞飞,
Nearest to ”: “, 新房子, 小狗, 亿, 急急, 图纸, 。, ★,
Nearest to 这些: 很多, Х, 招呼, 婆婆, 〉, 我怕, 骨碌, 言归正传,
Nearest to 制作: 设计, 纸制品, Association, ★, 急急, 亿, European, 梁祝,
Nearest to 知道: 明白, 有何, 急急, ★, 二流, Х, 〉, 发现,
Nearest to 好: 关系, font, 急急, 梁祝, 抽签, ─, ★, 多过,
Nearest to 收获: European, 帮助, 凤飞飞, 急急, ★, 排毒, 小鼓, 亿,
Nearest to 。: 急急, ★, Х, 凤飞飞, ─, 小鼓, 小狗, 亿,
Nearest to 虽然: 清理, 不过, 〉, 花园里, 急急, 美术史, 矫情, 因为,
Nearest to 没有: 没, 学时, py, 蚯蚓, 理想实验, 或许, Х, rerf,
Nearest to ！: 。, ~, 减号, 小鼓, Х, ★, 急急, 矫情,
Nearest to 就: 美术史, 栈, 校区, amusing, 边防军, false, 好好, 再,
Nearest to 来: 符号逻辑, nbsp, 好好, 小狗, 拖放, 课中课, 凤飞飞, ─,
Nearest to 一个: 消费者, 〉, 一门, Х, 小鼓, 一种, duang, ―,
Nearest to 技术: 使者, 内积, 哲学思想, 急急, ★, Х, 边防军, 多过,
Nearest to 很: 非常, 比较, 十分, 挺, 更加, 婆婆, 〉, utm,
Nearest to 到: shy, 好好, 毒药, 〒, ─, 起点, Х, 山脉,
Nearest to 去: 凤飞飞, 好好, nbsp, 舒畅, 噌, 来, 娃儿, 上哈,
Nearest to 我们: 我, 你, 发上, ★, 凤飞飞, Х, 学生, 美术史,
Nearest to 这门: 蚯蚓, 编号, 婆婆, 这节, 清理, 垫脚石, 亿, Bones,
Nearest to 课堂: １, 柳先生, 凤飞飞, 急急, ★, 小鼓, 上交, 通鉴,
Nearest to 不: 尽, 差远了, 万亿美元, 市场调研, 〉, teamviewer, 十分, 水逆,
Nearest to 和: 、, 与, 的, 曰, 老电影, ★, 急急, Х,
Nearest to 都: 也, 真的, ★, 地震, 好好, 随机变量, 小狗, 嚯,
Nearest to 我: 我们, ★, 急急, 美术史, 发上, 一場, Х, 凤飞飞,
Average loss at step  42000 :  6.1496285456
Average loss at step  44000 :  5.71748197219
Average loss at step  46000 :  5.01481374764
Average loss at step  48000 :  4.90987584555
Average loss at step  50000 :  4.902771703
Nearest to 能: 可以, 能够, 要, 小鼓, Х, 跺, 句子, 会,
Nearest to 可以: 能, 能够, 小鼓, 跺, 凤飞飞, font, ★, Х,
Nearest to 但是: 但, 所以, 不过, Х, 可是, 美术史, ★, 〉,
Nearest to 觉得: 感觉, 〉, !, 让, ★, 留学, 对, 水份,
Nearest to PPT: ppt, 方位, ★, 急急, 小鼓, 校庆, IEEE802, !,
Nearest to 东西: 解说员, 凤飞飞, 小狗, 时候, Х, European, 急急, ―,
Nearest to ：: 。, 小狗, 新房子, ，, 周边国家, 嚯, 命题演算, 几门,
Nearest to 与: 和, 周边国家, 的, 、, !, 新房子, ─, Х,
Nearest to 在: 通过, 对, 发上, 从, 对于, !, ★, 耳音,
Nearest to 这个: 这门, 蚯蚓, Х, 小鼓, 整个, 亿, 季羡林, 水逆,
Nearest to 用: !, ˇ, 矫情, 看片, 使用, 好长, 看病, 做,
Nearest to 还是: 也, 还, 水逆, 版时, 都, 真的, 古代文明, 楼时,
Nearest to 时间: ☆, 编号, 凤飞飞, 内容, 打着, 小狗, 边防军, 嚯,
