负样本=124-------不太好，一般般
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3904, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 981 开
188 一门 -> 3904 进阶
3904 进阶 -> 871 版
3904 进阶 -> 188 一门
871 版 -> 3904 进阶
871 版 -> 2 的
2017-06-05 11:16:39.092484: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.092802: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093086: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093366: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093651: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093923: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.094247: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.094513: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  504.113464355
Nearest to 课: 先进设备, Boston, 1.5, 卫生纸, 幼稚, 舒缓, 階, 约定俗成,
Nearest to 还: 也, ─, 足球, ★, 急急, 好好, 亿, 职业指导,
Nearest to UNK: 生命不息, 不得不, 十次, 马马虎虎, 帝, 7.0, 行使, 甘霖,
Nearest to 非常: 很, F5, 键逐, 好好, 希神, 急急, 润色, 嚯,
Nearest to 学生: 编号, 我们, 急急, 好好, ★, 满意度, 底部, 变调,
Nearest to 但是: ─, 急急, 好好, 盘点, 亿, IEEE802, ★, 〒,
Nearest to 中: pH, 罪过, 急急, 真实度, 部分, 好好, 原义, 师生关系,
Nearest to 信息化: 好好, 急急, 〉, 旁白, 一辈子, description, 字号, ─,
Nearest to 一个: 概率模型, 一些, 符号逻辑, 糯米, 急急, 表里, 走马观花, 多样,
Nearest to 这些: ―, 一集, 急急, ★, 嚯, 一站, 报道, 多过,
Nearest to 设计: description, 品, 嘤, European, 急急, 凤飞飞, ocw, ★,
Nearest to 收获: ★, AES, ─, 急急, felt, 人品, 凤飞飞, 好好,
Nearest to 了解: 美术史, 减号, 凤飞飞, ★, 急急, 发上, ─, 亿,
Nearest to 用: 急急, ★, 减号, 好好, ─, 美术史, 拓扑, description,
Nearest to 和: 、, 与, 的, r, 亿, 好好, ★, ，,
Nearest to 课堂: European, 编号, 聋子, 必修课, 号召, 发上, 好好, Flash,
Nearest to 课程: 课, ★, ─, 好好, 急急, 亿, 纸制品, 飞,
Nearest to 没有: 没, 好好, 亿, 纸制品, 增加, 急急, 狮子舞, 担起,
Nearest to 内容: 嚯, ―, ★, 凤飞飞, 急急, 构想, 数学, 老电影,
Nearest to 要: 好好, 急急, shy, round, m15022588993, RiceU, 纸制品, 发上,
Nearest to 教育: 唧唧, 多过, 编号, wubquest, 水袖, 嚯, —, 凤飞飞,
Nearest to .: 。, 〉, ★, 当中, |, ─, 急急, 好好,
Nearest to 很多: 好长, 发上, ─, ★, 急急, 书籍, 不少, IEEE802,
Nearest to 这门: 该不该, ★, 苍蝇, 好好, 急急, unit1, 发上, ─,
Nearest to 一些: 糯米, 07word, 亿, ★, asp, 急急, 一个, ─,
Nearest to 上: 职业指导, 九牛一毛, 冰箱, gmat, 家里人, 好好, 5.6, relational,
Nearest to r: ★, 好好, \, 急急, 凤飞飞, 嚯, 美术史, 发上,
Nearest to 同学: 亿, 待见, 老师, 嚯, 代码, 好好, ★, OQSS,
Nearest to 也: 都, 课量, 还, 急急, ★, 好好, 发上, 校区,
Nearest to 技术: 美术史, 急急, 好好, 发上, ★, ─, 凤飞飞, 亿,
Nearest to 在: 好好, pH, ★, 急急, ─, 编号, 对于, 窗格,
Nearest to 对: 急急, 好好, ─, 亿, 对于, ★, 为, utm,
Nearest to ！: 。, ~, ，, ★, pH, 好好, ─, 美术史,
Nearest to 好: 随机变量, 美术史, 该不该, 凤飞飞, 急急, IEEE802, ★, 好好,
Nearest to 作业: ★, 博弈论, 肌理, 亿, 嘤, 急急, 碎片, 重点难点,
Nearest to 这: 亿, 估计, ★, IEEE802, 纸制品, ─, 编号, 急急,
Nearest to 教学: European, 嚯, ─, ★, 急急, 主从, 凤飞飞, 编号,
Nearest to PPT: 球场, IEEE802, 好好, 内积, Bones, ─, 急急, ★,
Nearest to 更: 好长, 亿, 急急, 暧, ★, render, 好好, 纸制品,
Nearest to 让: receivable, ★, ─, 急急, 真实度, 好好, 好长, 矫情,
Nearest to 多: 巨亏, 矫情, 急急, ★, 一千个, F5, 〉, stay,
Nearest to ，: 。, ,, 好好, ─, ★, 急急, 编号, 发上,
Nearest to 就是: 是, 哥本哈根, IEEE802, ____, 管理器, 只是, ─, 内积,
Nearest to 对于: 对, 在, ─, 还有, 课量, ★, 好好, 急急,
Nearest to 老师: ─, 摸, 我们, 好好, 一符, ★, 急急, ―,
Nearest to 地: 的, 好好, 系统化, 该不该, F5, 急急, shy, First,
Nearest to 制作: 凤飞飞, ★, 该不该, 急急, 管理员, 多样, 好好, nIts,
Nearest to webquest: mTuner, ★, ─, 急急, 凤飞飞, IEEE802, 抽签, 减号,
Nearest to 教师: 美术史, 急急, ★, 纸制品, 发上, 嚯, 如燕, 凤飞飞,
Nearest to 六周: ★, 好好, 一千个, 急急, AES, 数门, 狮子舞, 译,
Nearest to 时间: 师生关系, 曲料, 好好, ★, 好课, 纸制品, 急急, 十一点,
Nearest to 等: 、, 經營, ”, 房价, 急急, 好好, communication, ─,
Nearest to ~: ！, 。, shy, pH, 该不该, ─, 急急, ★,
Nearest to 到: ─, |, 好好, 〉, 主从, Rijndael, 求求, 急急,
Nearest to 就: ★, ─, 传, 急急, 好好, 足球, 既定目标, 肌理,
Nearest to 都: 也, 要弃, 罪过, ★, ____, 急急, 好好, 发上,
Nearest to 为: 对, 亿, 好好, 急急, ★, 的, 使, 阶段,
Nearest to ：: 、, ，, ★, ┮, 房产, ,, 好好, 急急,
Average loss at step  22000 :  10.3994055439
Average loss at step  24000 :  6.20686248732
Average loss at step  26000 :  6.66110235226
Average loss at step  28000 :  6.11522903824
Average loss at step  30000 :  6.27697223973
Nearest to 课: 课程, Х, ─, 花园里, 学习效果, 凤飞飞, ★, 纸制品,
Nearest to 可以: 能, 急急, 编号, nbsp, ★, 能够, Х, 足球,
Nearest to 过程: 唧唧, 看病, 好好, 编辑器, 矫情, 课程, ︱, 小狗,
Nearest to 来: Bones, 小狗, 好好, Х, pH, 一教, ★, 急急,
Nearest to 有: ____, 随机变量, 急急, 真的, 发上, ★, ─, 原义,
Nearest to 我: 我们, 纸制品, ★, 急急, 好好, 凤飞飞, ─, 亿,
Nearest to 学习: ★, 急急, 凤飞飞, 编号, nbsp, ─, 小鼓, Х,
Nearest to 知识: 凤飞飞, 肌理, 急急, 好好, ★, 发上, 本学期, 美术史,
Nearest to 还是: 也, motivation, 还, ★, 随机变量, 发上, 眼看, ─,
Nearest to 、: 和, ,, 好好, r, ★, pH, 等, 急急,
Nearest to 是: 就是, 急急, ─, 祝英台, ★, 发上, 亿, 精读,
Nearest to 但: 但是, ____, ─, 所以, 急急, 講述, 亿, 好好,
Nearest to ”: ★, 等, Х, 脑子, 急急, 好好, 亿, logo,
Nearest to 的: 好好, 和, 急急, ★, Х, ─, nbsp, 亿,
Nearest to 虽然: 而, ★, 小鼓, 万亿美元, IEEE802, 急急, 肌理, 发上,
Nearest to 会: 能, 纸制品, impact, 意欲, 我, 亿, ★, 急急,
Nearest to 去: 好好, 执着, 字符串, 红红的, ★, 剪头发, 小狗, HOME,
Nearest to 不: ____, 不是, ★, Х, 急急, 指该, Association, 嚯,
Nearest to 使用: 凤飞飞, 多过, ★, ─, 急急, 好好, Х, 區外,
Nearest to 能: 可以, 能够, 会, ★, ◇, 急急, 编号, 亿,
Nearest to ,: ，, 。, 、, ─, ★, 急急, nbsp, 好好,
Nearest to 需要: 亿, 急急, Х, 好好, ★, nTim, nbsp, ____,
Nearest to 视频: 哥本哈根, 凤飞飞, Х, 牙牙, 一千个, 急急, 小狗, myeclipse,
Nearest to 给: nbsp, 急急, 亿, ★, 编号, 好好, ─, 看病,
Nearest to 软件: 凤飞飞, 电影, 急急, 发上, ─, 好好, ★, 小狗,
Nearest to 新: Х, 发上, ★, 急急, ____, 只求, 美术史, 排毒,
Nearest to 东西: 发上, 肌理, 急急, 看病, 凤飞飞, 亿, ★, 骨碌,
Nearest to “: ─, ★, 好好, 急急, 可贵, 房产, 哪个, 陶冶情操,
Nearest to 知道: ︳, 内积, 急急, ┭, ★, 水印, 对, 一小,
Nearest to 我们: 我, 好好, 急急, ★, ─, 亿, 小鼓, 学生,
Nearest to 这个: ─, ★, 这门, Х, 真心, 急急, 小鼓, justice,
Nearest to 做: ★, 用, 急急, Х, 美术史, 好好, 写, 音韵,
Nearest to 而: 虽然, 亿, Х, ID, 急急, nbsp, 看病, ★,
Nearest to 。: ，, ！, ─, ★, n, ,, 美术史, 小鼓,
Nearest to \: r, nbsp, ★, 急急, 凤飞飞, 好好, 區外, 小狗,
Nearest to 觉得: 酸度, ─, 急急, 真实度, 职业指导, 法学, nbsp, 好好,
Nearest to 通过: 在, Х, 养眼, 用不上, 本学期, Ａ, ★, 好好,
Nearest to 与: 和, 大树, 的, 好好, nbsp, 跺, 急急, 亿,
Nearest to 自己: 好好, 亿, Х, 急急, ─, ★, nbsp, 我,
Nearest to 以后: ★, 急急, 凤飞飞, 五十个, 发上, 好好, 器, Х,
Nearest to 很: 非常, 比较, 十分, 挺, 小狗, F5, 好好, 急急,
Nearest to n: 。, nbsp, ─, 小鼓, ★, ，, 美术史, 急急,
Nearest to 了: 好长, ★, 编号, ─, 急急, 好好, 一千个, ︱,
Nearest to 还: 也, 足球, ─, nbsp, ★, 瑶族, 笔笔, Х,
Nearest to UNK: 生命不息, 不得不, 十次, 马马虎虎, 7.0, 行使, 帝, 甘霖,
Nearest to 非常: 很, 这一词, 十分, F5, 希神, 特别, 瑶族, 键逐,
Nearest to 学生: 我们, 编号, Х, 急急, 好好, 他们, ★, 凤飞飞,
Nearest to 但是: ─, 但, Х, audacity, 急急, 好好, 红花, 盘点,
Nearest to 中: Х, pH, 虾友, 真实度, 急急, 部分, 好好, 原义,
Nearest to 信息化: 看病, 好好, 急急, 布鲁斯, 〉, 旁白, Х, description,
Nearest to 一个: 概率模型, 一种, 一些, Х, 解说员, 表里, 急急, 符号逻辑,
Nearest to 这些: ―, 急急, ★, 报道, 多过, 营造, 该不该, 一站,
Nearest to 设计: description, 急急, 品, 小鼓, 嘤, 凤飞飞, ★, Х,
Nearest to 收获: nbsp, ★, felt, AES, ─, 急急, 小狗, 纹,
Nearest to 了解: 美术史, 凤飞飞, ★, 减号, 急急, 发上, ─, 肌理,
Nearest to 用: Х, 急急, ★, 做, 好好, 减号, ─, 拓扑,
Nearest to 和: 、, 与, 的, r, 好好, Х, 亿, ★,
Nearest to 课堂: European, 聋子, 编号, 必修课, 号召, 发上, 好好, 小鼓,
Nearest to 课程: 课, 花园里, Х, ★, ─, 飞, 急急, 好好,
Nearest to 没有: 没, 好好, 亿, 地震, 纸制品, C++, 担起, 急急,
Nearest to 内容: 嚯, ―, ★, 凤飞飞, 急急, Х, 老电影, 好好,
Nearest to 要: 好好, 急急, round, shy, nbsp, 纸制品, 白费, RiceU,
Nearest to 教育: 教学, 唧唧, 多过, 编号, 嚯, 威胁, 小鼓, wubquest,
Nearest to .: ya, nbsp, 音韵, 〉, ★, 看病, |, 当中,
Nearest to 很多: 不少, 一些, 许多, 好长, ★, 发上, ─, 急急,
Nearest to 这门: 墨, 该不该, ★, 这个, 急急, 好好, 小鼓, ─,
Nearest to 一些: 很多, 糯米, 07word, 一个, asp, 亿, ★, 纳西族,
Nearest to 上: 职业指导, gmat, 好好, Х, 九牛一毛, relational, 故事, 冰箱,
Nearest to r: ★, 好好, Х, \, 急急, 凤飞飞, 嚯, 美术史,
Nearest to 同学: 看病, 老师, 亿, 待见, 好好, 嚯, 金丝雀, 学生,
Nearest to 也: 都, 还, Х, ★, ︱, 急急, 好好, 课量,
Nearest to 技术: Х, 美术史, 买方, 急急, 发上, 跺, 好好, 猿,
Nearest to 在: 墨, 好好, 对于, 急急, 对, pH, ★, ─,
Nearest to 对: 对于, Х, 急急, 好好, ★, ─, nbsp, 小狗,
Nearest to ！: 。, ~, ，, ★, pH, ─, 好好, 美术史,
Nearest to 好: 美术史, 随机变量, 该不该, 凤飞飞, IEEE802, 急急, ★, 好好,
Nearest to 作业: ★, 肌理, 亿, 博弈论, 急急, 嘤, 碎片, 重点难点,
Nearest to 这: 亿, IEEE802, 纸制品, 估计, ─, ★, 梁祝, nbsp,
Nearest to 教学: European, ★, ─, 嚯, 急急, 编号, 凤飞飞, Х,
Nearest to PPT: 球场, IEEE802, 好好, Х, 内积, ─, 急急, ★,
Nearest to 更: 好长, 暧, 急急, 亿, ★, 红黄蓝, Х, render,
Nearest to 让: receivable, nbsp, ★, ─, 急急, 真实度, 好好, Х,
Nearest to 多: 巨亏, 矫情, 急急, F5, ★, 一千个, 〉, 没法,
Nearest to ，: 。, ,, 好好, ─, ★, Х, 急急, 小鼓,
Nearest to 就是: 是, IEEE802, 只是, 哥本哈根, 管理器, ____, ─, 婆婆,
Nearest to 对于: 对, 在, 墨, ─, Х, 还有, nbsp, ★,
Nearest to 老师: 我们, 摸, ─, nbsp, 好好, 同学, 看病, 一符,
Nearest to 地: 的, 好好, 涉足于, 露气, F5, 该不该, 急急, 极少,
Nearest to 制作: 简便性, ★, 边防军, 凤飞飞, 设计, 急急, Flash, 该不该,
Nearest to webquest: mTuner, ─, ★, 急急, 凤飞飞, IEEE802, 好好, 纸制品,
Nearest to 教师: 美术史, 急急, ★, 一版, 纸制品, 我们, 嚯, 老师,
Nearest to 六周: ★, 好好, AES, 一千个, 急急, 数门, description, 狮子舞,
Nearest to 时间: 师生关系, 曲料, 好好, 纸制品, 好课, 万亿美元, ★, 急急,
Nearest to 等: 、, ”, 經營, ,, 问卷调查, 急急, 房价, 等等,
Nearest to ~: ！, 。, pH, shy, 该不该, ─, 好好, 急急,
Nearest to 到: ─, |, 好好, 黄河, 急急, Rijndael, 〉, ★,
Nearest to 就: 婆婆, ★, ─, 足球, 传, 急急, 周边国家, 好好,
Nearest to 都: 也, Х, 要弃, ★, 急急, 好好, 罪过, 发上,
Nearest to 为: 对, 小狗, 亿, 使, 让, Х, 好好, 急急,
Nearest to ：: ┮, ★, ,, 、, ，, nbsp, 好好, 小鼓,
Average loss at step  32000 :  6.26363923538
Average loss at step  34000 :  6.2874686749
Average loss at step  36000 :  6.00293950391
Average loss at step  38000 :  6.09095795298
Average loss at step  40000 :  5.24433258295
Nearest to 课: 课程, Х, ─, 学习效果, 花园里, 凤飞飞, ★, 纸制品,
Nearest to 可以: 能, 能够, 急急, nbsp, 编号, ★, Х, 好好,
Nearest to 过程: 唧唧, 看病, 课程, 好微, 编辑器, π, 好好, ︱,
Nearest to 来: Bones, 小狗, 好好, Х, 一教, pH, 去, ★,
Nearest to 有: ____, 随机变量, 急急, 真的, 原义, 发上, ★, 好好,
Nearest to 我: 我们, 纸制品, ★, 使者, 急急, 好好, 凤飞飞, ─,
Nearest to 学习: font, ★, 急急, 水逆, nbsp, 编号, 凤飞飞, 小鼓,
Nearest to 知识: 凤飞飞, 本学期, 肌理, 急急, 好好, ★, 美术史, 边防军,
Nearest to 还是: 也, 使者, motivation, 发上, ★, DUANG, 随机变量, 还,
Nearest to 、: 和, r, 水逆, 好好, ★, Х, 急急, 与,
Nearest to 是: 就是, ─, ★, 急急, 亿, 发上, 祝英台, ―,
Nearest to 但: 但是, ____, 所以, ─, 而且, 急急, 講述, 亿,
Nearest to ”: ★, Х, 好好, 急急, “, logo, 脑子, 。,
Nearest to 的: 和, 好好, 急急, ★, Х, ─, nbsp, font,
Nearest to 虽然: ★, 而, 小鼓, IEEE802, 急急, 万亿美元, 肌理, 发上,
Nearest to 会: 能, 纸制品, impact, 执狂, 不会, 可以, 意欲, 坑,
Nearest to 去: 好好, 执着, 字符串, 来, 有史以来, 小狗, 剪头发, ★,
Nearest to 不: ____, 不是, 使者, ★, Х, 腾讯, 急急, 指该,
Nearest to 使用: 凤飞飞, 多过, duang, 自定义, ★, ─, 运用, 急急,
Nearest to 能: 可以, 能够, 会, ◇, ★, 编号, 急急, 亿,
Nearest to ,: 。, ─, 急急, ★, pH, nbsp, 好好, \,
Nearest to 需要: 亿, 要, 急急, Х, Codedemy, font, 好好, nTim,
Nearest to 视频: 哥本哈根, myeclipse, Х, 课件, 凤飞飞, 牙牙, 急急, 一千个,
Nearest to 给: nbsp, 让, 这有, 亿, 年龄阶段, 急急, 编号, ─,
Nearest to 软件: 电影, 凤飞飞, 急急, ─, 发上, 好好, ★, Х,
Nearest to 新: Х, 发上, ★, 只求, 美国大学, 0cm, ____, 急急,
Nearest to 东西: 发上, 急急, 凤飞飞, 看病, 肌理, ★, 亿, 0cm,
Nearest to “: ─, ★, ”, 急急, font, 好好, 交不交, 可贵,
Nearest to 知道: ︳, ┭, 内积, 急急, 晕, 对, 虚拟, 觀念,
Nearest to 我们: 我, 学生, 好好, 急急, ★, ─, 执狂, Calibri,
Nearest to 这个: 这门, ─, ★, 真心, Х, 这种, 墨, 急急,
Nearest to 做: 用, 写, ★, 急急, Х, 好好, 多过, 美术史,
Nearest to 而: 虽然, 但是, 亿, ID, Х, 字号, 急急, duang,
Nearest to 。: ★, ─, 急急, 美术史, 好好, Х, 小鼓, nbsp,
Nearest to \: r, nbsp, 急急, ★, 凤飞飞, 好好, 小狗, 區外,
Nearest to 觉得: 酸度, 想, 职业指导, ─, 急急, 真实度, nbsp, 解说员,
Nearest to 通过: 在, Х, Ａ, 养眼, 用不上, 本学期, ★, 其次,
Nearest to 与: 和, 大树, 、, 的, 亿, 好好, 管理器, pH,
Nearest to 自己: 好好, 我们, 亿, 急急, ★, ─, Х, nbsp,
Nearest to 以后: ★, 急急, 五十个, 日后, 凤飞飞, 器, 发上, 使者,
Nearest to 很: 非常, 比较, 十分, 挺, 小狗, 好好, 特别, F5,
Nearest to n: 。, nbsp, ─, 小鼓, ★, 急急, Х, 好好,
Nearest to 了: ★, ─, 编号, 好长, 急急, 好好, 一千个, 封建,
Nearest to 还: 也, nbsp, ─, ★, 使者, 足球, Х, 瑶族,
Nearest to UNK: 生命不息, 不得不, 十次, 马马虎虎, 7.0, 行使, 帝, 甘霖,
Nearest to 非常: 很, 十分, 这一词, 特别, 挺, F5, 希神, 瑶族,
Nearest to 学生: 我们, 他们, 编号, 急急, Х, 好好, ★, 凤飞飞,
Nearest to 但是: 但, ─, 所以, Х, audacity, 急急, 盘点, 好好,
Nearest to 中: Х, pH, 真实度, 虾友, 急急, 好好, 罪过, 部分,
Nearest to 信息化: 好好, 看病, 急急, 〉, 布鲁斯, Х, ★, ─,
Nearest to 一个: 一种, 一些, 概率模型, 解说员, Х, 急急, IEEE802, 符号逻辑,
Nearest to 这些: 执, 人鱼公主, 报道, ―, 急急, 多过, 它们, 该不该,
Nearest to 设计: description, 制作, 小鼓, 水逆, 品, 急急, Х, 凤飞飞,
Nearest to 收获: nbsp, ★, felt, ─, AES, 急急, 小狗, 凤飞飞,
Nearest to 了解: 美术史, 0cm, font, 凤飞飞, 减号, 急急, ★, 发上,
Nearest to 用: 做, Х, 急急, ★, 减号, 拓扑, 好好, 美术史,
Nearest to 和: 与, 、, 的, 亿, 好好, Х, ★, 急急,
Nearest to 课堂: European, 使者, 必修课, 编号, 聋子, 发上, 好好, 小鼓,
Nearest to 课程: 课, ★, Х, ─, 好好, 急急, 亿, 花园里,
Nearest to 没有: 没, C++, 好好, 亿, 担起, 地震, 急急, 纸制品,
Nearest to 内容: 嚯, ―, ★, DUANG, 急急, 凤飞飞, 构想, Х,
Nearest to 要: 好好, 急急, 需要, round, 白费, nbsp, 纸制品, RiceU,
Nearest to 教育: 教学, 唧唧, 多过, 嚯, 威胁, 编号, wubquest, 急急,
Nearest to .: 。, ya, 音韵, nbsp, 〉, 埋头工作, 事亲, 体力活,
Nearest to 很多: 一些, 许多, 不少, 好长, ★, ─, 急急, 发上,
Nearest to 这门: 墨, 该不该, 这个, ★, 好好, 急急, 苍蝇, 小鼓,
Nearest to 一些: 很多, 一个, 07word, 糯米, asp, 许多, 亿, ★,
Nearest to 上: 职业指导, gmat, 九牛一毛, 家里人, 冰箱, 单片机, Х, 好好,
Nearest to r: 好好, ★, Х, 急急, \, 凤飞飞, 嚯, 。,
Nearest to 同学: 看病, 学生, 老师, 亿, 好好, ★, 待见, 嚯,
Nearest to 也: 都, 还, Х, 使者, ★, 好好, 急急, ︱,
Nearest to 技术: 美术史, Х, 买方, 急急, 猿, 发上, 多过, 凤飞飞,
Nearest to 在: 通过, 对, 对于, 墨, 好好, pH, 急急, ─,
Nearest to 对: 对于, Х, 在, 急急, 好好, ★, nbsp, 墨,
Nearest to ！: 。, ~, ★, 美术史, pH, 好好, 急急, ─,
Nearest to 好: 随机变量, 0cm, 美术史, 该不该, IEEE802, ★, 急急, 好好,
Nearest to 作业: ★, 肌理, 亿, trying, 博弈论, 碎片, 嘤, 急急,
Nearest to 这: 亿, DUANG, 估计, 使者, IEEE802, 纸制品, 梁祝, ─,
Nearest to 教学: ─, ★, European, 使者, 嚯, 急急, 凤飞飞, 编号,
Nearest to PPT: 球场, IEEE802, 好好, Х, ─, 内积, 急急, ★,
Nearest to 更: 好长, 更加, 急急, 很, 暧, ★, 红黄蓝, 亿,
Nearest to 让: 使, receivable, nbsp, ─, 真实度, ★, 急急, 小狗,
Nearest to 多: 巨亏, 矫情, F5, 没法, 一千个, 急急, 〉, ★,
Nearest to ，: 好好, ─, 。, ★, Х, 急急, 封建, 小狗,
Nearest to 就是: 是, 只是, IEEE802, 哥本哈根, 管理器, ____, 局面, 婆婆,
Nearest to 对于: 对, 在, 墨, Х, 还有, ─, 因为, nbsp,
Nearest to 老师: nbsp, 摸, 看病, ─, 好好, 同学, 一符, ★,
Nearest to 地: 好好, 涉足于, 205, F5, 露气, nhttps, 极少, 坚硬,
Nearest to 制作: font, 设计, ★, 边防军, 简便性, 凤飞飞, 急急, Not,
Nearest to webquest: mTuner, Webquest, ★, ─, 急急, 凤飞飞, IEEE802, WebQuest,
Nearest to 教师: 美术史, 学生, 急急, 纸制品, ★, 老师, 一版, °,
Nearest to 六周: ★, AES, 好好, 急急, 一千个, 数门, 。, description,
Nearest to 时间: 师生关系, 曲料, 好课, 食欲, 纸制品, 透视学, 环游, 好好,
Nearest to 等: duang, 、, 等等, 问卷调查, 两手, 房价, 經營, ”,
Nearest to ~: ！, 。, pH, shy, 该不该, ─, 好好, 急急,
Nearest to 到: ─, |, 有条有理, 黄河, 好好, 求求, Powerpoint, Rijndael,
Nearest to 就: 婆婆, ★, 使者, ─, 传, 急急, 好好, 地震,
Nearest to 都: 也, Х, 要弃, ★, 急急, 好好, 使者, ____,
Nearest to 为: 对, 小狗, 使, 让, 牛气, 指挥, 讲错, 亿,
Nearest to ：: 。, 、, ┮, ★, n, font, 小鼓, nbsp,
Average loss at step  42000 :  6.25810603189
Average loss at step  44000 :  137.134122433
Average loss at step  46000 :  287.912330068
Average loss at step  48000 :  67.8315936618
Average loss at step  50000 :  30.5286395967
Nearest to 课: 课程, ！, 觉得, 这, 可能, 我, 我们, 学习,
Nearest to 可以: 能, 会, 能够, 要, 没有, 需要, 想, 不会,
Nearest to 过程: 课程, 任务, 作业, 设计, 方法, 课, 教学, 我,
Nearest to 来: 去, ，, 这个, 。, 进行, 的, 用, 和,
Nearest to 有: 没有, 会, 觉得, 要, 让, 是, 对, 课程,
Nearest to 我: 我们, 课, 就, 也, 没有, 不, 这, 但是,
Nearest to 学习: 课, 课程, 上, 我们, ，, 上课, 的, 我,
Nearest to 知识: 内容, 问题, 工作, 技术, 东西, 对, 以后, 以及,
Nearest to 还是: 都, 觉得, 也, 这个, 。, 内容, 对, 真的,
Nearest to 、: 和, 。, ,, 以及, ，, 等, 对, 的,
Nearest to 是: 有, 让, 就是, 觉得, 只是, 课程, 要, 会,
Nearest to 但: 但是, 所以, 觉得, 不过, 而且, 也, 对于, 对,
Nearest to ”: 等, “, 对, 课, 。, 在, 因为, 课程,
Nearest to 的: ！, ，, 一些, 非常, ,, 啊, 还, 这个,
Nearest to 虽然: 觉得, 但是, 其实, 这门, 不过, 如果, 就, 这,
Nearest to 会: 要, 可以, 有, 能, 不会, 觉得, 没有, 让,
Nearest to 去: 来, 你, 在, 可以, 我, 我们, 还是, 。,
Nearest to 不: 没有, 我, 比较, 觉得, 可能, 想, 不会, 不是,
Nearest to 使用: 用, 对, 运用, 等, 软件, 课程, 基本, 让,
Nearest to 能: 可以, 会, 要, 也, 能够, ！, 地, 没有,
Nearest to ,: ，, 的, 。, ！, 也, 自己, 、, 制作,
Nearest to 需要: 要, 可以, 可能, 能, 作业, 的, 没有, 课,
Nearest to 视频: ！, 课, 作业, PPT, 网站, 可能, 课程, 不是,
Nearest to 给: 让, 对, 觉得, 学到, 为, 都, 以后, 可能,
Nearest to 软件: 问题, 使用, 工具, 比较, 内容, 以及, 等, 时候,
Nearest to 新: 各种, 好, 基本, 一些, 就是, 最后, 这样, 讲,
Nearest to 东西: 没有, 觉得, 问题, 让, 课, 作业, 人, 学到,
Nearest to “: ”, 对, ：, 多, 用, 以后, 课程, 就是,
Nearest to 知道: 对, 只是, 对于, r, 懂, 可能, 觉得, 把,
Nearest to 我们: 我, 学生, 要, 课, 课程, 大家, 对, 教师,
Nearest to 这个: 这门, 一个, 这, 的, 这些, ，, 很多, 对,
Nearest to 做: 写, 用, 看, 完成, 听, 学, 设计, 我们,
Nearest to 而: 但是, 对, 虽然, 从, 对于, 以及, 因为, 和,
Nearest to 。: ，, ,, n, 和, ）, ；, 、, 对,
Nearest to \: 假如, ★, 编号, 棒棒, 发送到, 一般, 好好, >,
Nearest to 觉得: 可能, 让, 但是, 对, 感觉, 课, 想, 有,
Nearest to 通过: 在, 对, 从, 以及, （, 不过, 因为, 等,
Nearest to 与: 和, 的, 对, 以及, 对于, 在, 把, ,,
