负样本=128-------挺好,有的内容不太好，比如“老师”一项
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3896, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 3896 进阶
188 一门 -> 979 开
3896 进阶 -> 870 版
3896 进阶 -> 188 一门
870 版 -> 2 的
870 版 -> 3896 进阶
2017-06-05 01:11:08.694665: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.694985: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.695297: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.695605: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.695914: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.696217: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.696518: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.696829: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  502.3644104
Nearest to 虽然: 载项, 贫乏, 8h, 扎到, nquiz, 表都, 指望, 摆脱,
Nearest to 学习: ★, 急急, 重庆市, 凤飞飞, 发上, 有何, 熊掌, 均衡,
Nearest to 地: 祸, 启动, 的, 三大表, fashion, 矫情, 四五, 进一步,
Nearest to 会: 凤飞飞, づ, 说一说, 亿, 如何, 人太少, 急急, 欣慰,
Nearest to 需要: 〉, 平狄克, 技术课, Ａ, 三千万, 减号, 期末考, 重新认识,
Nearest to 六周: 味觉, 估价, 凤飞飞, ★, Ａ, 原题, 看片, Bones,
Nearest to 东西: 嚯, ★, 凤飞飞, 急急, 时候, 肌理, 名单, ____,
Nearest to 新: 一些, 发上, 急急, ★, 第八, 深入研究, 风趣, 封建,
Nearest to 对于: 对, 在, 急急, １, 编号, ★, 连弩, One,
Nearest to 而: 一脸茫然, 亿, 通过, 一个多元, 但是, ★, 急急, 美术史,
Nearest to ~: ！, 。, ─, ★, 急急, ，, 拖放, 求索,
Nearest to 技术: ★, 急急, Alt, 一段路, 重庆市, 好长, 凤飞飞, SWF,
Nearest to webquest: 减号, ★, 急急, 发上, 学院, 凤飞飞, ─, 字号,
Nearest to 我: 我们, ─, ★, 凤飞飞, 急急, 发上, 编号, 纸制品,
Nearest to 多: 平狄克, ―, ★, 差异, 急急, ─, 渗透, 科技事业,
Nearest to 还: 也, ☆, ★, 急急, 不过, 神話, 管理员, 纸制品,
Nearest to 学生: ★, 不可开交, 急急, 凤飞飞, 同学, 185370436, 停电, 内积,
Nearest to 等: 、, 和, ★, 亿, 程是, 急急, 嚯, 维果茨基,
Nearest to 一些: 有何, 很多, 亿, guarding, 发上, 新, 急急, ★,
Nearest to 很多: 不少, 一些, 发上, ★, 急急, 凤飞飞, 諾貝爾, 舞动,
Nearest to 到: 发上, 内积, ★, 嚯, ─, 區外, 急急, 清理,
Nearest to “: pH, ─, 嘤, 幻想, 急急, LOVE, 凤飞飞, 月初,
Nearest to 中: 重庆市, 急急, ★, 凤飞飞, ─, 亿, 番木瓜, Go,
Nearest to 课: 课程, 横线, ★, 比較, 美术史, 〉, ─, 定稿,
Nearest to 收获: ★, 凤飞飞, 急急, 镇江, university, reviewer, 看片, 朱潇清,
Nearest to 了: ─, 急急, ★, 拖放, 名单, 编号, 凤飞飞, 的,
Nearest to 课堂: ─, 没劲, 多以, country, 数字音频, 莎翁, 急急, 编号,
Nearest to 我们: 我, 〉, 急急, ★, 凤飞飞, 发上, 美术史, ─,
Nearest to 过程: ★, 美术史, 急急, 发上, 好课, Bones, 优秀, 编号,
Nearest to UNK: 盘算, 学多, SWiSH, 不忙, glob, 外界, Inspiration, 以助,
Nearest to 可以: 能, ★, Ａ, 重庆市, 急急, 凤飞飞, ─, 要,
Nearest to 让: 给, 急急, 區外, 个字符, ─, ★, 清理, 亿,
Nearest to 这个: ─, matlab, ×, AES, 眼界, 1234, １, 急急,
Nearest to ！: 。, ~, ★, ，, ？, ─, 急急, 纸制品,
Nearest to 这: 该不该, 编号, 我, 选本, 顺利开展, ★, ─, 急急,
Nearest to 设计: 急急, 编号, Quiz, ★, 随机变量, 唧唧, 凤飞飞, 五十个,
Nearest to 、: 和, 的, ,, \, 变相, r, -, 与,
Nearest to 不: 外表, 符号逻辑, Im, ★, 凤飞飞, 词曲, 急急, 编号,
Nearest to 对: 美术史, 对于, ★, 〉, 急急, ─, 凤飞飞, 让,
Nearest to 了解: 纸制品, ★, 嚯, ｐ, 凤飞飞, nPart, ─, For,
Nearest to 内容: 逗萌, 凤飞飞, 急急, ★, 知识, pH, model, our,
Nearest to 教师: ★, 银行贷款, 急急, 发上, 账号, 凤飞飞, 动不动, ─,
Nearest to 也: 急急, 还, ★, 纸制品, ─, 美术史, 编号, 主从,
Nearest to 给: 让, 均衡, 亿, HELPS, 嚯, 逗萌, 清理, 急急,
Nearest to PPT: 自我实现, ★, 急急, 凤飞飞, 课程设计, 美术史, ─, 良好,
Nearest to 好: 封建, ―, 发上, ★, 急急, ｐ, 九年, 无理,
Nearest to 但: 但是, 亿, 不顾, Association, ★, 凤飞飞, 急急, 一千个,
Nearest to 课程: 课, ★, 急急, 凤飞飞, 〉, ─, milestone, 好长,
Nearest to 在: ─, 急急, ★, 器, 对于, 凤飞飞, 葡萄, 编号,
Nearest to 知识: 名单, ★, 急急, 凤飞飞, shy, 窗格, 时光, 内容,
Nearest to 这门: 凤飞飞, ―, 布拉, 多过, ★, 知識點, 急急, 區外,
Nearest to 制作: ─, 编号, 凤飞飞, 急急, ★, 嚯, 古代文明, 测验,
Nearest to .: 、, \, ，, 。, 急急, ル, ★, ─,
Nearest to 软件: 详尽, ―, ★, 抑郁, ─, 编号, 急急, 凤飞飞,
Nearest to 通过: 参照物, IEEE802, 而, ★, 在, 急急, 发上, 风格,
Nearest to 同学: 学生, 凤飞飞, 标杆, ★, 调查过程, IEEE802, 巧妙, 一千个,
Nearest to 有: 嚯, ★, 矫情, 急急, 编号, ―, 盘点, 是,
Nearest to n: 。, songwriting, 急急, ★, ─, ，, 纸制品, 编号,
Nearest to 没有: 山外, 亿, 嚯, ★, 不可或缺, 花花绿绿, 没, 发送到,
Nearest to ,: ，, 。, 、, ★, 纸制品, 急急, ─, 清理,
Nearest to 视频: 五十个, 急急, 凤飞飞, ★, 纸制品, ─, 嚯, 肌理,
Nearest to 用: 个发, 超时, ★, 急急, 哥本哈根, 发上, 句子, 期中,
Average loss at step  22000 :  10.3378366015
Average loss at step  24000 :  6.27077622628
Average loss at step  26000 :  6.72081501901
Average loss at step  28000 :  6.15145961738
Average loss at step  30000 :  6.30384845614
Nearest to 虽然: Ａ, 编号, 扎到, 急急, 小鼓, 万亿美元, ─, shy,
Nearest to 的: 和, ★, 急急, ─, Х, 编号, 一教, nbsp,
Nearest to r: ★, \, ─, 急急, Х, 亿, 发上, 凤飞飞,
Nearest to 觉得: ★, 〉, 编号, 急急, Х, 亿, 但, ─,
Nearest to 以后: B3, 急急, Х, 发上, 凤飞飞, ★, 答, 小狗,
Nearest to 老师: 美术史, 我们, ★, 急急, 人本主义, 凤飞飞, 嘤, CS4,
Nearest to 就: ─, 莫如, ★, 急急, 清理, Х, 纸制品, 嚯,
Nearest to 使用: 地震, 急急, ★, IEEE802, Х, 看病, 万亿美元, 莫如,
Nearest to 要: 多过, 可以, 清水, 凤飞飞, 干什么, 急急, 纸制品, ★,
Nearest to 都: 也, 看病, 急急, 开阔性, 应该, 褶皱, ─, 曲料,
Nearest to 能: 可以, 能够, 猜猜, 蛇, 会, 看片, 减号, 发送到,
Nearest to 作业: 小鼓, 凤飞飞, 亿, 过瘾, ─, 一段路, ★, 肌理,
Nearest to 更: 马加爵, １, 趣味性, 比是, 亿, 多过, 颇, °,
Nearest to 时间: 坍缩, A5, 撤股, ★, 很快, 凤飞飞, 时钟, 数独,
Nearest to 上: 版块, thing, 名单, 醒, ★, 急急, 图谱, 数不胜数,
Nearest to 去: 封建, 来, 有何, 纸制品, 博弈论, 圆圆的, ★, 曰,
Nearest to 就是: 是, ─, 亿, 醒, 打成, Х, ★, 发上,
Nearest to 非常: 很, 该不该, 比较, 命题演算, revision, ★, 凤飞飞, 大树,
Nearest to 知道: 袋子, ─, 纸制品, 小鼓, 发现, 凤飞飞, 美术史, ★,
Nearest to \: 急急, ★, r, ─, 发上, 凤飞飞, 小狗, Х,
Nearest to 但是: 但, 〉, 亿, 男女生, 所以, HCI, 而, ★,
Nearest to 还是: 也, 罪过, 纸制品, 学术研究, 看病, 却, 九门, 聽,
Nearest to 很: 非常, 比较, 挺, 微信, ★, 5.6, 凤飞飞, 急急,
Nearest to 与: 和, 婆婆, 、, instructions, 多样, 的, 急急, 内积,
Nearest to 自己: ─, 急急, 凤飞飞, 美术史, ★, 发上, utm, pH,
Nearest to 教育: 教学, 字号, 急急, 发上, ★, 斤斤计较, 协奏曲, Х,
Nearest to ”: ★, ─, 急急, 擦, 墨汁, BD, classic, 国度,
Nearest to 这些: 多过, 动脑子, ─, 正方形, 凤飞飞, ★, 指该, Paradigm,
Nearest to 教学: 字号, 急急, ★, 教育, 小狗, ─, 凤飞飞, 内积,
Nearest to ：: 。, 抱怨, 跺, 盲生, 始终, ★, 万亿美元, ，,
Nearest to ，: 。, ,, ★, 急急, 纸制品, 清理, ─, 亿,
Nearest to 。: ，, ！, ~, 清理, ★, 急急, 编号, Х,
Nearest to 为: 婆婆, 让, ★, 小鼓, 急急, 區外, ─, １,
Nearest to 信息化: 名单, Х, 发上, 急急, 校区, ★, 一段路, 婆婆,
Nearest to 是: 就是, 梁祝, 嚯, 编号, Х, ─, ★, 急急,
Nearest to 来: 有何, 七周, 去, ★, 冰箱, 和, 协奏曲, nbsp,
Nearest to 和: 、, 与, 的, 等, 急急, ★, 及, ─,
Nearest to 一个: Х, 封建, ─, 曰, shy, 急急, ★, 回到,
Nearest to 做: ─, 嚯, 制作, 封建, 急急, ★, 耳音, 小鼓,
Nearest to 学习: ★, 重庆市, 急急, 凤飞飞, 发上, 有何, utm, 均衡,
Nearest to 地: 祸, 启动, fashion, 的, 三大表, 矫情, 进一步, 四五,
Nearest to 会: 能, 凤飞飞, 可以, づ, 要, 人太少, 新房子, 信心十足,
Nearest to 需要: 〉, 平狄克, 三千万, 技术课, Ａ, 期末考, Х, 减号,
Nearest to 六周: 估价, 凤飞飞, 味觉, ★, Ａ, Х, Bones, 编号,
Nearest to 东西: 嚯, 时候, 干湿, ★, 肌理, 凤飞飞, 急急, Х,
Nearest to 新: 发上, 一些, ★, 急急, 梁祝, 第八, 封建, 内积,
Nearest to 对于: 对, 在, 急急, 编号, ★, １, One, 连弩,
Nearest to 而: 但是, 一脸茫然, 通过, 亿, 一个多元, ★, 浅显易懂, 短小精悍,
Nearest to ~: ！, 。, ─, ★, Х, 急急, 拖放, 求索,
Nearest to 技术: 急急, ★, Alt, 最高处, Х, 凤飞飞, 一段路, 重庆市,
Nearest to webquest: 减号, ★, thing, 急急, 发上, Х, Webquest, 编号,
Nearest to 我: 我们, ─, 凤飞飞, ★, 急急, Х, 发上, 纸制品,
Nearest to 多: ―, ★, 平狄克, 急急, Х, ─, 音区, 万亿美元,
Nearest to 还: 也, ★, 管理员, 急急, ☆, 纸制品, 女佣, ─,
Nearest to 学生: 我们, 同学, ★, 急急, 凤飞飞, 185370436, 幼儿, 不可开交,
Nearest to 等: 和, 、, ★, 程是, 等等, 的, 协奏曲, 急急,
Nearest to 一些: 很多, 有何, 发上, 亿, 新, guarding, nbsp, Х,
Nearest to 很多: 一些, 不少, 发上, nbsp, Х, ★, 急急, 凤飞飞,
Nearest to 到: 发上, 嚯, ★, 内积, ─, 區外, 比是, 纸制品,
Nearest to “: pH, ─, 嘤, 急急, 凤飞飞, LOVE, 动笔, 纸制品,
Nearest to 中: 急急, 重庆市, ★, 默写, 凤飞飞, 亿, ─, 番木瓜,
Nearest to 课: 课程, ★, 定稿, 比較, 〉, 美术史, ─, 小鼓,
Nearest to 收获: ★, 凤飞飞, reviewer, 急急, university, 镇江, 看片, 朱潇清,
Nearest to 了: ─, 急急, nbsp, 名单, 冒泡, 拖放, 职, 小鼓,
Nearest to 课堂: ─, Х, 小狗, 没劲, 多以, 数字音频, 急急, country,
Nearest to 我们: 我, 〉, 急急, Х, 凤飞飞, ★, 发上, 美术史,
Nearest to 过程: ★, 急急, 美术史, 发上, 万亿美元, Х, Bones, 拓扑,
Nearest to UNK: 盘算, 学多, SWiSH, 不忙, glob, 外界, 以助, 退休,
Nearest to 可以: 能, 能够, ★, 急急, 重庆市, Х, Ａ, 凤飞飞,
Nearest to 让: 给, 急急, 區外, ★, 个字符, ─, 凤飞飞, 对,
Nearest to 这个: ─, 醒, matlab, AES, 急急, ×, 编号, 眼界,
Nearest to ！: 。, ~, ，, ？, ★, 小鼓, ─, 急急,
Nearest to 这: 该不该, 编号, ★, 选本, 急急, ─, 顺利开展, 解说员,
Nearest to 设计: 急急, 醒, 编号, Х, ★, 凤飞飞, Quiz, 拓扑,
Nearest to 、: 和, ,, 与, r, 等, 变相, 真实度, 急急,
Nearest to 不: 外表, 梁祝, 符号逻辑, Im, ★, 小狗, 凤飞飞, 急急,
Nearest to 对: 对于, 美术史, ★, 急急, ─, Х, 〉, 让,
Nearest to 了解: 小狗, 嚯, 纸制品, 熟悉, Х, ★, 凤飞飞, 蚯蚓,
Nearest to 内容: 逗萌, 知识, ★, 急急, 凤飞飞, 小狗, pH, 亿,
Nearest to 教师: 银行贷款, ★, 发上, 急急, Davlin, 横线, 特长, 凤飞飞,
Nearest to 也: 还, 都, 急急, nbsp, ★, 纸制品, ─, 凤飞飞,
Nearest to 给: 让, 亿, 均衡, HELPS, 周边国家, 嚯, 急急, ★,
Nearest to PPT: ★, 急急, 自我实现, 凤飞飞, 美术史, ppt, 课程设计, 蚯蚓,
Nearest to 好: Х, 号子, ―, 封建, ★, ︱, 发上, 老套路,
Nearest to 但: 但是, 亿, 觉得, ★, Association, 不顾, 急急, 凤飞飞,
Nearest to 课程: 课, 万亿美元, ★, 急急, Х, 凤飞飞, 社会化, ─,
Nearest to 在: 对于, 通过, 急急, ★, ─, nbsp, 器, 凤飞飞,
Nearest to 知识: 名单, ★, 急急, 内容, 凤飞飞, Х, 窗格, 梁祝,
Nearest to 这门: ―, 凤飞飞, ★, 急急, 多过, 布拉, 名单, 區外,
Nearest to 制作: ─, 小鼓, 做, 凤飞飞, 编号, 急急, ★, 古代文明,
Nearest to .: \, 、, 梁祝, ル, cube, 急急, 罗红雨, ★,
Nearest to 软件: ★, 详尽, Х, 急急, 凤飞飞, ―, ─, 编号,
Nearest to 通过: 在, 参照物, 而, IEEE802, nbsp, 对于, ★, 急急,
Nearest to 同学: 学生, 人, 凤飞飞, ★, 标杆, IEEE802, 一千个, 巧妙,
Nearest to 有: 看病, 嚯, ★, Х, 矫情, 急急, 编号, nbsp,
Nearest to n: 。, ，, songwriting, 急急, ★, ─, 纸制品, 编号,
Nearest to 没有: 山外, 没, 亿, 中央美术学院, 嚯, Х, 蚯蚓, 不可或缺,
Nearest to ,: ，, 、, 。, ★, 纸制品, ─, 急急, 婆婆,
Nearest to 视频: 五十个, 蚯蚓, 急急, 凤飞飞, ★, 纸制品, ─, 好长,
Nearest to 用: 个发, ★, 急急, 超时, 哥本哈根, 发上, Х, 七桥,
Average loss at step  32000 :  6.30196233869
Average loss at step  34000 :  6.30180386198
Average loss at step  36000 :  6.07717502916
Average loss at step  38000 :  6.14741529536
Average loss at step  40000 :  5.22867920327
Nearest to 虽然: Ａ, 编号, 扎到, 急急, 小鼓, 万亿美元, ─, shy,
Nearest to 的: 和, ─, 急急, ★, 一教, font, Х, 编号,
Nearest to r: ★, ─, 急急, Х, \, 水逆, 凤飞飞, 发上,
Nearest to 觉得: 但, 〉, ★, 编号, 感觉, Х, 急急, 亿,
Nearest to 以后: B3, 答, 急急, 噌, Х, duang, 发上, 小狗,
Nearest to 老师: CS4, 人本主义, 美术史, ★, 逝, 急急, 嘤, 一屏,
Nearest to 就: ─, 莫如, 清理, ★, 急急, Х, 纸制品, 已经,
Nearest to 使用: 地震, IEEE802, 插有, 看病, 急急, ★, 万亿美元, 播种,
Nearest to 要: 多过, 清水, 干什么, 模子, 凤飞飞, 会, 不会, 可以,
Nearest to 都: 也, 看病, 急急, ─, 曲料, 应该, 褶皱, nbsp,
Nearest to 能: 能够, 可以, 会, 蛇, 不能, 猜猜, 看片, 发送到,
Nearest to 作业: 凤飞飞, 小鼓, 亿, ─, 过瘾, ★, 肌理, mso,
Nearest to 更: １, 马加爵, 更加, 比是, 趣味性, 亿, 多过, font,
Nearest to 时间: 坍缩, A5, 很快, 撤股, 时钟, 数独, 刘晔, ★,
Nearest to 上: 版块, 醒, thing, 稀有, ★, 图谱, 水逆, 数不胜数,
Nearest to 去: 来, 封建, 有何, 现代诗, 纸制品, 曰, motivation, ☆,
Nearest to 就是: 是, 醒, ─, mso, 亿, 打成, Х, shy,
Nearest to 非常: 很, 比较, 该不该, 十分, 命题演算, 挺, revision, ★,
Nearest to 知道: 袋子, 发现, ─, 纸制品, 小鼓, 稍, 美术史, 政治学,
Nearest to \: r, 急急, ★, ─, 发上, 凤飞飞, 。, 小狗,
Nearest to 但是: 但, 所以, 而, 〉, 亿, 男女生, HCI, Calibri,
Nearest to 还是: 也, 理想实验, 纸制品, 却, 看病, 罪过, 使者, 学术研究,
Nearest to 很: 非常, 比较, 挺, ★, 凤飞飞, 急急, 5.6, 微信,
Nearest to 与: 和, 、, 婆婆, 的, instructions, 清水, 内积, 多样,
Nearest to 自己: 急急, 我们, ─, utm, 凤飞飞, 美术史, ★, 发上,
Nearest to 教育: 教学, 字号, Calibri, 急急, 发上, ★, 斤斤计较, Х,
Nearest to ”: ★, ─, 急急, font, 墨汁, 擦, 国度, 发上,
Nearest to 这些: 水逆, 一些, 多过, 很多, 动脑子, 正方形, ─, 凤飞飞,
Nearest to 教学: 字号, 急急, ★, 小狗, 教育, ─, 重庆市, 凤飞飞,
Nearest to ：: 抱怨, 跺, 浙江人, 盲生, （, 。, 始终, 水袖,
Nearest to ，: 。, ★, 亿, 急急, 清理, 纸制品, font, Х,
Nearest to 。: ★, 急急, Х, ─, font, 小鼓, 编号, 纸制品,
Nearest to 为: 婆婆, 让, 小鼓, ★, 急急, 區外, 红红的, 院子,
Nearest to 信息化: Х, 发上, 名单, 急急, ★, 校区, 编号, 一段路,
Nearest to 是: 就是, 梁祝, 编号, ─, Х, ★, 几只, 急急,
Nearest to 来: 有何, 去, 七周, 协奏曲, 和, ★, 冰箱, 好长,
Nearest to 和: 与, 、, 的, 急急, 等, 一教, ─, ★,
Nearest to 一个: Х, 封建, 一种, ─, 回到, GO, shy, 一些,
Nearest to 做: 制作, ─, 嚯, 封建, 急急, ★, 写, 耳音,
Nearest to 学习: 重庆市, ★, 急急, 均衡, 发上, 有何, 不顾, utm,
Nearest to 地: 启动, 祸, fashion, 三大表, 进一步, 四五, 矫情, r,
Nearest to 会: 能, 可以, 不会, 要, 凤飞飞, づ, 人太少, 使者,
Nearest to 需要: 〉, 平狄克, 三千万, 技术课, 期末考, Х, Ａ, 肉,
Nearest to 六周: 凤飞飞, 估价, ★, Х, 味觉, Ａ, 急急, 编号,
Nearest to 东西: 嚯, 时候, camtisia, 干湿, ★, 肌理, 急急, 凤飞飞,
Nearest to 新: 第八, 发上, 一些, 梁祝, 一小块, ★, 封建, 深入研究,
Nearest to 对于: 对, 在, 急急, One, ★, 编号, 通过, １,
Nearest to 而: 但是, 一脸茫然, Calibri, 亿, 通过, 一个多元, 说一说, 浅显易懂,
Nearest to ~: ！, 。, ─, Х, ★, 急急, ？, 拖放,
Nearest to 技术: family, ★, 急急, font, Alt, 最高处, Х, 一段路,
Nearest to webquest: Webquest, WebQuest, ★, 减号, thing, 急急, 发上, Х,
Nearest to 我: 我们, ─, ★, 急急, Х, 凤飞飞, 发上, 编号,
Nearest to 多: ―, 平狄克, 使者, 渗透, ★, 差异, 急急, 万亿美元,
Nearest to 还: 也, 管理员, ★, 急急, ☆, 纸制品, 使者, mso,
Nearest to 学生: 我们, 同学, 幼儿, ★, font, 凤飞飞, 学习者, 急急,
Nearest to 等: 和, 、, 等等, Calibri, 程是, ★, 戏, CPA,
Nearest to 一些: 很多, 有何, 发上, nbsp, 亿, guarding, Х, 急急,
Nearest to 很多: 一些, 不少, 许多, nbsp, 发上, ★, 急急, Х,
Nearest to 到: 比是, 嚯, 发上, 内积, 纸制品, ─, ★, 區外,
Nearest to “: pH, ─, 凤飞飞, 嘤, 急急, 纸制品, ★, LOVE,
Nearest to 中: 里, 急急, 重庆市, 默写, ★, font, 亿, 凤飞飞,
Nearest to 课: 课程, font, ★, ─, 美术史, 比較, 定稿, 〉,
Nearest to 收获: reviewer, ★, university, 理想实验, 镇江, 凤飞飞, 急急, 朱潇清,
Nearest to 了: ─, 急急, 名单, 小鼓, 。, font, 拖放, ★,
Nearest to 课堂: 没劲, 课程, ─, Х, 多以, 小狗, 痘, country,
Nearest to 我们: 我, 〉, 学生, 急急, Х, 发上, ★, 凤飞飞,
Nearest to 过程: font, ★, 美术史, 急急, 万亿美元, 拓扑, Bones, 发上,
Nearest to UNK: 盘算, 学多, SWiSH, 不忙, glob, 以助, 退休, 外界,
Nearest to 可以: 能, 能够, ★, 急急, Ａ, font, Х, 重庆市,
Nearest to 让: 给, 个字符, 急急, 區外, ★, ─, 对, 凤飞飞,
Nearest to 这个: ─, 醒, matlab, AES, ×, 急急, 后遗症, Go,
Nearest to ！: 。, ~, ★, 小鼓, 急急, ─, ？, 编号,
Nearest to 这: 该不该, 编号, 顺利开展, ★, 算不算, 一教, ─, 盘点,
Nearest to 设计: Quiz, 醒, 急急, 编号, 赫, 制作, Х, 拓扑,
Nearest to 、: 和, r, 与, 等, 真实度, -, \, ★,
Nearest to 不: Im, 外表, 符号逻辑, 梁祝, 小狗, ★, 没有, font,
Nearest to 对: 对于, 美术史, ★, 急急, 将, Х, ─, 让,
Nearest to 了解: 熟悉, 小狗, 纸制品, 水逆, 嚯, Х, 蚯蚓, ★,
Nearest to 内容: 知识, 逗萌, ★, 急急, 小视频, pH, 凤飞飞, 亿,
Nearest to 教师: 银行贷款, ★, 学生, 特长, Davlin, 发上, 急急, 老师,
Nearest to 也: 都, 还, 急急, nbsp, ★, ─, 条, 使者,
Nearest to 给: 让, HELPS, 亿, 均衡, 教会, 周边国家, font, 逗萌,
Nearest to PPT: ppt, ★, 急急, 自我实现, font, 凤飞飞, 蚯蚓, 美术史,
Nearest to 好: Х, 号子, ︱, ―, 老套路, 封建, ★, 发上,
Nearest to 但: 但是, 亿, 觉得, 所以, 不过, Association, 不顾, font,
Nearest to 课程: 课, 急急, ★, font, Х, 万亿美元, 使者, ─,
Nearest to 在: 通过, 对于, nbsp, 急急, 一教, ─, ★, 葡萄,
Nearest to 知识: 名单, 内容, ★, 真要, 窗格, 使者, shy, 急急,
Nearest to 这门: ―, 凤飞飞, 布拉, ★, 急急, 名单, Calibri, 多过,
Nearest to 制作: ─, 做, 小鼓, 凤飞飞, 急急, 编号, ★, 设计,
Nearest to .: \, 、, …, cube, /, 再开, r, 罗红雨,
Nearest to 软件: ★, 急急, Х, 详尽, 凤飞飞, 编号, 人覺, 协奏曲,
Nearest to 通过: 在, nbsp, IEEE802, 对于, 参照物, ★, 急急, 发上,
Nearest to 同学: 学生, 人, 凤飞飞, IEEE802, ★, 标杆, 莎妹, 一千个,
Nearest to 有: 看病, 嚯, ★, nbsp, Х, 编号, 急急, 矫情,
Nearest to n: 。, font, 急急, ★, ─, songwriting, 编号, 酸雨,
Nearest to 没有: 山外, 没, 亿, Х, 嚯, ★, 蚯蚓, 不可或缺,
Nearest to ,: 。, \, ★, ─, 急急, ！, font, 发上,
Nearest to 视频: 五十个, 蚯蚓, 凤飞飞, 理想实验, 急急, ★, ─, 纸制品,
Nearest to 用: 把, ★, 个发, 急急, 七桥, 超时, 哥本哈根, Х,
Average loss at step  42000 :  50.0923740761
Average loss at step  44000 :  50.9807338255
Average loss at step  46000 :  79.0452712266
Average loss at step  48000 :  34.7794551775
Average loss at step  50000 :  20.5865821409
Nearest to 虽然: 但是, 但, 所以, 因为, 感觉, 就是, 觉得, 也,
Nearest to 的: 字, ，, ·, 要学, ~, ★, 员工, 肖,
Nearest to r: n, 哦, \, 一门, ；, ：, 的, 都,
Nearest to 觉得: 对, 感觉, 让, 但, 是, 还是, 也, 都,
Nearest to 以后: 我们, 但是, 还, 这门, 都, 教学, 也, 会,
Nearest to 老师: 我们, 我, 自己, 学生, 大家, 课, 教授, 也,
Nearest to 就: 也, 都, 还是, 让, 还, 对, 已经, 不,
Nearest to 使用: 对, 学习, 运用, 应用, 介绍, 让, 和, 软件,
Nearest to 要: 需要, 会, 没有, 应该, 不会, 自己, 不, 什么,
Nearest to 都: 也, 还是, 真的, 还, 就, 觉得, 让, 对,
Nearest to 能: 能够, 可以, 会, 是, 也, 不能, 不会, 我们,
Nearest to 作业: 完成, 课程, 内容, 最后, 学习, 感觉, 课, 我们,
Nearest to 更: 比较, 很, 非常, 这么, 不, 自己, 这样, 大家,
Nearest to 时间: 不, 东西, 技术, 视频, 还是, 时候, 了, 还,
Nearest to 上: 听, 和, 中, 做, 学习, 好, 感觉, 什么,
Nearest to 去: 来, 和, 过, 进行, 把, 多, 介绍, 想,
Nearest to 就是: 是, 觉得, 只是, 还是, 但, 虽然, 但是, 把,
Nearest to 非常: 很, 比较, 挺, 不, 真的, 更, 对, 特别,
Nearest to 知道: 发现, 对, 了解, 到, 笔记, 做, 制作, 介绍,
Nearest to \: 哦, 、, 和, ., “, 介绍, 对, 中,
Nearest to 但是: 但, 所以, 不过, 虽然, 因为, 而, 我们, 而且,
Nearest to 还是: 也, 都, 还, 是, 觉得, 真的, 感觉, 对,
Nearest to 很: 非常, 比较, 挺, 不, 更, 最, 也, 太,
Nearest to 与: 和, 、, 对, 对于, 让, 等, 为, 中,
Nearest to 自己: 我们, 我, 学生, 它, 老师, 都, 也, 学习,
Nearest to 教育: 教学, 课, 和, 课程, 以后, 是, 基础, 学习,
