负样本=96-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3853, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 979 开
188 一门 -> 3853 进阶
3853 进阶 -> 188 一门
3853 进阶 -> 872 版
872 版 -> 3853 进阶
872 版 -> 2 的
2017-06-05 10:31:33.017876: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.018204: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.018573: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019088: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019317: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019601: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019880: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.020155: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  448.360534668
Nearest to 还是: 好赞, 美国国务院, 固步自封, shiji, pothoshop, 杂课, 做梦, 六步,
Nearest to 信息化: ★, 美术史, 急急, 啦, 凤飞飞, ~, BD, Bones,
Nearest to 学生: 我们, 啦, 美术史, 急急, ★, ─, ~, 五位,
Nearest to 、: 和, ,, ，, 与, 啦, 急急, 的, 等,
Nearest to 可以: 能, 会, 能够, 啦, 不会, 急急, ，, 美术史,
Nearest to 我们: 我, 啦, ★, 老师, ─, 在于, 它, 学生,
Nearest to 学习: 课程, 啦, ★, 急急, 好好, ─, 水生植物, ~,
Nearest to 都: 也, ★, 啦, 急急, 嚯, 起舞, ~, 动脑筋,
Nearest to 等: 、, 和, 招聘, 礼仪之邦, 豁然开朗, 的, 具体化, 做成,
Nearest to 虽然: 完结, 在, 啦, 經濟, 世界观, 字体, 亲善, ★,
Nearest to 以后: 啦, 版块, 编号, 字号, 日后, 起码, 好好, 皮肤科,
Nearest to 时间: 传, 水生植物, 时用, 系统地, 急急, 啦, 发上, 一目了然,
Nearest to r: 啦, ★, 急急, 封建, \, ~, ─, 美术史,
Nearest to 设计: Association, 啦, 急急, ★, 纸制品, ─, 亿, 水生植物,
Nearest to 使用: 补充, 啦, 感叹, ★, 急急, 那边, 大部分, |,
Nearest to .: \, 补丁, 啦, 。, ，, ,, 体育老师, 、,
Nearest to 通过: 在, 补丁, ★, 特殊, 啦, 经过, 唧唧, preparing,
Nearest to 老师: 教授, 我们, 得主, 大家, 他, 我, 啦, 感慨,
Nearest to 中: 肌理, 实力, 急急, 啦, 满意度, ★, 拖放, ~,
Nearest to 过程: OFFICE, 急急, ★, 戏, 啦, 课程, 凤飞飞, 带该,
Nearest to 这: 啦, 字体, ★, 略难, 但是, 使劲, ）, ！,
Nearest to 需要: 去, 啦, 急急, 要, 好好, ★, 亿, ~,
Nearest to 不: 一教, 投影仪, 啦, 急急, 旁白, 太, 並不, ~,
Nearest to 也: 还是, 都, 啦, 还, ，, ★, 急急, ~,
Nearest to 知道: 好好, 听讲, ★, 啦, 急急, 多过, 凤飞飞, 區外,
Nearest to “: 、, 啦, 大杂烩, 桃源, 急急, 横线, ~, ★,
Nearest to 去: 和, 需要, 嚯, 来, 好好, 啦, 急急, ★,
Nearest to 一个: 课中课, 啦, 的, ★, 急急, 某一, 简直, 表格,
Nearest to 要: 需要, 正方形, 可以, 能, 能够, 啦, 才能, 急急,
Nearest to 课堂: 乱七八糟, 亿, 窜, 啦, 冰山一角, BD, 光在, 好好,
Nearest to 就: 也, ，, 还是, 啦, 急急, ★, 所以, ~,
Nearest to 还: 也, 我, 还是, 我们, 啦, reluctant, 好好, ，,
Nearest to 非常: 很, 比较, 当成, 啦, ★, 最, 侧重, 好好,
Nearest to 有: ★, 啦, 急急, ~, 是, 的, 补丁, 右边,
Nearest to 教学: 啦, 急急, 课程, ─, ★, 好好, 美术史, ~,
Nearest to 了: 的, ─, ★, 啦, ~, 急急, 美术史, ―,
Nearest to 这个: 这门, 04, 对于, 框架, 古代文明, ★, 发上, 招聘,
Nearest to 地: 的, 很能, 92, Scientist, 去, 了, 来, 和,
Nearest to ，: 。, ,, 啦, 急急, ~, 亿, ★, 好好,
Nearest to 软件: 好好, 强烈建议, 牌子, 啦, ★, 急急, 嚯, 编号,
Nearest to 六周: 开卷有益, 啦, ★, 急急, 修炼, 一段路, 常识, 怠慢,
Nearest to 在: 从, 啦, 对, ★, 美术史, 对于, 急急, 的,
Nearest to n: ，, 。, ★, 啦, 急急, ~, ！, 亿,
Nearest to webquest: 美术史, ★, 啦, 随机变量, 纽扣, 急急, 发上, 纸制品,
Nearest to 来: 、, 去, 拖放, ...., 和, 好好, 啦, 急急,
Nearest to 东西: ★, 啦, 美术史, 急急, 补丁, 好好, ~, ─,
Nearest to 对: 对于, 在, ★, 啦, 补丁, 这种, ~, 急急,
Nearest to 新: 啦, ★, 时间轴, 急急, 亿, 一屏, 纸制品, ~,
Nearest to UNK: 210, 举手投足, 冷静, po6AxqhKI1QNpHn, 大上, 碰铃, 谓之, 120,
Nearest to 与: 和, 的, 、, 啦, ，, ★, 急急, ~,
Nearest to 知识: 亿, 拖放, 质量, 啦, 急急, 某种, ─, ~,
Nearest to 的: 和, 啦, ~, ─, ★, 急急, 与, 亿,
Average loss at step  22000 :  9.70759875584
Average loss at step  24000 :  6.03009691906
Average loss at step  26000 :  6.28886006463
Average loss at step  28000 :  5.84615733981
Average loss at step  30000 :  5.94591017604
Nearest to 还是: 也, 轻松, 啦, ★, ~, 桃子, 还, ，,
Nearest to 很多: 看病, 许多, 一些, 多一分, 不少, 啦, 急急, pcqq,
Nearest to 内容: Х, 啦, 急急, 小狗, 季, ~, 亿, ★,
Nearest to 很: 非常, 比较, 十分, Х, 有点, 当成, 挺, 一教,
Nearest to 视频: 啦, Х, ★, 急急, 拖放, 万物, 亿, ~,
Nearest to 而: 但, 但是, 对本, 百度, 那一刻, 所以, 啦, 玉器,
Nearest to 教师: 我们, 老师, 啦, 在于, ★, 门槛, 急急, 后现代,
Nearest to 一些: 很多, 急急, 啦, 数理统计, 周边国家, 九年, ~, Х,
Nearest to 技术: 好好, ─, 啦, 鉴赏, 亿, 花园里, 急急, 圆桌,
Nearest to 同学: 学生, 这样, ★, 啦, 看得出来, 形势, 初二, 急急,
Nearest to ,: ，, 。, 、, \, ~, ！, 啦, 和,
Nearest to 给: 啦, ★, 〉, 急急, 补丁, 提出, ~, 亿,
Nearest to 是: 就是, 啦, ~, 急急, ★, ─, ，, 不是,
Nearest to ”: 啦, ★, 美术史, 声乐, 编写, 丰胸, 发上, 磕磕碰碰,
Nearest to 多: 啦, 第五, ★, 急急, 红黄蓝, 美术史, 马加爵, ~,
Nearest to 上: ★, 亿, 啦, 急急, ~, Х, 学习, 改正,
Nearest to 好: 小狗, 啦, 急急, ︱, ★, 是否是, ─, 协奏曲,
Nearest to 这些: 啦, 知识, 每周, 学过, ─, 急急, ~, they,
Nearest to 更: 更加, 这么, 比较, 充分利用网络, 啦, 流程, 十分, 多过,
Nearest to 到: ★, 啦, 春天, 急急, ____, 美术史, 嚯, 小狗,
Nearest to 让: 来说, 啦, ★, Х, 急急, 对, ~, OQSS,
Nearest to 课: 课程, 啦, 凤飞飞, 拖放, ★, ─, ~, 急急,
Nearest to 和: 、, 与, 的, 啦, ~, 好好, 急急, ,,
Nearest to 没有: 绘声, 没, ★, architecture, ─, 啦, 不, 编号,
Nearest to 就是: 是, 小鼓, 名单, 觉着, 啦, 急急, 算, ★,
Nearest to ~: 急急, 啦, ★, ─, Х, 凤飞飞, 亿, nbsp,
Nearest to 这门: 这个, 这节, 啦, Х, ★, ─, 急急, ~,
Nearest to 觉得: 啦, ★, Х, ~, ，, 一教, 肌理, 急急,
Nearest to 用: 做, 一教, 纸制品, ★, 发现, 啦, 急急, 谓之,
Nearest to \: 啦, ★, 急急, ─, 凤飞飞, Х, ~, r,
Nearest to ：: ，, 。, ；, 啦, 一教, 去过, relational, ︳,
Nearest to 会: 可以, 能, 能够, 超级, Х, 啦, 肌理, ~,
Nearest to ！: 。, ，, 啦, ,, ？, ─, ~, 一教,
Nearest to 收获: round, 啦, ★, 急急, 行为学, 帮助, Х, 发上,
Nearest to 做: 用, 好好, ★, 补丁, 乐感, 啦, 获得, 写,
Nearest to 为: ★, Х, 啦, 对, 践行, 講了, BD, 一步步,
Nearest to 我: 我们, 啦, ★, ~, 急急, ─, 小狗, 拖放,
Nearest to 作业: 花儿, 机会, 书, URL, 啦, ★, 办公室, 不让,
Nearest to 自己: 我, 急急, 啦, 褚, ~, ★, ____, 好好,
Nearest to 。: ，, ！, ,, ；, ~, 啦, 急急, ★,
Nearest to 了解: 一教, nquiz, ★, 啦, 急急, 没想到, 好好, ─,
Nearest to 制作: 发上, 时而, nbsp, 啦, ★, 急急, 滴滴, Go,
Nearest to 教育: 教学, ︳, 啦, 急急, Ｓ, 用及, renren, 潜意识,
Nearest to 课程: 课, 啦, ★, Х, 急急, 过程, 小鼓, ~,
Nearest to 能: 可以, 能够, 会, 教育社, 要, 啦, 布拉, ~,
Nearest to 但: 但是, 所以, ★, 啦, 而, ~, 其实, 急急,
Nearest to PPT: 啦, 本位, 急急, ta, ★, Word, word, 十年磨一剑,
Nearest to 对于: 对, 在, ｐ, 当, ★, 作为, 啦, ~,
Nearest to 但是: 但, 所以, 啦, ★, nbsp, 因为, ~, 急急,
Nearest to 信息化: ★, 急急, 啦, 美术史, 凤飞飞, ~, Х, 传,
Nearest to 学生: 我们, 啦, 美术史, ★, 急急, ~, ─, 人,
Nearest to 、: 和, ,, 等, 急急, ~, 啦, ─, 与,
Nearest to 可以: 能, 能够, 会, 不会, 啦, 急急, nbsp, 梁山伯,
Nearest to 我们: 我, 啦, ★, 学生, 老师, ─, ~, 急急,
Nearest to 学习: 啦, ★, 急急, 好好, 小狗, 水生植物, ~, 亿,
Nearest to 都: 也, ★, 啦, 急急, 嚯, ~, Х, ，,
Nearest to 等: 、, 和, 豁然开朗, 礼仪之邦, 招聘, 考试, 的, 啦,
Nearest to 虽然: 完结, 啦, 經濟, ★, 世界观, 莫如, 当然, 在,
Nearest to 以后: 日后, 啦, 编号, 版块, 字号, 未来, 好好, 急急,
Nearest to 时间: 水生植物, 传, 一目了然, 小手, 急急, 啦, 系统地, 时用,
Nearest to r: 啦, ★, 急急, 封建, ~, \, ─, 美术史,
Nearest to 设计: 浓淡, Association, 啦, 急急, ★, 纸制品, ─, ~,
Nearest to 使用: 补充, 啦, 急急, ★, 感叹, 那边, ︳, 解决,
Nearest to .: \, 补丁, 啦, ,, 。, 灣大學, ~, 急急,
Nearest to 通过: 在, 经过, 补丁, ★, 啦, ─, Х, 但是,
Nearest to 老师: 他, 我们, 大家, 教授, 得主, Х, 感慨, 啦,
Nearest to 中: 肌理, Х, 满意度, 急急, 啦, 基督教, 着重于, ★,
Nearest to 过程: 课程, ★, 急急, 啦, OFFICE, 蚯蚓, ~, 凤飞飞,
Nearest to 这: Х, ★, 啦, ~, 急急, 从现在起, 略难, 玉器,
Nearest to 需要: 要, 去, 啦, 急急, ★, 好好, 梁祝, ~,
Nearest to 不: 一教, 投影仪, 啦, 旁白, 急急, ~, 太, 並不,
Nearest to 也: 都, 还是, 还, 啦, ★, ~, 急急, ─,
Nearest to 知道: 好好, ★, 听讲, 啦, 急急, 多过, 區外, 凤飞飞,
Nearest to “: 啦, Х, 小狗, 大杂烩, 桃源, 一个, 急急, 画画,
Nearest to 去: 和, 需要, 好好, 来, 嚯, 啦, 急急, ★,
Nearest to 一个: 课中课, 小狗, 啦, ~, 简直, 一种, 某一, “,
Nearest to 要: 需要, 才能, 能, 可以, 能够, 正方形, 小鼓, 啦,
Nearest to 课堂: 乱七八糟, 亿, 啦, 窜, 万亿美元, 冰山一角, 课程, 急急,
Nearest to 就: 也, 啦, 急急, ★, ~, 还是, 所以, 凤飞飞,
Nearest to 还: 也, 龙脉, 啦, 还是, reluctant, 一段路, ─, 急急,
Nearest to 非常: 很, 比较, 当成, 最, Х, 啦, ★, 侧重,
Nearest to 有: ★, 啦, ~, 急急, 补丁, 美术史, 小狗, 右边,
Nearest to 教学: 啦, 急急, ─, ★, ~, 教育, ︳, 课程,
Nearest to 了: ─, ★, 的, 啦, ~, Х, 急急, 美术史,
Nearest to 这个: 这门, ★, 发上, 啦, 04, ~, ─, 框架,
Nearest to 地: 很能, 92, 的, 来, Scientist, SWF, 飞快, 重庆市,
Nearest to ，: 。, ,, ~, 啦, 亿, 急急, ★, Х,
Nearest to 软件: 好好, 啦, 强烈建议, 嚯, ★, 急急, 留念, ─,
Nearest to 六周: 开卷有益, 啦, ★, 急急, 常识, Х, 一段路, 拖放,
Nearest to 在: 对于, 对, 从, 美术史, ★, 通过, 啦, 急急,
Nearest to n: ，, 。, ★, 啦, ~, 急急, ,, Х,
Nearest to webquest: 美术史, ★, 啦, 急急, 发上, Х, 随机变量, 纸制品,
Nearest to 来: 去, 、, 和, 拖放, 瑶族, 好好, ...., 本位,
Nearest to 东西: ★, 啦, 急急, 美术史, 补丁, nbsp, ─, ~,
Nearest to 对: 对于, 在, ★, Х, 啦, ~, 急急, ─,
Nearest to 新: ★, 啦, 时间轴, 急急, 周边国家, 亿, nbsp, ~,
Nearest to UNK: 210, 举手投足, 冷静, po6AxqhKI1QNpHn, 大上, 120, 订, 置身其中,
Nearest to 与: 和, 的, 啦, ~, 、, 首演, 急急, ★,
Nearest to 知识: 质量, 拖放, 亿, 啦, 急急, ─, ―, ~,
Nearest to 的: 和, ~, 啦, ─, Х, 急急, ★, 亿,
Average loss at step  32000 :  5.87900127864
Average loss at step  34000 :  5.93378896177
Average loss at step  36000 :  5.64665792155
Average loss at step  38000 :  5.80842578197
Average loss at step  40000 :  5.63204879427
Nearest to 还是: 也, 啦, ★, 轻松, 还, 桃子, ~, 急急,
Nearest to 很多: 许多, 一些, 看病, 不少, 多一分, pcqq, 啦, 最高处,
Nearest to 内容: Х, 急急, 啦, 课程, mso, 小狗, 亿, 少儿不宜,
Nearest to 很: 非常, 比较, 十分, 挺, 更加, Х, 特别, 蛮,
Nearest to 视频: Х, 啦, 拖放, 万物, ★, 急急, 也罢, PPT,
Nearest to 而: 但是, 但, mso, 对本, 百度, 那一刻, 所以, 玉器,
Nearest to 教师: 我们, font, 啦, ★, 教育, 老师, 在于, 门槛,
Nearest to 一些: 很多, 许多, 急急, 啦, ~, Х, 周边国家, ★,
Nearest to 技术: ─, 花园里, 啦, 急急, 好好, 小狗, ★, 圆桌,
Nearest to 同学: 学生, ★, 这样, 看得出来, 小组, 初二, 啦, 醉得,
Nearest to ,: 。, \, ─, 啦, ~, 急急, nbsp, ！,
Nearest to 给: 〉, 啦, ★, 补丁, 急急, 提出, 让, 告诉,
Nearest to 是: 就是, ~, 啦, 急急, ★, ─, 肌理, 雷芳,
Nearest to ”: 啦, ★, 美术史, 编写, 使者, 发上, 急急, OQSS,
Nearest to 多: 第五, 啦, ★, 急急, 红黄蓝, 马加爵, font, nothing,
Nearest to 上: 亿, ★, 作出, 啦, 急急, ~, 鼹鼠, 行将,
Nearest to 好: 小狗, 啦, font, 急急, ︱, week, ★, 是否是,
Nearest to 这些: font, 学过, 每周, 很多, ─, 啦, they, 小朋友,
Nearest to 更: 更加, 这么, 很, 十分, 流程, 比较, 啦, 充分利用网络,
Nearest to 到: 春天, ★, 平衡, 俗话说, 啦, 急急, 美术史, ____,
Nearest to 让: 来说, 使, 啦, 对, Х, ★, 急急, 对于,
Nearest to 课: 课程, 啦, 凤飞飞, 拖放, ★, ─, 急急, ~,
Nearest to 和: 与, 、, 的, 好好, ~, 啦, 急急, ─,
Nearest to 没有: 没, 绘声, ★, architecture, font, 不, ─, 啦,
Nearest to 就是: 是, 小鼓, 觉着, 真没想到, 名单, ☆, 算, 周期,
Nearest to ~: 急急, 啦, ★, ─, Х, 凤飞飞, font, 亿,
Nearest to 这门: 这节, 这个, 说实话, 啦, Х, ★, 急急, ─,
Nearest to 觉得: mso, 认为, 啦, ★, Х, ~, 一教, 肌理,
Nearest to 用: 做, 一教, 纸制品, ★, 谓之, 发现, 运用, 时限,
Nearest to \: 啦, ,, ─, ~, ★, 急急, Х, 凤飞飞,
Nearest to ：: 。, ；, 去过, relational, ~, 一教, 啦, ︳,
Nearest to 会: 能, 可以, 能够, 超级, 不能, 不会, 啦, Х,
Nearest to ！: 。, 啦, ~, ─, ★, 急急, Х, 美术史,
Nearest to 收获: round, 啦, font, ★, 寓于, 急急, 盲生, 帮助,
Nearest to 做: 用, 看, 写, ★, 补丁, 好好, 获得, 乐感,
Nearest to 为: ★, 对, 講了, Х, 一步步, 践行, BD, font,
Nearest to 我: 我们, font, ★, 啦, ~, 急急, ─, 拖放,
Nearest to 作业: 花儿, 机会, 书, 啦, URL, 办公室, ★, 课程,
Nearest to 自己: 我们, 我, 急急, font, 啦, ~, 褚, ★,
Nearest to 。: ~, 啦, 急急, ★, ─, Х, font, mso,
Nearest to 了解: 一教, nquiz, ★, 啦, 没想到, 急急, mso, 好好,
Nearest to 制作: 发上, 啦, nbsp, ★, 滴滴, 设计, 时而, 急急,
Nearest to 教育: 教学, ︳, 啦, 用及, 急急, font, ★, Ｓ,
Nearest to 课程: 课, 啦, ★, Х, 急急, 小鼓, 过程, ~,
Nearest to 能: 可以, 能够, 会, 要, 教育社, 布拉, 啦, 才能,
Nearest to 但: 但是, 所以, ★, 而, 啦, mso, ~, 着实,
Nearest to PPT: ppt, word, 啦, 本位, Word, ta, 急急, font,
Nearest to 对于: 对, 在, ｐ, 作为, 当, ★, 啦, ─,
Nearest to 但是: 但, 所以, 啦, 因为, ★, nbsp, 而, mso,
Nearest to 信息化: ★, 急急, 啦, 美术史, 。, 凤飞飞, ~, Х,
Nearest to 学生: 我们, 啦, ★, ~, 急急, ─, 美术史, 他们,
Nearest to 、: 和, ~, ─, 急急, 与, 啦, 嚯, 等,
Nearest to 可以: 能, 能够, 会, 不会, 梁山伯, 啦, nbsp, 急急,
Nearest to 我们: 我, 学生, 啦, ★, ~, ─, 急急, 自己,
Nearest to 学习: 啦, ★, 急急, 小狗, 好好, 水生植物, ~, ─,
Nearest to 都: 也, ★, 啦, 急急, ~, 嚯, Х, 动脑筋,
Nearest to 等: 、, 豁然开朗, 考试, 等等, 礼仪之邦, 和, 多累, 具体化,
Nearest to 虽然: 完结, 世界观, 啦, 經濟, 当然, 如果, ★, 亲善,
Nearest to 以后: 日后, 未来, 版块, 起码, 皮肤科, 冻醒, 编号, 拾回,
Nearest to 时间: 一目了然, 水生植物, 系统地, 传, 时用, 小手, 爵士乐, WebNode,
Nearest to r: 啦, ★, 急急, 封建, ~, ─, \, mso,
Nearest to 设计: 浓淡, Association, 制作, 啦, 实践, 急急, Line, 纸制品,
Nearest to 使用: 补充, 急急, 啦, ★, 那边, 解决, 感叹, 应用,
Nearest to .: \, 。, 补丁, Essential, 灣大學, 二脉, n, 啦,
Nearest to 通过: 在, 经过, ★, 补丁, 啦, ─, 字号, Х,
Nearest to 老师: 教授, 他, Х, 大家, 得主, 感慨, 啦, 急急,
Nearest to 中: 肌理, Х, 满意度, 急急, 啦, 基督教, ★, 着重于,
Nearest to 过程: 课程, ★, OFFICE, 急急, 啦, 戏, 蚯蚓, 原义,
Nearest to 这: Х, ★, 啦, 澳大利亚, 略难, 翻书, 从现在起, ~,
Nearest to 需要: 要, 去, 啦, 急急, 梁祝, ★, ~, 余,
Nearest to 不: 並不, 旁白, 一教, 投影仪, 啦, 急急, 不太, 太,
Nearest to 也: 都, 还是, 还, 啦, ~, ★, 急急, ─,
Nearest to 知道: 交流电, 听讲, 好好, ★, mso, 多过, 啦, font,
Nearest to “: Х, 小狗, 啦, 桃源, 多过, 画画, 一个, 大杂烩,
Nearest to 去: 现代诗, 好好, 需要, 来, 和, 嚯, should, 啦,
Nearest to 一个: 课中课, 一种, 小狗, font, 啦, 简直, 某一, “,
Nearest to 要: 需要, 才能, 能, 正方形, 小鼓, 可以, ~, 能够,
Nearest to 课堂: 乱七八糟, 亿, 万亿美元, 啦, 窜, 冰山一角, 课程, 周边国家,
Nearest to 就: 啦, 急急, ~, ★, 旁白, Х, 也, 唱片,
Nearest to 还: 也, 龙脉, 还是, reluctant, 啦, 一段路, ─, 好好,
Nearest to 非常: 很, 比较, 当成, 最, 十分, Х, ~, 啦,
Nearest to 有: ★, 啦, ~, 急急, font, 美术史, 补丁, 指出,
Nearest to 教学: 急急, 啦, ─, 教育, ~, ★, font, 发送到,
Nearest to 了: ─, 本位, 啦, 美术史, ★, Х, ~, 对大一,
Nearest to 这个: 这门, ★, 发上, font, 古代文明, 04, 啦, ~,
Nearest to 地: 92, 很能, size, SWF, Scientist, 玉器, 飞快, 重庆市,
Nearest to ，: ~, 。, 啦, Х, 亿, 急急, ─, ★,
Nearest to 软件: 好好, 啦, 强烈建议, ★, app, 急急, 编号, 嚯,
Nearest to 六周: 开卷有益, 啦, ★, 常识, 急急, Х, 一段路, 怠慢,
Nearest to 在: 对于, 对, 通过, 美术史, 从, 啦, ★, ~,
Nearest to n: 。, ~, ★, 啦, Х, 急急, …, ，,
Nearest to webquest: 美术史, ★, 啦, font, 发上, 急急, ppt, Webquest,
Nearest to 来: 去, 瑶族, 拖放, 本位, 好好, ...., ~, nIts,
Nearest to 东西: ★, 啦, 急急, 美术史, 补丁, 有用, 一段路, font,
Nearest to 对: 对于, 在, ★, Х, 啦, font, ~, 让,
Nearest to 新: 周边国家, ★, 啦, 时间轴, 急急, 图纸, 一屏, 丰胸,
Nearest to UNK: 210, 举手投足, 冷静, po6AxqhKI1QNpHn, 大上, 120, 置身其中, 青春年少,
Nearest to 与: 和, 的, 、, ~, 啦, 急急, 首演, ★,
Nearest to 知识: font, 亿, 质量, 拖放, 啦, 急急, 东西, 技术,
Nearest to 的: 和, ~, ─, 啦, Х, ★, 急急, 亿,
Average loss at step  42000 :  5.22639781117
Average loss at step  44000 :  5.25848769142
Average loss at step  46000 :  7.605126304
Average loss at step  48000 :  5.4836542919
Average loss at step  50000 :  4.95900102627
Nearest to 还是: 也, 还, ~, ，, 非常, 很, 都, 的,
Nearest to 很多: 许多, 一些, 不少, 看病, 多一分, 急急, 这些, font,
Nearest to 内容: Х, 课程, 急急, 小狗, 亿, 啦, mso, 问题,
Nearest to 很: 非常, 比较, 十分, 挺, 特别, 还是, 还, 蛮,
Nearest to 视频: Х, 万物, 拖放, ★, 啦, PPT, 会学, 地多,
Nearest to 而: 但是, 但, mso, 对本, 所以, 百度, 那一刻, 啦,
Nearest to 教师: 我们, font, 啦, 教育, 门槛, ★, DUANG, 急急,
Nearest to 一些: 很多, 许多, 一个, 各种, 不少, 急急, 啦, Х,
Nearest to 技术: ─, 花园里, 啦, 小狗, 急急, 鉴赏, 知识, ★,
Nearest to 同学: 学生, 看得出来, 醉得, ★, 人, 小组, 初二, 大家,
Nearest to ,: ，, 。, 还是, ─, 的, 也, 下点, 急急,
Nearest to 给: 啦, 〉, ★, 急急, 让, 教会, 提出, 对,
Nearest to 是: 就是, 不是, 还是, ，, 啦, 雷芳, 急急, 小鼓,
Nearest to ”: 编写, 关键帧, 美术史, 性质, 使者, ★, 啦, “,
Nearest to 多: 第五, 啦, ★, 急急, 马加爵, font, nothing, 美术史,
Nearest to 上: 亿, ★, 作出, 葉, 啦, 急急, Х, 学习,
Nearest to 好: 小狗, font, 急急, ︱, ★, 耐心, ─, 啦,
Nearest to 这些: font, 很多, 学过, ─, 啦, 急急, 每周, they,
Nearest to 更: 更加, 这么, 比较, 十分, 流程, 啦, 充分利用网络, mso,
Nearest to 到: ★, 啦, 春天, 急急, 美术史, 俗话说, 平衡, ____,
Nearest to 让: 来说, 使, 啦, 对, Х, ★, -, 急急,
Nearest to 课: 课程, 拖放, 凤飞飞, 课中, 啦, ─, ★, Х,
Nearest to 和: 与, 、, 的, 啦, 及, 以及, 好好, 肌理,
Nearest to 没有: 没, 绘声, architecture, 不, ★, ─, font, 好好,
Nearest to 就是: 是, 小鼓, 名单, 只是, 啦, Х, 真没想到, 纸制品,
Nearest to ~: 还是, ，, 。, 非常, 的, ─, ！, 螢幕,
Nearest to 这门: 这个, 这节, 啦, 急急, 发上, 说实话, ─, Х,
Nearest to 觉得: 认为, 感觉, mso, 一教, 啦, Х, -, 因为,
Nearest to 用: 做, 写, 谓之, 纸制品, 竹子, 说, 运用, 条目,
Nearest to \: -, 啦, r, ─, ★, 急急, Х, 凤飞飞,
Nearest to ：: ；, n, 啦, ︳, relational, 、, -, 去过,
Nearest to 会: 能, 可以, 能够, 不会, 啦, 不能, size, Х,
Nearest to ！: -, 。, Х, font, ★, ─, 啦, 一教,
Nearest to 收获: round, 帮助, 寓于, 目前, font, 盲生, ★, 陪伴,
Nearest to 做: 写, 看, 用, 听, 制作, ★, 啦, 好好,
Nearest to 为: 对, ★, Х, 啦, font, 講了, 将, 让,
Nearest to 我: 我们, font, 啦, ★, 拖放, 急急, 小狗, 你,
Nearest to 作业: 花儿, 机会, 书, 办公室, URL, 啦, 课程, ★,
Nearest to 自己: 我们, 我, 急急, 啦, font, 褚, ★, mentor,
Nearest to 。: ，, ,, ！, 的, ~, 真要, 关闭, 瑶族,
Nearest to 了解: 一教, nquiz, ★, 水逆, 急急, 啦, 没想到, 使者,
Nearest to 制作: 设计, 发上, 做, nbsp, 滴滴, ★, 时而, 急急,
Nearest to 教育: 教学, ︳, 啦, 急急, font, 用及, ★, renren,
Nearest to 课程: 课, 学习, Х, 内容, ★, 过程, 急急, 小鼓,
Nearest to 能: 可以, 能够, 会, 要, 才能, 教育社, 不能, 代价,
Nearest to 但: 但是, 所以, 不过, 而, 啦, 而且, ★, mso,
Nearest to PPT: ppt, word, 本位, 啦, Word, 急急, 十年磨一剑, ta,
Nearest to 对于: 对, 在, 作为, ｐ, ★, 让, 从, 啦,
Nearest to 但是: 但, 所以, 不过, 而, 啦, 因为, -, mso,
Nearest to 信息化: ★, 急急, 啦, 主动式, 美术史, 凤飞飞, 语文, Х,
Nearest to 学生: 我们, 人, 他们, 啦, 同学, 幼儿, ─, ★,
