负样本=125-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3870, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 3870 进阶
188 一门 -> 981 开
3870 进阶 -> 872 版
3870 进阶 -> 188 一门
872 版 -> 3870 进阶
872 版 -> 2 的
2017-06-05 11:52:12.845720: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.846081: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.846357: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.846628: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.846933: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.847211: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.847476: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.847770: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  517.323120117
Nearest to 学生: 偏短, 哪些地方, 西缺, CS229, 敢试, 先登, Resoure, register,
Nearest to 多: １, 啦, 急急, 好好, ★, 尘埃, 〉, 不求行,
Nearest to 而: 纸制品, 好好, why, 嚯, ★, 啦, 编号, 横线,
Nearest to 非常: 很, 〉, 啦, 好好, ★, 急急, our, 慕课,
Nearest to 可以: 能, ★, 急急, 啦, logic, 意大利, ─, 好好,
Nearest to 对于: 185370436, 对, 多过, 急急, 儒风, 修改, ★, 真,
Nearest to 过程: 0.3, 急急, 清理, 啦, ★, 亿, 缩减成, 盘点,
Nearest to 不: Powerpoint, ★, 啦, 亿, 冰灾, 我, 没有, 好好,
Nearest to 用: ★, 急急, 校区, 啦, 美术史, user40, 凤飞飞, 发上,
Nearest to 是: 五十个, ★, 啦, 急急, reviewer, 就是, 好好, 发现,
Nearest to 信息化: 诵书, 旁白, kB, ★, 啦, 发上, ─, 急急,
Nearest to 老师: Grimson, ★, 封建, 我们, ─, 美术史, 急急, 啦,
Nearest to 就是: 是, ★, 急急, 新鲜事, 心痛, ｐ, 啦, 哪道题,
Nearest to 这些: 急急, 啦, 分析题, 弹幕, 封建, 从, 百果, 投针,
Nearest to 使用: 本组, ─, ★, 凤飞飞, 〉, 啦, ┮, 急急,
Nearest to 上: 看, 急急, ★, 〉, 置之度外, ─, 啦, 突兀,
Nearest to ”: 急急, 啦, ★, shy, 實, 封建, 之谊, 借着,
Nearest to ~: ！, 。, ，, 真实度, 啦, 好好, ★, 发上,
Nearest to 但: 但是, ─, 该不该, 无理, ★, 急急, 编号, 而且,
Nearest to 对: 急急, 啦, ★, 该不该, 在, ─, 好好, 足球,
Nearest to 更: 九门, 啦, 好好, 急急, ★, 练习题, 〉, thoughtful,
Nearest to ！: ~, 。, ，, 啦, 好好, ★, our, 急急,
Nearest to 等: 、, 和, 盘点, 翻译出, づ, 因材施教, 啦, 急急,
Nearest to 教师: 入手, 凤飞飞, 五十个, 该不该, 即将, ★, 怎么弄, 急急,
Nearest to 要: 师生关系, 孤独, unit1, Part2, ★, 儿科, 简而言之, 多过,
Nearest to .: 行且, 充分利用网络, -, 当然, 难得, ｐ, ★, 。,
Nearest to 东西: 啦, 急急, ★, 一千个, 凤飞飞, 关键在于, widget, 基本原理,
Nearest to 同学: 校区, ｐ, 美术史, ★, 学生, 房间, 牙牙, 急急,
Nearest to 虽然: 纸制品, 唧唧, 洛阳, nPart, 整门, win, 急急, 啦,
Nearest to 技术: 嚯, 发上, 急急, 凤飞飞, 编号, 啦, 绿, 学派,
Nearest to 需要: 校区, ─, concluded, Powerpoint, 急急, 走神儿, 啦, 发上,
Nearest to 这门: 自我实现, 急急, ┮, 啦, 美术史, ★, 好好, 番木瓜,
Nearest to 很: 非常, 比较, 啦, 不算, ★, ─, 看片, 九门,
Nearest to 以后: 唧唧, 急急, 啦, ★, 凤飞飞, 旁白, 该不该, 學會,
Nearest to 在: ─, ★, 编号, 急急, 通过, 啦, 肌理, 对,
Nearest to 的: 和, ★, 急急, 好好, 啦, ─, 〉, 美术史,
Nearest to 为: ―, ★, 急急, 啦, 旁白, 趁早, letter, 编号,
Nearest to ，: 。, ,, ★, 啦, 急急, 好好, 发上, ！,
Nearest to 通过: 在, 九门, 构想, Ｓ, 五十个, 急急, 舞动, 变相,
Nearest to 一些: ─, 急急, 很多, blog, ★, 美术史, 多过, 啦,
Nearest to 了: 好好, 拖放, 急急, 啦, 的, 凤飞飞, ★, 哪道题,
Nearest to 我们: 我, ★, 急急, 好好, shy, 啦, 师生关系, 美术史,
Nearest to 、: 和, ,, 的, ，, 拖放, 等, Rangel, ★,
Nearest to 。: ，, ！, ,, n, ★, ____, 啦, 急急,
Nearest to 课: 课程, 啦, 多过, 急急, 发上, ★, 即可, ─,
Nearest to 时间: 内积, 急急, 项目管理, 减号, 啦, ★, TrueType, 发上,
Nearest to 课程: 课, 五十个, ★, 急急, 啦, 嚯, 美术史, 该不该,
Nearest to 与: 和, 的, 嚯, 曰, ★, 看片, 美术史, 封建,
Nearest to 作业: powerpoint, 啦, 一流, 急急, 成就, 亿, 纸制品, 该不该,
Nearest to 做: 急急, １, 发上, 九门, ★, 诵书, 啦, 凤飞飞,
Nearest to 去: 作词, shy, 朱建民, 好好, 三千万, 任课老师, 上机操作, 怕,
Nearest to 给: Lennon, ─, nPart, 急急, 课外活动, ｐ, 自我实现, 该不该,
Nearest to 课堂: 凤飞飞, 魔法, 麦克, 急急, ★, 五十个, 本位, 啦,
Nearest to 和: 、, 的, 与, ★, 急急, ,, 啦, 以及,
Nearest to 都: 也, 真的, 师生关系, 朱建民, 急急, ，, 啦, ★,
Nearest to 这: 嚯, 拖放, 折叠, page, 7M, GO, 其次, 实验课,
Nearest to \: r, 啦, ★, 封建, 美术史, 急急, ____, 看片,
Nearest to webquest: ★, 在于, ─, 电影, 一班, 急急, 啦, 一集,
Nearest to 会: 脑海中, 〉, 能, ★, 啦, 急急, 组, 可以,
Nearest to “: Class, GO, 航天器, 急急, 不寒而栗, 敢于, ★, 〉,
Average loss at step  22000 :  10.2615906531
Average loss at step  24000 :  6.28277177143
Average loss at step  26000 :  6.64829226637
Average loss at step  28000 :  6.12397516751
Average loss at step  30000 :  6.26094977868
Nearest to 学生: 我们, relational, 急急, ★, 同学, shy, 好好, 哪些地方,
Nearest to 教育: 教学, 飞, 外国, 石沉大海, 发上, 教案, ★, 病假,
Nearest to 知道: 了解, 亿, ★, 啦, 急急, 真实度, 凤飞飞, Х,
Nearest to 新: 减号, 急急, 一集, 啦, 好好, 窗格, 亿, ★,
Nearest to 六周: ★, 啦, 商人, 急急, Х, 好好, 借以, AES,
Nearest to 内容: ─, ★, Х, 急急, 时候, 啦, 封建, 嚯,
Nearest to 觉得: 感觉, Х, 啦, 婆婆, 急急, 凤飞飞, 片段, ★,
Nearest to 一个: 一日, 一种, １, 凤飞飞, nbsp, 编号, someone, 发上,
Nearest to 好: 嚯, 啦, 凤飞飞, ★, 急急, 小狗, 好好, McCartney,
Nearest to 很多: 许多, nbsp, 一些, 啦, 职业指导, McCartney, 急急, ─,
Nearest to n: 。, ，, ,, 该不该, 急急, ！, 表面, 啦,
Nearest to 设计: Х, 急急, Association, 啦, ★, 凤飞飞, 好好, ―,
Nearest to 软件: 嚯, 啦, 小狗, 凤飞飞, 编号, 急急, 亿, ★,
Nearest to 让: Х, 啦, 急急, 编号, ★, 发上, 小狗, 该不该,
Nearest to 教学: 急急, 该不该, ★, 发上, 亿, 啦, 凤飞飞, 嚯,
Nearest to 学习: ★, Х, 急急, 啦, utm, 发上, shy, ─,
Nearest to 我: 我们, ★, 啦, 急急, 好好, 凤飞飞, nbsp, Х,
Nearest to 也: nbsp, 都, 还是, ★, 啦, 急急, 好好, 看片,
Nearest to 制作: 其他, ─, 使用, 啦, 该不该, 制图, 急急, 做,
Nearest to UNK: 并不比, Ipad, 门类, 难受, 走马观花, 就此打住, 事时, 路要,
Nearest to 中: BD, 亿, 急急, 王申培, 啦, 〉, ★, 拖放,
Nearest to ,: ，, 。, 、, 啦, n, Х, 梁祝, 急急,
Nearest to 这个: 07word, nbsp, 急急, 啦, ★, 单片机, 发上, 許多,
Nearest to 知识: 急急, 啦, 师生关系, shy, 重庆市, ★, ︱, ─,
Nearest to 能: 可以, 能够, 会, 婆婆, Х, 被, 小狗, ★,
Nearest to 收获: 凤飞飞, ─, 急急, 啦, 发上, 封建, ★, 该不该,
Nearest to 了解: 莫如, ★, 急急, 啦, 凤飞飞, ─, 知道, 好好,
Nearest to 到: ─, ★, 急急, our, nPaul, 0.3, １, 符号逻辑,
Nearest to r: \, 啦, ★, 急急, 凤飞飞, ─, 好好, 美术史,
Nearest to 有: ★, 急急, our, 好好, 啦, 提供, 小鼓, nbsp,
Nearest to 视频: PPT, 〉, 超多, 急急, 梁祝, 啦, 五十个, 尘埃,
Nearest to 没有: 没, 研究性, 别扭, ★, 不是, 急急, 反省, Х,
Nearest to 就: ★, nbsp, 啦, 骨碌, 小鼓, 急急, 好好, 95,
Nearest to 地: 补丁, 去除, 好好, 该软件, 流动资产, 摇头, 的, ★,
Nearest to 来: 和, １, 急急, 真真是, 任课老师, ─, Х, 好好,
Nearest to 还是: 也, ★, nbsp, 好好, 看片, 美术史, 啦, ，,
Nearest to PPT: ★, 啦, 急急, miniWebQuest, ─, 好好, 视频, 发上,
Nearest to 自己: 我, 三不误, B3, ★, _., Х, 急急, 啦,
Nearest to ：: 美术史, ，, ,, １, 好好, 啦, 编号, 急急,
Nearest to 还: 拓扑, 也, ★, 东方红, 五十个, nbsp, 编号, 好好,
Nearest to 但是: 但, ★, ─, 啦, 无理, 埃米, 急急, 一教,
Nearest to 多: １, 啦, 急急, 好好, ★, Х, 尘埃, 小手,
Nearest to 而: 纸制品, 好好, why, ★, 嚯, Х, logic, 啦,
Nearest to 非常: 很, 〉, 好好, 啦, ★, 十分, 减数分裂, 急急,
Nearest to 可以: 能, Х, 急急, 意大利, ★, logic, 啦, 需要,
Nearest to 对于: 对, 185370436, Х, 多过, 在, 急急, 受益匪浅, ★,
Nearest to 过程: 看病, 0.3, 急急, 啦, 亿, Х, ★, 清理,
Nearest to 不: Powerpoint, 看病, 没有, ★, 亿, Х, 啦, 好好,
Nearest to 用: 急急, ★, 利用, Х, 啦, 凤飞飞, 发上, 美术史,
Nearest to 是: 就是, 五十个, reviewer, ★, 急急, 啦, 好好, 美术史,
Nearest to 信息化: 旁白, 啦, kB, 发上, 诵书, ★, 急急, Х,
Nearest to 老师: Grimson, 我们, ★, ─, 美术史, 急急, 封建, 啦,
Nearest to 就是: 是, ★, 新鲜事, 心痛, 急急, 啦, 计算机软件, 编号,
Nearest to 这些: 分析题, kidspiration, 弹幕, 急急, 小狗, 啦, 这个, 封建,
Nearest to 使用: 本组, ─, ★, 凤飞飞, 啦, 〉, 制作, 急急,
Nearest to 上: Х, 急急, 〉, 看, ★, ─, 之后, 置之度外,
Nearest to ”: 急急, 啦, 實, ★, 封建, “, 借着, shy,
Nearest to ~: ！, 。, 指图, 真实度, 骨碌, 啦, 好好, ★,
Nearest to 但: 但是, ─, 该不该, 无理, 而且, ★, 急急, 编号,
Nearest to 对: 急急, 啦, 对于, Х, ★, 该不该, 185370436, 在,
Nearest to 更: Х, 九门, 好好, 啦, thoughtful, 练习题, 急急, ★,
Nearest to ！: 。, ~, ，, 好好, 啦, ★, our, 发上,
Nearest to 等: 、, 等等, 和, 因材施教, ,, づ, 盘点, 翻译出,
Nearest to 教师: 入手, 凤飞飞, ★, 红红的, 即将, 一流, 多事, 五十个,
Nearest to 要: 师生关系, 孤独, unit1, ★, 儿科, 简而言之, Part2, Х,
Nearest to .: 行且, 充分利用网络, 轰隆隆, ｐ, -, 当然, 难得, py,
Nearest to 东西: 啦, ★, 急急, 凤飞飞, 一千个, 关键在于, 基本原理, 小狗,
Nearest to 同学: 学生, 校区, ｐ, ︱, 花园里, 美术史, 撕纸, ★,
Nearest to 虽然: 纸制品, 洛阳, win, nPart, 啦, 急急, 唧唧, 整门,
Nearest to 技术: 嚯, 凤飞飞, 急急, 发上, 啦, 编号, 技巧, 美术史,
Nearest to 需要: 校区, ─, concluded, Х, 可以, 急急, 发上, 走神儿,
Nearest to 这门: 自我实现, Х, 急急, 啦, 地震, 第一节, ★, 好好,
Nearest to 很: 非常, 比较, 啦, ★, 看片, 好好, 不算, 九门,
Nearest to 以后: 唧唧, 小鼓, 急急, Х, 啦, 该不该, ★, 凤飞飞,
Nearest to 在: 通过, 对, Х, 编号, ★, 急急, 肌理, ─,
Nearest to 的: 和, 啦, 急急, 好好, Х, ★, ─, 美术史,
Nearest to 为: ―, ★, 急急, 啦, 趁早, 旁白, 编号, 对,
Nearest to ，: 。, ,, Х, ★, 好好, 啦, 急急, 看病,
Nearest to 通过: 在, 九门, 构想, 跺, 急急, Ｓ, 编号, 五十个,
Nearest to 一些: 很多, ─, 急急, 啦, ★, 美术史, 许多, 编号,
Nearest to 了: 小狗, 拖放, 好好, 哪道题, 急急, 啦, 的, 凤飞飞,
Nearest to 我们: 我, ★, 学生, 急急, 好好, Х, 啦, ─,
Nearest to 、: 和, ,, 等, 看病, 拖放, ，, ★, Rangel,
Nearest to 。: ，, ！, ,, n, ；, ____, 好好, ~,
Nearest to 课: 课程, 啦, 多过, 急急, ★, 发上, ─, Х,
Nearest to 时间: 内积, 急急, 啦, 减号, ★, 发上, 项目管理, 好好,
Nearest to 课程: 课, Х, 五十个, ★, 啦, 急急, 嚯, 看病,
Nearest to 与: 和, 的, 跺, 嚯, 看片, 曰, ★, 啦,
Nearest to 作业: Х, powerpoint, 一流, 啦, 急急, 成就, 亿, 该不该,
Nearest to 做: 小狗, Х, 急急, 发上, ★, 啦, 凤飞飞, 诵书,
Nearest to 去: ︱, 好好, shy, 作词, 任课老师, 朱建民, 三千万, 仍,
Nearest to 给: ─, 急急, Lennon, 提供, ｐ, 啦, 编号, 该不该,
Nearest to 课堂: 魔法, 叶子, 凤飞飞, ★, 急急, 麦克, 该不该, 北邮,
Nearest to 和: 、, 与, 的, 以及, 好好, ★, 急急, 啦,
Nearest to 都: 也, 真的, 师生关系, 急急, 啦, 嚯, ★, 多样,
Nearest to 这: 嚯, nbsp, 其次, 拖放, Class, 7M, 啦, 急急,
Nearest to \: r, 啦, ★, 封建, 美术史, 急急, ____, 看片,
Nearest to webquest: 小鼓, ★, 急急, 啦, 在于, ─, 一千个, 补丁,
Nearest to 会: 能, 可以, 脑海中, 〉, Х, 能够, ★, 要,
Nearest to “: Class, 不寒而栗, GO, ”, 急急, 小狗, 航天器, 捣鼓,
Average loss at step  32000 :  6.27713620019
Average loss at step  34000 :  6.29081315923
Average loss at step  36000 :  6.02909640157
Average loss at step  38000 :  6.11900067413
Average loss at step  40000 :  5.3326963104
Nearest to 学生: 我们, relational, 同学, 急急, ★, shy, 啦, 好好,
Nearest to 教育: 教学, 飞, 外国, ★, 教案, font, 发上, 石沉大海,
Nearest to 知道: 了解, 亿, 一样, ★, 真实度, 发现, 啦, 急急,
Nearest to 新: 一集, 减号, 急急, 啦, 窗格, 好好, 亿, shy,
Nearest to 六周: ★, 啦, 商人, Х, 急急, 借以, 好好, family,
Nearest to 内容: ─, ★, Х, 使者, 急急, 啦, 封建, 阿,
Nearest to 觉得: 感觉, 认为, font, 婆婆, Х, 啦, 急急, ★,
Nearest to 一个: 一种, 一日, font, 一门, １, someone, nbsp, 充满活力,
Nearest to 好: 嚯, 啦, ★, 凤飞飞, 急急, 好好, 小狗, 电影,
Nearest to 很多: 许多, 一些, 不少, nbsp, McCartney, 啦, 表达法, ┮,
Nearest to n: 。, 急急, 该不该, ★, 啦, 编号, 纹, 封建,
Nearest to 设计: Х, 急急, Association, 制作, 啦, ★, 凤飞飞, 肌理,
Nearest to 软件: 嚯, 表达法, 啦, 小狗, 编号, 凤飞飞, 使者, 急急,
Nearest to 让: Х, 编号, 啦, 使, 急急, 来说, ★, 小狗,
Nearest to 教学: 嚯, 急急, 发上, 该不该, ★, 凤飞飞, 啦, 亿,
Nearest to 学习: ★, Х, 急急, shy, ─, 使者, utm, 啦,
Nearest to 我: 我们, ★, 啦, 急急, nbsp, 好好, Х, 凤飞飞,
Nearest to 也: 都, nbsp, 还是, 使者, ★, 美术史, 看片, 啦,
Nearest to 制作: 其他, ─, 做, 该不该, 啦, 设计, 急急, 使用,
Nearest to UNK: 并不比, 门类, 难受, 走马观花, 就此打住, 事时, 路要, 尝一尝,
Nearest to 中: BD, 亿, 〉, 急急, 里, 使者, 拖放, ★,
Nearest to ,: 。, 啦, 梁祝, 急急, \, 好好, ★, Х,
Nearest to 这个: font, 07word, nbsp, 許多, ★, 啦, 急急, 发上,
Nearest to 知识: 急急, 实时, 啦, 师生关系, shy, 重庆市, ︱, 玩儿,
Nearest to 能: 可以, 能够, 会, 婆婆, 被, Х, 不能, 小狗,
Nearest to 收获: 凤飞飞, 啦, 急急, ─, 发上, 山坡, 。, ★,
Nearest to 了解: 莫如, ★, 急急, 认识, 凤飞飞, McCartney, 啦, ─,
Nearest to 到: １, ─, our, 0.3, nPaul, 檄, ★, 符号逻辑,
Nearest to r: 啦, \, ★, 急急, 凤飞飞, ─, 好好, 发上,
Nearest to 有: ★, 好好, 急急, nbsp, our, 啦, 小鼓, 提供,
Nearest to 视频: PPT, 〉, 超多, 五十个, 急急, 梁祝, 啦, 想體驗,
Nearest to 没有: 没, 别扭, 不是, ★, 研究性, 反省, 急急, 亿,
Nearest to 就: ★, nbsp, 脑神经, 使者, 小鼓, 旅, 好好, 95,
Nearest to 地: 补丁, 去除, 好好, 该软件, 流动资产, 每一週, 摇头, exel,
Nearest to 来: １, 真真是, 和, 急急, 光在, 竟然, 好好, 任课老师,
Nearest to 还是: 也, nbsp, ★, 好好, 搭讪, 啦, 美术史, 看片,
Nearest to PPT: ★, ppt, 视频, 啦, miniWebQuest, 急急, ─, 好好,
Nearest to 自己: B3, ★, 互動式, 三不误, _., 急急, Х, 美术史,
Nearest to ：: 。, 美术史, 、, 试试, １, 好好, 啦, ，,
Nearest to 还: 拓扑, 也, ★, 东方红, nbsp, 编号, 好好, 使者,
Nearest to 但是: 但, ★, ─, 而且, 埃米, 所以, 无理, 因为,
Nearest to 多: １, 啦, 急急, 好好, 尘埃, ★, david, Х,
Nearest to 而: 纸制品, 好好, why, 但是, logic, ★, Х, 能带,
Nearest to 非常: 很, 十分, 好好, 〉, 啦, 大爱, ★, 挺,
Nearest to 可以: 能, Х, 意大利, 急急, 能够, ★, logic, 需要,
Nearest to 对于: 对, 185370436, 多过, 受益匪浅, 因为, Х, 作为, 在,
Nearest to 过程: 看病, 0.3, 缩减成, 亿, ︱, Х, 啦, 污染,
Nearest to 不: Powerpoint, 看病, 没有, 三省, ★, 亿, 只, 好好,
Nearest to 用: 利用, 急急, ★, Х, 必然, 玉器, 本纪, 应用,
Nearest to 是: 就是, reviewer, mso, 五十个, ★, 急急, 啦, font,
Nearest to 信息化: 旁白, 啦, 急急, Х, kB, ★, 发上, 小鼓,
Nearest to 老师: Grimson, ★, ─, 封建, 急急, 美术史, 使者, 水逆,
Nearest to 就是: 是, 心痛, ★, 急急, 计算机软件, 编号, 新鲜事, 啦,
Nearest to 这些: 很多, 分析题, 这个, 弹幕, kidspiration, 蹑, 急急, 打牢,
Nearest to 使用: 本组, 制作, ─, ★, 啦, 凤飞飞, Х, 〉,
Nearest to 上: 急急, 看, 〉, Х, ★, 之后, ─, 地震,
Nearest to ”: 急急, 啦, ★, “, 封建, 。, DUANG, 之谊,
Nearest to ~: ！, 。, 真实度, 骨碌, 啦, 指图, ★, 发上,
Nearest to 但: 但是, ─, 该不该, 而且, 无理, 不过, ★, 编号,
Nearest to 对: 对于, 在, 急急, Х, 185370436, 啦, ★, 该不该,
Nearest to 更: 九门, 好好, Х, 练习题, 啦, nbsp, 急急, ★,
Nearest to ！: 。, ~, 啦, 好好, ★, 发上, our, 急急,
Nearest to 等: 等等, 、, 因材施教, 和, 水逆, づ, 〉, 盘点,
Nearest to 教师: 入手, 凤飞飞, ★, 多事, font, 红红的, 五十个, 老师,
Nearest to 要: 孤独, 师生关系, 简而言之, 会, Part2, unit1, 儿科, ★,
Nearest to .: 行且, 轰隆隆, 充分利用网络, n, 难得, \, -, 愈加,
Nearest to 东西: 啦, ★, 急急, 凤飞飞, 使者, 一千个, 基本原理, 关键在于,
Nearest to 同学: 学生, 校区, ︱, ｐ, 美术史, ★, 撕纸, 花园里,
Nearest to 虽然: 纸制品, win, 整门, 洛阳, nPart, 凯鲁亚克, 急急, 啦,
Nearest to 技术: 嚯, 凤飞飞, 发上, 急急, 啦, 编号, 美术史, ★,
Nearest to 需要: concluded, 校区, ─, 可以, Х, 走神儿, 急急, 应该,
Nearest to 这门: 第一节, 这节, 自我实现, 急急, Х, 啦, ★, 地震,
Nearest to 很: 非常, 比较, 十分, 挺, 啦, 九门, 看片, ★,
Nearest to 以后: 唧唧, 小鼓, 将来, 本学科, 今后, 急急, 相信, 诵书,
Nearest to 在: 通过, 对, ─, 编号, 急急, ★, 肌理, Х,
Nearest to 的: 和, 啦, 好好, ★, 急急, ─, 美术史, Х,
Nearest to 为: 趁早, ―, 旁白, ★, 以, 正是, 对, 急急,
Nearest to ，: 。, ★, ─, 好好, 啦, Х, 急急, 发上,
Nearest to 通过: 在, 九门, 构想, 跺, 急急, 编号, Х, 五十个,
Nearest to 一些: 很多, 许多, 水逆, ─, 各种, 急急, 美术史, font,
Nearest to 了: 小狗, 好好, 拖放, 急急, 啦, 哪道题, 发上, ★,
Nearest to 我们: 我, 学生, 好好, ★, 急急, Х, 美术史, 啦,
Nearest to 、: 和, 等, 拖放, 的, 看病, ★, 啦, 急急,
Nearest to 。: 啦, ★, 急急, 好好, Х, ─, 凤飞飞, 发上,
Nearest to 课: 课程, 啦, 急急, ★, 使者, 发上, WebNode, Х,
Nearest to 时间: 内积, 项目管理, 并配, 急急, 好感, 屏蔽, 局限, 发上,
Nearest to 课程: 课, Х, ★, 使者, 啦, 急急, 嚯, 五十个,
Nearest to 与: 和, 的, 跺, 看片, 嚯, 、, ★, 编号,
Nearest to 作业: Х, 啦, 亿, 急急, powerpoint, 一流, 成就, 水逆,
Nearest to 做: 小狗, Х, 制作, 急急, 发上, 诵书, ★, 凤飞飞,
Nearest to 去: 好好, ︱, 任课老师, shy, 作词, 朱建民, 三千万, 仍,
Nearest to 给: 提供, 使者, ─, 多一分, ｐ, 编号, pH, Lennon,
Nearest to 课堂: 叶子, 魔法, KEEP, 麦克, 北邮, 凤飞飞, ★, 教师,
Nearest to 和: 、, 与, 的, 以及, 好好, ★, 急急, 看片,
Nearest to 都: 也, 真的, 使者, 急急, 师生关系, ★, 啦, 嚯,
Nearest to 这: 其次, nbsp, 拖放, Class, 嚯, 7M, 折叠, page,
Nearest to \: 啦, r, ★, 封建, 急急, 美术史, Х, 好好,
Nearest to webquest: 小鼓, WebQuest, ★, Webquest, 急急, 啦, ─, Х,
Nearest to 会: 能, 能够, 脑海中, 可以, 要, Х, 〉, ★,
Nearest to “: Class, ”, 急急, GO, 发上, ★, 小狗, 不寒而栗,
Average loss at step  42000 :  7.6395518779
Average loss at step  44000 :  53.3496869701
Average loss at step  46000 :  214.910848739
Average loss at step  48000 :  63.5137770615
Average loss at step  50000 :  29.8573448792
Nearest to 学生: 我们, 同学, 人, 老师, 我, 它, 学习, 大家,
Nearest to 教育: 教学, 新, 现代, 网络, 信息化, 这些, 课程, 方面,
Nearest to 知道: 发现, 对, 做, 把, 了解, 看, 给, 不会,
Nearest to 新: 教育, 这些, 方面, 网络, 学到, 一些, 教学, 与,
Nearest to 六周: 不同, 时间, 最后, 。, 讲, 以前, 学习, 课堂,
Nearest to 内容: 知识, 时候, 作业, 课程, 方法, 不会, 应该, 的,
Nearest to 觉得: 感觉, 对, 不会, 因为, 认为, 应该, 也, 其实,
Nearest to 一个: 一种, 一些, 的, 一门, 这个, 应该, 真的, 个,
Nearest to 好: 像, 不会, 课, 非常, 更好, 的, 做, 讲,
Nearest to 很多: 一些, 许多, 不少, 这些, 什么, 的, 各种, 这个,
Nearest to n: 可能, 是, 逻辑, 学校, 机器, 棒棒, ，, ；,
Nearest to 设计: 制作, 做, 学习, 使用, 作业, 实践, 写, 进行,
Nearest to 软件: 技术, 工具, 讲解, 问题, 内容, 知识, 不会, 作业,
Nearest to 让: 对, 来说, 将, 把, 给, 也, 但, 觉得,
Nearest to 教学: 学习, 教育, 运用, 技术, 应用, 生活, 课堂, 这个,
Nearest to 学习: 了解, 教学, 现在, 课程, 对, 感觉, 设计, 课,
Nearest to 我: 可能, 东西, 课程, 我们, 学校, 是, 还有, ，,
Nearest to 也: 都, 应该, 真的, 还是, 对, 确实, 的, 其实,
Nearest to 制作: 设计, 使用, 做, 其他, 呈现, 应用, 上课, 写,
Nearest to UNK: 难受, 走马观花, 并不比, 门类, 咨询, 就此打住, bianchengdaolun, 笔墨,
Nearest to 中: 后, 时候, 也, 时, 内容, 以及, 进行, 让,
Nearest to ,: u3000, O, /, 一条, 好好, mode, 亲自, 好玩,
Nearest to 这个: 这门, 。, 这些, 虽然, 等, 上, 很多, 做,
Nearest to 知识: 内容, 技术, 课, 软件, 计算机, 基本, 东西, 问题,
Nearest to 能: 可以, 能够, 会, 被, 应该, 不会, 需要, 像,
Nearest to 收获: 内容, 尤其, 课, 很, 感觉, 以前, 知识, 的,
Nearest to 了解: 认识, 学习, 了, 感受, 感觉, 体会, 接触, 运用,
Nearest to 到: 一下, 与, 对, 时候, ！, 在, 给, 做,
Nearest to r: n, 应该, 进行, 做, …, 可以, 讲, 上课,
Nearest to 有: 对, 应该, 发现, 内容, 真的, 给, 提供, 也,
Nearest to 视频: 作业, 内容, PPT, 基本, 网站, 使用, 不会, 听,
Nearest to 没有: 没, 不是, 不会, 不, 只是, 内容, 有, 应该,
Nearest to 就: 也, 虽然, 就是, 都, 还是, 之后, 这个, 上,
Nearest to 地: 不能, 可以, 要, 能, 并, 能够, 学生, 的,
Nearest to 来: 等, 可以, 去, 进行, 把, 一下, 给, 。,
