负样本=122-------还行，前面几个词挺好，“学生”不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3857, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 981 开
188 一门 -> 3857 进阶
3857 进阶 -> 870 版
3857 进阶 -> 188 一门
870 版 -> 2 的
870 版 -> 3857 进阶
2017-06-05 11:37:42.327377: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.327733: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.328095: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.328432: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.328773: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.329652: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.329873: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.330165: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  497.226776123
Nearest to 都: 50853, 周有光, 较忙, nhttps, 半推半就, 施展才能, 正真, 大白话,
Nearest to 收获: 发上, ★, 编号, 急急, 史论, 纸制品, 及其, utm,
Nearest to 对于: 在, Bones, 对, 急急, ★, 好好, CPA, 凤飞飞,
Nearest to 到: 好好, 一室, ★, 嚯, false, 解决办法, 急急, 〉,
Nearest to r: 补丁, 好好, ─, 急急, ★, |, IEEE802, 亿,
Nearest to 一些: 很多, 褶皱, 急急, 精华帖, ★, Not, 字号, 扒拉,
Nearest to 在: 发上, Bones, 对于, 急急, ★, 凤飞飞, 好好, 减号,
Nearest to 用: 原义, 赋范, ×, 美术史, 〉, 好长, gamification, 急急,
Nearest to 课堂: 几遍, Overview, 纸制品, 本位, 物理课, 主体, ★, 急急,
Nearest to 了: 185370436, ★, 好好, ─, 褶皱, 亿, 发上, 急急,
Nearest to 东西: European, ★, 急急, 封建, 凤飞飞, Not, 青云, 否则,
Nearest to 课: 课程, 担起, 乐感, ★, 凤飞飞, 急急, 名单, 嚯,
Nearest to 但: 但是, 而且, ★, 凤飞飞, 好好, 急急, 嚯, 皇帝,
Nearest to 就: 同意, 也, 好好, ★, 多过, 新理念, ―, ─,
Nearest to 信息化: ★, ─, 急急, 凤飞飞, 发上, Nice, 一站, CPA,
Nearest to 内容: 嚯, 美术史, ★, 急急, 观念, 减一星, 凤飞飞, 有时,
Nearest to 教学: 急急, ★, 真实度, 好好, 编号, 补丁, 凤飞飞, 该不该,
Nearest to 。: ，, ！, ,, ★, 发上, 急急, ―, 亿,
Nearest to \: 凤飞飞, ★, ─, 急急, 好好, r, pH, 亿,
Nearest to n: 急急, ，, 。, ★, 发上, 好好, AES, 曰,
Nearest to ,: ，, 。, ★, 急急, 、, 发上, 编号, 好好,
Nearest to 过程: 封建, 发上, 该不该, 好好, 补丁, 亿, ★, 氛围,
Nearest to 好: 好好, ★, 嚯, 急急, 亿, 彩虹, 乐感, 编号,
Nearest to 知道: 凤飞飞, ★, 急急, 好好, 美术史, 福娃, 职业指导, ─,
Nearest to 新: 美术史, 急急, 师生关系, 拓扑, 一室, ★, Davlin, 好好,
Nearest to 自己: F5, 急急, 真实度, ★, 凤飞飞, 好好, 纸制品, 我,
Nearest to 的: 和, 好好, ★, 急急, 补丁, 凤飞飞, ─, 亿,
Nearest to 需要: discussing, 凤飞飞, 美术史, 急急, 儿童文学, ★, F5, 补丁,
Nearest to 给: 算学, 让, 好好, 急急, ★, 介绍, 凤飞飞, 亿,
Nearest to 等: 、, 就算, ★, 调查过程, 这些, 之如, 急急, Spock,
Nearest to 时间: 相逢, 矫情, AES, 遗忘, 第一门, Class, ★, 癫,
Nearest to 能: 可以, Symbol, 会, 能够, 字数统计, 默片, ★, 发上,
Nearest to 使用: 急急, ★, 坍缩, 真实度, 好好, 拖放, 拓扑, 发上,
Nearest to 虽然: 精心, thing, IEEE802, 亿, 弃掉, 福娃, ★, utm,
Nearest to 这: 本位, 急急, 凤飞飞, ★, OM, 来得快, 不懈, 杰克逊,
Nearest to 作业: 窗格, 凤飞飞, ★, 185370436, 监督, 补丁, 发上, 游戏规则,
Nearest to 了解: 〉, 电影, 凤飞飞, ★, 突兀, 所学, 嗨, 急急,
Nearest to 非常: 很, 比较, 挺, 急急, 忍, 最长, 真实度, 哈里,
Nearest to 和: 、, 的, 与, ，, ★, 好好, r, 补丁,
Nearest to PPT: ★, 急急, 陕西省, ─, 好好, 凤飞飞, 一段路, 美术史,
Nearest to 老师: ★, ─, 急急, 该不该, 同学, 发上, 凤飞飞, 多过,
Nearest to 同学: 老师, 操控, 急急, ★, 慷慨, 驾临, 该不该, 假,
Nearest to .: 、, 急急, ★, ψ, る, ─, philosophy, ~,
Nearest to 而: 侧面, ★, |, 一类, 银行贷款, 管理软件, 急急, 凤飞飞,
Nearest to 技术: 185370436, 补丁, ★, 急急, 减号, 好好, 窗格, 亿,
Nearest to 让: 凤飞飞, 好好, 急急, ★, 电影, 多过, ─, 自我实现,
Nearest to 软件: 急急, 火星, 任务栏, 备, 學會, ★, 好好, 2377522840,
Nearest to 我们: 我, 急急, ★, 阿拉, い, 发上, ─, 凤飞飞,
Nearest to 知识: 急急, 好好, ★, 补丁, subject, 这时, 亿, 发上,
Nearest to 上: 英语专业, mentor, 指该, ─, 数据报表, 看, 急急, 亿,
Nearest to 很: 非常, 比较, 挺, ─, ★, 急急, 凤飞飞, 矫情,
Nearest to 也: 都, 急急, ★, ─, 好好, 同意, 美术史, 多过,
Nearest to UNK: 极深, 画过, 经济史, dist, 厘清, 怕麻烦, Cook, 玠,
Nearest to 为: 清理, い, 急急, 美术史, ★, 蛮, 凤飞飞, IEEE802,
Nearest to 教育: 教学, ★, 凤飞飞, 发上, EFL, Ａ, 急急, ─,
Nearest to 六周: 减号, 多过, 始末, ★, 电影, 用法, ─, 急急,
Nearest to 还: 也, 尚有, 好好, ★, 条目, 捣鼓, thing, 亿,
Nearest to 来: 拖放, 化妝品, 的, F5, 技术手段, 和, Overview, 美术史,
Nearest to 更: 更加, 封建, 一室, ★, 是否是, 凤飞飞, ─, 〉,
Nearest to 课程: 课, ★, 能传, 急急, 瓶子, 旁白, nModule, 好好,
Average loss at step  22000 :  10.2978111471
Average loss at step  24000 :  6.18624956691
Average loss at step  26000 :  6.58244650912
Average loss at step  28000 :  6.11349421227
Average loss at step  30000 :  6.19165131891
Nearest to 都: 也, 小鼓, ―, 急急, ─, 美术史, ★, 好好,
Nearest to 很多: 一些, 许多, 不少, 多过, ★, &&, 急急, 哈利波,
Nearest to 做: 师生关系, 凤飞飞, 冰箱, 好好, 真实度, ★, 制作, ─,
Nearest to ！: 。, ~, ，, 发上, 好好, ☆, ★, 袋子,
Nearest to ：: 福娃, 美术史, ，, ,, 急急, 、, 。, EFL,
Nearest to webquest: Webquest, Х, nbsp, ★, 急急, 亿, 褶皱, 步子,
Nearest to 觉得: utm, 好好, 凤飞飞, 主从, ―, ★, 急急, ─,
Nearest to 对: 对于, 急急, ★, IEEE802, 凤飞飞, 好好, 在, こ,
Nearest to 视频: 图片, X1, 答案, random, 一段路, 急急, 美术史, ★,
Nearest to 中: ︱, 变相, ★, 发上, 急急, 亿, 补丁, 编号,
Nearest to ~: ！, 变相, 将动, 好好, 。, 发上, 急急, ★,
Nearest to 是: 就是, 美术史, ★, 急急, 好好, 螢幕, ，, Х,
Nearest to 以后: 发上, ★, 好好, 凤飞飞, 急急, ︱, 将来, い,
Nearest to 这个: ―, 纸制品, 多过, ★, 急急, Х, 亿, 民乐,
Nearest to 制作: 足球, 亿, Х, 婆婆, 美术史, 做, 急急, |,
Nearest to “: ★, 凤飞飞, 终极, 急急, 校区, 回事, 好好, 之塔,
Nearest to 去: 好好, 扒拉, F5, 发上, 小鼓, ★, 觀念, 〉,
Nearest to 要: 多过, 好好, 会, 嚯, 发上, 急急, 有何, ★,
Nearest to 教师: nModule, 发上, ★, 生气, 急急, 小鼓, 编号, logic,
Nearest to 地: 过往, 的, F5, 神器, 小鼓, 才能, 好好, 想学些,
Nearest to ”: 亿, Х, ★, 袋子, utm, 粗线, 乐感, 体谅,
Nearest to 、: 和, ,, 袋子, 好好, ★, r, 补丁, 的,
Nearest to 设计: 急急, ★, Х, 美术史, such, 亿, 好好, 凤飞飞,
Nearest to 学习: ︱, Х, ★, 急急, 嚯, 凤飞飞, 亿, 好好,
Nearest to 会: 能, 有何, 镜, 要, Ａ, Х, 好好, 几只,
Nearest to 我: 我们, ★, 急急, 发上, 好好, 真实度, 凤飞飞, 小鼓,
Nearest to 这门: 发上, ★, ─, Х, 莎翁, 急急, ―, 小鼓,
Nearest to 可以: 能, 能够, 袋子, 小鼓, 补丁, ―, ★, ─,
Nearest to 多: 补丁, Х, ★, 蛮劲, 有何, 凤飞飞, 好好, 〉,
Nearest to 有: 一室, 急急, ★, 好好, 补丁, 亿, 服用, 梯队,
Nearest to 不: 横线, ―, 好好, 补丁, ★, 急急, 纸制品, 教学策略,
Nearest to ，: 。, ,, ★, 好好, 急急, 发上, ―, 美术史,
Nearest to 这些: 福娃, 急急, 多过, Х, 补丁, ★, 等, ︱,
Nearest to 与: 和, 的, 参照物, 足球运动, 好好, 0.3, ★, 急急,
Nearest to 没有: 没, 补丁, ―, 出口, nModule, Х, asp, ★,
Nearest to 通过: +&, 在, ★, 亿, 发上, 急急, realized, nbsp,
Nearest to 一个: 磁铁, 一种, 幻化, 编号, Corel, &&, ★, 急急,
Nearest to 还是: 也, 美术史, ★, ―, 好好, 发上, Х, 多过,
Nearest to 就是: 是, 美术史, ★, bi, 名单, Х, 急急, 螢幕,
Nearest to 学生: ★, 凤飞飞, ︱, 好好, 该不该, 我们, ─, 他们,
Nearest to 但是: 但, 不过, ★, 一忍, 发上, 谓之, 凤飞飞, ─,
Nearest to 收获: 发上, ★, 一反, 急急, nbsp, 史论, 编号, 减数分裂,
Nearest to 对于: 对, 在, Bones, 急急, ★, 撕纸, Х, 好好,
Nearest to 到: 好好, 一室, 嚯, ★, Х, 急急, false, 〉,
Nearest to r: 补丁, 好好, 袋子, ─, 急急, ★, IEEE802, Х,
Nearest to 一些: 很多, 褶皱, 许多, 急急, ★, Х, 精华帖, Not,
Nearest to 在: 对, 发上, 对于, 急急, ★, Bones, 好好, 凤飞飞,
Nearest to 用: 原义, 赋范, 美术史, 急急, 凤飞飞, Х, ─, ★,
Nearest to 课堂: 纸制品, Overview, 本位, 几遍, 高中英语, 主体, nModule, 物理课,
Nearest to 了: ★, 好好, 褶皱, ─, 185370436, 的, 发上, 亿,
Nearest to 东西: European, ★, 急急, 封建, 青云, Not, 补丁, 否则,
Nearest to 课: 课程, 担起, 乐感, ★, 名单, 嚯, 急急, 凤飞飞,
Nearest to 但: 但是, 而且, ★, 凤飞飞, 好好, 皇帝, 课上, 而,
Nearest to 就: 同意, 也, 好好, ★, 多过, ―, 小鼓, ─,
Nearest to 信息化: nbsp, Х, ★, Nice, 急急, ─, 发上, 凤飞飞,
Nearest to 内容: 嚯, 美术史, ★, 急急, nbsp, 观念, Х, 凤飞飞,
Nearest to 教学: ★, 急急, 好好, Х, 真实度, 编号, 教育, 补丁,
Nearest to 。: ，, ！, ,, 发上, ★, Х, 急急, ；,
Nearest to \: 凤飞飞, ★, Х, ─, 急急, 好好, r, pH,
Nearest to n: 急急, ，, 。, 婆婆, ★, 发上, Х, 好好,
Nearest to ,: ，, 。, 、, ★, 急急, 和, 发上, 咋,
Nearest to 过程: 封建, 发上, 该不该, 好好, 补丁, Х, ★, 瑶族,
Nearest to 好: 好好, 小鼓, ★, 嚯, 急急, 财务数据, 亿, 发上,
Nearest to 知道: 凤飞飞, ★, 急急, 好好, 美术史, 福娃, nbsp, 經營,
Nearest to 新: 美术史, 急急, Х, 拓扑, ★, 师生关系, Davlin, 好好,
Nearest to 自己: F5, 急急, ★, 真实度, 好好, 凤飞飞, 编号, 纸制品,
Nearest to 的: 和, 好好, ★, 急急, 补丁, Х, ─, 凤飞飞,
Nearest to 需要: discussing, 凤飞飞, 美术史, 急急, F5, ★, 补丁, 儿童文学,
Nearest to 给: 让, nbsp, 急急, 好好, 介绍, ★, Х, 算学,
Nearest to 等: 、, 这些, 和, ★, 就算, 急急, 师生关系, Spock,
Nearest to 时间: album, AES, 矫情, 相逢, 遗忘, nbsp, ★, 规制,
Nearest to 能: 可以, 能够, 会, Symbol, 字数统计, 默片, ★, 急急,
Nearest to 使用: 急急, 坍缩, ★, 好好, 真实度, Х, 拖放, 看病,
Nearest to 虽然: 精心, 小鼓, IEEE802, thing, 亿, utm, 弃掉, ★,
Nearest to 这: 纹, Х, 本位, 急急, ★, 凤飞飞, 拍子, 杰克逊,
Nearest to 作业: 监督, 小狗, 窗格, 凤飞飞, 185370436, ★, 补丁, Х,
Nearest to 了解: 〉, ★, 凤飞飞, 电影, 急急, 跺, 发上, 突兀,
Nearest to 非常: 很, 比较, 挺, 相当, 最, Х, 忍, 急急,
Nearest to 和: 、, 的, 与, 好好, 补丁, r, ★, 急急,
Nearest to PPT: ppt, ★, Х, 急急, 陕西省, 好好, 美术史, ─,
Nearest to 老师: 同学, 我们, ─, ★, 小鼓, 急急, 发上, 该不该,
Nearest to 同学: 老师, 学生, 黄河, 急急, ★, 假, 〉, 该不该,
Nearest to .: 系统盘, 、, る, ψ, 平直, ~, 急急, 下列,
Nearest to 而: 但, Х, 侧面, 左上角, ★, 一类, 纹, 管理软件,
Nearest to 技术: 指图, 急急, 减号, 补丁, ★, 185370436, 好好, ─,
Nearest to 让: 使, 凤飞飞, 好好, 急急, ★, Х, ─, 多过,
Nearest to 软件: 急急, 婆婆, 小鼓, ★, 火星, 學會, 好好, 〉,
Nearest to 我们: 我, ★, 急急, ─, 凤飞飞, 发上, い, 好好,
Nearest to 知识: 急急, 好好, 补丁, ★, 这时, 牡丹, nbsp, 亿,
Nearest to 上: 英语专业, 指该, 亿, ─, mentor, 急急, 数据报表, ★,
Nearest to 很: 非常, 比较, 挺, 十分, Х, ─, nbsp, 蚯蚓,
Nearest to 也: 都, 急急, ★, 还是, ─, 好好, 还, 美术史,
Nearest to UNK: 极深, 画过, 经济史, dist, 厘清, 怕麻烦, Cook, 玠,
Nearest to 为: 清理, い, 急急, 美术史, 蛮, ★, 凤飞飞, IEEE802,
Nearest to 教育: 教学, ★, 凤飞飞, Ａ, 急急, 发上, 王申培, 先写,
Nearest to 六周: ★, 多过, 电影, ─, 减号, 始末, 急急, nbsp,
Nearest to 还: 也, 并, 尚有, 好好, ★, thing, 亿, 条目,
Nearest to 来: 拖放, 化妝品, F5, 技术手段, 和, 美术史, Overview, 好好,
Nearest to 更: 更加, 封建, 一室, nbsp, ★, 凤飞飞, ─, 〉,
Nearest to 课程: 课, ★, 能传, Х, 急急, nModule, 瓶子, 小狗,
Average loss at step  32000 :  6.22474235451
Average loss at step  34000 :  6.23897320354
Average loss at step  36000 :  5.98555676091
Average loss at step  38000 :  6.05715664363
Average loss at step  40000 :  5.19269674778
Nearest to 都: 也, 小鼓, ─, 急急, ―, 好好, 美术史, ★,
Nearest to 很多: 一些, 许多, 不少, 腾讯, &&, 多过, ★, 古希腊,
Nearest to 做: 制作, 师生关系, 凤飞飞, 冰箱, 好好, 长话, 写, 真实度,
Nearest to ！: 。, ~, 发上, 好好, ★, 急急, utm, ─,
Nearest to ：: 。, 福娃, 美术史, 上过, ，, 不妨, 、, 急急,
Nearest to webquest: Webquest, Х, nbsp, ★, 急急, 亿, 步子, 有何,
Nearest to 觉得: utm, 主从, 好好, 凤飞飞, 感觉, ―, 认为, 不会,
Nearest to 对: 对于, 在, ★, 急急, IEEE802, 好好, 凤飞飞, こ,
Nearest to 视频: font, X1, 图片, 美术史, 答案, 起, 一段路, 一小块,
Nearest to 中: ︱, 变相, 发上, ★, 亿, 急急, 补丁, 声会,
Nearest to ~: ！, 。, 变相, DUANG, 将动, 好好, 发上, 水逆,
Nearest to 是: 就是, 美术史, 急急, ★, 楼时, 好好, ―, font,
Nearest to 以后: 将来, 发上, ★, 凤飞飞, 好好, ︱, 急急, 度过,
Nearest to 这个: ―, 纸制品, 多过, ★, 急急, Х, 亿, 自由选择,
Nearest to 制作: Х, 亿, 做, 足球, 美术史, 急急, 设计, ★,
Nearest to “: ★, 凤飞飞, 终极, DUANG, 急急, ”, 学高, 校区,
Nearest to 去: 好好, 水逆, 扒拉, F5, 发上, 〉, 小鼓, 觀念,
Nearest to 要: 多过, 会, 好好, 使者, 应该, 嚯, 水逆, 有何,
Nearest to 教师: nModule, 生气, 发上, ★, 小鼓, 急急, logic, 老师,
Nearest to 地: 过往, 神器, 才能, F5, 小鼓, 没完, 好好, 用不上,
Nearest to ”: 亿, Х, ★, 乐感, utm, 袋子, 急急, 凤飞飞,
Nearest to 、: 和, r, 好好, ★, 急急, 补丁, ─, 的,
Nearest to 设计: 急急, ★, 制作, 美术史, Х, such, 亿, font,
Nearest to 学习: ︱, Х, ★, 急急, 嚯, 亿, 凤飞飞, 好好,
Nearest to 会: 能, 镜, 要, 有何, Ａ, 几只, 能够, 小鼓,
Nearest to 我: 我们, ★, 急急, 真实度, 发上, 凤飞飞, 好好, ─,
Nearest to 这门: 发上, ─, ★, 莎翁, Х, 急急, \, 这堂,
Nearest to 可以: 能, 能够, 小鼓, ―, 袋子, ★, 补丁, ─,
Nearest to 多: 补丁, 蛮劲, Х, 有何, 好好, ★, 季羡林, 凤飞飞,
Nearest to 有: 急急, 好好, ★, 补丁, 梯队, 服用, 一室, 花,
Nearest to 不: 水逆, 横线, 好好, 补丁, 纸制品, ★, ―, 急急,
Nearest to ，: 好好, 。, ★, ―, 急急, 发上, 美术史, 水逆,
Nearest to 这些: 福娃, 多过, Х, 急急, 还贷, 等, 水逆, 如沐春风,
Nearest to 与: 和, 的, 参照物, 、, 好好, 足球运动, ★, 巿,
Nearest to 没有: 没, 使者, 补丁, ―, nModule, 刷题, Х, asp,
Nearest to 通过: 在, +&, 亿, ★, 发上, 急急, 当初, realized,
Nearest to 一个: 一种, 磁铁, 幻化, &&, 度量, 编号, 一些, ★,
Nearest to 还是: 也, 美术史, ★, 好好, ―, 嚯, font, Х,
Nearest to 就是: 是, bi, 美术史, 名单, ★, Х, 螢幕, 纹,
Nearest to 学生: 我们, 凤飞飞, ★, 他们, 同学, ︱, 急急, 该不该,
Nearest to 但是: 但, 不过, 一忍, 所以, ★, 发上, 吵架, 凤飞飞,
Nearest to 收获: 发上, ★, 一反, 急急, nbsp, 编号, 减数分裂, 史论,
Nearest to 对于: 对, 在, Bones, 作为, 急急, 撕纸, ★, Х,
Nearest to 到: 一室, 好好, 嚯, ★, 首歌, 非凡, Х, 水逆,
Nearest to r: 补丁, 好好, 袋子, ─, 急急, ★, Х, IEEE802,
Nearest to 一些: 很多, 许多, 褶皱, 急急, ★, Х, 发上, font,
Nearest to 在: 对, 对于, 发上, 急急, 好好, 通过, ★, 花园里,
Nearest to 用: 原义, 赋范, 美术史, 急急, Х, 做, 好好, ─,
Nearest to 课堂: 纸制品, Overview, 本位, 主体, 相同之处, 高中英语, 未免太, 福,
Nearest to 了: ─, 好好, 发上, 亿, ★, 185370436, 蚯蚓, 褶皱,
Nearest to 东西: European, font, ★, 急急, 封建, 时候, 否则, 补丁,
Nearest to 课: 课程, 担起, 乐感, ★, 名单, 补丁, 嚯, 急急,
Nearest to 但: 但是, 而且, 而, 凤飞飞, ★, 教学计划, 不过, 好好,
Nearest to 就: 同意, 也, 好好, ―, ★, ─, 小鼓, 多过,
Nearest to 信息化: nbsp, ★, Х, 急急, ─, 第三周, 发上, 凤飞飞,
Nearest to 内容: 嚯, 美术史, font, ★, 观念, 急急, nbsp, Х,
Nearest to 教学: 使者, ★, 急急, 好好, Х, 编号, 真实度, 补丁,
Nearest to 。: ★, 急急, 好好, Х, 发上, 亿, ─, 凤飞飞,
Nearest to \: 凤飞飞, ★, r, ─, 好好, Х, 急急, 。,
Nearest to n: 。, 急急, ★, 婆婆, 发上, 好好, Х, ─,
Nearest to ,: 。, \, 发上, ★, 急急, 编号, Х, IEEE802,
Nearest to 过程: 封建, 发上, 该不该, 氛围, 补丁, Х, font, 瑶族,
Nearest to 好: 好好, 小鼓, ★, 嚯, 财务数据, 急急, 发上, 看病,
Nearest to 知道: ★, 美术史, 凤飞飞, 好好, 急急, 明白, 福娃, 必备,
Nearest to 新: 美术史, 拓扑, Davlin, Х, 急急, 师生关系, ★, 意志力,
Nearest to 自己: F5, 我们, ★, 急急, 真实度, 好好, 凤飞飞, 纸制品,
Nearest to 的: 和, 好好, ★, 补丁, 急急, ─, 小鼓, Х,
Nearest to 需要: discussing, 儿童文学, 凤飞飞, 美术史, 使者, F5, 可以, 急急,
Nearest to 给: 让, nbsp, 介绍, 算学, DUANG, 急急, 好好, 先前,
Nearest to 等: 、, 和, 这些, 旺盛, ★, 盾牌, 就算, Markets,
Nearest to 时间: album, 相逢, 矫情, AES, 遗忘, 规制, font, 癫,
Nearest to 能: 可以, 能够, 会, Symbol, 字数统计, 默片, ★, 才能,
Nearest to 使用: 坍缩, 急急, 真实度, 拖放, ★, 运用, Х, 好好,
Nearest to 虽然: 小鼓, 精心, IEEE802, thing, 亿, 弃掉, ★, 急急,
Nearest to 这: 纹, Х, 本位, 急急, 凤飞飞, ★, 不懈, 拍子,
Nearest to 作业: 监督, 窗格, 小狗, 185370436, 补丁, ★, 凤飞飞, Х,
Nearest to 了解: 〉, 总共, 嗨, 感受, 谈及, album, 一邊, 电影,
Nearest to 非常: 很, 比较, 挺, 相当, 十分, 最, Х, 组合成,
Nearest to 和: 、, 与, 的, 补丁, 好好, 传, ★, r,
Nearest to PPT: ppt, word, 陕西省, Х, ★, 急急, 好好, 不论是,
Nearest to 老师: 小鼓, ★, ─, 发上, 同学, 急急, font, 相邻,
Nearest to 同学: 学生, 老师, 假, 黄河, 大家, ★, 急急, 音色,
Nearest to .: 系统盘, /, ~, る, 、, \, ψ, philosophy,
Nearest to 而: 但, 侧面, Х, 左上角, 纹, 福娃, ★, 一类,
Nearest to 技术: 指图, 急急, font, ★, 减号, 补丁, 0cm, 好好,
Nearest to 让: 使, 凤飞飞, 急急, 好好, 给, ★, Х, ─,
Nearest to 软件: 急急, 婆婆, 小鼓, 技术, ★, 學會, 好好, 火星,
Nearest to 我们: 我, 使者, ★, 急急, 凤飞飞, 学生, 发上, ─,
Nearest to 知识: 牡丹, font, 急急, ★, 好好, 补丁, 这时, Calibri,
Nearest to 上: 英语专业, 指该, 亿, 数据报表, such, ─, mentor, 急急,
Nearest to 很: 非常, 比较, 挺, 十分, Х, 蛮, nbsp, ─,
Nearest to 也: 都, 还是, 还, 急急, ★, 好好, ─, 同意,
Nearest to UNK: 极深, 画过, 经济史, dist, Cook, 总为, 厘清, 怕麻烦,
Nearest to 为: 清理, い, 美术史, 急急, ★, 蛮, 水逆, 少数民族,
Nearest to 教育: 教学, ★, 凤飞飞, Ａ, 急急, 证明, 发上, 跺,
Nearest to 六周: 使者, ★, 多过, ─, 减号, nbsp, 急急, 电影,
Nearest to 还: 也, 尚有, 并, 条目, 好好, ★, 亿, 多过,
Nearest to 来: 拖放, 化妝品, F5, 技术手段, 美术史, 和, Overview, 补丁,
Nearest to 更: 更加, 很, nbsp, 封建, 一室, ─, ★, 凤飞飞,
Nearest to 课程: 课, ★, 能传, Х, 急急, 嚯, 小狗, 名单,
Average loss at step  42000 :  5.65665220569
Average loss at step  44000 :  95.7225868434
Average loss at step  46000 :  96.4271317031
Average loss at step  48000 :  34.3680737798
Average loss at step  50000 :  23.9962530754
Nearest to 都: 也, n, ,, 就, 一个, 觉得, ，, 的,
Nearest to 很多: 一些, 许多, 学习, 我们, ,, ，, 也, 的,
Nearest to 做: 制作, 讲, 设计, 用, 就是, 上, 写, 看,
Nearest to ！: n, 。, ,, 课程, 能, 要, 课, 自己,
Nearest to ：: 和, 。, n, ,, 就是, 对, （, 都,
Nearest to webquest: Webquest, 课程, 视频, 信息化, 课, 自己, 入门, 学习,
Nearest to 觉得: 感觉, 也, n, 对, 让, ,, 但是, 课,
Nearest to 对: 对于, 在, 让, 作为, 为, 将, 觉得, 从,
Nearest to 视频: 作业, 学习, 完成, ,, 也, 知识, 有, 课程,
Nearest to 中: 和, 教学, 学习, 与, 时, 在, 里, 时候,
Nearest to ~: 啦, 呵呵, 哈哈哈, 好好, ?, 数字, 呵, ;,
Nearest to 是: 的, 好, ,, 就是, 、, 还是, 讲, 课程,
Nearest to 以后: 之后, 所以, 今后, 现在, 大家, 想, 自己, 需要,
Nearest to 这个: 这门, 这些, 入门, 也, 。, 之后, 还是, 对于,
Nearest to 制作: 做, 设计, 、, 学习, 用, 讲, 使用, ，,
Nearest to “: 好好, ~, 哈哈哈, 数字, 呵呵, 呵, ?, 我们,
Nearest to 去: 和, 自己, 在, 来, 所, 的, 需要, 你,
Nearest to 要: 需要, ！, 应该, 会, 能, n, 现在, 如果,
Nearest to 教师: 学生, 老师, 要, 学习, 有, 这样, 不过, 我们,
Nearest to 地: 能, 才能, 学生, 能够, 可以, 他们, 并, 得,
Nearest to ”: “, 学习, 、, 网络, ，, ）, 一门, 证书,
Nearest to 、: ，, 学习, “, 哈哈哈, 我们, 好好, ~, 和,
Nearest to 设计: 做, 制作, 上, 讲, 就是, n, 基本, 很,
Nearest to 学习: 有, ，, 我们, 证书, 、, 超级, 古建筑, 老师,
Nearest to 会: 能, n, 能够, 需要, 可以, 也, 要, 我,
Nearest to 我: ,, 我们, 也, 不过, 课, 而且, 很多, 感觉,
Nearest to 这门: 这个, 就, 。, 入门, 的, 能, ！, 之后,
Nearest to 可以: 能, 能够, 需要, n, 会, 我, 没, 没有,
Nearest to 多: 重要, 高, 深入, 需要, 了, n, 从, 有,
Nearest to 有: 学习, 噢, ★, 棒棒, 古建筑, 边, 职业, 证书,
Nearest to 不: 需要, 没有, 没, 所以, 很, 。, 你, 自己,
Nearest to ，: 、, 我们, 学习, ,, 证书, 不能, 超级, 人际关系,
Nearest to 这些: 很多, 这个, 等, 它, 各种, 如果, 对于, 本身,
Nearest to 与: 和, 的, 在, 对, 让, 所, 、, 为,
