batch_size=256----不太好，只有个别词符合“很”
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3921, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 54 能
981 开 -> 188 一门
188 一门 -> 3921 进阶
188 一门 -> 981 开
3921 进阶 -> 188 一门
3921 进阶 -> 870 版
870 版 -> 2 的
870 版 -> 3921 进阶
2017-06-05 13:45:40.683230: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.683620: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.683953: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.684269: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.684595: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.684921: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.685250: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.685581: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  262.57220459
Nearest to 和: 般的, taken, 請, 词汇量, 模式匹配, 三省, 地球村, 略久,
Nearest to 地: 电子版, 提及, 星期一, 信息化, 一趟, 的, 绘本, 伴,
Nearest to 为: 与此同时, 渊博, 稀里糊涂, 天天, 忘掉, 机器人, 禮拜, 分题,
Nearest to 也: 都, 还是, 急急, 发送到, 小手, 真的, 指导作用, 学习者,
Nearest to 就: 颇深, 先前, Quiz, 关键在于, ，, 发发, 急急, 架子,
Nearest to 与: 和, 、, 杜, 的, 就是, r, 纸上谈兵, 瞠目结舌,
Nearest to 能: 可以, 会, 阿, 定, 传开, 草, 发送到, 没,
Nearest to 都: 也, 拘束, 学期成绩, 评语, 视觉, 发送到, 专家, ，,
Nearest to 不: 即, 省时, 水果, 很漂亮, 历时, 哈希, Shift, part1,
Nearest to 上: 内, 紧张, 煎熬, 开, 久, 不了, 现在, 发发,
Nearest to 还: 早点, 学妹, 发送到, ★, 发发, 所, 急急, 以前,
Nearest to 去: 几次, native, 网上, 纳米, 田园, 开设, 忏悔, 前沿,
Nearest to 学习: 共勉, 大牛, 窗户, 发送到, 进行, 发发, 多变, 急急,
Nearest to 一些: 学科, 感情, 辛苦, 发发, 多媒体, 财务, 恢复, 开阔,
Nearest to 技术: 综合, 知识, 急急, 发送到, 数字, 回忆, 刘畅, 账号,
Nearest to 制作: 使用, 发发, 冲浪, 长进, 做, 留下, 夜晚, 急急,
Nearest to ~: ！, Д, 管子, 眼前利益, 。, 广阔, 点赞, 及至,
Nearest to UNK: 周记, 蒙对, 伤脑经, 见于, 挂虎, proposal, 不换, 转变思想,
Nearest to 课程: 课, 发送到, 小手, 时事, 发发, 交, 数学系, 像是,
Nearest to 要: 夜晚, 软件资源, 展出, 需要, Professor, 渣, bit, 上用,
Nearest to 收获: 对非, 放映, 结论, 发发, 发送到, 惯性, 不宜, 随堂测验,
Nearest to r: 发送到, 发发, 急急, 小手, ★, 噢, 。, 、,
Nearest to 的: 急急, 发发, 和, 。, 发送到, 小手, ★, Beatles,
Nearest to 新: 发发, 一项, 不行, 欣喜, 急急, 跑题, 发送到, 友谊,
Nearest to 而: 成长, iframe, 一辈子, 但, 急急, 所以, 不久, 高三,
Nearest to PPT: 发送到, 小手, 急急, 相辅相成, webquest, 学案, Х, 噢,
Nearest to 时间: 急救法, 作业, 创造性, 称, 实质性, 布置, 发送到, ２,
Nearest to 这: 当然, 平时, 之所以, 总的来说, 原本, 还给, 处, 第二,
Nearest to 软件: 急急, 梁祝, Microsoft, 东西, 发发, 发送到, 不足, 用得上,
Nearest to 用: 面授, 不短, 师范, 答卷, 画板, test, 学龄前, 发送到,
Nearest to 设计: 自我感觉, 管子, nbsp, 以上, 舒适, 发发, 发送到, 周到,
Nearest to 知识: 技术, 东西, 实用, 急急, 发送到, 最深, 滔滔不绝, 着手,
Nearest to 这个: 急急, 请教, 祝福, 教给, 视图, 发送到, 加上, 发发,
Nearest to 同学: 解答, 有幸, 利器, 全文, 急急, 发送到, 小手, 文笔,
Nearest to 会: 能, 下课, 远远不够, 姊妹, 将来, 像样, 深, 发送到,
Nearest to 中: 略知一二, 那天, 时, 优势, 急急, 发发, 随意, 薄弱环节,
Nearest to ，: 。, 发送到, 发发, 急急, ★, n, ；, 牺牲,
Nearest to 了解: 几种, ★, 声会影, 噢, 小分队, 发发, 急急, 贺卡,
Nearest to 给: 更为, 让, 设施, 发送到, 刷, 着急, 吴, 不能,
Nearest to 还是: dreamwave, 也, or, 心理障碍, 急急, 却, 以上, 悟性,
Nearest to 这门: 发发, 急急, 噢, 人士, 书面, 可见, 大大的, 做主,
Nearest to 老师: 深入浅出, 我们, 周围, 心血, 发送到, 珍贵, 学费, 加工,
Nearest to 东西: 发发, 知识, 急急, 休止符, 软件, ★, 略有, 普通话,
Nearest to 更: 这项, 范文网, 急急, 手套, 发送到, n8, 越来越, 掌握,
Nearest to 做: 发发, ★, 制作, 有利, 在于, 发送到, 听席, 温暖,
Nearest to 教育: 相结合, 操控, 课堂, 科学技术, 万能, 创造者, 融合, 一周,
Nearest to 多: 逻辑性, 点心, ∠, 板块, 主导, 发发, 备注, 组织者,
Nearest to 视频: ppt, ′, 发送到, 他, 取向, 发发, 网络时代, 一些,
Nearest to 但是: 但, 过硬, 例子, 急急, 地点, unit, 评语, 同时,
Nearest to \: r, 发送到, 学情, 发发, 急急, ★, 小手, 噢,
Nearest to 自己: 这样, 能够, 管子, 跺, 技术相结合, 画龙点睛, 手套, 识别,
Nearest to 让: 噢, 发送到, 几位, Х, 发发, 在, 给, 对,
Nearest to 好: 发发, 小白, 发送到, 小手, 一样, 好用, 急急, 区别,
Nearest to 很多: 许多, 一想, 急急, 寻求, 迎合, 一些, 一个个, 分阶段,
Nearest to 课堂: 所学, 第四节, 构成, 教育, 参与, 在我看来, 发送到, ID,
Nearest to .: 得知, 引发, .., r, 我学, ★, 好帮手, 王金战,
Average loss at step  22000 :  7.32594583082
Average loss at step  24000 :  6.66115253103
Average loss at step  26000 :  5.74253682327
Average loss at step  28000 :  5.40047026026
Average loss at step  30000 :  5.59440542579
Nearest to 和: 、, 与, 的, r, ，, 不失为, 般的, 陪,
Nearest to 了: 积极参与, 的, 急急, 乡, 我报, 不累, 想将来, 上要,
Nearest to 一个: 一种, 40, ideone, 瞌睡虫, 词义, 没能, 漏, 朴实,
Nearest to 对: 对于, 将, 会花, 发送到, 只求, 在, 让, 急急,
Nearest to 就是: 是, 觉得, 已, 发送到, baidu, 疑难, 同意, 多面,
Nearest to “: ”, 小提琴, 理清, 曲子, 社会, 采用, flash, 现场,
Nearest to 知道: 算, 交, 明白, 动感, 小手, 个性特征, 愈来愈, 造型,
Nearest to ：: 。, 非常感谢, ，, n, 感冒, 专业, 学唱, 自主,
Nearest to 过程: 发发, 工作, 珍珠, 发送到, 构建, 急急, 练, 杜,
Nearest to 作业: 发送到, 从无到有, 用手, 秘诀, 发发, 时间, 论文, 包容,
Nearest to 、: 和, r, 与, ，, 等, 发送到, -, 2007,
Nearest to 但: 但是, 而, 急急, 不过, 同时, 发送到, 认为, 所以,
Nearest to 六周: 盘点, 供应链, 发发, ★, 四周, 微积分, 录, 管子,
Nearest to 没有: 没, coding, 白白浪费, 发发, 本质, Principles, 不但, 搭配,
Nearest to 教学: 念头, 学期开始, 书, 飞跃, 范例, 不该, 练练, 急急,
Nearest to webquest: Webquest, 发发, 小手, 急急, 那种, 发送到, PPT, 一副,
Nearest to 内容: 基础课, 出色, 不得, 小手, 便利, 急急, 发送到, 层面,
Nearest to 对于: 对, 在, 作为, 大陆, 好几遍, 虽然, 发送到, 入手,
Nearest to ”: “, 小提琴, C++, 幕后, 发发, ─, 急急, ╮,
Nearest to 很: 非常, 比较, 挺, 十分, 背后, 事实上, 中站, 说话,
Nearest to 是: 不是, 当今社会, 就是, 极其, 发送到, 群, 拼凑, 卢彬,
Nearest to 在: 通过, 对于, 从, 死板, 让, 发送到, 对, 双,
Nearest to 我: 我们, 发送到, 发发, 该, 刚才, 急急, 总会, 为期,
Nearest to 教师: 慢慢, 微课, 后台, 活到老, 学友, 无时无刻, 电脑屏幕, 不足之处,
Nearest to n: 。, ！, 太渣, 没人, 发送到, ，, 半截, ；,
Nearest to 非常: 很, 最, 着想, 挺, 认可, do, 言辞, 利用,
Nearest to 觉得: speaker, 幼儿园, 就是, 然后, 瓶颈, 索性, gl, 飞逝,
Nearest to 虽然: 卢, 因课, 对于, 百度网, 发送到, 档, 心力, 稍微,
Nearest to 这些: 符合要求, 多种, 童话世界, 网络应用, 仅仅, 技术, 一些, 主帖,
Nearest to 来: 动脑, 高新科技, 身, 去, 不便, 发送到, 稍纵即逝, 分工合作,
Nearest to ,: ，, 。, 插件, （, 低效, 大大增加, 孤陋寡闻, 三到,
Nearest to ！: ~, 。, ，, ？, n, Д, powerpoint, 发送到,
Nearest to 课: 课程, 凳子, 发发, 认真完成, 直观, SWF, 接踵而来, 特有,
Nearest to 需要: 要, 汗, 考虑不周, 发送到, 展现出, 打仗, 尾声, 没,
Nearest to 到: 越来越近, 概念, 激发, 一下, 若干个, 改革, Quest, openYale,
Nearest to 学生: ;, 我们, 模棱两可, 五, 班主任, 发送到, 急急, 说好,
Nearest to 以后: 越发, 請, 困意, 心想, 它们, 普林斯顿, 今后, 一個,
Nearest to 使用: 制作, 主动, 发送到, 小手, 急急, 促进, 学过, 看法,
Nearest to 我们: 我, 学生, 小手, 老师, 发送到, 急急, 发发, 词汇,
Nearest to 信息化: 发发, 发送到, 克斯, 一副, 点点滴滴, 句号, web2, 约定,
Nearest to 有: 支撑, 没能学, 备考, 窍门, 儒雅, 小天地, 奔, qq,
Nearest to 通过: 在, 噢, 从, 事, 领悟, 将, 一到, ★,
Nearest to 等: 、, swish, 种种原因, 管子, 4745452, 和, 友谊, Webnode,
Nearest to 可以: 能, 能够, 素描, 精通, ，, 满分, ePals, 才能,
Nearest to 。: ，, ；, ！, n, ,, 发送到, ？, 发发,
Nearest to 地: 电子版, 星期一, 提及, 的, 一趟, 伴, c++, 不说,
Nearest to 为: 分题, 与此同时, 连夜, 忘掉, 渊博, 天天, 机器人, 稀里糊涂,
Nearest to 也: 都, 还是, 急急, 真的, 小手, 发送到, 发发, ，,
Nearest to 就: 颇深, 先前, 关键在于, 架子, Quiz, 报刊, ，, 发发,
Nearest to 与: 和, 、, 杜, 的, 瞠目结舌, 悲剧, 纸上谈兵, r,
Nearest to 能: 可以, 会, 传开, 能够, 阿, 没, 不能, 定,
Nearest to 都: 也, 拘束, 真的, Moviemaker, 学期成绩, 发送到, 斩获, 评语,
Nearest to 不: 哈希, 省时, 即, 不会, 很漂亮, 历时, 水果, 学一学,
Nearest to 上: 内, 紧张, 高涨, 煎熬, 现在, 开, 歌曲, 铅笔,
Nearest to 还: 早点, 学妹, 剪辑版, 所, 也, 红旗, 以前, 发送到,
Nearest to 去: native, 几次, 来, 忏悔, 网上, 田园, 纳米, 和,
Nearest to 学习: 共勉, 大牛, 窗户, 发送到, ppt2007, 多变, 发发, 进行,
Nearest to 一些: 很多, 学科, 制约, 许多, 多媒体, 感情, 财务, 开阔,
Nearest to 技术: 知识, 综合, 急急, 工具, 发送到, 刘畅, 数字, 账号,
Nearest to 制作: 使用, 做, 冲浪, 设计, 夜晚, 授权, 发发, 长进,
Nearest to ~: ！, Д, 管子, 。, ？, 眼前利益, ，, 点赞,
Nearest to UNK: 周记, 伤脑经, 蒙对, 见于, 转变思想, proposal, 不换, 文化素质,
Nearest to 课程: 课, 发送到, 时事, 发发, 小手, 交, 老板, 凳子,
Nearest to 要: 需要, 夜晚, 展出, 软件资源, 培育出, Professor, 可以, bit,
Nearest to 收获: 对非, 放映, 结论, 小弟, 随堂测验, 惯性, 不宜, 多元化,
Nearest to r: 发送到, 发发, \, 急急, 、, 和, 小手, ★,
Nearest to 的: 和, 发发, 发送到, 急急, ，, 。, 所, 与,
Nearest to 新: 发发, 一项, 不行, 欣喜, 跑题, 组合键, 友谊, 急急,
Nearest to 而: 但, 成长, iframe, 一辈子, 所以, 急急, 高三, 不久,
Nearest to PPT: 发送到, 小手, 相辅相成, 学案, 暗沉, 急急, webquest, 动态,
Nearest to 时间: 急救法, 作业, 称, 创造性, 实质性, 布置, 必要, 谨记,
Nearest to 这: 平时, 当然, 总的来说, 还给, 第二, 原本, 之所以, 扫描,
Nearest to 软件: Microsoft, 梁祝, 东西, 急急, 不足, 心血, 发发, 技术,
Nearest to 用: 面授, 不短, 师范, 写, 使用, 开饭, 反对, 答卷,
Nearest to 设计: 自我感觉, nbsp, 舒适, 以上, 管子, 发发, 制作, 发送到,
Nearest to 知识: 技术, 东西, 实用, 对系统, 发送到, 滔滔不绝, 学习效果, 急急,
Nearest to 这个: 祝福, 这门, 请教, 急急, 教给, 视图, 队列, 更要,
Nearest to 同学: 解答, 有幸, 全文, 费时, 人, 孩子, 那位, 大地,
Nearest to 会: 能, 姊妹, 下课, 远远不够, 像样, 将来, 能够, 画上,
Nearest to 中: 时, 略知一二, 那天, 硬着头皮, 发发, 那首, 薄弱环节, 优势,
Nearest to ，: 。, 发送到, ,, 发发, 急急, ；, ！, 、,
Nearest to 了解: 几种, 小分队, ★, 声会影, 小孟, 四级, 过关, 多页,
Nearest to 给: 更为, 让, 设施, 发送到, 着急, 刷, 审美感受, 吴,
Nearest to 还是: dreamwave, 也, or, 心理障碍, 真的, 却, 往事, 悟性,
Nearest to 这门: 发发, 最闹, 急急, 书面, 这个, 人士, 做主, 可见,
Nearest to 老师: 我们, 深入浅出, 周围, 学费, 发送到, 加工, 每一项, 愚蠢,
Nearest to 东西: 发发, 知识, 软件, 休止符, 对不上, 普通话, 嫌疑, 急急,
Nearest to 更: 比较, 更加, 越来越, 这项, 范文网, 很, 急急, n8,
Nearest to 做: 制作, 听席, 有利, 发发, 温暖, 个人信息, 发送到, 在于,
Nearest to 教育: 相结合, 操控, 课堂, 教学, 科学技术, 融合, 创造者, 条理清晰,
Nearest to 多: 点心, 逻辑性, 板块, ∠, 备注, 主导, 烧, 发发,
Nearest to 视频: ppt, ′, WenQuest, 取向, 发送到, 网络时代, 发发, 益处,
Nearest to 但是: 但, 过硬, 不过, 急急, 所以, 地点, unit, 例子,
Nearest to \: r, 发送到, 发发, 急急, ★, 学情, nbsp, 小手,
Nearest to 自己: 这样, 画龙点睛, 河边, 他们, 管子, 能够, 跺, 识别,
Nearest to 让: 发送到, 几位, 发发, Х, 在, 给, 噢, 对,
Nearest to 好: 发发, 小白, 行将, 好用, 一字, 直角三角形, 方便, 发送到,
Nearest to 很多: 许多, 一些, 急急, 一想, 分阶段, 迎合, 几个, 费神,
Nearest to 课堂: 所学, 第四节, 构成, 教育, ID, 参与, 散乱, 在我看来,
Nearest to .: 得知, 引发, 、, .., -, \, 我学, ★,
Average loss at step  32000 :  4.91463367295
Average loss at step  34000 :  4.80627018559
Average loss at step  36000 :  4.85663137627
Average loss at step  38000 :  4.88433244634
Average loss at step  40000 :  5.38129541832
Nearest to 和: 、, 与, 的, 般的, 不失为, r, 以及, 陪,
Nearest to 了: 的, 积极参与, 想将来, 急急, 走进, 秀丽, 乡, 我报,
Nearest to 一个: 一种, ideone, 40, 瞌睡虫, 没能, 朴实, 词义, 讲地,
Nearest to 对: 对于, 将, 只求, 会花, 让, 发送到, 在, 尽管,
Nearest to 就是: 是, 一块儿, 疑难, baidu, 已, 同意, 觉得, 多面,
Nearest to “: ”, 小提琴, 曲子, 理清, 微博中, 社会, 采用, Quzzies,
Nearest to 知道: 算, 明白, 交, 动感, 造型, 个性特征, 业务, 小手,
Nearest to ：: n, 非常感谢, 。, ，, —, Web2, 倒数, 专业,
Nearest to 过程: 发发, 工作, 珍珠, 构建, 发送到, 较长, 偏重, 练,
Nearest to 作业: 从无到有, 用手, 论文, 秘诀, 发送到, 时间, 发发, 独立,
Nearest to 、: 和, r, 与, 等, -, 2007, baihui, 发送到,
Nearest to 但: 但是, 而, 不过, 急急, 同时, 所以, 认为, 当然,
Nearest to 六周: 盘点, 供应链, 四周, 录, 微积分, 发发, ★, 绝缘,
Nearest to 没有: 没, coding, 白白浪费, PHET, 不会, 陈兰青, Principles, 本质,
Nearest to 教学: 念头, 书, 学期开始, 范例, 飞跃, 练练, 不该, 耶鲁大学,
Nearest to webquest: Webquest, 发发, 小手, PPT, 那种, 急急, 这时, 一副,
Nearest to 内容: 基础课, 出色, 小手, 不得, 层面, 便利, 颜色, 急急,
Nearest to 对于: 对, 作为, 在, 大陆, 好几遍, 我花, 清理, 迟交,
Nearest to ”: “, 小提琴, C++, Grimson, ╮, 曲子, 幕后, 来讲,
Nearest to 很: 非常, 比较, 十分, 挺, 背后, 特别, 中站, 事实上,
Nearest to 是: 就是, 不是, 拼凑, 当今社会, 更易, 极其, 只是, 总是,
Nearest to 在: 通过, 对于, 从, 死板, 发送到, 指明方向, 双, O,
Nearest to 我: 我们, 发发, 发送到, 该, 总会, 急急, 刚才, 瓶颈,
Nearest to 教师: 后台, 慢慢, 微课, 活到老, 学友, 偏黄, 电脑屏幕, 清純型,
Nearest to n: 。, ，, 没人, ！, 太渣, 发送到, 半截, ；,
Nearest to 非常: 很, 最, 着想, 挺, 十分, 特别, 认可, 缓,
Nearest to 觉得: speaker, 幼儿园, 认为, 然后, 瓶颈, moment, gl, 索性,
Nearest to 虽然: 卢, 因课, 心力, 百度网, 赋诗, 档, 对于, 看吧,
Nearest to 这些: 符合要求, 多种, 童话世界, 善辩, 网络应用, 主帖, 仅仅, 各种,
Nearest to 来: 身, 动脑, 不便, 去, 高新科技, 稍纵即逝, 生育, 小姐,
Nearest to ,: 。, （, \, 插件, 發現, 因为, 低效, bbs,
Nearest to ！: 。, ~, ？, n, ，, Д, powerpoint, 发送到,
Nearest to 课: 课程, 凳子, 发发, 认真完成, 8Normal0, 接踵而来, SWF, 半周,
Nearest to 需要: 要, 汗, 考虑不周, 展现出, 发送到, 打仗, 没, 剖析,
Nearest to 到: 越来越近, 一下, 进程, 若干个, openYale, ad, 改革, 激发,
Nearest to 学生: 我们, ;, 幼儿, 五, 班主任, 模棱两可, 养成, 急急,
Nearest to 以后: 越发, 今后, 請, 困意, 心想, 现在, 普林斯顿, 它们,
Nearest to 使用: 制作, 用, 主动, 精益求精, 学过, 发送到, 小手, 认识,
Nearest to 我们: 我, 学生, 小手, 他们, 大家, 你, 发送到, 急急,
Nearest to 信息化: 发发, 克斯, 一副, 发送到, 美轮美奂, 某项, 点点滴滴, web2,
Nearest to 有: 支撑, 没能学, 窍门, 备考, 儒雅, qq, 问到, 奔,
Nearest to 通过: 在, 噢, 从, 将, 领悟, 事, 一到, 睁开,
Nearest to 等: 、, swish, 种种原因, 管子, 友谊, 4745452, 初二, 第一份,
Nearest to 可以: 能, 能够, 素描, 精通, 满分, 才能, 终将, ePals,
Nearest to 。: ，, ！, 发送到, n, ；, 发发, 急急, ,,
Nearest to 地: 电子版, 星期一, 提及, 伴, 一趟, c++, SoA, 不说,
Nearest to 为: 分题, 连夜, 与此同时, 忘掉, 渊博, 机器人, 连接起来, 天天,
Nearest to 也: 都, 还是, 真的, 急急, 小手, 还, 发送到, 之心,
Nearest to 就: 颇深, 架子, 关键在于, 先前, 坑, 报刊, 没能, Quiz,
Nearest to 与: 和, 、, 杜, 瞠目结舌, 悲剧, r, 一起, 的,
Nearest to 能: 可以, 能够, 会, 不能, 传开, 没, 草, 有所提高,
Nearest to 都: 也, 拘束, 斩获, 学期成绩, 真的, Moviemaker, 评语, 中轴线,
Nearest to 不: 哈希, 省时, 历时, 即, 不会, 水果, 任课老师, 很漂亮,
Nearest to 上: 内, 开, 现在, 未读, 煎熬, 歌曲, 紧张, 高涨,
Nearest to 还: 学妹, 也, 早点, 所, 剪辑版, 红旗, 只, 化学课,
Nearest to 去: native, 忏悔, 来, 几次, 田园, 纳米, 网上, 请假,
Nearest to 学习: 共勉, 多变, 窗户, 鼓励, 教课, 大牛, 发送到, ppt2007,
Nearest to 一些: 很多, 许多, 制约, 学科, 多媒体, 财务, 时以, 不免,
Nearest to 技术: 知识, 综合, 工具, 数字, 发送到, 急急, 刘畅, 软件,
Nearest to 制作: 冲浪, 使用, 做, 设计, 授权, 夜晚, 发发, 多元,
Nearest to ~: ！, 。, Д, 眼前利益, ？, 管子, ，, 点赞,
Nearest to UNK: 周记, 伤脑经, 蒙对, 见于, proposal, 不换, 挂虎, 转变思想,
Nearest to 课程: 课, 发送到, 发发, 小手, 时事, 认认真真, 老板, 幕后,
Nearest to 要: 需要, 夜晚, 软件资源, 培育出, 展出, Professor, 品格, 可以,
Nearest to 收获: 对非, 放映, 小弟, 随堂测验, 结论, 惯性, 拉丁语, 多元化,
Nearest to r: \, 发送到, 发发, 急急, 、, -, 小手, 年代,
Nearest to 的: 发送到, 和, 急急, 发发, 。, 小手, 地向, 饼干,
Nearest to 新: 发发, 一项, 不行, 跑题, 友谊, 组合键, 欣喜, 古人,
Nearest to 而: 但, 一辈子, 成长, iframe, 所以, 高三, 急急, 吃饭,
Nearest to PPT: ppt, 小手, 相辅相成, 发送到, webquest, 暗沉, 动态, 学案,
Nearest to 时间: 急救法, 作业, 称, 创造性, 实质性, 必要, 谨记, ２,
Nearest to 这: 当然, 总的来说, 扫描, 平时, 还给, authorware, 原本, 之所以,
Nearest to 软件: Microsoft, 东西, 梁祝, 不足, 急急, 心血, 技术, 用得上,
Nearest to 用: 面授, 使用, 不短, 写, 师范, 大块, 反对, 开饭,
Nearest to 设计: 自我感觉, 制作, nbsp, 舒适, 管子, 以上, 发发, 应用软件,
Nearest to 知识: 技术, 东西, 实用, 学习效果, 滔滔不绝, 对系统, 事项, 电子设备,
Nearest to 这个: 这门, 祝福, 请教, 更要, 这堂, 队列, 视图, 急急,
Nearest to 同学: 有幸, 解答, 费时, 全文, 孩子, 人, 旁观者, 那位,
Nearest to 会: 能, 下课, 姊妹, 远远不够, 像样, 能够, 将来, 深,
Nearest to 中: 时, 略知一二, 那天, 当中, 硬着头皮, 后, 那首, 薄弱环节,
Nearest to ，: 。, 发送到, ；, 发发, n, 急急, ！, 几节,
Nearest to 了解: 几种, 小分队, 认识, 多页, 声会影, ★, 四级, 小孟,
Nearest to 给: 让, 更为, 着急, 设施, 刷, 发送到, 审美感受, 提供,
Nearest to 还是: dreamwave, 也, or, 真的, 心理障碍, 往事, 却, 以上,
Nearest to 这门: 最闹, 这个, 发发, 书面, 人士, 做主, 急急, There,
Nearest to 老师: 深入浅出, 周围, 我们, help, 学费, 核心内容, 珍贵, 加工,
Nearest to 东西: 知识, 发发, 软件, 嫌疑, 休止符, 对不上, 普通话, 百科,
Nearest to 更: 更加, 越来越, 比较, 很, 范文网, 这项, 几本, 转存,
Nearest to 做: 制作, 个人信息, 听席, 温暖, 有利, 抽, 在于, 发发,
Nearest to 教育: 相结合, 课堂, 科学技术, 教学, 操控, 天际, 渠道, 条理清晰,
Nearest to 多: 点心, 逻辑性, 板块, 备注, ∠, 主导, 解说, 烧,
Nearest to 视频: ppt, WenQuest, 过意不去, ′, 他, 不一, 网络时代, 取向,
Nearest to 但是: 但, 不过, 过硬, 所以, 课前课后, 地点, 急急, unit,
Nearest to \: r, 发送到, -, 发发, 急急, ★, 小手, nbsp,
Nearest to 自己: 这样, 画龙点睛, 河边, 他们, 想, 欧盟, 跺, 管子,
Nearest to 让: 发送到, 给, 几位, 对, Х, 发发, 来说, 把,
Nearest to 好: 发发, 小白, 行将, 一字, 好用, 直角三角形, 方便, 一样,
Nearest to 很多: 许多, 一些, 不少, 一想, 分阶段, 费神, 迎合, 何去何从,
Nearest to 课堂: 所学, 第四节, 构成, 教育, ID, 散乱, 参与, 在我看来,
Nearest to .: 得知, \, -, 引发, .., 王金战, 、, r,
Average loss at step  42000 :  4.95753736132
Average loss at step  44000 :  4.92449010468
Average loss at step  46000 :  4.5594288404
Average loss at step  48000 :  4.55359868622
Average loss at step  50000 :  4.64174934745
Nearest to 和: 与, 、, 的, 以及, r, 不失为, 般的, 陪,
Nearest to 了: 中定, 我报, 积极参与, 乡, 的, 秀丽, 想将来, 上要,
Nearest to 一个: 一种, ideone, 瞌睡虫, 40, 讲地, 词义, 朴实, 没能,
Nearest to 对: 对于, 将, 只求, 发送到, 会花, 让, 急急, 在,
Nearest to 就是: 是, 疑难, baidu, 同意, 一块儿, splitit, 已, 多面,
Nearest to “: ”, 曲子, 小提琴, 微博中, 理清, Quzzies, 书签, 想念,
Nearest to 知道: 明白, 算, 交, 小手, 动感, 个性特征, 造型, 天生,
Nearest to ：: 非常感谢, n, —, ，, Web2, 说长, 倒数, 学唱,
Nearest to 过程: 发发, 工作, 构建, 珍珠, 发送到, 较长, 偏重, 急急,
Nearest to 作业: 从无到有, 用手, 论文, 秘诀, 发送到, 发发, 课越, 题目,
Nearest to 、: 和, r, 等, 与, ，, -, 2007, ；,
Nearest to 但: 但是, 不过, 而, 所以, 急急, 同时, 而且, 当然,
Nearest to 六周: 四周, 盘点, 供应链, 录, 发发, ★, 微积分, 图库,
Nearest to 没有: 没, coding, 不会, 阿, Principles, 它教, 白白浪费, 陈兰青,
Nearest to 教学: 念头, 教育, 学期开始, 书, 范例, 练练, 耶鲁大学, 飞跃,
Nearest to webquest: Webquest, 发发, 小手, WebQuest, PPT, 那种, 这时, 一副,
Nearest to 内容: 基础课, 出色, 小手, 不得, 层面, 急急, 不足, 便利,
Nearest to 对于: 对, 作为, 在, 好几遍, 大陆, 我花, 入手, 清理,
Nearest to ”: “, 小提琴, Grimson, 曲子, ╮, C++, 来讲, 幕后,
Nearest to 很: 非常, 比较, 十分, 挺, 特别, 蛮, 太, 背后,
Nearest to 是: 就是, 不是, 只是, 极其, 拼凑, 当今社会, 卢彬, 总是,
Nearest to 在: 通过, 对于, 从, 双, 对, 发送到, 指明方向, 在我看来,
Nearest to 我: 我们, 发发, 急急, 总会, 发送到, 该, 刚才, 小手,
Nearest to 教师: 后台, 慢慢, 微课, 偏黄, 学友, 活到老, 无时无刻, 虽,
Nearest to n: 。, ！, 没人, 太渣, 发送到, 基调, 半截, ；,
Nearest to 非常: 很, 十分, 最, 挺, 着想, 特别, 认可, 比较,
