负样本=120-------挺好，“视频”不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 980, 188, 3917, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
980 开 -> 188 一门
980 开 -> 54 能
188 一门 -> 980 开
188 一门 -> 3917 进阶
3917 进阶 -> 872 版
3917 进阶 -> 188 一门
872 版 -> 2 的
872 版 -> 3917 进阶
2017-06-05 10:47:21.811989: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.812326: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.812622: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.812931: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.813217: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.813485: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.813747: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.814020: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  510.6640625
Nearest to 、: 脚本, 长相, 只好, TEDtalk, 尔后, 技术难题, 强度, TUTrz,
Nearest to 就: 发送到, ★, 项目编号, |, 急急, 區外, IEEE802, 好好,
Nearest to 做: 那儿, 好好, 符号逻辑, 润色, 看, 急急, ★, 凤飞飞,
Nearest to 六周: 丫, 统计学, 亿, false, utm, 凤飞飞, 谈及, ★,
Nearest to ,: ，, 。, 〉, ★, 急急, 肌理, 亿, 发上,
Nearest to 这: |, 凤飞飞, 铅字, 掺和, 补丁, 制程, 发上, ★,
Nearest to 给: ★, 该不该, Bones, 补丁, 作文题, 急急, 发上, IEEE802,
Nearest to 但是: 肌理, 但, 相近, 而且, 所以, ★, 亿, 凤飞飞,
Nearest to 知道: 矫情, 急急, ★, 发上, IEEE802, 补丁, 凤飞飞, 不堪,
Nearest to 视频: 符号逻辑, 用会, ─, ★, 急急, 坐标系, 文件, 发上,
Nearest to 为: 无欲则刚, Bones, 嚯, ★, 编号, 急急, ─, 美术史,
Nearest to 自己: 區外, 好好, ★, 急急, 凤飞飞, 编号, 符号逻辑, 矫情,
Nearest to 内容: sharecourse, ─, ★, 急急, nothing, 凤飞飞, 亿, 帖,
Nearest to 到: ★, 急急, 好好, 歪路, 发上, 深层, 凤飞飞, GO,
Nearest to ，: 。, ,, ★, 急急, 发上, 好好, 〉, 亿,
Nearest to 是: 〉, ★, 急急, 就是, 内积, 凤飞飞, 肌理, 还是,
Nearest to 使用: 凤飞飞, 内积, 好好, ★, 急急, 发上, 院, ─,
Nearest to 这个: 福娃, ★, 字号, temp, 萝卜, 福州, 急急, 美术史,
Nearest to 可以: 能, 嚯, ★, 急急, 影视剧, ─, songwriting, 好好,
Nearest to 教师: 补丁, 帖, 急急, 精力, ★, 亿, 凤飞飞, 迷上,
Nearest to 就是: 是, ★, 充足, 急急, 福娃, 编号, 再此, 发上,
Nearest to 很: 非常, 比较, 呃, Association, 发上, 指该, 最, 词曲,
Nearest to 了: 编号, ★, 减号, 好好, 急急, 的, 〉, 补丁,
Nearest to 非常: 很, 比较, 补丁, 拓扑, 词曲, 急急, 一列, ★,
Nearest to 需要: 亿, 跟进, 名气, 句子, 嚯, 个发, 搞定, 补丁,
Nearest to 学生: 亿, 我们, 20M, 好好, ★, 急急, 窗格, 服务器,
Nearest to 制作: 急急, ―, ★, reluctant, ─, 聽, 词曲, 美术史,
Nearest to 课堂: 编笠, 旁白, 课里, 补丁, nModule, 好好, 急急, ★,
Nearest to 更: 聋生, 好好, 急急, 补丁, 凤飞飞, 规制, ★, 〉,
Nearest to 过程: 发上, 急急, 美术史, 凤飞飞, 补丁, ★, 课例, Bones,
Nearest to 等: 、, 急急, ★, 和, 发上, 亿, 放上来, XDDDDDD,
Nearest to 了解: nModule, 拖放, 亿, 凤飞飞, ―, 急急, ★, 〉,
Nearest to ”: ★, 美术史, 急急, 〉, 凤飞飞, 好好, 下载安装, 高潜,
Nearest to 新: 亿, 急急, ★, 词曲, 封建, Ａ, 好好, 看片,
Nearest to 我们: 我, 好好, ★, 亿, 急急, 凤飞飞, 區外, 老师,
Nearest to ！: 。, ~, ，, ★, 急急, 好好, ―, 发上,
Nearest to 学习: 急急, ―, 补丁, 发上, ★, 符号逻辑, 凤飞飞, 亿,
Nearest to 让: ★, 好好, 急急, 使, 1qW8UmlQ, ─, 凤飞飞, Association,
Nearest to 能: 可以, 嚯, 补丁, QQ, 编号, 〉, ★, xMOOC,
Nearest to “: 拇指, 封建, 编号, ㄒ, 看不完, cooked, 排毒, ★,
Nearest to 这门: ―, ★, 急急, 早些, 该不该, 招聘, 凤飞飞, 发上,
Nearest to 的: 和, ★, ─, 急急, 好好, 该不该, 补丁, 亿,
Nearest to 作业: ★, 乐感, 急急, IEEE802, 肌理, 学有所用, 多张, thoughtful,
Nearest to 技术: miniWebQuest, 编号, 急急, 内积, 横线, 凤飞飞, |, ―,
Nearest to n: 。, ，, 发上, py, ★, 好好, 急急, 编号,
Nearest to 时间: 亿, 简洁性, IEEE802, ★, 直接, 〉, 20k, 急急,
Nearest to 好: 所见即, 急急, ★, help, nTimeline, ─, 亲子, 有何,
Nearest to 。: ，, ！, ★, 发上, ,, 急急, ─, ―,
Nearest to 要: 师生关系, 碟, 好好, 补丁, false, 可以, 915f, 凤飞飞,
Nearest to UNK: 树干, 生必, 全当, 重于, 并思, 动手术, 显示器, 赞道,
Nearest to 会: haokanbu, 发上, 急急, nothing, 领悟, 多字, 好好, 柳老爷子,
Nearest to 课程: 课, 亿, 急急, ★, ─, 补丁, 发上, 美术史,
Nearest to 和: 、, 的, 与, ★, 编号, 好好, 急急, 吭哧,
Nearest to \: ★, 急急, 补丁, 凤飞飞, ─, 美术史, 发上, r,
Nearest to 东西: 急急, 凤飞飞, 區外, ★, 编号, ―, 亿, 好好,
Nearest to 教学: ★, 补丁, 急急, 平狄克, 老电影, 水印, ─, 帖,
Nearest to 用: 补丁, 〉, 赶着, 凤飞飞, 急急, 简简单单, ★, 之极,
Nearest to 没有: 不, 封建, 不是, 寻寻觅觅, ｐ, 好好, 亿, ★,
Nearest to 收获: ―, 拓扑, ─, 用词, 急急, 参与度, 恋爱, 老电影,
Nearest to 在: ─, 好好, 补丁, 急急, ★, 对, 美术史, Association,
Average loss at step  22000 :  10.2044646097
Average loss at step  24000 :  6.14201257396
Average loss at step  26000 :  6.61917178702
Average loss at step  28000 :  6.10526796043
Average loss at step  30000 :  6.22023723292
Nearest to 、: 和, 等, 与, ,, 好好, 急急, ★, Х,
Nearest to 虽然: 补丁, ★, nbsp, Х, 写作能力, 凤飞飞, 小手, 急急,
Nearest to 对: 对于, Х, nbsp, 好之者, 跺, ★, 急急, 在,
Nearest to 不: 没有, 封建, Х, 祝英台, 大爱即, nbsp, ★, 小鼓,
Nearest to ~: ！, 。, ―, ─, ★, 〉, 80273, SWF,
Nearest to 信息化: 招聘, 急急, ★, 发上, 盘点, Х, 范例, ―,
Nearest to 很多: ★, 发上, European, 页面, 均衡, 不少, 实战, 该不该,
Nearest to 教育: 教学, 階, ─, 美术史, ☆, ★, 好好, 急急,
Nearest to 软件: 急急, 江苏, ★, 美术史, 小手, 狂想曲, 凤飞飞, Х,
Nearest to 老师: 我们, ★, 时代背景, 美术史, 编号, 他们, Х, 小手,
Nearest to 去: chrome, 好好, 编号, 封建, 亿, 例如, 充满热情, Х,
Nearest to 设计: 好好, 发上, 编号, 急急, Х, ★, 小手, 凤飞飞,
Nearest to 觉得: ★, 急急, 发现, foo, Х, 认为, 自我实现, 好好,
Nearest to 通过: 在, 课间休息, ─, Х, Association, 急急, 内积, 唧唧,
Nearest to ：: ，, 小狗, 版得, 发上, ｍ, ★, 贯穿, ,,
Nearest to 来: 好好, 圣诞节, 〉, 小手, 和, Х, ★, 有效率,
Nearest to 多: ─, ★, 封建, 急急, nbsp, IEEE802, 好好, 马加爵,
Nearest to 知识: 补丁, 急急, 编号, 狮子舞, 技术, 凤飞飞, 东西, ★,
Nearest to 还是: 也, ︱, 是, 还, 梁祝, 肌理, ★, 协奏曲,
Nearest to 一些: 很多, ★, 急急, 牛, 发上, 补丁, 一个, 熊,
Nearest to 以后: 今后, 凤飞飞, 亿, nbsp, 急急, ★, 好好, Х,
Nearest to webquest: 发上, ★, 盘点, 急急, 凤飞飞, 嚯, 美术史, 亿,
Nearest to 课: 课程, 自我实现, ★, 指该, Х, 講希臘, 乐感, 急急,
Nearest to 也: 都, nbsp, ★, ─, 急急, 凤飞飞, 亿, Х,
Nearest to 地: calendar, 的, 好好, 生清, 它, 知之甚少, 一致性, ★,
Nearest to 一个: ★, 发上, 小鼓, 补丁, 急急, 该不该, 骨碌, 不仅仅,
Nearest to 还: 肌理, nbsp, ｍ, 凤飞飞, 也, ★, 还是, 好好,
Nearest to 这些: ★, 发上, Х, ─, 亿, 急急, 该不该, 负责,
Nearest to r: Х, 急急, ★, 好好, 凤飞飞, 补丁, 美术史, Bones,
Nearest to PPT: nothing, ★, 急急, utm, 发上, ─, 諾貝爾, 跺,
Nearest to 而: 但, 太厚道, 〉, 新意, Х, IEEE802, ★, 编号,
Nearest to 同学: 我们, 梁祝, 学生, nbsp, 凤飞飞, 课能, ―, ★,
Nearest to .: 期许, 语态, ★, 跺, false, 急急, 激情, special,
Nearest to 上: 主流, 补丁, nbsp, 发上, 中是, ★, 急急, 好好,
Nearest to 都: 也, nbsp, ★, SWF, 急急, 凤飞飞, Х, ─,
Nearest to 中: Х, 急急, 〉, ★, nothing, 凤飞飞, 一把, 补丁,
Nearest to 有: 解说员, 急急, ★, Х, 重庆市, 惨白, 编号, 符合要求,
Nearest to 我: 我们, nbsp, ★, 急急, 凤飞飞, 好好, 清理, 亿,
Nearest to 对于: 对, 在, nbsp, 作为, 福娃, 急急, 跺, 补丁,
Nearest to 但: 但是, 所以, 不过, 而, 許多, 跺, nbsp, 乏味,
Nearest to 与: 和, 纸制品, 、, 的, Х, ★, 主从, 急急,
Nearest to 就: 发送到, nbsp, ★, |, 急急, IEEE802, 好好, 區外,
Nearest to 做: 那儿, nbsp, 好好, Х, 润色, 看, 符号逻辑, 急急,
Nearest to 六周: 统计学, 丫, 亿, 谈及, 凤飞飞, ★, utm, European,
Nearest to ,: ，, 。, 〉, ★, 婆婆, Х, 急急, 肌理,
Nearest to 这: 小狗, |, 凤飞飞, 补丁, 发上, 铅字, ★, nbsp,
Nearest to 给: 该不该, ★, Bones, nbsp, 补丁, 发上, 急急, 作文题,
Nearest to 但是: 但, 所以, 而且, 不过, 肌理, ★, 相近, 亿,
Nearest to 知道: 矫情, 小鼓, 急急, 莫如, ★, 发上, nbsp, 跺,
Nearest to 视频: 符号逻辑, ─, 用会, ★, 急急, 坐标系, 花园里, 小手,
Nearest to 为: Bones, 无欲则刚, ★, nbsp, 嚯, 跺, 编号, Х,
Nearest to 自己: 區外, 好好, ★, 急急, Х, 凤飞飞, nbsp, 小鼓,
Nearest to 内容: sharecourse, ─, 急急, ★, 黄河, 凤飞飞, 亿, 小手,
Nearest to 到: nbsp, ★, 急急, 好好, Х, 发上, 歪路, 深层,
Nearest to ，: 。, ,, ★, 急急, nbsp, 发上, Х, 好好,
Nearest to 是: 就是, 梁祝, Х, ★, 急急, 〉, 还是, nbsp,
Nearest to 使用: Х, 凤飞飞, 小手, 内积, 好好, 跺, ★, 急急,
Nearest to 这个: ★, 福娃, 美术史, 这门, nbsp, 急急, 字号, temp,
Nearest to 可以: 能, 嚯, Х, nbsp, ★, 急急, 跺, songwriting,
Nearest to 教师: nbsp, 帖, 补丁, 亿, ★, 急急, 加油, 凤飞飞,
Nearest to 就是: 是, Х, ★, 再此, 急急, 福娃, 充足, 发上,
Nearest to 很: 非常, 比较, 挺, 呃, 十分, Association, 最, 封建,
Nearest to 了: 编号, 减号, ★, 的, 好好, 急急, 补丁, 小狗,
Nearest to 非常: 很, 比较, 拓扑, 十分, 补丁, 词曲, 急急, 一列,
Nearest to 需要: 跟进, 亿, 名气, 跺, 句子, 嚯, 补丁, 个发,
Nearest to 学生: 亿, 我们, 好好, 婆婆, ★, Х, 20M, 急急,
Nearest to 制作: 万亿美元, 婆婆, 急急, ★, nbsp, ―, 聽, ─,
Nearest to 课堂: 编笠, 旁白, 补丁, 小手, 好好, 课里, nModule, 急急,
Nearest to 更: 小鼓, 聋生, 更加, 好好, 急急, 补丁, 凤飞飞, 窗格,
Nearest to 过程: 美术史, 发上, 小手, 急急, 凤飞飞, 补丁, ★, ︱,
Nearest to 等: 、, 协奏曲, 和, 急急, ★, 拍手歌, 美术史, 亿,
Nearest to 了解: 认识, 万亿美元, nModule, 拖放, 急急, ★, 亿, 凤飞飞,
Nearest to ”: 婆婆, nbsp, ★, 美术史, Х, 急急, 〉, 凤飞飞,
Nearest to 新: 小狗, 亿, 急急, 词曲, ★, 封建, 看片, 好好,
Nearest to 我们: 我, 好好, nbsp, ★, 亿, 急急, 凤飞飞, Х,
Nearest to ！: 。, ~, ，, ★, nbsp, Х, 急急, ―,
Nearest to 学习: 急急, Х, 补丁, 发上, ★, ―, 凤飞飞, nbsp,
Nearest to 让: 使, Х, ★, 急急, 小手, ─, nbsp, 凤飞飞,
Nearest to 能: 可以, 嚯, 能够, nbsp, 小狗, 补丁, Х, 编号,
Nearest to “: 拇指, 封建, 看不完, Х, 编号, cooked, 急急, 新鲜度,
Nearest to 这门: ―, 摇奏, ★, 急急, 这个, 该不该, 早些, 凤飞飞,
Nearest to 的: 和, ★, ─, Х, 急急, 好好, 该不该, 补丁,
Nearest to 作业: ★, Х, 乐感, 急急, 多张, 肌理, IEEE802, 凤飞飞,
Nearest to 技术: miniWebQuest, 小手, 编号, 急急, 内积, 横线, 凤飞飞, ―,
Nearest to n: 。, 发上, py, ，, ★, 急急, 好好, nbsp,
Nearest to 时间: 亿, 梁祝, IEEE802, 20k, 直接, ★, 协奏曲, 急急,
Nearest to 好: 急急, ★, 所见即, help, nbsp, ─, nTimeline, 小鼓,
Nearest to 。: ！, ，, ；, ★, Х, 急急, 发上, ─,
Nearest to 要: 师生关系, 补丁, 碟, 好好, 可以, nbsp, false, 凤飞飞,
Nearest to UNK: 生必, 全当, 树干, 并思, 赞道, 成于, 秘诀, tagul,
Nearest to 会: haokanbu, nothing, 发上, 急急, Х, 柳老爷子, 美术史, 牡丹,
Nearest to 课程: 课, 莫如, 急急, ─, Х, 补丁, ★, 玉器,
Nearest to 和: 、, 与, 的, Х, ★, 急急, 编号, 好好,
Nearest to \: ★, 急急, Х, 补丁, 凤飞飞, ─, 美术史, r,
Nearest to 东西: Х, 小手, 急急, 凤飞飞, 區外, 小狗, ★, 编号,
Nearest to 教学: ★, 补丁, Х, 急急, 平狄克, 美术史, 帖, ─,
Nearest to 用: 补丁, nbsp, Х, 〉, 急急, 凤飞飞, 赶着, ★,
Nearest to 没有: 跺, 不, 不是, 封建, 好好, ｐ, 不能, 亿,
Nearest to 收获: ―, 拓扑, 参与度, ─, 急急, 老电影, 善, 用词,
Nearest to 在: 对, ─, 通过, 对于, 补丁, 跺, 好好, 急急,
Average loss at step  32000 :  6.19632627749
Average loss at step  34000 :  6.24989829493
Average loss at step  36000 :  5.96391974092
Average loss at step  38000 :  6.06034058309
Average loss at step  40000 :  5.20760027927
Nearest to 、: 和, 与, 等, 急急, 好好, 的, 解构, ★,
Nearest to 虽然: nbsp, 补丁, ★, 写作能力, Х, 小手, 不过, 凤飞飞,
Nearest to 对: 对于, 好之者, 在, Х, 跺, nbsp, ★, 急急,
Nearest to 不: 封建, Х, 没有, 祝英台, 水逆, 该不该, 大爱即, 小鼓,
Nearest to ~: ！, 。, ―, ─, ★, 〉, SWF, 80273,
Nearest to 信息化: 急急, 招聘, ★, 盘点, 发上, ―, Х, 干湿,
Nearest to 很多: 许多, 不少, 一些, 发上, 页面, ★, European, 均衡,
Nearest to 教育: 教学, 階, 专长, 美术史, ─, ★, ☆, 急急,
Nearest to 软件: 江苏, 急急, ★, 美术史, 小手, 凤飞飞, Х, 狂想曲,
Nearest to 老师: 时代背景, 美术史, ★, 编号, 小手, ―, 我们, 20k,
Nearest to 去: chrome, 好好, 亿, 封建, 编号, 充满热情, 赞同, 凤飞飞,
Nearest to 设计: 发上, 好好, 编号, 急急, Х, ★, 小手, 镇江,
Nearest to 觉得: 认为, ★, foo, 急急, 但是, Х, 自我实现, 发现,
Nearest to 通过: 在, 课间休息, 唧唧, ─, Х, Association, 内积, 急急,
Nearest to ：: 。, 版得, 贯穿, 小狗, 莎翁, ｍ, 发上, Adobe,
Nearest to 来: 好好, 圣诞节, 〉, 小手, Х, ★, 偶有, 有效率,
Nearest to 多: ─, NO, ★, 封建, 马加爵, 好好, 稍稍, IEEE802,
Nearest to 知识: 东西, 补丁, 技术, 编号, 急急, 狮子舞, effort, 窗格,
Nearest to 还是: 也, 还, ︱, 是, 肌理, 梁祝, ★, 0cm,
Nearest to 一些: 很多, 许多, ★, 一个, 急急, 发上, 补丁, 各种,
Nearest to 以后: 今后, 使者, nbsp, 亿, 凤飞飞, DUANG, 上限, 急急,
Nearest to webquest: 盘点, ★, 发上, Webquest, 急急, mso, 凤飞飞, WebQuest,
Nearest to 课: 课程, 自我实现, ★, 指该, Х, 急急, 乐感, 发上,
Nearest to 也: 都, nbsp, ★, ─, 急急, 还是, 封建, 凤飞飞,
Nearest to 地: calendar, 生清, 好好, 能, 它, 紧凑, 滴滴, 学不懂,
Nearest to 一个: 一种, ★, 理想实验, 一些, 小鼓, 发上, 骨碌, 补丁,
Nearest to 还: 也, 肌理, nbsp, 还是, ｍ, ★, 凤飞飞, 好好,
Nearest to 这些: ★, 发上, 很多, 一站, 该不该, ─, 负责, Х,
Nearest to r: Х, 急急, ★, 好好, 凤飞飞, Bones, 美术史, 补丁,
Nearest to PPT: nothing, ★, 发上, 急急, utm, 諾貝爾, 跺, ─,
Nearest to 而: 但, 新意, 太厚道, 〉, Х, IEEE802, 有录, 并,
Nearest to 同学: 学生, 我们, 梁祝, nbsp, 凤飞飞, ―, ★, 们,
Nearest to .: 期许, 。, 语态, 统领, zA1pPWQn45yx50G, \, special, 有次,
Nearest to 上: 主流, 补丁, nbsp, 往常, 中是, 发上, ★, １,
Nearest to 都: 也, nbsp, SWF, ★, 急急, 凤飞飞, nModule, 好好,
Nearest to 中: Х, 急急, 一把, ★, 〉, 一大半, 凤飞飞, 朱建民,
Nearest to 有: 解说员, 急急, ★, Х, 提供, 符合要求, 重庆市, 妹纸,
Nearest to 我: 我们, nbsp, ★, 急急, 凤飞飞, 亿, 好好, Х,
Nearest to 对于: 对, 在, 作为, font, 因为, 安徽, nbsp, 福娃,
Nearest to 但: 但是, 不过, 所以, DUANG, 而, 許多, 跺, nbsp,
Nearest to 与: 和, 、, 纸制品, 的, Х, ★, 不管怎样, 經濟,
Nearest to 就: 发送到, nbsp, ★, |, 全面实现, 项目编号, 急急, 使者,
Nearest to 做: nbsp, 那儿, 好好, 看, 润色, 符号逻辑, Х, 急急,
Nearest to 六周: mso, 统计学, 丫, 亿, 谈及, ★, 凤飞飞, 人权,
Nearest to ,: 。, 〉, ★, 婆婆, 肌理, 急急, \, Х,
Nearest to 这: 小狗, 我, 铅字, |, 字号, 发上, 掺和, 补丁,
Nearest to 给: 该不该, ★, Bones, 作文题, nbsp, 补丁, 发上, 听过,
Nearest to 但是: 但, 而且, 所以, 不过, 肌理, 相近, ★, 亿,
Nearest to 知道: 矫情, font, 小鼓, 莫如, 急急, 6D, 大宗, 使者,
Nearest to 视频: 符号逻辑, 用会, ─, 花园里, ★, nothing, 发上, 急急,
Nearest to 为: Bones, 无欲则刚, 有利于, 嚯, 跺, 数一数, nbsp, ★,
Nearest to 自己: 我们, 好好, 區外, ★, 急急, Х, 凤飞飞, 符号逻辑,
Nearest to 内容: font, sharecourse, ─, 急急, ★, 小手, 亿, 凤飞飞,
Nearest to 到: 深层, nbsp, 欣赏者, ★, 歪路, 好好, 学完, 急急,
Nearest to ，: ★, 。, 急急, nbsp, 好好, 跺, 发上, 〉,
Nearest to 是: 就是, 梁祝, Х, ★, 急急, 〉, nbsp, 内积,
Nearest to 使用: 运用, 凤飞飞, Х, 小手, 内积, 好好, 跺, 急急,
Nearest to 这个: ★, 这门, temp, 福娃, 美术史, nbsp, 字号, 急急,
Nearest to 可以: 能, 嚯, 能够, nbsp, Х, ★, songwriting, 急急,
Nearest to 教师: nbsp, 补丁, 帖, 亿, 加油, ★, 急急, 纹理,
Nearest to 就是: 是, 再此, 使者, 充足, Х, Validation, 福娃, ★,
Nearest to 很: 非常, 比较, 十分, 挺, 协奏曲, 封建, 最, Association,
Nearest to 了: ★, 编号, 减号, 好好, 。, 急急, 小狗, 发上,
Nearest to 非常: 很, 比较, 十分, 拓扑, 词曲, 补丁, 急急, ★,
Nearest to 需要: 跟进, 亿, 名气, 跺, 要, 句子, 嚯, 本组,
Nearest to 学生: 我们, 亿, 他们, 好好, 同学, 婆婆, ★, Х,
Nearest to 制作: 万亿美元, 婆婆, 急急, nbsp, ★, ―, 做, Х,
Nearest to 课堂: 编笠, 旁白, 小手, 补丁, 课里, 舌, 美术史, nModule,
Nearest to 更: 更加, 小鼓, 现代诗, 聋生, 好好, 急急, 窗格, 凤飞飞,
Nearest to 过程: 课程, 发上, 美术史, 小手, 凤飞飞, 急急, 經濟, ︱,
Nearest to 等: 、, 协奏曲, 和, 急急, 等等, ★, XDDDDDD, 拍手歌,
Nearest to 了解: 认识, nModule, 万亿美元, 拖放, 急急, ★, 亿, 所见即,
Nearest to ”: nbsp, 婆婆, ★, Х, 美术史, 急急, 〉, 高潜,
Nearest to 新: 小狗, 执狂, 词曲, 亿, 急急, ★, 使者, 看片,
Nearest to 我们: 我, nbsp, 学生, 好好, 他们, ★, 急急, 亿,
Nearest to ！: 。, ~, ★, Х, 急急, nbsp, ―, 水逆,
Nearest to 学习: Х, 补丁, 急急, 发上, ★, 使者, 得主, 制程,
Nearest to 让: 使, 来说, Х, ★, 急急, 小手, ─, 房子,
Nearest to 能: 可以, 能够, 嚯, 要, nbsp, 水逆, 小狗, 补丁,
Nearest to “: 看此, 拇指, Х, cooked, 急急, ★, 新鲜度, 看不完,
Nearest to 这门: 摇奏, ―, 这个, ★, 急急, 第一节, 该不该, 早些,
Nearest to 的: 和, ★, ─, Х, 急急, 好好, 补丁, 该不该,
Nearest to 作业: ★, Х, 多张, 作品, 急急, 学有所用, 乐感, 肌理,
Nearest to 技术: miniWebQuest, 小手, 急急, 编号, 内积, font, 横线, 凤飞飞,
Nearest to n: 。, 发上, ★, 急急, nbsp, 好好, ，, 编号,
Nearest to 时间: 直接, 亿, 简洁性, 梁祝, 猎奇, 20k, 前天, 还会用,
Nearest to 好: 急急, font, ★, 所见即, help, nTimeline, nbsp, ─,
Nearest to 。: ★, 急急, Х, 发上, nbsp, ―, 亿, ─,
Nearest to 要: 师生关系, 需要, 应该, 补丁, 碟, 好好, 能, nbsp,
Nearest to UNK: 生必, 全当, 树干, 并思, 成于, 秘诀, 度高, 依恋,
Nearest to 会: haokanbu, 能, nothing, 发上, 急急, 办公室, Х, 柳老爷子,
Nearest to 课程: 课, 急急, ★, ─, 莫如, 发上, Х, 亿,
Nearest to 和: 与, 、, 的, Х, ★, 急急, 编号, 好好,
Nearest to \: ★, 急急, Х, r, 美术史, 。, ─, 凤飞飞,
Nearest to 东西: 小手, 急急, Х, 凤飞飞, 區外, font, 编号, ★,
Nearest to 教学: ★, 急急, 补丁, Х, 美术史, 平狄克, 该不该, 凤飞飞,
Nearest to 用: 补丁, nbsp, Х, 〉, 急急, 凤飞飞, 做, 记得住,
Nearest to 没有: 跺, 水逆, 不是, 没, 不, 不能, 封建, 寻寻觅觅,
Nearest to 收获: ―, 参与度, 拓扑, ─, 急急, 老电影, health, 善,
Nearest to 在: 通过, 对, 对于, 跺, 补丁, ─, 好好, 叽咕,
Average loss at step  42000 :  5.5711107163
Average loss at step  44000 :  5.49213069756
Average loss at step  46000 :  4.96735895784
Average loss at step  48000 :  4.9179076643
Average loss at step  50000 :  4.90403273845
Nearest to 、: 和, 等, 与, -, r, ，, 的, !,
Nearest to 虽然: 不过, ★, nbsp, 因为, 写作能力, 小手, 补丁, Х,
Nearest to 对: 对于, Х, 好之者, 跺, nbsp, 将, ★, 在,
Nearest to 不: 封建, Х, 祝英台, 没有, 水逆, 茶山, ★, 该不该,
Nearest to ~: ！, !, ―, ★, ─, 〉, Х, 急急,
Nearest to 信息化: 招聘, 盘点, 急急, ★, 发上, Х, ―, 网络,
Nearest to 很多: 不少, 一些, 许多, 发上, European, ★, 页面, 该不该,
Nearest to 教育: 教学, !, 階, ─, 美术史, ★, ☆, 专长,
Nearest to 软件: 江苏, 急急, ★, 工具, 小手, 美术史, 凤飞飞, Х,
Nearest to 老师: 我们, 时代背景, 教授, 编号, ★, 美术史, ―, 小手,
Nearest to 去: chrome, 好好, 来, 亿, 封建, 凤飞飞, 编号, ★,
Nearest to 设计: 发上, 编号, Х, 小手, 急急, !, ★, 使者,
Nearest to 觉得: 认为, 感觉, 但是, foo, ★, 发现, 让, !,
Nearest to 通过: 在, 从, 唧唧, ─, Х, 课间休息, 内积, ★,
Nearest to ：: 版得, 小狗, ｍ, 贯穿, 看片, ，, 发上, 莎翁,
Nearest to 来: 〉, 小手, 和, ，, Х, 去, 偶有, 有效率,
Nearest to 多: ─, ★, 封建, nbsp, NO, 马加爵, 急急, IEEE802,
Nearest to 知识: 东西, 编号, 技术, 补丁, 黄河, 亿, 凤飞飞, 急急,
Nearest to 还是: 也, 还, ︱, 是, !, 肌理, 都, 梁祝,
Nearest to 一些: 很多, 许多, 各种, ★, 一个, 发上, 急急, 补丁,
Nearest to 以后: 今后, nbsp, 使者, 亿, 凤飞飞, DUANG, ★, 上限,
Nearest to webquest: WebQuest, 盘点, Webquest, 发上, ★, mso, 凤飞飞, 急急,
Nearest to 课: 课程, 自我实现, ★, 课中, 指该, 乐感, Х, 講希臘,
Nearest to 也: 都, nbsp, 还是, !, ─, ★, 还, 急急,
Nearest to 地: calendar, 的, 能, 生清, 紧凑, 它, 好好, 滴滴,
