负样本=126-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3917, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 3917 进阶
188 一门 -> 979 开
3917 进阶 -> 188 一门
3917 进阶 -> 872 版
872 版 -> 2 的
872 版 -> 3917 进阶
2017-06-05 12:38:20.459759: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.460093: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.460431: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.460736: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.461046: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.462085: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.462508: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.462735: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  506.321136475
Nearest to 一个: moment, 取代, 有明, 全音, Hockey, HAVE, 限量, 背弃,
Nearest to r: ★, 亿, 急急, 美术史, \, 凤飞飞, 唧唧, 编号,
Nearest to 地: 个字符, 会, 的, utm, 区域, videos, 耗体力, 和,
Nearest to ：: 该不该, ，, 、, 杰克逊, 和, Scientist, 美术史, 嚯,
Nearest to 上: 經濟, 抱紧, 五十个, 纸制品, 四分之一, 急急, ★, 相适应,
Nearest to .: 概率模型, r, —, 。, 纸制品, \, 塔, ★,
Nearest to 技术: 得以, 封建, 急急, ★, 凤飞飞, Paradigm, 亿, 真实度,
Nearest to 就: 该不该, 凤飞飞, 急急, ★, 编号, 亿, 也, pH,
Nearest to 我们: 我, 封建, ★, 急急, 嚯, 减号, 凤飞飞, 一千个,
Nearest to 视频: 凤飞飞, 有录, ★, 急急, 发上, 看片, 广播体操, 嘤,
Nearest to 我: 我们, ★, 急急, 凤飞飞, 曰, 多过, 赞赞, 嚯,
Nearest to 老师: 急急, 编号, 美术史, ★, 发上, 凤飞飞, ―, 秒左右,
Nearest to 来: 肌理, 拖放, 嚯, 告诉, ─, 参照物, 急急, 打成,
Nearest to 软件: 0.3, 亿, ★, 内积, 营养学, 名单, 急急, 凤飞飞,
Nearest to 等: 脸庞, fengdu78, 公布, 大杂烩, Univ, 、, 和, ★,
Nearest to 自己: 纸制品, 封建, 急急, ★, 凤飞飞, F5, 得主, 娃儿,
Nearest to 信息化: 水生植物, ★, 哪些, gamification, 欧丽娟, AES, 乐于, 窗格,
Nearest to 是: 美术史, ★, 急急, 凤飞飞, 好好, 亿, 就是, IEEE802,
Nearest to 教育: ★, 拖放, 急急, 该不该, 窗格, 谣言, 同意, 亿,
Nearest to 好: 拓扑, 亿, 有用, 急急, ★, 编号, ψ, 一教,
Nearest to 对于: 真实度, 在, 失效, 对, 九年, 封建, 急急, 学科知识,
Nearest to 教学: 急急, 封建, 一股, ★, 凤飞飞, 纸制品, 该不该, 0.3,
Nearest to 给: 骨折, 急急, 振聋发聩, 凤飞飞, ★, abroad, 该不该, 8E,
Nearest to 需要: 一集, 只是, 朱建民, 一面, 该不该, ★, 急急, 底子,
Nearest to 做: 急急, 保罗, 搭讪, SWF, ★, freepdfconvert, 校车, nModule,
Nearest to 有: +&, ★, 急急, 流浪, 理事, 亿, 水生植物, 各人,
Nearest to 对: 在, ★, 纸制品, 急急, 编号, ―, 凤飞飞, 奔,
Nearest to 但: 燕子, 字号, 凤飞飞, ★, 但是, 发上, false, 好长,
Nearest to 课: 课程, 美术史, 急急, ★, 亿, １, 酒曲, 分发,
Nearest to 也: 都, 急急, 该不该, ★, 凤飞飞, 亿, 还, 编号,
Nearest to ！: 。, ~, 急急, ，, ★, 编号, ？, 该不该,
Nearest to 还: 也, 内积, IEEE802, 编号, ★, 急急, 亿, 约,
Nearest to 的: 和, ★, 急急, 该不该, 凤飞飞, 朱建民, 编号, 拖放,
Nearest to 会: 玩电脑, ☆, ____, 地, ★, 可以, 急急, 课量,
Nearest to 以后: ★, 凤飞飞, 编号, 赞赞, 唧唧, 急急, 今后, 美术史,
Nearest to 这些: 词穷, ★, 封建, 急急, 编号, 这个, 出题, 学问,
Nearest to PPT: 符号逻辑, 急急, 纸制品, ★, 赞赞, 凤飞飞, 指该, 名牌,
Nearest to 能: 可以, 半颗, 能够, ★, 急急, ____, 凤飞飞, ＝,
Nearest to 内容: 封建, 上万倍, 榴莲, 凤飞飞, ★, 急急, read, 赞赞,
Nearest to \: ★, 急急, 凤飞飞, 亿, r, 美术史, 封建, 〉,
Nearest to 为: 求求, 窗格, 将, 急急, ★, 嚯, people, 抓到,
Nearest to 这个: 这门, jerk, 自我实现, European, 之类, 这些, 该不该, 急急,
Nearest to 时间: 编号, 究竟, 凤飞飞, ★, 立马, 急急, ____, utm,
Nearest to 知道: 约, 急急, 水生植物, ★, 碟, 亿, ―, 对,
Nearest to 知识: 汉堡, 数学课程, 急急, Ctrl, Bones, 通不过, ★, 一千个,
Nearest to 过程: pH, 嘤, 急急, 凤飞飞, 抱紧, ★, useful, 环境,
Nearest to 要: 凤飞飞, 畅销书, 不练, 封建, ★, 急急, 底部, 美术史,
Nearest to n: 嚯, ，, 急急, 。, ★, 编号, 页码, 该不该,
Nearest to 这: 担忧, 校区, 之类, ★, 绪言, 急急, 〉, 尊严,
Nearest to 作业: 旁白, 生与死, 急急, 发上, ★, 封建, 凤飞飞, 拓扑,
Nearest to 、: 和, ,, 的, ，, r, ★, \, 急急,
Nearest to 制作: 编号, ★, 急急, 角色扮演, 慢慢来, unit1, 凤飞飞, 潜力,
Nearest to 新: 别提, 亿, 急急, ★, 凤飞飞, 一千个, 美术史, 纸制品,
Nearest to UNK: 佳酿, 成天, 一些则, 一枝独秀, 以其易, 再也, 盖起, Behavioral,
Nearest to webquest: ★, 预演, 朱建民, 急急, 色素, 编号, 封建, 一周,
Nearest to 一些: ★, 急急, 编号, 低调, humor, nAfter, 该不该, 它,
Nearest to 东西: 凤飞飞, 减号, 急急, ★, 亿, 发上, 编号, 苏苏,
Nearest to 了: ★, 急急, 的, 凤飞飞, 该不该, 嚯, ____, 师生关系,
Nearest to 在: 急急, 对, ★, 真实度, 纸制品, 嚯, 该不该, 凤飞飞,
Nearest to 很多: 不少, ★, 急急, 院, flow, 曰, AES, 编号,
Nearest to “: ★, utm, github, 急急, 一两天, 真实度, 杰克逊, Za,
Nearest to 课程: 课, 美术史, 急急, ★, １, 封建, 葡萄, 多过,
Nearest to 让: 纸制品, 本位, ★, 急急, utm, 凤飞飞, IEEE802, 编号,
Nearest to ，: 。, ,, 急急, 该不该, ★, 美术史, 嚯, 自我实现,
Average loss at step  22000 :  10.4494142209
Average loss at step  24000 :  6.2686966387
Average loss at step  26000 :  6.65142183757
Average loss at step  28000 :  6.13514401913
Average loss at step  30000 :  6.2646730175
Nearest to 一个: 一门, 个, 媛, 7M, 急急, 取代, 尊严, 球场,
Nearest to 使用: 生物课, 三星, 凤飞飞, 急急, 亿, ★, 运用, 发上,
Nearest to 都: 也, Х, 还贷, 就, 窗格, 自我实现, 小鼓, 急急,
Nearest to 收获: 有何, 更高, ★, 凤飞飞, 被控, 急急, 小鼓, architecture,
Nearest to 觉得: 小鼓, 急急, ―, nbsp, 放风, ★, 桂花, 认为,
Nearest to ”: 拖放, ★, 急急, 传, 美术史, （, 网页, 真实度,
Nearest to ,: ，, 。, 、, 美术史, Х, 急急, \, ★,
Nearest to 用: Х, 急急, 把, 受不了, 五十个, ★, 物流, 发上,
Nearest to 学生: 我们, 急急, ★, 幼儿, 凤飞飞, Х, Ram, 封建,
Nearest to 课堂: 卡卡, 精华帖, 一千个, 真实度, 求助, 课程, Х, 端正,
Nearest to 。: ！, ，, ；, ,, 急急, ★, nbsp, Х,
Nearest to 而: 编号, 弄清, 第一行, 同时, Х, 一不小心, 瑶寨, 急急,
Nearest to 六周: 美术史, 丁丁, 编号, 急急, ★, 凤飞飞, nbsp, 自我实现,
Nearest to 中: 小图, ★, 亿, 急急, ____, 编号, 好好, 嚯,
Nearest to ~: ！, 。, Х, 怨愤, 社会化, 底部, 急急, 褶皱,
Nearest to 可以: 能, 赞赞, 能够, 减号, 〉, 急急, 桂花, 小狗,
Nearest to 设计: 急急, 嚯, 亿, ★, 编号, 师生关系, Х, ―,
Nearest to 虽然: ☆, 但是, 急急, 凤飞飞, 小鼓, 叶落, pH, ★,
Nearest to 非常: 很, 比较, Found, 榴莲, ocw, nbsp, 急急, 最,
Nearest to 多: 赞赞, 急急, ︳, 无理, 发上, ★, 编号, nbsp,
Nearest to 这门: 这个, 编号, 急急, ★, 字符串, 屏, 做过, 快进,
Nearest to 没有: 没, 新教材, 可以, 宫殿, nbsp, ★, Rijndael, 遗忘,
Nearest to 和: 、, 的, 与, Х, ★, 急急, 金丝雀, 以及,
Nearest to 了解: Х, 中止, ★, 小鼓, 急急, 默片, 亿, 用过,
Nearest to 就是: 是, nbsp, 桂花, ★, 跺, Х, 小鼓, 急急,
Nearest to 到: 管理员, ng, ★, 急急, 桂花, 抱紧, 乔丹, 凤飞飞,
Nearest to 学习: 封建, 急急, ★, nbsp, 拖放, 凤飞飞, 爵士音乐, 纸制品,
Nearest to 还是: 也, 急急, 桂花, 嚯, 花园里, 凤飞飞, Х, ★,
Nearest to 更: 更加, 坚硬, 20k, nbsp, ㄒ, ★, Х, 觀念,
Nearest to 但是: 但, ★, 虽然, ☆, 所以, 急急, 凤飞飞, 小鼓,
Nearest to 教师: 我们, sharecourse, 急急, 译, 红红的, 老师, ★, 课程设计,
Nearest to 去: 制造者, 和, 品, 课例, 中部, 来, 急急, 封建,
Nearest to 很: 非常, 比较, 瑶族, 编号, 十分, Х, ★, 中国画,
Nearest to 不: ★, 进货, 急急, 潘天寿, 深切, Х, 听说读写, 盗版软件,
Nearest to 通过: 在, 祸, 一节, 嚯, stay, 急急, ★, 0.3,
Nearest to 与: 和, 的, Х, 复, ★, 急急, 随机变量, 纸制品,
Nearest to 同学: 271005, 辞退, 封建, 学生, 凤飞飞, 解说员, 急急, 嚯,
Nearest to r: Х, ★, 亿, 急急, 美术史, \, 小鼓, 凤飞飞,
Nearest to 地: 个字符, 会, 耗体力, Х, 的, 区域, 要, 和,
Nearest to ：: 该不该, ，, 杰克逊, Scientist, 桂花, 玉器, 美术史, n,
Nearest to 上: 經濟, 五十个, 急急, Х, 抱紧, ★, 纸制品, 职业指导,
Nearest to .: 概率模型, r, \, 关卡, 塔, 纸制品, -, 解说员,
Nearest to 技术: 封建, 得以, 急急, 真实度, ★, 凤飞飞, 桂花, Paradigm,
Nearest to 就: nbsp, 该不该, 急急, 凤飞飞, 编号, 也, ★, 亿,
Nearest to 我们: 我, 急急, ★, 封建, 嚯, 学生, 桂花, 凤飞飞,
Nearest to 视频: 凤飞飞, 有录, ★, 广播体操, 急急, 发上, Rijndael, 看片,
Nearest to 我: 我们, ★, 急急, 凤飞飞, nbsp, 多过, 桂花, 曰,
Nearest to 老师: 我们, 急急, 编号, 美术史, ★, 跺, 发上, 凤飞飞,
Nearest to 来: 肌理, 拖放, 嚯, 和, ─, 打成, 制造者, 去,
Nearest to 软件: 小鼓, 0.3, ★, 亿, 急急, 凤飞飞, 内积, 封建,
Nearest to 等: Х, 和, 、, 敏感, 公布, 脸庞, ★, 的,
Nearest to 自己: 封建, 纸制品, ★, 急急, 凤飞飞, Edx, F5, 得主,
Nearest to 信息化: AES, ★, 水生植物, 窗格, webquest, 急急, gamification, 多样,
Nearest to 是: 桂花, 就是, 美术史, ★, 急急, Х, 凤飞飞, nbsp,
Nearest to 教育: 拖放, ★, Х, 窗格, 解说员, 急急, 该不该, ☆,
Nearest to 好: 亿, 急急, 拓扑, 有用, ★, 编号, ψ, 一教,
Nearest to 对于: 对, 在, 真实度, Х, 九年, 小鼓, 急急, 东方红,
Nearest to 教学: 急急, ★, 封建, 凤飞飞, nbsp, 小鼓, 纸制品, Х,
Nearest to 给: Х, 小鼓, 急急, 骨折, 振聋发聩, ★, 凤飞飞, 编号,
Nearest to 需要: 桂花, 醒, 要, 朱建民, 只是, 凤飞飞, 一集, 急急,
Nearest to 做: 急急, 搭讪, ★, 爵士音乐, Х, 看, 封建, freepdfconvert,
Nearest to 有: nbsp, 急急, ★, 流浪, +&, 桂花, 理事, 亿,
Nearest to 对: 在, ★, 纸制品, 急急, ―, Х, 桂花, 编号,
Nearest to 但: 但是, nbsp, 小鼓, ★, 字号, 凤飞飞, 小狗, 燕子,
Nearest to 课: 课程, 美术史, 急急, ★, 小鼓, １, 酒曲, 亿,
Nearest to 也: 都, 还, Х, 急急, 编号, ★, 凤飞飞, 该不该,
Nearest to ！: 。, ~, ，, 急急, nbsp, ★, ？, 编号,
Nearest to 还: 也, 内积, Х, 编号, ★, IEEE802, ―, 亿,
Nearest to 的: 和, Х, ★, 急急, 该不该, 凤飞飞, 小鼓, 桂花,
Nearest to 会: 玩电脑, 可以, 要, ____, ☆, ★, 主从, 课量,
Nearest to 以后: 今后, Х, ★, 凤飞飞, 编号, 赞赞, 急急, 唧唧,
Nearest to 这些: 词穷, 这个, ★, Х, 封建, 急急, 编号, 学问,
Nearest to PPT: ppt, 小鼓, 急急, 赞赞, ★, 纸制品, Х, 符号逻辑,
Nearest to 能: 可以, 能够, 半颗, 这九周, ____, 急急, ★, 桂花,
Nearest to 内容: 封建, 上万倍, 凤飞飞, ★, 急急, 桂花, 赞赞, 榴莲,
Nearest to \: ★, 急急, 凤飞飞, 小鼓, Х, r, 亿, 美术史,
Nearest to 为: 萨依拉, 婆婆, 求求, 窗格, 将, people, Х, 金丝雀,
Nearest to 这个: 这门, jerk, 桂花, 这些, 急急, European, 自我实现, ★,
Nearest to 时间: 小鼓, 编号, 究竟, 凤飞飞, ★, 急急, utm, ____,
Nearest to 知道: Х, 小鼓, nbsp, 对, 约, 水生植物, 急急, ★,
Nearest to 知识: 汉堡, 急急, 数学课程, 小鼓, Bones, Ctrl, ★, 封建,
Nearest to 过程: pH, 急急, 嘤, ★, 凤飞飞, 抱紧, 纹, 〉,
Nearest to 要: 凤飞飞, 需要, 畅销书, 封建, ★, nbsp, 不练, 急急,
Nearest to n: 嚯, 急急, ，, ★, 。, 桂花, 看病, Х,
Nearest to 这: 担忧, 跺, 婆婆, 校区, ★, 〉, 潘天寿, 急急,
Nearest to 作业: 解说员, 布鲁斯, 旁白, 生与死, 急急, 发上, 封建, ★,
Nearest to 、: 和, ,, ★, 急急, r, Х, 的, \,
Nearest to 制作: 轰隆隆, Х, 万亿美元, ★, 编号, 急急, 角色扮演, 慢慢来,
Nearest to 新: Х, 别提, 亿, 黄河, 急急, ★, 凤飞飞, AES,
Nearest to UNK: 成天, 一些则, 一枝独秀, 佳酿, 再也, Behavioral, appreciation, 通過,
Nearest to webquest: ★, 急急, 朱建民, 预演, 色素, AES, 编号, 封建,
Nearest to 一些: 很多, Х, ★, 许多, 急急, humor, 编号, AES,
Nearest to 东西: 小鼓, 减号, 凤飞飞, ★, 急急, 亿, 发上, 纹,
Nearest to 了: ★, 急急, 的, Х, 嚯, 马加爵, 该不该, 进货,
Nearest to 在: 对, 急急, ★, 真实度, 通过, 对于, Х, 桂花,
Nearest to 很多: 不少, Х, 一些, ★, 急急, 编号, 院, flow,
Nearest to “: utm, 小鼓, ★, 真实度, 这要, 急急, Х, github,
Nearest to 课程: 课, 美术史, 急急, １, ★, 封建, 葡萄, 小鼓,
Nearest to 让: 小鼓, 纸制品, Х, nbsp, ★, 本位, 急急, 凤飞飞,
Nearest to ，: 。, ,, 该不该, Х, 急急, ★, nbsp, 桂花,
Average loss at step  32000 :  6.22235894024
Average loss at step  34000 :  6.26246880448
Average loss at step  36000 :  6.00848875201
Average loss at step  38000 :  6.13197841191
Average loss at step  40000 :  5.17742415792
Nearest to 一个: 一门, 个, 媛, 7M, 取代, 急急, 一份, 一个多月,
Nearest to 使用: 运用, 生物课, 三星, 应用, 凤飞飞, 亿, 急急, ★,
Nearest to 都: 也, Х, 还贷, 小鼓, 急急, 自我实现, 窗格, 凤飞飞,
Nearest to 收获: 有何, ★, 更高, 凤飞飞, 小鼓, 急急, 被控, 多过,
Nearest to 觉得: 小鼓, 认为, 桂花, ―, 急急, nbsp, 放风, ★,
Nearest to ”: 拖放, ★, “, 急急, font, 传, 美术史, 编号,
Nearest to ,: 。, 美术史, \, 急急, ★, ！, 凤飞飞, Х,
Nearest to 用: font, 把, Х, 急急, 物流, such, 受不了, 数字音频,
Nearest to 学生: 我们, 幼儿, 急急, ★, 他们, Х, 凤飞飞, 封建,
Nearest to 课堂: 课程, 卡卡, 精华帖, 求助, 一千个, 真实度, For, 端正,
Nearest to 。: 急急, ★, Х, nbsp, 小鼓, 编号, 凤飞飞, ！,
Nearest to 而: 编号, 弄清, 但, 第一行, 瑶寨, 同时, 但是, 一不小心,
Nearest to 六周: 美术史, 丁丁, 编号, 急急, ★, 凤飞飞, nbsp, 曰,
Nearest to 中: 水逆, 小图, 亿, ★, 急急, 编号, ____, 之中,
Nearest to ~: ！, 。, Х, 怨愤, 社会化, 底部, 急急, 簿,
Nearest to 可以: 能, 能够, 赞赞, 减号, 桂花, 会, 小狗, 急急,
Nearest to 设计: 急急, 嚯, 编号, 亿, ★, 师生关系, 难得, Х,
Nearest to 虽然: ☆, 但是, 急急, 小鼓, pH, 叶落, 编号, 凤飞飞,
Nearest to 非常: 很, 比较, 相当, 最, 十分, 特别, 榴莲, 急急,
Nearest to 多: 赞赞, 无理, ︳, 急急, ★, 编号, 发上, 所见即,
Nearest to 这门: 这个, 编号, 急急, 字符串, ★, 这节, 第一节, 做过,
Nearest to 没有: 没, 新教材, Rijndael, ★, 宫殿, nbsp, 再赞, 可以,
Nearest to 和: 、, 与, 的, Х, 以及, 急急, 金丝雀, ★,
Nearest to 了解: 中止, Х, 小鼓, 默片, ★, 用过, 作文题, 急急,
Nearest to 就是: 是, 使者, 桂花, nbsp, ★, 旁白, 制图, 小鼓,
Nearest to 到: 管理员, 理想实验, ng, 阵地, 桂花, ★, 抱紧, 乔丹,
Nearest to 学习: 封建, 急急, nbsp, ★, 拖放, １, 纸制品, 爵士音乐,
Nearest to 还是: 也, 急急, Х, 嚯, ★, 花园里, 圆圆的, 是,
Nearest to 更: 更加, ㄒ, 坚硬, nbsp, ★, Х, 复, 编号,
Nearest to 但是: 但, 所以, ☆, 虽然, ★, 不过, 急急, 小鼓,
Nearest to 教师: 我们, 老师, font, sharecourse, 急急, 译, ★, 学生,
Nearest to 去: 制造者, 品, 中部, 来, 和, 社区, 绮, 静待,
Nearest to 很: 非常, 比较, 十分, 瑶族, 编号, 挺, Х, ★,
Nearest to 不: 进货, ★, 深切, 急急, 潘天寿, 听说读写, 盗版软件, 懒于,
Nearest to 通过: 在, 嚯, 急急, 一节, ★, 祸, 0.3, 经过,
Nearest to 与: 和, 的, 、, 影视音乐, Х, 随机变量, 复, ★,
Nearest to 同学: 学生, 271005, 辞退, 封建, 凤飞飞, 嚯, 解说员, 急急,
Nearest to r: Х, ★, 急急, 亿, 美术史, 小鼓, \, 凤飞飞,
Nearest to 地: 会, 耗体力, 个字符, 区域, 不通, Х, r, 手眼,
Nearest to ：: 该不该, n, 杰克逊, Scientist, ，, 、, 。, 玉器,
Nearest to 上: 水逆, 职业指导, 經濟, Х, 急急, ★, 启动项, 五十个,
Nearest to .: r, 概率模型, \, 关卡, -, 塔, 。, 解说员,
Nearest to 技术: 真实度, 得以, 急急, 封建, 桂花, ★, 凤飞飞, Paradigm,
Nearest to 就: nbsp, 该不该, 都, 急急, 也, 互持, 凤飞飞, 单靠,
Nearest to 我们: 我, 学生, 急急, 封建, ★, duang, 桂花, 嚯,
Nearest to 视频: 有录, 凤飞飞, 福娃, 广播体操, ★, 急急, Rijndael, 发上,
Nearest to 我: 我们, ★, 急急, nbsp, 凤飞飞, 桂花, ―, 赞赞,
Nearest to 老师: 急急, 美术史, 跺, ★, 编号, 牛肉, ―, 教师,
Nearest to 来: 拖放, 肌理, 嚯, 去, 制造者, 打成, 课例, ─,
Nearest to 软件: 小鼓, 0.3, ★, 亿, 凤飞飞, 急急, utm, 封建,
Nearest to 等: 和, Х, 、, 敏感, 公布, 私密, Univ, 脸庞,
Nearest to 自己: 封建, DUANG, 纸制品, 我们, ★, 急急, 我, 凤飞飞,
Nearest to 信息化: AES, ★, webquest, font, 窗格, 急急, gamification, 水生植物,
Nearest to 是: 桂花, 就是, 美术史, ★, 急急, Х, 凤飞飞, nbsp,
Nearest to 教育: ★, 拖放, 窗格, Х, 急急, 解说员, ☆, 同意,
Nearest to 好: 急急, 亿, 有用, 拓扑, ★, 编号, ψ, 一教,
Nearest to 对于: 对, 在, 真实度, 从, 小鼓, Х, 九年, 东方红,
Nearest to 教学: 急急, ★, 封建, nbsp, 凤飞飞, 桂花, 布鲁斯, nModule,
Nearest to 给: Х, 振聋发聩, 小鼓, abroad, 骨折, 急急, pH, orI,
Nearest to 需要: 要, 桂花, 醒, 朱建民, 只是, 宣传片, 凤飞飞, 该不该,
Nearest to 做: 搭讪, 急急, 看, ★, Х, 校车, 爵士音乐, 保罗,
Nearest to 有: nbsp, 急急, ★, 流浪, 桂花, +&, 理事, 亿,
Nearest to 对: 对于, 在, 纸制品, 桂花, ★, 小鼓, Х, 急急,
Nearest to 但: 但是, nbsp, 字号, 小鼓, 俟, ★, 凤飞飞, 发上,
Nearest to 课: 课程, 美术史, 急急, ★, 小鼓, １, 亿, 色素,
Nearest to 也: 都, 还, Х, 急急, 还是, 该不该, 编号, 亿,
Nearest to ！: 。, ~, 急急, ★, nbsp, Х, 编号, 跺,
Nearest to 还: 也, 使者, 内积, Х, 编号, ―, IEEE802, 亿,
Nearest to 的: 和, Х, ★, 急急, 该不该, 凤飞飞, 与, 小鼓,
Nearest to 会: 可以, 玩电脑, 能, 要, ____, 地, 首歌, 是否,
Nearest to 以后: 今后, 赞赞, Х, ★, 编号, &&, 唧唧, 梁祝,
Nearest to 这些: 词穷, 这个, 封建, Х, ★, 学问, 很多, 存取,
Nearest to PPT: ppt, 小鼓, 赞赞, 急急, ★, 指该, Х, 纸制品,
Nearest to 能: 可以, 能够, 半颗, 会, 桂花, font, 这九周, nbsp,
Nearest to 内容: 封建, 上万倍, 凤飞飞, ★, 急急, 桂花, 赞赞, font,
Nearest to \: r, ★, 急急, 凤飞飞, 小鼓, Х, 。, nbsp,
Nearest to 为: 崔文倩, 金丝雀, 萨依拉, people, 求求, 婆婆, font, 窗格,
Nearest to 这个: jerk, 这门, 这些, 桂花, European, 急急, 编号, 自我实现,
Nearest to 时间: 小鼓, 究竟, 编号, 咀嚼, 凤飞飞, 立马, utm, Shille,
Nearest to 知道: 约, Х, 小鼓, nbsp, 对, 水生植物, 咬着牙, 急急,
Nearest to 知识: DUANG, 汉堡, 数学课程, Ctrl, 小鼓, 通不过, 急急, Bones,
Nearest to 过程: pH, 急急, 嘤, 环境, 凤飞飞, ★, 课程, 纹,
Nearest to 要: 需要, 凤飞飞, 会, nbsp, 美术史, ★, 畅销书, 急急,
Nearest to n: 。, 嚯, 急急, ★, 桂花, ！, Х, 编号,
Nearest to 这: 担忧, 跺, 婆婆, 校区, 〉, ★, 潘天寿, 急急,
Nearest to 作业: 解说员, 旁白, 生与死, 布鲁斯, 急急, DUANG, 封建, 发上,
Nearest to 、: 和, r, ★, 急急, 的, Х, 學會, 与,
Nearest to 制作: Х, ★, 急急, 轰隆隆, 编号, 万亿美元, 设计, 作文题,
Nearest to 新: 别提, 黄河, Х, 亿, ★, AES, 急急, 病句,
Nearest to UNK: 成天, 一些则, 再也, 佳酿, Behavioral, appreciation, 通過, 一枝独秀,
Nearest to webquest: ★, 急急, 朱建民, 预演, 色素, AES, 编号, 〉,
Nearest to 一些: 很多, 许多, Х, ★, 理想实验, humor, 急急, 编号,
Nearest to 东西: 小鼓, 减号, 凤飞飞, ★, 亿, 急急, 纹, 发上,
Nearest to 了: ★, 马加爵, 急急, 的, duang, 使者, font, 减数分裂,
Nearest to 在: 通过, 对, 急急, 真实度, 对于, ★, Х, 桂花,
Nearest to 很多: 不少, 一些, 许多, Х, ★, flow, 急急, 院,
Nearest to “: utm, 小鼓, ★, ”, 这要, 急急, 真实度, Х,
Nearest to 课程: 课, 美术史, 急急, ★, １, font, 多过, 封建,
Nearest to 让: 小鼓, nbsp, 纸制品, Х, 使, 本位, ★, 急急,
Nearest to ，: 该不该, Х, 。, 急急, nbsp, ★, 桂花, 美术史,
Average loss at step  42000 :  5.3965500234
Average loss at step  44000 :  5.32220754485
Average loss at step  46000 :  4.82236190845
Average loss at step  48000 :  4.8896549412
Average loss at step  50000 :  4.91306564498
Nearest to 一个: 个, 一门, 一份, 7M, 一些, 媛, 急急, 精品课程,
Nearest to 使用: 运用, 生物课, 应用, 亿, 凤飞飞, 三星, 急急, ★,
Nearest to 都: 也, Х, 还贷, 就, 小鼓, 自我实现, 急急, 还是,
Nearest to 收获: 有何, ★, 多过, 乐在, 凤飞飞, 被控, 更高, 小鼓,
Nearest to 觉得: 小鼓, 认为, 桂花, nbsp, 急急, ★, ―, 放风,
Nearest to ”: “, 拖放, ★, 急急, font, （, 编号, 传,
Nearest to ,: ，, 。, ！, 美术史, Х, 桂花, 急急, nbsp,
Nearest to 用: font, 把, Х, 急急, 物流, ★, 亿, such,
Nearest to 学生: 我们, 幼儿, 同学, 他们, 急急, ★, Х, Ram,
Nearest to 课堂: 课程, 精华帖, 卡卡, 一千个, 求助, 真实度, For, Х,
Nearest to 。: ，, ,, ！, ；, ★, 急急, nbsp, …,
Nearest to 而: 编号, 但, 弄清, 但是, 第一行, 瑶寨, 一不小心, 同时,
Nearest to 六周: 美术史, 丁丁, 编号, 急急, ★, 凤飞飞, nbsp, 自我实现,
Nearest to 中: 水逆, 亿, ★, 急急, ____, 小图, 编号, 时,
Nearest to ~: ！, Х, 编号, ★, 社会化, 急急, nbsp, ―,
Nearest to 可以: 能, 能够, 减号, 赞赞, 桂花, 小狗, nbsp, 急急,
Nearest to 设计: 急急, 嚯, 制作, 编号, ★, 亿, 师生关系, Х,
