负样本=127-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3915, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 54 能
979 开 -> 188 一门
188 一门 -> 979 开
188 一门 -> 3915 进阶
3915 进阶 -> 188 一门
3915 进阶 -> 871 版
871 版 -> 2 的
871 版 -> 3915 进阶
2017-06-05 12:46:33.737957: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.738321: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.738651: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.739004: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.739336: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.739743: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.740077: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.740359: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  580.790283203
Nearest to 上: 激发起, 愁眉苦脸, 失敗, 项项, 法医, 人去, 不拘泥, 发热,
Nearest to 也: 还, 不仅, 都, 又, 才, 先, 为了, 真的,
Nearest to 给: 使, 而言, 根据, 只能, 不想, 引起, 连, 当,
Nearest to 了解: 快, 不好, 学过, 体会, 请, 原来, 投入, 偶尔,
Nearest to 多: 容易, 可想而知, 关系, 具有, 过得, 基础设施, 自怨, 认真,
Nearest to “: 一场, 满福东, bbs, Tips, 安上, 教学特点, 忍不住, 柳老爷子,
Nearest to 、: 和, 等, 或, 实用, bitch, 比如说, 图存, 吧,
Nearest to 作业: 发起, 对学, 甜, 难以实现, 高年级, 蹦出来, 值, 越是,
Nearest to PPT: 障碍, 菩提, 会员, 揭露, 大丰收, 勤加练习, 图片, 姓,
Nearest to 可以: 像是, 如果, 至少, 从而, 在于, 那, 渣肿, anyway,
Nearest to 让: 使, 而言, 给, 认为, 当, 不想, 把, 告诉,
Nearest to 技术: 事业, 计算机课, 角度, 能力, 形式, 网络, 原有, 软件,
Nearest to 会: 之, 中文, “, 什么, 容易, 插入, 忘掉, 每天,
Nearest to 做: 董事会, 灵魂, 拾遗, 千算, 第五组, 片尾, 花太多, 常说,
Nearest to 虽然: 大些, 新词, 实属, 碰壁, 此帆, 恐怖片, 也定, 从分,
Nearest to 通过: 其实, 不用, 包括, 看到, 起初, 以为, 不长, 国人,
Nearest to 去: 继续, 先, 了, 并且, 有时, 合作, 搞不清楚, 百,
Nearest to 地: 再, 学校, 差, 其, webquest, 不太, 本钱, 有所,
Nearest to 这: 短短, 尤其, 短短的, 所以, 首先, 特别, 刚, 而,
Nearest to 来: 听边, 三集, 悔悟, 非线性, 备好, 出不来, 既来之, 心去,
Nearest to 时间: 你, 不同, 天知道, 试用期, 助益, 随想, 别人, 受累,
Nearest to 要: 不会, 趁着, 小组活动, 培养, 意蕴, 绵绵细雨, 东西部, 第四课,
Nearest to 非常: 很, 蛮, 比较, 最, 挺, 又, 成就感, 有点,
Nearest to 就: 即将, 教诲, 觉得很有, 略慢, 如幻, 多多, 然人, 局外人,
Nearest to 老师: 称为, 教学风格, 童话, 加州, 允许, 自给自足, 临时, 守则,
Nearest to 的: 自我完善, 福建, 空出, 星向, 这学, 王愿, 一潭死水, 盲目崇拜,
Nearest to 但是: 但, 因此, 而且, 如, 相信, 可是, 而是, 呵呵,
Nearest to 视频: 信息沟通, 即刻, 985, 浑然不知, 无端, webques, 写书, 细胞膜,
Nearest to 是: 算是, 以后, 还是, 不离, 打到, suffer, 资源优势, 重新整理,
Nearest to 了: 还有, 的, 虽然, 思如泉涌, 已经, 多少, 视频, 之外,
Nearest to 而: 但是, 所以, 因此, 总之, 也许, 可是, 而是, 但,
Nearest to 在: 当, 于是, 随着, 不过, 使, 非常感谢, 每次, 渐,
Nearest to 到: 新, 产生, 春雨, 挑灯, 制作, 985, 能容, 第三周,
Nearest to 课程: 课时, 课, 现在, 学习, 时间, 教学, 讨论, 作品,
Nearest to 信息化: 工作, 现代化, 有关, 方式, 字面上, 日常, 理念, 挑,
Nearest to 教学: 活动, 一筹莫展, 何时何地, 次地, 电教, 交流, 肩膀, 取经,
Nearest to ！: ?, 东西欧, 渐, 相, 辨别, 成年, 几堂, 感谢您,
Nearest to r: n, 抗氧化, 鸿沟, 文稿, Igoogle, 二级, 引言, 这台,
Nearest to 不: 不是, 没有, 快乐, 从来, 努力, 思考, 只, 利用,
Nearest to 收获: 不足, 软件应用, 小组讨论, 课程内容, 桃花源记, 一点, 未退, 沽名钓誉,
Nearest to n: r, 学新, 通宵, 转折点, 七中, 环绕, FOCUS, 哉,
Nearest to 中: 开展, 生活, 探究, 以后, 痛, 加以, 平台, 里,
Nearest to 没有: 不是, 不, 快乐, 非常简单, 从来, 讲解, 努力, 内容,
Nearest to 过程: 工作, 任务, 生活, 四周, 生涯, 努力, 思路, 平台,
Nearest to 一些: 很多, 不少, 一个, 一种, 成就感, 吧, web2, 总结报告,
Nearest to 都: 联络, 及时, 可行性, 用户, 光芒, 味, 使然, 发会,
Nearest to 能: 可以, 没, 而是, 地, 所以, 一下, 它, 为什么,
Nearest to 很: 蛮, 非常, 又, 十分, 这么, 很大, 这样, 什么,
Nearest to 教育: ppt, 课程, 教师, 传统, 信息, 同学, 手段, 几周,
Nearest to 对: groove, snigit9, 学, 苦中, 慢热, 东西部, 第周, 言传,
Nearest to 东西: 知识, 软件, 作品, 收获, 便利, 能力, 一点, 时间,
Nearest to 课堂: 百度, 这门, 日新月异, 讲台, 多方面, 项目, 机械化, 了,
Nearest to 和: 以及, 一两百, 充满生机, 进行, 2029, 正能, 点多, 探究性,
Nearest to 还: 先, 一起, 使, 真的, 才, 的话, 当, 只要,
Nearest to 学习: 包括, 投入, 及时, 活动, 实施, 掌握, 总比, 以,
Nearest to 很多: 不少, 过级, 掌握, 本钱, 变淡, 生成, 任何, 若干年,
Nearest to ”: 星等, 年出, 文稿, 叶, 光影, ·, 虾, 中学物理,
Nearest to 设计: 实践, 用户, 潮, 有着, 不长, 及时, 配以, 责任意识,
Nearest to ~: 哈哈, ·, 吧, 水生植物, 多汁, ), hands, 星,
Nearest to 我: 我会, 他们, 师范生, 总, 其, 明天, 总体, 专业知识,
Nearest to 等: 和, word, 计算机, 学案, 方面, 信息, 2, 0,
Average loss at step  22000 :  45388.1076406
Average loss at step  24000 :  33037.4959775
Average loss at step  26000 :  25127.1955725
Average loss at step  28000 :  26332.1429768
Average loss at step  30000 :  27583.272746
Nearest to 上: 接受, 风俗习惯, 美国黑人, 之后, 纸团, 竖笛, 六块, 展览厅,
Nearest to 知识: 作品, 软件, 应用, 便利, 教学模式, 互动, 关系, 困难,
Nearest to \: 草莓, 不断丰富, 借助于, 看得头, 即可, 一双, 冲掉, 具体说来,
Nearest to 。: 非常感激, 矿区, 2029, 加紧脚步, 不美, 光辉, webquestWebquest, 发给您,
Nearest to 还是: 还, 确实, 真的, 那样, 张佳雯, 良多, 安徽, 不仅,
Nearest to 这个: 新字, 最能, 花鸟画家, 整个, 一二点, 三间, 哼唱, 她俩,
Nearest to 就是: 很合, GB, 化腐朽为神奇, 创构, 另一只, 铸造, 两不误, 教义,
Nearest to 需要: 应该, 讲解, 教, 要求, 课上, 不会, 指导, 为,
Nearest to 这门: 狂, 承重, ８, 控力, 尽数, 949, 摩擦力, 色泽,
Nearest to 软件: 教学方式, 细节, 魔法, 影片, 挑战, 弊端, 基础知识, 方向,
Nearest to ，: 所制, 自强不息, 压在, 首要任务, 第十八次, 累加, 呵护, 开出,
Nearest to 课: 课上, 课时, 目标, 结果, 教学方法, 教学模式, 关系, 课后,
Nearest to 觉得: 认为, 网络服务, 搭造, 基本一致, 乔丹, 风俗习惯, 坚信, 教出,
Nearest to 为: 而言, 佛语, 和校, 来说, 看看, 首相, 禅意, 潮汐,
Nearest to 教师: 计算机技术, 图, A, 一课, 别离, 人类, 所谓, 7,
Nearest to 更: 颇, 课评, 波澜不惊, 踮起, 2459, 红叶, 全自动, 有松,
Nearest to 同学: 小朋友, 孩子, 犹疑, 料想, 整体, 丽, 提法, 领进,
Nearest to 这些: 尾声, 随时, Jesse, 方面, 研究型, 名画, 深度, 影音,
Nearest to 知道: 懂得, 看到, 根本, 打开, 不禁, 熟悉, 懂, 一样,
Nearest to ：: 2, 这种, 大动干戈, 大红, 生于, 得, 风马牛不相及, Eeditor,
Nearest to 内容: 作品, 互动, 知识, 关系, 能力, 困难, 设置, 色彩,
Nearest to 自己: 勇攀高峰, 课件, 他, 真情, 课型, 怎样, SSD, 写点,
Nearest to ,: 教育学家, 发给您, 高高在上, 或, 脱困, 该学些, 胸部, 无线网络,
Nearest to UNK: 改為, purchase, 对爱大, winning, 坐落, 骚年们, 溢满, 书写能力,
Nearest to 一个: 一种, “, 学案, Diego, 胜, 四十二, 计, 喊,
Nearest to 有: 产生, 史学, 富有, 花费, 归根结底, 宜, 刘畅, via,
Nearest to 好: 思路, 步伐, 脚步, 成果, 基础, 王老师, 动画, 力量,
Nearest to 与: 如, 总节, 网络资源, 全新, 终端, inpaint, 期初, 游乐,
Nearest to 用: 把, 叫, 写, 听到, 插入, 吸引, 布置, 或是,
Nearest to webquest: 灌输, 支离破碎, 博君, 操作命令, 包, 何种, Igoogle, 半音,
Nearest to 我们: 写于, 多多少少, 见闻, 阿姨, 无障碍, 少数, 勤, 没节,
Nearest to 以后: 将来, 想要, 未来, 当中, 教, 用户, 幼师, 存在,
Nearest to 但: 因为, 而是, 也许, 我会, 这里, 从而, 总是, 虽然,
Nearest to 学生: 幼儿, 他们, 探究, 进行, 研究, 学习者, 下, 教学方法,
Nearest to 新: 资源优势, 有条不紊, 行止, 钉, 经典, 俟, 课本上, 夏秋,
Nearest to 使用: 用, 插入, 把, 得益, 会影, edicy, 工具, 标明,
Nearest to .: 分钟, 女佣, 牵绊, jiaoan, 只图, 妈妈, 鼓鼓掌, 节奏感,
Nearest to 制作: ｆ, 虚心, 电脑屏幕, Show, 人文, 物体, 既显, 附前,
Nearest to 六周: 六节课, 周, 应用软件, 忙碌, 效果, 四周, 提到, 软件,
Nearest to 对于: 正如, 随着, 吹散, 黄金时代, 首相, 禅意, 因其能, 佛语,
Nearest to 也: 真的, 因此, 根本, 所以, 不仅, 来说, 无疑, 可是,
Nearest to 给: 让, 向, 请, 引导, 学会, 谢谢, 与时俱进, 饯行,
Nearest to 了解: 认识, 意识, 明白, 知道, 吸引, 想到, 熟悉, 体验,
Nearest to 多: 转瞬间, 还学要, 框等, 吸着, 倦意, 鉴于, 校训, 陆涛,
Nearest to “: 联想, 画展, 关注, 每名, 对动图, 用群, 虾友, 一惊,
Nearest to 、: 及, 切中, 鼓声, ⊙, 韩国, 乘风破浪, 三件, MASS,
Nearest to 作业: 互动, 作品, 难度, 设置, 教学方法, 关系, 世界, 存在,
Nearest to PPT: Word, word, 教案, 这些, 计算机, 化学, 讲台, 你们,
Nearest to 可以: mailing, 大篇幅, guidance, 北京理工大学, 自知, 能够, 共同完成, 无不,
Nearest to 让: 向, 充分发挥, 舍去, 似乎, 不想, 无差别, 有着, 开发,
Nearest to 技术: 信息技术, 知识, 模式, 理念, 内容, 网站, 任务, 软件,
Nearest to 会: 里, 有据, 上放点, 840, 投影机, 启动盘, 宋羽茜, 无表情,
Nearest to 做: 制作, 达到, 走, 护照, 做好, 拖客, 搜捕, 过大,
Nearest to 虽然: 因为, 如果, 尽管, 所以, 可是, 由于, 来讲, 并且,
Nearest to 通过: 发言, 亚洲, 随着, 需从, 正如, 挺不大, 师者, 用群,
Nearest to 去: 进行, 思考, 合作, 怎么, 、, 他们, 下, 一起,
Nearest to 地: 幼儿, 他们, 才能, 去, 学生, 怎么, 它, 你,
Nearest to 这: 短短, 尤其, 短短的, 仅仅, 经过, 然后, 而是, 其次,
Nearest to 来: 日历, 手脑, 培训, 无法, 之, 高效化, 挺腻, 同时,
Nearest to 时间: 伸入, 也学, 令人高兴, 海星, 招一式, 大点, 心斯, 停,
Nearest to 要: 能, 能够, 孟子, Critical, 小脚, 单位, 七天, 话,
Nearest to 非常: 挺, 烧, 大堆, Corel, 全新, 第四课, 免不了, 太长太,
Nearest to 就: 愁绪, 成伤, 用久, 祝好, 信笔, 试点, 句点, 重于,
Nearest to 老师: Web, 相互, 真真, 博客, 间色, 不错, 朝着, 这课,
Nearest to 的: ★, 光影, ..., 聆听, win, ', 月, 兴奋,
Nearest to 但是: 还要, 狂, 过关斩将, 会范, 利用网络, 大老远, 我往, 检出,
Nearest to 视频: 网页, 封面, 时代, 教案, 名字, WORD, 模板, 评价,
Nearest to 是: 就是, 睁开眼睛, 92036, 想要, 教学模式, 教, 教学方法, 下午,
Nearest to 了: 机会, 文字效果, 谁错, 教出, 烂烂, 高新技术, 资源优势, 处女作,
Nearest to 而: 并, 此, 但, 无论是, 然而, 总之, 于是, 即使,
Nearest to 在: 随着, 只会, 除了, 默默, 文科生, 耽搁, 这条, 跟不上,
Nearest to 到: 初步, 打开, 成果, 更进一步, 就是, 开拓, 晚, 错过,
Nearest to 课程: 课, 课后, 世界, 成果, 情景, 统一, 工作岗位, 概念,
Nearest to 信息化: 实际, 辅助, 现代化, 这种, 方案, 手段, 目标, 微格,
Nearest to 教学: 环境, 学科, 加以, 传统, 唐, 选题, 中是, 英文单词,
Nearest to ！: ,, 適合入, 发给您, 加油, 加紧脚步, 搅动, 冲动, 西南地区,
Nearest to r: n, 抗氧化, 包, 鸿沟, 深爱, 画法, 吃, 箩筐,
Nearest to 不: 才, 原来, 不能, 不是, 不足, 了解, 掌握, 叶圣陶,
Nearest to 收获: 共同话题, 赛事, flsah, 延续下去, 无时无刻, 乔丹, 歌词, 过学些,
Nearest to n: r, 后期制作, 江南, 学新, 受教育者, 敲门砖, 域外, 通宵,
Nearest to 中: 时, 时候, 之中, 和, 后, 或者, 以后, 学雷锋,
Nearest to 没有: 安宁, 风情, 随, 地方色彩, 巡回, 陶潜, 互生, 颤动,
Nearest to 过程: 教案, 任务, 教学活动, 课程, 思路, 地方, 意义, 视频,
Nearest to 一些: 一种, 很多, 大量, 最新, 支持, 自己, 带入, 打下,
Nearest to 都: 可能, 甚至, 倒, 无疑, Loop, 真的, 的话, 007049,
Nearest to 能: 能够, 要, 才能, 可以, 需要, 地, 从而, 玩法,
Nearest to 很: 十分, 非常, 比较, 更加, 如此, 挺, 蛮, 这样,
Nearest to 教育: 画里, 958, 那儿, 喜换, 获得好评, 持有, 哗哗, 记号笔,
Nearest to 对: 使, 对于, 为, 认为, 看到, 指出, 只要, 但是,
Nearest to 东西: 知识, 软件, 应用, 效果, 事, 含义, 注意力, 关系,
Nearest to 课堂: 教学方式, 课堂教学, 计算机课, 别人, 这方面, 思想, 曹璐, 系统,
Nearest to 和: 及, 以及, 当中, 导图, 与, 鉴识, 如, 、,
Nearest to 还: 粗知, 还要, 海里, 才会赢, 好几倍, 更迭, 人该, 2020,
Nearest to 学习: 充分发挥, 探究, 探索, 提升, 积极性, 小王子, 以往, 渥,
Nearest to 很多: 尾声, 充分, 受到, 必经之路, 一扇, 睡着, 过于, 怎样,
Nearest to ”: 地交, 外有, 可触, 功能表, 一是, 一泓碧溪, 继往开来, 童稚,
Nearest to 设计: 实施, 一员, 近邻, 完成, 开展, 探索, 较杂, 不定,
Nearest to ~: 谢谢, 用心, 后来, 期待, ·, ), 加油, /,
Nearest to 我: 那样, 业务水平, 他们, 又, 陈黄玲, 怅然, 它, 安徽,
Nearest to 等: 会声, 功能, 技巧, 问题, 处理, 教案, 综合, 这些,
Average loss at step  32000 :  31322.7773286
Average loss at step  34000 :  23256.8080784
Average loss at step  36000 :  22363.4379069
Average loss at step  38000 :  17652.8443292
Average loss at step  40000 :  30745.2168764
Nearest to 上: 即新课, 下载速度, 武士, 换成, 变地, 单机, 意料到, 抽象思维,
Nearest to 知识: 歷史, 中国大学, 坐标, research, 赶快, 不连贯, 数学课, 十余年,
Nearest to \: 就是指, 纸制品, peers, 如新, 深信不疑, 文学家, 过山车, 续写,
Nearest to 。: 从词, 知困, 主席, 欧丽娟, 机会, 已近, 課程, 丹阳,
Nearest to 还是: 却, 明显, 所以, 真是, 也, 说实话, 是不是, 不过,
Nearest to 这个: 坐标, 不连贯, 其酷, 全放, 偏低, 出局, enjoyed, 准确无误,
Nearest to 就是: 取其精华, 包括, 先进设备, 所唱, 差多远, 组选, 不如说是, 我种,
Nearest to 需要: 能边学, 老坐, 抽水机, 焦建利, 342866874, 名且, 心间, 薇,
Nearest to 这门: 马上, 只会, insirpation, Webquestg, 通透, 偏重, 四堂, 仰天长叹,
Nearest to 软件: 模板, 文稿, 创新, 背景, 研究者, 心, 优越性, 起点,
Nearest to ，: 啥, 曾, 艺术, 《, 富有, 提醒, 交给, 缺少,
Nearest to 课: 课中, 教学模式, 课上, 遗憾, 课时, 鸥, 出所要, 脚步,
Nearest to 觉得: 认为, 以为, 感觉, 而言, 想, 大开眼界, 感到, 因此,
Nearest to 为: 用于, 教给, 面面俱到, 对于, 而是, 或者说, 以备, 函授,
Nearest to 教师: 一名, 教学方式, 老师, 即将, 一拍即合, 她, 与时俱进, 未来,
Nearest to 更: 颇, 蛮, 挺, 还要, 声部, 三章, 不用, 充分发挥,
Nearest to 同学: 小朋友, 新手, 一起, 家长, 幼儿, 师生, 脚步, 学习者,
Nearest to 这些: 其, Orz, 干劲, 不提也罢, 说句实话, 挽救, 节省, 只会,
Nearest to 知道: 明白, 进化史, 听不进去, 花絮, 几章, 题量, no, balabala,
Nearest to ：: ；, 化学, n8, 几道, 18, Finance, 买来, 计入,
Nearest to 内容: 模式, 地方, 实用, 东西, 细节, 知识, 课程, 英语,
Nearest to 自己: 那些, 怎样, 以后, 必须, 成果, 今天, 现在, 最后,
Nearest to ,: 正如, 极致, 比如说, 欧丽娟, Hi, 不过, 惟, 方向,
Nearest to UNK: purchase, 对爱大, 坐落, 骚年们, 溢满, 书写能力, 斗拱, snack,
Nearest to 一个: nWhen, 中国大学, 相互支持, 温度, 尼斯, 坐标, ノ, 片面性,
Nearest to 有: 有着, 砖石, nwhereas, 用到, 理学, 时天, 追二, 谢亚南,
Nearest to 好: 兴奋, 视野, 炫, 变少, 解决方案, 多样化, 财富, 麻烦,
Nearest to 与: 笑, 分栏, 慧等, 更是, 用得妙, 从零开始, 休闲活动, 传播方式,
Nearest to 用: 走, 长途跋涉, abc, 愁眉不展, 连微, 从选, 蚊子, 掌握本领,
Nearest to webquest: 微, 计算机技术, 知识点, 绘声绘影, 引导者, 丰富多彩, 计算机, 因素,
Nearest to 我们: 他们, 它, 即将, 不要, 你们, 他, 大家, 好好,
Nearest to 以后: 想要, 0003302, 后盾, 增多, 半日, 忙里忙外, 忧伤, 不同,
Nearest to 但: 所以, 但是, 无论是, 非常感谢, 于是, 相信, 比如, 毕竟,
Nearest to 学生: 大家, 预习, 片面性, 相应, 探索性, 季, 进行, 好好,
Nearest to 新: 感想, 新兴, 专业知识, 相应, 批评, 美好, 成果, 时期,
Nearest to 使用: 他家, 发挥, 进门, 寻找, 一顿, 术语, 地问, 思考,
Nearest to .: 分钟, 耻辱, 发给您, 记过, 形容, 该学些, 年, 纂,
Nearest to 制作: 录制, 酣畅淋漓, 足球, 艰深晦涩, 发立, 世界史, 苍白无力, 挺重,
Nearest to 六周: 几周, 九周, 六节课, 六次, 短暂, 教学方式, 十周, 6,
Nearest to 对于: 当, 对, 不劳而获, 抓破, 总领, 包括, teaching, 瞌睡,
Nearest to 也: might, 数数, 星而, 前录, 陶漪, 是不是, 极新, 竞争力,
Nearest to 给: 带给, 引起, 包括, 提高, 帮, 有利于, 问, 对,
Nearest to 了解: 上层, 书签, 給我們, 仙, 解决, 纠正, 贴门, 衣,
Nearest to 多: 先遣, 而面, 胡湘, 交付给, 和校, 肯能会, 神定, 存储空间,
Nearest to “: 课程设计, 听力, 公认, Webquest, ”, prazi, Beloved, 网,
Nearest to 、: 没拿到, 注解, 内录, random, too, 曲目, 語言, 礼仪,
Nearest to 作业: 最终, 然后, APP, 他, 路, 素材, 教学活动, 方向性,
Nearest to PPT: 课件, 博客, 教案, office, ppt, 年会, 文字, 抽象,
Nearest to 可以: 能, 正是, 先, 从而, 丰富多彩, 很难, 不再, 直到,
Nearest to 让: 给, 来说, 令, 对此, 使, 不想, 不禁, 为,
Nearest to 技术: 信息技术, 概念, 现代, 时代, 知识, 理念, 必要性, 技术课,
Nearest to 会: 我会, 显得, 应该, 工作, 它们, 经常, 才能, 郭秀苹,
Nearest to 做: 不负众望, movies, 特急, 调成, 听读, 学队, 子长, 想不全,
Nearest to 虽然: 由于, 因为, 如果, 可是, 其实, 已经, 而且, 总的来说,
Nearest to 通过: 离身, 散去, 没人会, 内柔, 耕种, 射, 念诵, 友人,
Nearest to 去: 来, 继续, 不断, 修改, 好好, 得, 地, 式,
Nearest to 地: 才能, 最终, 无法, 进行, 生趣, nWhen, can, 容易,
Nearest to 这: 短短的, 其次, 因此, 短短, 教会, 或许, 算是, 分治,
Nearest to 来: 十几种, 努力, 呈现, 费尽心思, 停下, 计算机专业, 唯心主义, 刑法学,
Nearest to 时间: 惴惴不安, 心態, 第一天, 前提条件, 很久前, There, 明朗, 心力,
Nearest to 要: 更能, 可能, 它会, 电子书, 流畅地, 能够, 据说, 加上,
Nearest to 非常: 十分, 如此, 比较, 且, 最, 特别, 相当, 较,
Nearest to 就: 或是, 民主, 因时制宜, 浮过, 夏花, 惟一, 苏联, first,
Nearest to 老师: 不错, 老师上课, 大家, 我们, 教授, 重点, 那, 谁,
Nearest to 的: 琇, 毫无, 低估, 偏重, 仰天长叹, 有形, 过于, 控制能力,
Nearest to 但是: 而是, 一转眼, 除了, 以至于, 嘛, 当然, 说真的, 风暴,
Nearest to 视频: ppt, PPT, 考试, 网页, 计算机课, publisher, 课程, 用途,
Nearest to 是: 看不到, 保持, 景色, 特级教师, 有助, 谈话, 思想者, 照面,
Nearest to 了: 所以, 机会, 耻辱, 2014.4, 像, Foundations, quizzes, 语言学,
Nearest to 而: 但, 但是, 无论是, 所以, 相信, 如果, 我会, 因为,
Nearest to 在: 随着, 所以, 对, 对于, 也许, 从, 当然, 根据,
Nearest to 到: 初步, 于, 真正, 懂得, 研究性, 属于, 就是, 深入,
Nearest to 课程: 书, 课要, 机房, 人们, 原先, 远程教学, 温和, 来看,
Nearest to 信息化: 总领, 抓破, 还算考, 不劳而获, 严小凡, 020023, 生物, 精化,
Nearest to 教学: nStaff, 努力提高, 急需, 中会, nWell, hard, 男, 只教,
Nearest to ！: 秦孝公, 呂老師, 演义, 千千万, people, Waterman, 引起共鸣, 看头,
Nearest to r: ╭, 后期制作, 画法, 鸿沟, 深爱, 受体, 嫁给, 朝鲜半岛,
Nearest to 不: 太, 不难, 真, 只, 越来越, 有时, 应该, 不如,
Nearest to 收获: 建议, 启发, 质量, 认识, 不错, 信心, 收益, 起初,
Nearest to n: 包, 人为, 逃避, 文言文, 人格, 图纸, r, 唤醒,
Nearest to 中: 带来, 当中, 此次, 多样化, 地位, 之后, 时, ，,
Nearest to 没有: 嗯, 多月, 戛然而止, 太棒了, 点睛之笔, 只会, 寂寞, 更新,
Nearest to 过程: 第一章, nWhen, 温度, 菲, 语言学, quizzes, Arduino, 歷史,
Nearest to 一些: 各种, 一扇, 大量, 很多, 那些, 什么, 联想, 上档次,
Nearest to 都: 便携式电脑, 说句实话, 半玩半, 看不到, 非常明显, 學習, 我本, 颁发奖状,
Nearest to 能: 能够, 并且, 不能, 我会, 才能, 地, 突然, 这里,
Nearest to 很: 挺, 比较, 十分, 更加, 且, 非常, 孙葆洁, TUTrz,
Nearest to 教育: 一教, 伤不起, 中应, 时过境迁, 我爱你, 携手, 元素, 那儿,
Nearest to 对: 文化课, 是不是, 给你个, 每天, 039005, 有助于, 教参, 是因为,
Nearest to 东西: 优点, 不足, 细节, 技巧, 不错, 新颖, 实用, 先进,
Nearest to 课堂: 一张, 互評, Ｆ, 随便, 辛勤, 人生, 同仁, 测试函数,
Nearest to 和: 与, 鉴识, quizzes, 18, 求助, Foundations, 给位, IIPP,
Nearest to 还: 还是, 却, 不仅, 一直, 弄, 只, 这门, 如果,
Nearest to 学习: 学, 授课, 思维, 世界, 思考, 认识, 选择, 讲授,
Nearest to 很多: 好多, 空对空, 健在, inspection, 志远, 合辑, Storm, 尽得,
Nearest to ”: 其心, 生而, 专业课, 亮眼, 投身于, 之大, 旺盛, 愣住,
Nearest to 设计: 所属, 亲情, 劲敌, 事中, 不谢, 司马迁, 前功尽弃, 四术,
Nearest to ~: 开学, ), 加油, 恩, 哟, 玩, 一课, 哈哈,
Nearest to 我: 能教出, 依, 更新, 不提也罢, 嗯, 演讲, 慕课, 通透,
Nearest to 等: 等等, 各, 能力, office, 笔记, 结合, 操作, 调查,
Average loss at step  42000 :  403825.47973
Average loss at step  44000 :  1127659.92833
Average loss at step  46000 :  16661862.7427
Average loss at step  48000 :  5946836.55575
Average loss at step  50000 :  4083713.84516
Nearest to 上: 技术培训, 神马, 意识, 正视, 读, 言行, 过后, 展示,
Nearest to 知识: 世界, 凭处方, 三百, 某种, 改变, 书, 4063, 搞,
Nearest to \: Anyway, 英语, is, http, 坚持下去, 新课, 哦, 用户,
Nearest to 。: 经过, 跳墙, ,, 变, 传统, 一大群, 培训, 写,
Nearest to 还是: 却, 有趣, 最终, 要, 累, 一定, 快上, 收获,
Nearest to 这个: OFFICE, 非, 手段, 无价, 产生, 或, 你造, 死穴,
Nearest to 就是: 是, 师范生, 而且, 只有, 虽然, 之外, 艺术, 比如说,
Nearest to 需要: 赶到, 可以, 不如, 了解, 听说, 结尾, 更加, 两节,
Nearest to 这门: 这节, 这堂, 本门, 之后, 这个, 网络, 每堂, 第一节,
Nearest to 软件: 部分, 工具, 著名, 语言学, 这样, publisher, 问题, 二,
Nearest to ，: 一两分钟, 艺术, 常有, 窗, 沃瑟, +, 许多种, 法医,
Nearest to 课: 嘿, 教学方法, webquest, 1000, 上, 课程, 科技, 补课,
Nearest to 觉得: 必买, 令人满意, 地道, 考察, 我国, 表, 才能, 几篇,
